  7.289482368E-02  7.313178598E-02  7.301943279E-02  7.305929057E-02  7.300209939E-02
  7.263411450E-02  7.300405904E-02  7.323452997E-02  7.322001234E-02  7.297819635E-02
  7.291078430E-02  7.304098992E-02  7.306393924E-02  7.294546695E-02  7.288640882E-02
  7.284095280E-02  7.319937986E-02  7.306064574E-02  7.292832150E-02  7.295329701E-02
  7.295329622E-02  7.295329622E-02  7.296738363E-02  7.306126431E-02  7.314567674E-02
  7.298414867E-02  7.284905594E-02  7.288594516E-02  7.307844294E-02  7.276048365E-02
  7.280320119E-02  7.301846449E-02  7.295289466E-02  7.279938142E-02  7.305232633E-02
  7.296303879E-02  7.283255581E-02  7.304400941E-02  7.278325145E-02  7.305752365E-02
  7.299857088E-02  7.299857088E-02  7.305752365E-02  7.278325145E-02  7.304400941E-02
  7.283255581E-02  7.296303878E-02  7.305232633E-02  7.279938142E-02  7.295289465E-02
  7.301846449E-02  7.280320119E-02  7.276048365E-02  7.307844293E-02  7.288594515E-02
  7.284905594E-02  7.298414867E-02  7.314567674E-02  7.306126430E-02  7.296738363E-02
  7.292832141E-02  7.319612848E-02  7.292832141E-02  7.306126461E-02  7.308430102E-02
  7.290295926E-02  7.301684044E-02  7.280181771E-02  7.320455651E-02  7.299234537E-02
  7.263159631E-02  7.298602989E-02  7.294620514E-02  7.272953344E-02  7.274839806E-02
  7.297349863E-02  7.278740666E-02  7.279283213E-02  7.283065656E-02  7.306031660E-02
  7.321264436E-02  7.298452918E-02  7.321264436E-02  7.306031660E-02  7.283065656E-02
  7.279283213E-02  7.278740666E-02  7.297349863E-02  7.274839805E-02  7.272953344E-02
  7.294620514E-02  7.298602989E-02  7.263159631E-02  7.299234537E-02  7.320455651E-02
  7.280181770E-02  7.301684044E-02  7.290295926E-02  7.308430102E-02  7.306126461E-02
  7.306064578E-02  7.286647742E-02  7.286647742E-02  7.306064578E-02  7.314567707E-02
  7.290295937E-02  7.321158350E-02  7.305831586E-02  7.296027255E-02  7.318772943E-02
  7.298740085E-02  7.305653627E-02  7.297767471E-02  7.306145584E-02  7.304729403E-02
  7.275704829E-02  7.287489832E-02  7.300215203E-02  7.283404603E-02  7.288032836E-02
  7.298849460E-02  7.289734856E-02  7.289734856E-02  7.298849460E-02  7.288032836E-02
  7.283404602E-02  7.300215203E-02  7.287489831E-02  7.275704829E-02  7.304729403E-02
  7.306145584E-02  7.297767471E-02  7.305653627E-02  7.298740084E-02  7.318772943E-02
  7.296027254E-02  7.305831586E-02  7.321158350E-02  7.290295937E-02  7.314567707E-02
  7.319937997E-02  7.304344080E-02  7.274572502E-02  7.304344080E-02  7.319937997E-02
  7.298414849E-02  7.301684072E-02  7.305831607E-02  7.292600590E-02  7.300337398E-02
  7.311306837E-02  7.313822791E-02  7.311039661E-02  7.299924678E-02  7.298352710E-02
  7.286766655E-02  7.286653699E-02  7.311350958E-02  7.290003181E-02  7.277476573E-02
  7.292790761E-02  7.298123631E-02  7.309474918E-02  7.298123631E-02  7.292790761E-02
  7.277476573E-02  7.290003181E-02  7.311350958E-02  7.286653699E-02  7.286766655E-02
  7.298352710E-02  7.299924678E-02  7.311039661E-02  7.313822790E-02  7.311306837E-02
  7.300337398E-02  7.292600590E-02  7.305831607E-02  7.301684071E-02  7.298414849E-02
  7.284095304E-02  7.281968893E-02  7.276284220E-02  7.276284220E-02  7.281968894E-02
  7.284095304E-02  7.284905602E-02  7.280181810E-02  7.296027215E-02  7.300337340E-02
  7.318561084E-02  7.313222737E-02  7.304758080E-02  7.317038996E-02  7.288293390E-02
  7.282791045E-02  7.284490749E-02  7.278124960E-02  7.286098461E-02  7.297723700E-02
  7.309730404E-02  7.305615002E-02  7.311446873E-02  7.311446873E-02  7.305615002E-02
  7.309730404E-02  7.297723699E-02  7.286098461E-02  7.278124960E-02  7.284490749E-02
  7.282791045E-02  7.288293390E-02  7.317038995E-02  7.304758080E-02  7.313222737E-02
  7.318561084E-02  7.300337340E-02  7.296027215E-02  7.280181810E-02  7.284905602E-02
  7.288640877E-02  7.282177767E-02  7.298193130E-02  7.327722321E-02  7.298193130E-02
  7.282177767E-02  7.288640877E-02  7.288594480E-02  7.320455667E-02  7.318772943E-02
  7.311306839E-02  7.313222727E-02  7.285412904E-02  7.297142848E-02  7.310072459E-02
  7.317788670E-02  7.304363911E-02  7.281683054E-02  7.295881482E-02  7.312518452E-02
  7.300882980E-02  7.272729631E-02  7.286394729E-02  7.306226495E-02  7.286394729E-02
  7.272729631E-02  7.300882980E-02  7.312518452E-02  7.295881482E-02  7.281683053E-02
  7.304363911E-02  7.317788670E-02  7.310072458E-02  7.297142847E-02  7.285412904E-02
  7.313222727E-02  7.311306839E-02  7.318772943E-02  7.320455667E-02  7.288594480E-02
  7.294546663E-02  7.301531803E-02  7.283948389E-02  7.313154178E-02  7.313154178E-02
  7.283948389E-02  7.301531804E-02  7.294546664E-02  7.307844304E-02  7.299234605E-02
  7.298740148E-02  7.313822817E-02  7.304758071E-02  7.297142851E-02  7.289610197E-02
  7.306807407E-02  7.305868975E-02  7.288849460E-02  7.308718466E-02  7.296500747E-02
  7.286729967E-02  7.280035737E-02  7.283329070E-02  7.325827916E-02  7.325827916E-02
  7.283329070E-02  7.280035737E-02  7.286729967E-02  7.296500747E-02  7.308718466E-02
  7.288849459E-02  7.305868975E-02  7.306807407E-02  7.289610197E-02  7.297142851E-02
  7.304758071E-02  7.313822817E-02  7.298740148E-02  7.299234604E-02  7.307844304E-02
  7.306393932E-02  7.308917147E-02  7.296923876E-02  7.279549090E-02  7.315361771E-02
  7.279549090E-02  7.296923876E-02  7.308917147E-02  7.306393932E-02  7.276048349E-02
  7.263159623E-02  7.305653635E-02  7.311039667E-02  7.317039033E-02  7.310072470E-02
  7.306807389E-02  7.290339642E-02  7.295418285E-02  7.310122330E-02  7.283413371E-02
  7.267398037E-02  7.300167355E-02  7.298765254E-02  7.289468924E-02  7.301173722E-02
  7.289468924E-02  7.298765254E-02  7.300167355E-02  7.267398037E-02  7.283413371E-02
  7.310122330E-02  7.295418284E-02  7.290339642E-02  7.306807389E-02  7.310072470E-02
  7.317039033E-02  7.311039667E-02  7.305653635E-02  7.263159623E-02  7.276048349E-02
  7.304098950E-02  7.297309695E-02  7.307826715E-02  7.289121298E-02  7.325787476E-02
  7.325787476E-02  7.289121298E-02  7.307826715E-02  7.297309695E-02  7.304098950E-02
  7.280320063E-02  7.298602984E-02  7.297767465E-02  7.299924678E-02  7.288293409E-02
  7.317788676E-02  7.305868985E-02  7.295418254E-02  7.319604668E-02  7.298342001E-02
  7.297668782E-02  7.291156253E-02  7.298089673E-02  7.293019200E-02  7.293617093E-02
  7.293617093E-02  7.293019200E-02  7.298089673E-02  7.291156253E-02  7.297668782E-02
  7.298342001E-02  7.319604668E-02  7.295418254E-02  7.305868985E-02  7.317788676E-02
  7.288293409E-02  7.299924677E-02  7.297767464E-02  7.298602984E-02  7.280320063E-02
  7.291078461E-02  7.285504425E-02  7.290048899E-02  7.303529585E-02  7.279295658E-02
  7.297343792E-02  7.279295658E-02  7.303529585E-02  7.290048899E-02  7.285504425E-02
  7.291078461E-02  7.301846453E-02  7.294620533E-02  7.306145603E-02  7.298352703E-02
  7.282791040E-02  7.304363953E-02  7.288849492E-02  7.310122265E-02  7.298341983E-02
  7.329262092E-02  7.310828734E-02  7.284216184E-02  7.303354826E-02  7.303389309E-02
  7.309772041E-02  7.303389309E-02  7.303354826E-02  7.284216184E-02  7.310828734E-02
  7.329262092E-02  7.298341983E-02  7.310122265E-02  7.288849492E-02  7.304363953E-02
  7.282791040E-02  7.298352703E-02  7.306145603E-02  7.294620533E-02  7.301846453E-02
  7.297819649E-02  7.287058307E-02  7.286581686E-02  7.307699406E-02  7.319773011E-02
  7.297925878E-02  7.297925878E-02  7.319773011E-02  7.307699406E-02  7.286581686E-02
  7.287058307E-02  7.297819649E-02  7.295289441E-02  7.272953390E-02  7.304729440E-02
  7.286766665E-02  7.284490739E-02  7.281683107E-02  7.308718509E-02  7.283413378E-02
  7.297668830E-02  7.310828746E-02  7.289126415E-02  7.308083560E-02  7.292012229E-02
  7.295288086E-02  7.295288086E-02  7.292012229E-02  7.308083560E-02  7.289126415E-02
  7.310828746E-02  7.297668830E-02  7.283413378E-02  7.308718509E-02  7.281683107E-02
  7.284490739E-02  7.286766665E-02  7.304729440E-02  7.272953390E-02  7.295289441E-02
  7.322001211E-02  7.295383910E-02  7.302574563E-02  7.290712599E-02  7.314664147E-02
  7.330031468E-02  7.301076992E-02  7.330031468E-02  7.314664147E-02  7.290712599E-02
  7.302574563E-02  7.295383910E-02  7.322001211E-02  7.279938105E-02  7.274839804E-02
  7.275704828E-02  7.286653685E-02  7.278124912E-02  7.295881521E-02  7.296500738E-02
  7.267398047E-02  7.291156255E-02  7.284216191E-02  7.308083604E-02  7.299937110E-02
  7.300240785E-02  7.294344859E-02  7.300240785E-02  7.299937110E-02  7.308083604E-02
  7.284216191E-02  7.291156255E-02  7.267398047E-02  7.296500738E-02  7.295881521E-02
  7.278124912E-02  7.286653685E-02  7.275704827E-02  7.274839804E-02  7.279938105E-02
  7.323452933E-02  7.307425951E-02  7.291429932E-02  7.321518147E-02  7.290789974E-02
  7.304509569E-02  7.253924552E-02  7.253924552E-02  7.304509569E-02  7.290789974E-02
  7.321518147E-02  7.291429932E-02  7.307425951E-02  7.323452933E-02  7.305232576E-02
  7.297349839E-02  7.287489856E-02  7.311350920E-02  7.286098436E-02  7.312518448E-02
  7.286729920E-02  7.300167366E-02  7.298089670E-02  7.303354835E-02  7.292012242E-02
  7.300240745E-02  7.256297463E-02  7.256297463E-02  7.300240745E-02  7.292012242E-02
  7.303354835E-02  7.298089670E-02  7.300167365E-02  7.286729920E-02  7.312518448E-02
  7.286098436E-02  7.311350920E-02  7.287489856E-02  7.297349839E-02  7.305232576E-02
  7.300405898E-02  7.327198641E-02  7.289605637E-02  7.311387174E-02  7.300061837E-02
  7.300869910E-02  7.302105601E-02  7.256229591E-02  7.302105601E-02  7.300869910E-02
  7.300061837E-02  7.311387174E-02  7.289605637E-02  7.327198641E-02  7.300405898E-02
  7.296303891E-02  7.278740676E-02  7.300215261E-02  7.290003171E-02  7.297723705E-02
  7.300882975E-02  7.280035751E-02  7.298765281E-02  7.293019240E-02  7.303389314E-02
  7.295288111E-02  7.294344796E-02  7.256297414E-02  7.294344796E-02  7.295288111E-02
  7.303389314E-02  7.293019240E-02  7.298765281E-02  7.280035751E-02  7.300882975E-02
  7.297723705E-02  7.290003171E-02  7.300215260E-02  7.278740676E-02  7.296303891E-02
  7.263411473E-02  7.300866323E-02  7.308417886E-02  7.293181078E-02  7.294520707E-02
  7.298822838E-02  7.335873564E-02  7.317287351E-02  7.317287351E-02  7.335873564E-02
  7.298822838E-02  7.294520707E-02  7.293181078E-02  7.308417886E-02  7.300866323E-02
  7.263411473E-02  7.283255529E-02  7.279283184E-02  7.283404632E-02  7.277476568E-02
  7.309730414E-02  7.272729651E-02  7.283329056E-02  7.289468880E-02  7.293617116E-02
  7.309772050E-02  7.295288140E-02  7.300240777E-02  7.300240777E-02  7.295288140E-02
  7.309772050E-02  7.293617116E-02  7.289468880E-02  7.283329056E-02  7.272729651E-02
  7.309730414E-02  7.277476568E-02  7.283404632E-02  7.279283184E-02  7.283255529E-02
  7.300209955E-02  7.282407344E-02  7.302328976E-02  7.286659397E-02  7.284377698E-02
  7.291966425E-02  7.315698007E-02  7.291695783E-02  7.285675174E-02  7.291695783E-02
  7.315698007E-02  7.291966425E-02  7.284377698E-02  7.286659397E-02  7.302328976E-02
  7.282407344E-02  7.300209955E-02  7.304400907E-02  7.283065663E-02  7.288032839E-02
  7.292790784E-02  7.305614982E-02  7.286394734E-02  7.325827886E-02  7.301173654E-02
  7.293617101E-02  7.303389288E-02  7.292012204E-02  7.299937042E-02  7.292012204E-02
  7.303389288E-02  7.293617101E-02  7.301173654E-02  7.325827886E-02  7.286394734E-02
  7.305614982E-02  7.292790783E-02  7.288032839E-02  7.283065663E-02  7.304400907E-02
  7.305929084E-02  7.295529350E-02  7.303792414E-02  7.293569179E-02  7.296591730E-02
  7.284279508E-02  7.303597649E-02  7.286078859E-02  7.303601603E-02  7.303601603E-02
  7.286078859E-02  7.303597649E-02  7.284279508E-02  7.296591730E-02  7.293569179E-02
  7.303792414E-02  7.295529350E-02  7.305929084E-02  7.278325142E-02  7.306031644E-02
  7.298849427E-02  7.298123649E-02  7.311446780E-02  7.306226519E-02  7.325827934E-02
  7.289468903E-02  7.293019225E-02  7.303354839E-02  7.308083593E-02  7.308083593E-02
  7.303354839E-02  7.293019225E-02  7.289468903E-02  7.325827934E-02  7.306226519E-02
  7.311446780E-02  7.298123649E-02  7.298849427E-02  7.306031644E-02  7.278325142E-02
  7.301943224E-02  7.301143041E-02  7.302528052E-02  7.275631373E-02  7.284163349E-02
  7.307631664E-02  7.305866982E-02  7.301588574E-02  7.294253022E-02  7.339919067E-02
  7.294253022E-02  7.301588574E-02  7.305866982E-02  7.307631664E-02  7.284163349E-02
  7.275631373E-02  7.302528051E-02  7.301143041E-02  7.301943224E-02  7.305752390E-02
  7.321264393E-02  7.289734861E-02  7.309475021E-02  7.311446858E-02  7.286394780E-02
  7.283329083E-02  7.298765238E-02  7.298089651E-02  7.284216192E-02  7.289126447E-02
  7.284216192E-02  7.298089651E-02  7.298765238E-02  7.283329083E-02  7.286394780E-02
  7.311446858E-02  7.309475021E-02  7.289734861E-02  7.321264393E-02  7.305752390E-02
  7.313178624E-02  7.315128256E-02  7.313586901E-02  7.287964543E-02  7.264459631E-02
  7.298947809E-02  7.302560802E-02  7.307735041E-02  7.276696949E-02  7.297091129E-02
  7.297091129E-02  7.276696949E-02  7.307735041E-02  7.302560802E-02  7.298947809E-02
  7.264459631E-02  7.287964543E-02  7.313586901E-02  7.315128256E-02  7.313178624E-02
  7.299857195E-02  7.298452849E-02  7.289734850E-02  7.298123713E-02  7.305614990E-02
  7.272729620E-02  7.280035738E-02  7.300167397E-02  7.291156274E-02  7.310828717E-02
  7.310828717E-02  7.291156274E-02  7.300167397E-02  7.280035738E-02  7.272729620E-02
  7.305614990E-02  7.298123713E-02  7.289734851E-02  7.298452849E-02  7.299857195E-02
  7.289482373E-02  7.291349629E-02  7.308904109E-02  7.309769901E-02  7.307626738E-02
  7.320206914E-02  7.297112030E-02  7.295378049E-02  7.291766027E-02  7.300178053E-02
  7.335719543E-02  7.300178053E-02  7.291766027E-02  7.295378049E-02  7.297112030E-02
  7.320206914E-02  7.307626738E-02  7.309769901E-02  7.308904109E-02  7.291349628E-02
  7.289482373E-02  7.299857145E-02  7.321264357E-02  7.298849378E-02  7.292790733E-02
  7.309730378E-02  7.300882951E-02  7.286729940E-02  7.267398066E-02  7.297668830E-02
  7.329262122E-02  7.297668830E-02  7.267398066E-02  7.286729940E-02  7.300882952E-02
  7.309730378E-02  7.292790733E-02  7.298849378E-02  7.321264357E-02  7.299857145E-02
  7.313178556E-02  7.291349578E-02  7.303253839E-02  7.319341846E-02  7.308394267E-02
  7.318135850E-02  7.293011593E-02  7.283635299E-02  7.282674876E-02  7.278194094E-02
  7.302796839E-02  7.302796839E-02  7.278194094E-02  7.282674876E-02  7.283635299E-02
  7.293011593E-02  7.318135850E-02  7.308394267E-02  7.319341846E-02  7.303253839E-02
  7.291349578E-02  7.313178556E-02  7.305752443E-02  7.306031712E-02  7.288032848E-02
  7.277476578E-02  7.297723725E-02  7.312518459E-02  7.296500677E-02  7.283413296E-02
  7.298341994E-02  7.298341994E-02  7.283413296E-02  7.296500677E-02  7.312518459E-02
  7.297723725E-02  7.277476578E-02  7.288032848E-02  7.306031712E-02  7.305752443E-02
  7.301943246E-02  7.315128236E-02  7.308904093E-02  7.319341879E-02  7.304220505E-02
  7.293879883E-02  7.286914168E-02  7.285444696E-02  7.290362800E-02  7.293927622E-02
  7.286720632E-02  7.268133461E-02  7.286720632E-02  7.293927622E-02  7.290362800E-02
  7.285444696E-02  7.286914168E-02  7.293879883E-02  7.304220505E-02  7.319341879E-02
  7.308904093E-02  7.315128236E-02  7.301943246E-02  7.278325135E-02  7.283065673E-02
  7.283404641E-02  7.290003160E-02  7.286098471E-02  7.295881568E-02  7.308718521E-02
  7.310122307E-02  7.319604678E-02  7.310122307E-02  7.308718521E-02  7.295881568E-02
  7.286098471E-02  7.290003161E-02  7.283404641E-02  7.283065673E-02  7.278325135E-02
  7.305929038E-02  7.301143080E-02  7.313586900E-02  7.309769875E-02  7.308394281E-02
  7.293879921E-02  7.304572826E-02  7.317783842E-02  7.296486523E-02  7.313946134E-02
  7.322267689E-02  7.286680521E-02  7.286680521E-02  7.322267689E-02  7.313946134E-02
  7.296486523E-02  7.317783842E-02  7.304572825E-02  7.293879920E-02  7.308394281E-02
  7.309769874E-02  7.313586900E-02  7.301143080E-02  7.305929038E-02  7.304400870E-02
  7.279283198E-02  7.300215253E-02  7.311350928E-02  7.278124913E-02  7.281683095E-02
  7.288849491E-02  7.295418228E-02  7.295418228E-02  7.288849491E-02  7.281683095E-02
  7.278124913E-02  7.311350928E-02  7.300215253E-02  7.279283198E-02  7.304400870E-02
  7.300210001E-02  7.295529348E-02  7.302528070E-02  7.287964585E-02  7.307626735E-02
  7.318135799E-02  7.286914183E-02  7.317783882E-02  7.296223906E-02  7.299770682E-02
  7.311660540E-02  7.287261224E-02  7.294918257E-02  7.287261224E-02  7.311660540E-02
  7.299770682E-02  7.296223906E-02  7.317783882E-02  7.286914183E-02  7.318135798E-02
  7.307626735E-02  7.287964584E-02  7.302528069E-02  7.295529348E-02  7.300210001E-02
  7.283255570E-02  7.278740642E-02  7.287489862E-02  7.286653694E-02  7.284490700E-02
  7.304363914E-02  7.305868991E-02  7.290339658E-02  7.305868991E-02  7.304363914E-02
  7.284490701E-02  7.286653694E-02  7.287489862E-02  7.278740642E-02  7.283255570E-02
  7.263411451E-02  7.282407351E-02  7.303792400E-02  7.275631376E-02  7.264459667E-02
  7.320206935E-02  7.293011553E-02  7.285444698E-02  7.296486526E-02  7.299770628E-02
  7.316517085E-02  7.293841944E-02  7.314564883E-02  7.314564883E-02  7.293841944E-02
  7.316517085E-02  7.299770628E-02  7.296486526E-02  7.285444698E-02  7.293011553E-02
  7.320206935E-02  7.264459667E-02  7.275631376E-02  7.303792400E-02  7.282407350E-02
  7.263411451E-02  7.296303848E-02  7.297349843E-02  7.275704845E-02  7.286766668E-02
  7.282791054E-02  7.317788698E-02  7.306807429E-02  7.306807429E-02  7.317788698E-02
  7.282791054E-02  7.286766668E-02  7.275704845E-02  7.297349843E-02  7.296303848E-02
  7.300405877E-02  7.300866273E-02  7.302328980E-02  7.293569181E-02  7.284163322E-02
  7.298947785E-02  7.297112079E-02  7.283635300E-02  7.290362831E-02  7.313946125E-02
  7.311660496E-02  7.293841974E-02  7.292505980E-02  7.267874739E-02  7.292505980E-02
  7.293841974E-02  7.311660496E-02  7.313946125E-02  7.290362831E-02  7.283635300E-02
  7.297112079E-02  7.298947785E-02  7.284163322E-02  7.293569180E-02  7.302328980E-02
  7.300866273E-02  7.300405877E-02  7.305232651E-02  7.274839847E-02  7.304729417E-02
  7.298352689E-02  7.288293371E-02  7.310072401E-02  7.289610112E-02  7.310072401E-02
  7.288293371E-02  7.298352689E-02  7.304729417E-02  7.274839847E-02  7.305232651E-02
  7.323452953E-02  7.327198664E-02  7.308417891E-02  7.286659354E-02  7.296591762E-02
  7.307631700E-02  7.302560771E-02  7.295378033E-02  7.282674839E-02  7.293927674E-02
  7.322267688E-02  7.287261207E-02  7.314564888E-02  7.267874669E-02  7.267874669E-02
  7.314564888E-02  7.287261207E-02  7.322267688E-02  7.293927674E-02  7.282674839E-02
  7.295378033E-02  7.302560771E-02  7.307631700E-02  7.296591762E-02  7.286659353E-02
  7.308417890E-02  7.327198663E-02  7.323452953E-02  7.279938086E-02  7.272953357E-02
  7.306145604E-02  7.299924693E-02  7.317039046E-02  7.297142903E-02  7.297142903E-02
  7.317039046E-02  7.299924693E-02  7.306145604E-02  7.272953357E-02  7.279938086E-02
  7.322001217E-02  7.307425971E-02  7.289605676E-02  7.293181098E-02  7.284377649E-02
  7.284279535E-02  7.305866996E-02  7.307735023E-02  7.291766011E-02  7.278194076E-02
  7.286720688E-02  7.286680543E-02  7.294918281E-02  7.314564905E-02  7.292505943E-02
  7.314564905E-02  7.294918281E-02  7.286680543E-02  7.286720688E-02  7.278194076E-02
  7.291766011E-02  7.307735023E-02  7.305866995E-02  7.284279535E-02  7.284377649E-02
  7.293181098E-02  7.289605676E-02  7.307425971E-02  7.322001217E-02  7.295289427E-02
  7.294620517E-02  7.297767466E-02  7.311039661E-02  7.304758086E-02  7.285412925E-02
  7.304758086E-02  7.311039661E-02  7.297767466E-02  7.294620517E-02  7.295289427E-02
  7.297819667E-02  7.295383952E-02  7.291429887E-02  7.311387153E-02  7.294520727E-02
  7.291966370E-02  7.303597629E-02  7.301588588E-02  7.276696975E-02  7.300178052E-02
  7.302796790E-02  7.268133462E-02  7.286680503E-02  7.287261206E-02  7.293841986E-02
  7.293841986E-02  7.287261206E-02  7.286680503E-02  7.268133462E-02  7.302796790E-02
  7.300178052E-02  7.276696975E-02  7.301588588E-02  7.303597628E-02  7.291966370E-02
  7.294520727E-02  7.311387153E-02  7.291429887E-02  7.295383952E-02  7.297819667E-02
  7.301846429E-02  7.298602995E-02  7.305653648E-02  7.313822782E-02  7.313222683E-02
  7.313222683E-02  7.313822782E-02  7.305653648E-02  7.298602995E-02  7.301846429E-02
  7.291078424E-02  7.287058282E-02  7.302574613E-02  7.321518150E-02  7.300061829E-02
  7.298822828E-02  7.315697996E-02  7.286078874E-02  7.294252992E-02  7.297091124E-02
  7.335719554E-02  7.302796802E-02  7.286720647E-02  7.322267650E-02  7.311660478E-02
  7.316517096E-02  7.311660478E-02  7.322267650E-02  7.286720647E-02  7.302796802E-02
  7.335719554E-02  7.297091124E-02  7.294252992E-02  7.286078874E-02  7.315697996E-02
  7.298822828E-02  7.300061828E-02  7.321518150E-02  7.302574613E-02  7.287058282E-02
  7.291078424E-02  7.280320113E-02  7.263159667E-02  7.298740124E-02  7.311306862E-02
  7.318561137E-02  7.311306862E-02  7.298740124E-02  7.263159667E-02  7.280320114E-02
  7.304098990E-02  7.285504405E-02  7.286581668E-02  7.290712652E-02  7.290790018E-02
  7.300869933E-02  7.335873553E-02  7.291695773E-02  7.303601588E-02  7.339919037E-02
  7.297091166E-02  7.300178084E-02  7.278194100E-02  7.293927720E-02  7.313946184E-02
  7.299770676E-02  7.299770676E-02  7.313946184E-02  7.293927720E-02  7.278194099E-02
  7.300178084E-02  7.297091166E-02  7.339919037E-02  7.303601588E-02  7.291695773E-02
  7.335873553E-02  7.300869933E-02  7.290790018E-02  7.290712651E-02  7.286581668E-02
  7.285504405E-02  7.304098990E-02  7.276048320E-02  7.299234501E-02  7.318772903E-02
  7.300337370E-02  7.300337370E-02  7.318772903E-02  7.299234501E-02  7.276048320E-02
  7.306393892E-02  7.297309691E-02  7.290048874E-02  7.307699353E-02  7.314664066E-02
  7.304509563E-02  7.302105677E-02  7.317287371E-02  7.285675186E-02  7.303601627E-02
  7.294252998E-02  7.276696921E-02  7.291765988E-02  7.282674832E-02  7.290362825E-02
  7.296486526E-02  7.296223855E-02  7.296486526E-02  7.290362825E-02  7.282674832E-02
  7.291765988E-02  7.276696921E-02  7.294252998E-02  7.303601627E-02  7.285675186E-02
  7.317287371E-02  7.302105677E-02  7.304509563E-02  7.314664066E-02  7.307699353E-02
  7.290048874E-02  7.297309691E-02  7.306393892E-02  7.307844292E-02  7.320455725E-02
  7.296027269E-02  7.292600573E-02  7.296027269E-02  7.320455725E-02  7.307844292E-02
  7.294546700E-02  7.308917152E-02  7.307826733E-02  7.303529633E-02  7.319773075E-02
  7.330031433E-02  7.253924536E-02  7.256229658E-02  7.317287357E-02  7.291695776E-02
  7.286078852E-02  7.301588563E-02  7.307735045E-02  7.295378060E-02  7.283635258E-02
  7.285444682E-02  7.317783851E-02  7.317783851E-02  7.285444682E-02  7.283635257E-02
  7.295378060E-02  7.307735045E-02  7.301588563E-02  7.286078852E-02  7.291695776E-02
  7.317287357E-02  7.256229658E-02  7.253924535E-02  7.330031433E-02  7.319773075E-02
  7.303529632E-02  7.307826733E-02  7.308917152E-02  7.294546700E-02  7.288594528E-02
  7.280181809E-02  7.305831572E-02  7.305831572E-02  7.280181809E-02  7.288594528E-02
  7.288640855E-02  7.301531824E-02  7.296923910E-02  7.289121286E-02  7.279295652E-02
  7.297925990E-02  7.301076947E-02  7.253924469E-02  7.302105607E-02  7.335873530E-02
  7.315697985E-02  7.303597680E-02  7.305867018E-02  7.302560771E-02  7.297112046E-02
  7.293011566E-02  7.286914198E-02  7.304572859E-02  7.286914198E-02  7.293011566E-02
  7.297112046E-02  7.302560771E-02  7.305867017E-02  7.303597680E-02  7.315697985E-02
  7.335873530E-02  7.302105606E-02  7.253924469E-02  7.301076947E-02  7.297925990E-02
  7.279295652E-02  7.289121286E-02  7.296923910E-02  7.301531824E-02  7.288640855E-02
  7.284905535E-02  7.301684043E-02  7.321158361E-02  7.301684043E-02  7.284905535E-02
  7.284095312E-02  7.282177775E-02  7.283948352E-02  7.279549087E-02  7.325787393E-02
  7.297343702E-02  7.297925945E-02  7.330031418E-02  7.304509575E-02  7.300869960E-02
  7.298822863E-02  7.291966404E-02  7.284279528E-02  7.307631671E-02  7.298947789E-02
  7.320206932E-02  7.318135807E-02  7.293879878E-02  7.293879878E-02  7.318135807E-02
  7.320206932E-02  7.298947789E-02  7.307631671E-02  7.284279527E-02  7.291966403E-02
  7.298822863E-02  7.300869960E-02  7.304509575E-02  7.330031417E-02  7.297925945E-02
  7.297343702E-02  7.325787392E-02  7.279549086E-02  7.283948352E-02  7.282177775E-02
  7.284095311E-02  7.298414875E-02  7.290295937E-02  7.290295937E-02  7.298414875E-02
  7.319937988E-02  7.281968892E-02  7.298193139E-02  7.313154110E-02  7.315361833E-02
  7.325787482E-02  7.279295648E-02  7.319773068E-02  7.314664147E-02  7.290789992E-02
  7.300061830E-02  7.294520715E-02  7.284377638E-02  7.296591770E-02  7.284163396E-02
  7.264459681E-02  7.307626744E-02  7.308394266E-02  7.304220495E-02  7.308394266E-02
  7.307626744E-02  7.264459681E-02  7.284163396E-02  7.296591769E-02  7.284377638E-02
  7.294520714E-02  7.300061830E-02  7.290789992E-02  7.314664147E-02  7.319773068E-02
  7.279295647E-02  7.325787482E-02  7.315361833E-02  7.313154110E-02  7.298193139E-02
  7.281968892E-02  7.319937988E-02  7.314567664E-02  7.308430058E-02  7.314567664E-02
  7.306064598E-02  7.304344070E-02  7.276284243E-02  7.327722373E-02  7.313154153E-02
  7.279549146E-02  7.289121291E-02  7.303529585E-02  7.307699401E-02  7.290712606E-02
  7.321518124E-02  7.311387177E-02  7.293181101E-02  7.286659349E-02  7.293569144E-02
  7.275631332E-02  7.287964542E-02  7.309769884E-02  7.319341874E-02  7.319341874E-02
  7.309769884E-02  7.287964542E-02  7.275631332E-02  7.293569144E-02  7.286659349E-02
  7.293181101E-02  7.311387176E-02  7.321518124E-02  7.290712606E-02  7.307699401E-02
  7.303529585E-02  7.289121291E-02  7.279549146E-02  7.313154153E-02  7.327722372E-02
  7.276284243E-02  7.304344070E-02  7.306064598E-02  7.306126499E-02  7.306126499E-02
  7.292832122E-02  7.286647733E-02  7.274572494E-02  7.276284254E-02  7.298193192E-02
  7.283948372E-02  7.296923867E-02  7.307826706E-02  7.290048891E-02  7.286581677E-02
  7.302574639E-02  7.291429938E-02  7.289605645E-02  7.308417873E-02  7.302328962E-02
  7.303792397E-02  7.302528058E-02  7.313586885E-02  7.308904079E-02  7.303253853E-02
