
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 16 - 16) =     15.32718  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.16167,   0.28001,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.41124  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.32209  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.99474  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.18134  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      4.03126  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.86667  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =      4.93070  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.40060  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.23034  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.97882  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.30473  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.71703  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     11.02766  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.28996  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.23864  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     15.30970  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.16133,   0.27944,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.41868  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.30991  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.98432  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.18994  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      4.02093  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.88153  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =      4.92043  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.39006  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.22026  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.96973  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.29628  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.71207  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     11.01898  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.27984  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.24418  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     15.29221  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.16100,   0.27886,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.42611  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.29771  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.97390  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.19853  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      4.01062  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.89639  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =      4.91017  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.37954  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.21020  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.96064  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.28785  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.70711  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     11.01030  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.26974  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.24959  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     15.27472  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.16067,   0.27828,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.43352  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.28552  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.96349  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.20711  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      4.00034  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.89994  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.91125  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.36904  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.20016  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.95156  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.27945  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.70214  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     11.00162  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.25966  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.25488  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     15.25721  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.16033,   0.27771,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.44092  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.27333  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.95308  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.21567  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.99007  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.88973  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.92610  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.35856  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.19013  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.94249  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.27109  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.69716  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.99294  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.24960  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.23969  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.26005  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.16000,   0.27713,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.44831  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.26113  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.94267  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.22421  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.97983  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.87954  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.94096  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.34811  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.18013  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.93342  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.26276  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.69218  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.98427  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.23957  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.22217  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.26510  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15967,   0.27655,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.45568  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.24892  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.93226  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.23274  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.96961  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.86936  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.95581  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.33768  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.17014  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.92436  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.25446  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.68718  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.97560  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.22955  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.20463  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.27002  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15933,   0.27597,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.46303  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.23671  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.92186  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.24125  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.95941  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.85921  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.97066  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.32727  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.16017  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.91530  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.24619  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.68218  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.96694  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.21955  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.18709  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.27482  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15900,   0.27540,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.47037  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.22450  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.91147  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.24975  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.94922  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.84908  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      4.98551  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.31688  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.15022  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.90625  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.23795  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.67717  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.95828  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.20957  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.16954  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.27949  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15867,   0.27482,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.47770  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.21228  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.90107  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.25823  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.93906  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.83896  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.00036  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.30651  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.14029  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.89720  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.22974  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.67216  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.94963  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.19961  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.15199  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.28404  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15833,   0.27424,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.48501  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.20005  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.89068  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.26670  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.92893  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.82887  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.01521  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.29617  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.13038  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.88816  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.22157  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.66713  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.94098  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.18966  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.13443  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.28845  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15800,   0.27366,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.49231  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.18782  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.88030  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.27515  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.91881  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.81880  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.03005  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.28584  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.12048  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.87913  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.21342  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.66210  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.93233  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.17974  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.11687  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.29274  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15767,   0.27309,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.49959  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.17559  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.86991  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.28359  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.90871  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.80875  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.04489  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.27554  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.11061  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.87011  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.20530  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.65706  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.92369  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.16984  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.09930  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.29690  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15733,   0.27251,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.50686  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.16335  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.85954  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.29201  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.89864  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.79871  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.05973  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.26526  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.10075  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.86109  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.19722  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.65201  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.91506  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.15996  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.08173  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.30093  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15700,   0.27193,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.51411  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.15111  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.84916  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.30042  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.88858  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.78870  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.07457  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.25500  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.09091  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.85208  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.18916  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.64696  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.90643  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.15010  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.06415  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.30482  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15667,   0.27135,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.52135  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.13886  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.83879  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.30881  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.87855  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.77871  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.08940  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.24476  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.08109  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.84307  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.18114  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.64189  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.89781  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.14026  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.04658  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.30859  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15633,   0.27078,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.52858  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.12661  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.82842  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.31718  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.86853  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.76874  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.10424  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.23455  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.07129  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.83408  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.17314  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.63682  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.88920  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.13044  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.02900  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.31223  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15600,   0.27020,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.53579  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.11435  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.81806  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.32554  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.85854  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.75878  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.11907  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.22435  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.06151  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.82509  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.16518  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.63174  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.88059  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.12064  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     15.01142  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.31573  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15567,   0.26962,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.54298  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.10209  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.80770  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -7.33389  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.84857  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =      4.74885  eV     1   --> B_2  D_4  S_4  
     e(  7 -  7) =      5.13389  eV     1   --> A_2  D_2  S_2  
     e(  8 -  8) =      5.21418  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      7.05175  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =      7.81611  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =      8.15724  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =      9.62664  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =     10.87199  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     12.11085  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.99384  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.31911  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.15533,   0.26905,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.55017  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =     -9.08982  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -7.79735  eV     1   --> A_1  D_1  S_1  
