 -1.951727697E-02 -1.954657846E-02 -1.950285425E-02 -1.982310711E-02 -1.979635616E-02
 -1.963881167E-02 -1.976145806E-02 -1.973963815E-02 -1.950355433E-02 -1.967709961E-02
 -1.959192782E-02 -1.955025954E-02 -1.965254453E-02 -1.980165601E-02 -1.980165601E-02
 -1.965254453E-02 -1.955025954E-02 -1.959192782E-02 -1.967709961E-02 -1.950355433E-02
 -1.973963815E-02 -1.976145806E-02 -1.963881167E-02 -1.969571043E-02 -1.959125117E-02
 -1.957803213E-02 -1.972389003E-02 -1.971025624E-02 -1.995985487E-02 -1.955301334E-02
 -1.965295667E-02 -1.976267455E-02 -1.968426677E-02 -1.987917427E-02 -1.987917427E-02
 -1.968426677E-02 -1.976267455E-02 -1.965295667E-02 -1.955301334E-02 -1.995985487E-02
 -1.971025624E-02 -1.972389003E-02 -1.957803213E-02 -1.959125117E-02 -1.969571043E-02
 -1.983796314E-02 -1.972861466E-02 -1.985158109E-02 -1.974039540E-02 -1.967939193E-02
 -1.959481582E-02 -1.960486833E-02 -1.971215622E-02 -1.951370200E-02 -1.970029217E-02
 -1.951370200E-02 -1.971215622E-02 -1.960486833E-02 -1.959481582E-02 -1.967939193E-02
 -1.974039540E-02 -1.985158109E-02 -1.972861466E-02 -1.983796314E-02 -1.969432736E-02
 -1.961909630E-02 -1.989066132E-02 -1.991533993E-02 -1.971025705E-02 -1.967563282E-02
 -1.991800586E-02 -1.985819195E-02 -1.969947820E-02 -1.980002150E-02 -1.963386199E-02
 -1.980002150E-02 -1.969947820E-02 -1.985819195E-02 -1.991800586E-02 -1.967563282E-02
 -1.971025705E-02 -1.991533993E-02 -1.989066132E-02 -1.961909630E-02 -1.969432736E-02
 -1.981018229E-02 -1.974327448E-02 -1.945079660E-02 -1.946914069E-02 -1.953871489E-02
 -1.955068276E-02 -1.937294830E-02 -1.981723962E-02 -1.964093598E-02 -1.991958057E-02
 -1.991958057E-02 -1.964093598E-02 -1.981723962E-02 -1.937294830E-02 -1.955068276E-02
 -1.953871489E-02 -1.946914069E-02 -1.945079660E-02 -1.974327448E-02 -1.981018229E-02
 -1.968447661E-02 -1.982352727E-02 -1.989066178E-02 -1.972389058E-02 -1.951727667E-02
 -1.981364291E-02 -1.994453358E-02 -1.989454368E-02 -1.989052435E-02 -1.931221193E-02
 -1.931221193E-02 -1.989052435E-02 -1.989454368E-02 -1.994453358E-02 -1.981364291E-02
 -1.951727667E-02 -1.972389058E-02 -1.989066178E-02 -1.982352727E-02 -1.968447661E-02
 -1.957309651E-02 -1.972353259E-02 -1.967726163E-02 -1.964471174E-02 -1.966769140E-02
 -1.974854893E-02 -1.953868076E-02 -1.965729149E-02 -1.996325502E-02 -1.973154500E-02
 -1.983544489E-02 -1.973154500E-02 -1.996325502E-02 -1.965729149E-02 -1.953868076E-02
 -1.974854893E-02 -1.966769140E-02 -1.964471174E-02 -1.967726163E-02 -1.972353259E-02
 -1.957309651E-02 -1.968447680E-02 -1.961909641E-02 -1.957803210E-02 -1.954657829E-02
 -1.977604779E-02 -1.980734067E-02 -1.982264290E-02 -1.995834737E-02 -1.976052177E-02
 -1.971656123E-02 -1.976052177E-02 -1.995834737E-02 -1.982264290E-02 -1.980734067E-02
 -1.977604779E-02 -1.954657829E-02 -1.957803210E-02 -1.961909641E-02 -1.968447680E-02
 -1.981018218E-02 -1.972353274E-02 -1.998095685E-02 -1.997543317E-02 -1.978009936E-02
 -1.969474612E-02 -1.981666666E-02 -1.984052661E-02 -1.994306504E-02 -1.985155736E-02
 -1.937067421E-02 -1.937067421E-02 -1.985155736E-02 -1.994306504E-02 -1.984052661E-02
 -1.981666666E-02 -1.969474612E-02 -1.978009936E-02 -1.997543317E-02 -1.998095685E-02
 -1.972353274E-02 -1.981018218E-02 -1.969432723E-02 -1.959125095E-02 -1.950285440E-02
 -1.946889202E-02 -1.965876941E-02 -1.967673068E-02 -1.987281207E-02 -1.957519152E-02
 -1.980869449E-02 -1.980869449E-02 -1.957519152E-02 -1.987281207E-02 -1.967673068E-02
 -1.965876941E-02 -1.946889202E-02 -1.950285440E-02 -1.959125095E-02 -1.969432723E-02
 -1.983796319E-02 -1.974327437E-02 -1.967726220E-02 -1.997543334E-02 -1.958766373E-02
 -1.958384439E-02 -1.980388916E-02 -1.981577817E-02 -1.968908017E-02 -1.962566798E-02
 -1.974246950E-02 -1.964806585E-02 -1.974246950E-02 -1.962566798E-02 -1.968908017E-02
 -1.981577817E-02 -1.980388916E-02 -1.958384439E-02 -1.958766373E-02 -1.997543334E-02
 -1.967726220E-02 -1.974327437E-02 -1.983796319E-02 -1.969571047E-02 -1.982310729E-02
 -1.961846249E-02 -1.975457845E-02 -1.971664131E-02 -1.964802287E-02 -1.963361555E-02
 -1.957536640E-02 -1.981388392E-02 -1.957536640E-02 -1.963361555E-02 -1.964802287E-02
 -1.971664131E-02 -1.975457845E-02 -1.961846249E-02 -1.982310729E-02 -1.969571047E-02
 -1.963881171E-02 -1.972861477E-02 -1.945079648E-02 -1.964471217E-02 -1.978009898E-02
 -1.958384440E-02 -2.012127326E-02 -1.986318267E-02 -1.962248836E-02 -1.955758179E-02
 -1.961128110E-02 -1.982840859E-02 -1.982840859E-02 -1.961128110E-02 -1.955758179E-02
 -1.962248836E-02 -1.986318267E-02 -2.012127326E-02 -1.958384440E-02 -1.978009898E-02
 -1.964471217E-02 -1.945079648E-02 -1.972861477E-02 -1.963881171E-02 -1.979635591E-02
 -1.967222121E-02 -1.966991011E-02 -1.985332393E-02 -1.955183576E-02 -1.943593163E-02
 -1.962266712E-02 -1.990424209E-02 -1.990424209E-02 -1.962266712E-02 -1.943593163E-02
 -1.955183576E-02 -1.985332393E-02 -1.966991011E-02 -1.967222121E-02 -1.979635591E-02
 -1.977223238E-02 -1.976145802E-02 -1.985158074E-02 -1.946914050E-02 -1.966769162E-02
 -1.969474578E-02 -1.980388957E-02 -1.986318305E-02 -1.954367993E-02 -1.975831711E-02
 -1.963205421E-02 -1.956153834E-02 -1.957676426E-02 -1.956153834E-02 -1.963205421E-02
 -1.975831711E-02 -1.954367993E-02 -1.986318305E-02 -1.980388957E-02 -1.969474578E-02
 -1.966769162E-02 -1.946914050E-02 -1.985158074E-02 -1.976145802E-02 -1.977223238E-02
 -1.972563854E-02 -1.953012618E-02 -1.953978505E-02 -1.964612821E-02 -1.966479056E-02
 -1.952629429E-02 -1.968213480E-02 -1.991734498E-02 -1.968213480E-02 -1.952629429E-02
 -1.966479056E-02 -1.964612821E-02 -1.953978505E-02 -1.953012618E-02 -1.972563854E-02
 -1.965842717E-02 -1.963417790E-02 -1.973963828E-02 -1.974039531E-02 -1.953871488E-02
 -1.974854935E-02 -1.981666666E-02 -1.981577796E-02 -1.962248839E-02 -1.975831725E-02
 -1.975230866E-02 -1.975381949E-02 -1.978043323E-02 -1.978043323E-02 -1.975381949E-02
 -1.975230866E-02 -1.975831725E-02 -1.962248839E-02 -1.981577796E-02 -1.981666666E-02
 -1.974854935E-02 -1.953871488E-02 -1.974039531E-02 -1.973963828E-02 -1.963417790E-02
 -1.965842717E-02 -1.969815584E-02 -1.964261323E-02 -1.960107846E-02 -1.982073887E-02
 -1.973782934E-02 -1.956849015E-02 -1.972811831E-02 -1.972811831E-02 -1.956849015E-02
 -1.973782934E-02 -1.982073887E-02 -1.960107846E-02 -1.964261323E-02 -1.969815584E-02
 -1.970397761E-02 -1.967402316E-02 -1.953250445E-02 -1.950355477E-02 -1.967939212E-02
 -1.955068287E-02 -1.953868165E-02 -1.984052692E-02 -1.968907993E-02 -1.955758207E-02
 -1.963205440E-02 -1.975381954E-02 -1.990345951E-02 -1.963860041E-02 -1.990345951E-02
 -1.975381954E-02 -1.963205440E-02 -1.955758207E-02 -1.968907993E-02 -1.984052692E-02
 -1.953868165E-02 -1.955068287E-02 -1.967939212E-02 -1.950355477E-02 -1.953250445E-02
 -1.967402316E-02 -1.970397761E-02 -1.973507465E-02 -1.968904916E-02 -1.980810386E-02
 -1.968773867E-02 -1.973962887E-02 -1.974039191E-02 -1.962806495E-02 -1.974039191E-02
 -1.973962887E-02 -1.968773867E-02 -1.980810386E-02 -1.968904916E-02 -1.973507465E-02
 -1.973372747E-02 -1.971345808E-02 -1.975915683E-02 -1.962734397E-02 -1.967709945E-02
 -1.959481563E-02 -1.937294780E-02 -1.965729164E-02 -1.994306494E-02 -1.962566771E-02
 -1.961128107E-02 -1.956153835E-02 -1.978043335E-02 -1.963860035E-02 -1.963860035E-02
 -1.978043335E-02 -1.956153835E-02 -1.961128107E-02 -1.962566771E-02 -1.994306494E-02
 -1.965729164E-02 -1.937294780E-02 -1.959481563E-02 -1.967709945E-02 -1.962734397E-02
 -1.975915683E-02 -1.971345808E-02 -1.973372747E-02 -1.964004787E-02 -1.970304157E-02
 -1.969513049E-02 -1.971829961E-02 -1.989985368E-02 -1.966233661E-02 -1.966233661E-02
 -1.989985368E-02 -1.971829961E-02 -1.969513049E-02 -1.970304157E-02 -1.964004787E-02
 -1.975293905E-02 -1.965283170E-02 -1.970766499E-02 -1.974344671E-02 -1.981012031E-02
 -1.959192762E-02 -1.960486809E-02 -1.981723921E-02 -1.996325512E-02 -1.985155728E-02
 -1.974246944E-02 -1.982840844E-02 -1.957676427E-02 -1.978043341E-02 -1.990345957E-02
 -1.978043341E-02 -1.957676427E-02 -1.982840844E-02 -1.974246944E-02 -1.985155728E-02
 -1.996325512E-02 -1.981723921E-02 -1.960486809E-02 -1.959192762E-02 -1.981012031E-02
 -1.974344671E-02 -1.970766499E-02 -1.965283170E-02 -1.975293905E-02 -1.959823193E-02
 -1.972505896E-02 -1.980859180E-02 -1.962843888E-02 -1.969258334E-02 -1.980388504E-02
 -1.969258334E-02 -1.962843888E-02 -1.980859180E-02 -1.972505896E-02 -1.959823193E-02
 -1.963445588E-02 -1.974607720E-02 -1.977364398E-02 -1.971587066E-02 -1.966107346E-02
 -1.969923763E-02 -1.955025959E-02 -1.971215631E-02 -1.964093612E-02 -1.973154465E-02
 -1.937067391E-02 -1.964806602E-02 -1.982840857E-02 -1.956153843E-02 -1.975381963E-02
 -1.975381963E-02 -1.956153843E-02 -1.982840857E-02 -1.964806602E-02 -1.937067391E-02
 -1.973154465E-02 -1.964093612E-02 -1.971215631E-02 -1.955025959E-02 -1.969923763E-02
 -1.966107346E-02 -1.971587066E-02 -1.977364398E-02 -1.974607720E-02 -1.963445588E-02
 -1.951552976E-02 -1.988286346E-02 -1.956996471E-02 -1.949007110E-02 -1.995125098E-02
 -1.995125098E-02 -1.949007110E-02 -1.956996471E-02 -1.988286346E-02 -1.951552975E-02
 -1.954462848E-02 -1.976760716E-02 -1.967609970E-02 -1.965305359E-02 -1.958110380E-02
 -1.960840724E-02 -1.961385945E-02 -1.965254444E-02 -1.951370223E-02 -1.991958089E-02
 -1.983544441E-02 -1.937067404E-02 -1.974246966E-02 -1.961128132E-02 -1.963205428E-02
 -1.975230852E-02 -1.963205428E-02 -1.961128132E-02 -1.974246966E-02 -1.937067404E-02
 -1.983544441E-02 -1.991958089E-02 -1.951370223E-02 -1.965254444E-02 -1.961385945E-02
 -1.960840724E-02 -1.958110380E-02 -1.965305359E-02 -1.967609970E-02 -1.976760716E-02
 -1.954462848E-02 -1.964588205E-02 -1.955759272E-02 -1.952729599E-02 -1.988186508E-02
 -1.989267766E-02 -1.988186508E-02 -1.952729599E-02 -1.955759272E-02 -1.964588205E-02
 -1.969263557E-02 -1.973362358E-02 -1.977426670E-02 -1.958457312E-02 -1.967352842E-02
 -1.967290906E-02 -1.947602190E-02 -1.977749274E-02 -1.980165542E-02 -1.970029264E-02
 -1.991958136E-02 -1.973154499E-02 -1.985155705E-02 -1.962566765E-02 -1.955758189E-02
 -1.975831728E-02 -1.975831728E-02 -1.955758189E-02 -1.962566765E-02 -1.985155705E-02
 -1.973154499E-02 -1.991958136E-02 -1.970029264E-02 -1.980165542E-02 -1.977749274E-02
 -1.947602190E-02 -1.967290906E-02 -1.967352842E-02 -1.958457312E-02 -1.977426670E-02
 -1.973362358E-02 -1.969263557E-02 -1.962502599E-02 -1.962223992E-02 -1.976702414E-02
 -1.955564965E-02 -1.955564965E-02 -1.976702414E-02 -1.962223992E-02 -1.962502599E-02
 -1.946080709E-02 -1.954245938E-02 -1.956819942E-02 -1.965638938E-02 -1.955192337E-02
 -1.970587734E-02 -1.958653290E-02 -1.967886243E-02 -2.006712466E-02 -1.980165519E-02
 -1.951370184E-02 -1.964093594E-02 -1.996325504E-02 -1.994306484E-02 -1.968907966E-02
 -1.962248831E-02 -1.954367987E-02 -1.962248831E-02 -1.968907966E-02 -1.994306484E-02
 -1.996325504E-02 -1.964093594E-02 -1.951370184E-02 -1.980165519E-02 -2.006712466E-02
 -1.967886243E-02 -1.958653290E-02 -1.970587734E-02 -1.955192337E-02 -1.965638938E-02
 -1.956819942E-02 -1.954245938E-02 -1.946080709E-02 -1.960844451E-02 -1.978634554E-02
 -1.964553063E-02 -1.977379699E-02 -1.964553063E-02 -1.978634554E-02 -1.960844451E-02
 -1.938365244E-02 -1.961638261E-02 -1.965206100E-02 -1.961111781E-02 -1.958086566E-02
 -1.949839129E-02 -1.963649849E-02 -1.963362103E-02 -1.967886283E-02 -1.977749329E-02
 -1.965254456E-02 -1.971215632E-02 -1.981723983E-02 -1.965729237E-02 -1.984052700E-02
 -1.981577798E-02 -1.986318238E-02 -1.986318238E-02 -1.981577798E-02 -1.984052700E-02
 -1.965729237E-02 -1.981723983E-02 -1.971215632E-02 -1.965254456E-02 -1.977749329E-02
 -1.967886283E-02 -1.963362103E-02 -1.963649849E-02 -1.949839129E-02 -1.958086566E-02
 -1.961111781E-02 -1.965206100E-02 -1.961638261E-02 -1.938365244E-02 -1.977690096E-02
 -1.979698146E-02 -2.004603760E-02 -2.004603760E-02 -1.979698146E-02 -1.977690096E-02
 -1.983528586E-02 -1.985089350E-02 -1.977761670E-02 -1.958501751E-02 -1.978272818E-02
 -1.989764952E-02 -1.967755567E-02 -1.963649856E-02 -1.958653282E-02 -1.947602202E-02
 -1.961385955E-02 -1.955025970E-02 -1.960486838E-02 -1.937294803E-02 -1.953868117E-02
 -1.981666666E-02 -1.980388949E-02 -2.012127355E-02 -1.980388949E-02 -1.981666666E-02
 -1.953868117E-02 -1.937294803E-02 -1.960486838E-02 -1.955025970E-02 -1.961385955E-02
 -1.947602202E-02 -1.958653282E-02 -1.963649856E-02 -1.967755567E-02 -1.989764952E-02
 -1.978272818E-02 -1.958501751E-02 -1.977761670E-02 -1.985089350E-02 -1.983528586E-02
 -1.983960872E-02 -1.972574962E-02 -1.972113290E-02 -1.972574962E-02 -1.983960872E-02
 -1.972526541E-02 -2.001925536E-02 -1.976940560E-02 -1.958852939E-02 -1.961641677E-02
 -1.997756236E-02 -1.989764984E-02 -1.949839139E-02 -1.970587723E-02 -1.967290906E-02
 -1.960840701E-02 -1.969923718E-02 -1.959192757E-02 -1.959481555E-02 -1.955068236E-02
 -1.974854914E-02 -1.969474597E-02 -1.958384502E-02 -1.958384502E-02 -1.969474597E-02
 -1.974854914E-02 -1.955068236E-02 -1.959481556E-02 -1.959192757E-02 -1.969923718E-02
 -1.960840701E-02 -1.967290906E-02 -1.970587723E-02 -1.949839139E-02 -1.989764984E-02
 -1.997756236E-02 -1.961641677E-02 -1.958852939E-02 -1.976940560E-02 -2.001925536E-02
 -1.972526541E-02 -1.959852963E-02 -1.961027294E-02 -1.961027294E-02 -1.959852963E-02
 -1.952050226E-02 -1.975572224E-02 -1.963631593E-02 -1.991482901E-02 -1.995856185E-02
 -1.961641750E-02 -1.978272863E-02 -1.958086546E-02 -1.955192321E-02 -1.967352856E-02
 -1.958110395E-02 -1.966107337E-02 -1.981012065E-02 -1.967709980E-02 -1.967939197E-02
 -1.953871487E-02 -1.966769166E-02 -1.978009881E-02 -1.958766318E-02 -1.978009881E-02
 -1.966769166E-02 -1.953871487E-02 -1.967939197E-02 -1.967709980E-02 -1.981012065E-02
 -1.966107337E-02 -1.958110395E-02 -1.967352856E-02 -1.955192321E-02 -1.958086546E-02
 -1.978272863E-02 -1.961641750E-02 -1.995856185E-02 -1.991482901E-02 -1.963631593E-02
 -1.975572224E-02 -1.952050226E-02 -1.969047420E-02 -1.981330422E-02 -1.969047420E-02
 -1.956067627E-02 -1.979147469E-02 -1.952707353E-02 -1.937977661E-02 -1.991482923E-02
 -1.958852994E-02 -1.958501738E-02 -1.961111777E-02 -1.965638949E-02 -1.958457315E-02
 -1.965305330E-02 -1.971587054E-02 -1.974344672E-02 -1.962734396E-02 -1.950355422E-02
 -1.974039508E-02 -1.946914061E-02 -1.964471221E-02 -1.997543291E-02 -1.997543291E-02
 -1.964471221E-02 -1.946914061E-02 -1.974039508E-02 -1.950355422E-02 -1.962734396E-02
 -1.974344672E-02 -1.971587054E-02 -1.965305330E-02 -1.958457315E-02 -1.965638949E-02
 -1.961111777E-02 -1.958501738E-02 -1.958852994E-02 -1.991482923E-02 -1.937977661E-02
 -1.952707353E-02 -1.979147469E-02 -1.956067627E-02 -1.968593459E-02 -1.968593459E-02
 -1.968834638E-02 -1.962291897E-02 -1.988772059E-02 -1.952707286E-02 -1.963631485E-02
 -1.976940518E-02 -1.977761607E-02 -1.965206106E-02 -1.956819948E-02 -1.977426661E-02
 -1.967609946E-02 -1.977364410E-02 -1.970766502E-02 -1.975915674E-02 -1.953250437E-02
 -1.973963846E-02 -1.985158111E-02 -1.945079655E-02 -1.967726229E-02 -1.998095734E-02
 -1.967726229E-02 -1.945079655E-02 -1.985158111E-02 -1.973963846E-02 -1.953250437E-02
 -1.975915674E-02 -1.970766502E-02 -1.977364410E-02 -1.967609946E-02 -1.977426661E-02
 -1.956819948E-02 -1.965206106E-02 -1.977761607E-02 -1.976940518E-02 -1.963631485E-02
 -1.952707286E-02 -1.988772059E-02 -1.962291897E-02 -1.968834638E-02 -1.988774083E-02
 -1.981331042E-02 -1.967718517E-02 -1.962291900E-02 -1.979147491E-02 -1.975572210E-02
 -2.001925538E-02 -1.985089366E-02 -1.961638299E-02 -1.954245917E-02 -1.973362308E-02
 -1.976760717E-02 -1.974607726E-02 -1.965283172E-02 -1.971345801E-02 -1.967402340E-02
 -1.963417796E-02 -1.976145811E-02 -1.972861453E-02 -1.974327407E-02 -1.972353272E-02
 -1.972353272E-02 -1.974327407E-02 -1.972861453E-02 -1.976145811E-02 -1.963417796E-02
 -1.967402340E-02 -1.971345801E-02 -1.965283172E-02 -1.974607726E-02 -1.976760717E-02
 -1.973362308E-02 -1.954245917E-02 -1.961638299E-02 -1.985089366E-02 -2.001925538E-02
 -1.975572210E-02 -1.979147491E-02 -1.962291900E-02 -1.967718517E-02 -1.981331042E-02
 -1.698101390E-02 -1.722283148E-02 -1.710460185E-02 -1.724974193E-02 -1.721714775E-02
 -1.708046998E-02 -1.709287486E-02 -1.729247289E-02 -1.753777418E-02 -1.722553402E-02
 -1.720817802E-02 -1.732699435E-02 -1.718963355E-02 -1.699262776E-02 -1.701811348E-02
 -1.730638139E-02 -1.733443909E-02 -1.696260931E-02 -1.709398817E-02 -1.715714103E-02
 -1.705909248E-02 -1.715714103E-02 -1.709398817E-02 -1.696260931E-02 -1.733443909E-02
 -1.730638139E-02 -1.701811348E-02 -1.699262776E-02 -1.718963355E-02 -1.732699435E-02
 -1.720817802E-02 -1.722553402E-02 -1.753777418E-02 -1.729247289E-02 -1.709287486E-02
 -1.708046998E-02 -1.721714775E-02 -1.724974193E-02 -1.710460185E-02 -1.722283148E-02
 -1.722283163E-02 -1.722283163E-02 -1.708108589E-02 -1.712565410E-02 -1.742740753E-02
 -1.721602262E-02 -1.714864327E-02 -1.711109394E-02 -1.730960755E-02 -1.734293189E-02
 -1.723179797E-02 -1.716286828E-02 -1.723428110E-02 -1.712674374E-02 -1.710598462E-02
 -1.725109783E-02 -1.734531409E-02 -1.708243880E-02 -1.708529494E-02 -1.733466522E-02
 -1.720608947E-02 -1.720608947E-02 -1.733466522E-02 -1.708529494E-02 -1.708243880E-02
 -1.734531409E-02 -1.725109783E-02 -1.710598462E-02 -1.712674374E-02 -1.723428110E-02
 -1.716286828E-02 -1.723179797E-02 -1.734293189E-02 -1.730960755E-02 -1.711109394E-02
 -1.714864327E-02 -1.721602262E-02 -1.742740753E-02 -1.712565410E-02 -1.708108589E-02
 -1.710460161E-02 -1.721361727E-02 -1.710460161E-02 -1.712565395E-02 -1.729448703E-02
 -1.710582142E-02 -1.707745358E-02 -1.695460588E-02 -1.711855701E-02 -1.721413312E-02
 -1.728592620E-02 -1.731275542E-02 -1.709970044E-02 -1.734425365E-02 -1.734967768E-02
 -1.723730136E-02 -1.715580281E-02 -1.707246020E-02 -1.709051668E-02 -1.738296743E-02
 -1.728505341E-02 -1.701003077E-02 -1.728505341E-02 -1.738296743E-02 -1.709051668E-02
 -1.707246020E-02 -1.715580281E-02 -1.723730136E-02 -1.734967768E-02 -1.734425365E-02
 -1.709970044E-02 -1.731275542E-02 -1.728592620E-02 -1.721413312E-02 -1.711855701E-02
 -1.695460588E-02 -1.707745358E-02 -1.710582142E-02 -1.729448703E-02 -1.712565395E-02
 -1.724974218E-02 -1.712985120E-02 -1.712985120E-02 -1.724974218E-02 -1.742740738E-02
 -1.710582111E-02 -1.709100745E-02 -1.713581858E-02 -1.711911373E-02 -1.744428431E-02
 -1.718248777E-02 -1.728346566E-02 -1.712975296E-02 -1.708716214E-02 -1.732424310E-02
 -1.716478340E-02 -1.713945902E-02 -1.724492148E-02 -1.731207818E-02 -1.728788357E-02
 -1.727023038E-02 -1.694393269E-02 -1.694393269E-02 -1.727023038E-02 -1.728788357E-02
 -1.731207818E-02 -1.724492148E-02 -1.713945902E-02 -1.716478340E-02 -1.732424310E-02
 -1.708716214E-02 -1.712975296E-02 -1.728346566E-02 -1.718248777E-02 -1.744428431E-02
 -1.711911373E-02 -1.713581858E-02 -1.709100745E-02 -1.710582111E-02 -1.742740738E-02
 -1.721714821E-02 -1.723157646E-02 -1.728911931E-02 -1.723157646E-02 -1.721714821E-02
 -1.721602273E-02 -1.707745378E-02 -1.713581897E-02 -1.706449936E-02 -1.716651509E-02
 -1.714363942E-02 -1.710264163E-02 -1.726985320E-02 -1.699695805E-02 -1.698850153E-02
 -1.701876812E-02 -1.720615057E-02 -1.731360904E-02 -1.725893701E-02 -1.734544999E-02
 -1.735547572E-02 -1.721376156E-02 -1.702980634E-02 -1.721376156E-02 -1.735547572E-02
 -1.734544999E-02 -1.725893701E-02 -1.731360904E-02 -1.720615057E-02 -1.701876812E-02
 -1.698850153E-02 -1.699695805E-02 -1.726985320E-02 -1.710264163E-02 -1.714363942E-02
 -1.716651509E-02 -1.706449936E-02 -1.713581897E-02 -1.707745378E-02 -1.721602273E-02
 -1.708047027E-02 -1.710133434E-02 -1.719391578E-02 -1.719391578E-02 -1.710133434E-02
 -1.708047027E-02 -1.714864315E-02 -1.695460584E-02 -1.711911384E-02 -1.716651486E-02
 -1.690159813E-02 -1.699083568E-02 -1.724962094E-02 -1.719962932E-02 -1.716653568E-02
 -1.719606578E-02 -1.722515037E-02 -1.736480755E-02 -1.700576350E-02 -1.703988218E-02
 -1.730222791E-02 -1.719927956E-02 -1.712757112E-02 -1.712757112E-02 -1.719927956E-02
 -1.730222791E-02 -1.703988218E-02 -1.700576350E-02 -1.736480755E-02 -1.722515037E-02
 -1.719606578E-02 -1.716653568E-02 -1.719962932E-02 -1.724962094E-02 -1.699083568E-02
 -1.690159813E-02 -1.716651486E-02 -1.711911384E-02 -1.695460584E-02 -1.714864315E-02
 -1.709287508E-02 -1.704391170E-02 -1.725798983E-02 -1.733842187E-02 -1.725798983E-02
 -1.704391170E-02 -1.709287508E-02 -1.711109361E-02 -1.711855694E-02 -1.744428451E-02
 -1.714363915E-02 -1.699083509E-02 -1.715775611E-02 -1.710237337E-02 -1.723488928E-02
 -1.743099483E-02 -1.732758230E-02 -1.734022810E-02 -1.725747083E-02 -1.708593474E-02
 -1.720235044E-02 -1.696157331E-02 -1.704828025E-02 -1.732190005E-02 -1.704828025E-02
 -1.696157331E-02 -1.720235044E-02 -1.708593474E-02 -1.725747083E-02 -1.734022810E-02
 -1.732758230E-02 -1.743099483E-02 -1.723488928E-02 -1.710237337E-02 -1.715775611E-02
 -1.699083509E-02 -1.714363915E-02 -1.744428451E-02 -1.711855694E-02 -1.711109361E-02
 -1.729247311E-02 -1.694414600E-02 -1.694113116E-02 -1.725236023E-02 -1.725236023E-02
 -1.694113116E-02 -1.694414600E-02 -1.729247311E-02 -1.730960764E-02 -1.721413291E-02
 -1.718248780E-02 -1.710264143E-02 -1.724962049E-02 -1.710237351E-02 -1.713032361E-02
 -1.717270302E-02 -1.715812017E-02 -1.728684996E-02 -1.734116018E-02 -1.717279984E-02
 -1.717459152E-02 -1.699081365E-02 -1.699659364E-02 -1.743491170E-02 -1.743491170E-02
 -1.699659364E-02 -1.699081365E-02 -1.717459152E-02 -1.717279984E-02 -1.734116018E-02
 -1.728684996E-02 -1.715812017E-02 -1.717270302E-02 -1.713032361E-02 -1.710237351E-02
 -1.724962049E-02 -1.710264143E-02 -1.718248780E-02 -1.721413291E-02 -1.730960764E-02
 -1.753777436E-02 -1.736345293E-02 -1.720460294E-02 -1.707604586E-02 -1.703874761E-02
 -1.707604586E-02 -1.720460294E-02 -1.736345293E-02 -1.753777436E-02 -1.734293200E-02
 -1.728592586E-02 -1.728346578E-02 -1.726985344E-02 -1.719962951E-02 -1.723488928E-02
 -1.717270250E-02 -1.686286986E-02 -1.703274188E-02 -1.720174954E-02 -1.699013306E-02
 -1.688986433E-02 -1.696378930E-02 -1.702791003E-02 -1.723663061E-02 -1.725342002E-02
 -1.723663061E-02 -1.702791003E-02 -1.696378930E-02 -1.688986433E-02 -1.699013306E-02
 -1.720174954E-02 -1.703274188E-02 -1.686286986E-02 -1.717270250E-02 -1.723488928E-02
 -1.719962951E-02 -1.726985344E-02 -1.728346578E-02 -1.728592586E-02 -1.734293200E-02
 -1.722553405E-02 -1.717070894E-02 -1.735992393E-02 -1.747666105E-02 -1.705121187E-02
 -1.705121187E-02 -1.747666105E-02 -1.735992393E-02 -1.717070894E-02 -1.722553405E-02
 -1.723179837E-02 -1.731275557E-02 -1.712975307E-02 -1.699695834E-02 -1.716653598E-02
 -1.743099459E-02 -1.715811965E-02 -1.703274155E-02 -1.710225103E-02 -1.716805471E-02
 -1.715304278E-02 -1.711705689E-02 -1.707030864E-02 -1.713453945E-02 -1.711287452E-02
 -1.711287452E-02 -1.713453945E-02 -1.707030864E-02 -1.711705689E-02 -1.715304278E-02
 -1.716805471E-02 -1.710225103E-02 -1.703274155E-02 -1.715811965E-02 -1.743099459E-02
 -1.716653598E-02 -1.699695834E-02 -1.712975307E-02 -1.731275557E-02 -1.723179837E-02
 -1.720817791E-02 -1.718966770E-02 -1.715878577E-02 -1.726521274E-02 -1.705660689E-02
 -1.685232154E-02 -1.705660689E-02 -1.726521274E-02 -1.715878577E-02 -1.718966770E-02
 -1.720817791E-02 -1.716286826E-02 -1.709970006E-02 -1.708716152E-02 -1.698850147E-02
 -1.719606612E-02 -1.732758237E-02 -1.728685011E-02 -1.720174951E-02 -1.716805490E-02
 -1.750031677E-02 -1.735265922E-02 -1.716113123E-02 -1.715932412E-02 -1.720022420E-02
 -1.721750142E-02 -1.720022420E-02 -1.715932412E-02 -1.716113123E-02 -1.735265922E-02
 -1.750031677E-02 -1.716805490E-02 -1.720174951E-02 -1.728685011E-02 -1.732758237E-02
 -1.719606612E-02 -1.698850147E-02 -1.708716152E-02 -1.709970006E-02 -1.716286826E-02
 -1.732699431E-02 -1.723011750E-02 -1.725266561E-02 -1.727436471E-02 -1.714812937E-02
