  8.729139752E-02  8.733850212E-02  8.721782832E-02  8.725966358E-02  8.715044391E-02
  8.720907303E-02  8.752532745E-02  8.720157167E-02  8.736048977E-02  8.760863682E-02
  8.735246285E-02  8.714139028E-02  8.719792370E-02  8.715861944E-02  8.719792370E-02
  8.714139028E-02  8.735246285E-02  8.736597513E-02  8.710556521E-02  8.721184943E-02
  8.709949011E-02  8.715044366E-02  8.715150045E-02  8.720101772E-02  8.727068958E-02
  8.739698951E-02  8.741628245E-02  8.732389470E-02  8.728829259E-02  8.723121806E-02
  8.727247237E-02  8.732597960E-02  8.733966135E-02  8.713254568E-02  8.733966135E-02
  8.732597960E-02  8.727247237E-02  8.723121806E-02  8.728829259E-02  8.732389470E-02
  8.741628245E-02  8.739698951E-02  8.727068958E-02  8.720101772E-02  8.715150045E-02
  8.715044366E-02  8.709949010E-02  8.721184943E-02  8.710556520E-02  8.736597513E-02
  8.728294043E-02  8.720915840E-02  8.737713617E-02  8.705678644E-02  8.705678644E-02
  8.737713617E-02  8.720915840E-02  8.728294043E-02  8.727587524E-02  8.726931209E-02
  8.717328982E-02  8.729225276E-02  8.725966336E-02  8.720101828E-02  8.742999156E-02
  8.725320587E-02  8.732473205E-02  8.713037364E-02  8.711890253E-02  8.722081118E-02
  8.742758055E-02  8.747365292E-02  8.734366253E-02  8.693593657E-02  8.693593657E-02
  8.734366253E-02  8.747365292E-02  8.742758055E-02  8.722081118E-02  8.711890253E-02
  8.713037364E-02  8.732473205E-02  8.725320587E-02  8.742999155E-02  8.720101828E-02
  8.725966336E-02  8.729225276E-02  8.717328982E-02  8.726931209E-02  8.727587524E-02
  8.734706915E-02  8.715110509E-02  8.717281774E-02  8.739339981E-02  8.740111191E-02
  8.739339981E-02  8.717281774E-02  8.715110509E-02  8.734706915E-02  8.728915430E-02
  8.721092112E-02  8.731120013E-02  8.751152381E-02  8.721782823E-02  8.727068990E-02
  8.725320561E-02  8.725391003E-02  8.730190776E-02  8.716871425E-02  8.733134053E-02
  8.741798033E-02  8.742887898E-02  8.725875946E-02  8.715439048E-02  8.703893837E-02
  8.715439048E-02  8.725875946E-02  8.742887898E-02  8.741798033E-02  8.733134053E-02
  8.716871425E-02  8.730190776E-02  8.725391003E-02  8.725320561E-02  8.727068990E-02
  8.721782823E-02  8.751152381E-02  8.731120013E-02  8.721092112E-02  8.728915430E-02
  8.731099182E-02  8.738933116E-02  8.721874656E-02  8.708451562E-02  8.744699087E-02
  8.744699087E-02  8.708451562E-02  8.721874656E-02  8.738933116E-02  8.731099182E-02
  8.717003033E-02  8.718366354E-02  8.735806426E-02  8.749786075E-02  8.733850158E-02
  8.739698918E-02  8.732473188E-02  8.730190805E-02  8.743208805E-02  8.731130532E-02
  8.721845375E-02  8.725757459E-02  8.710816898E-02  8.712084350E-02  8.715683903E-02
  8.715683903E-02  8.712084350E-02  8.710816898E-02  8.725757459E-02  8.721845375E-02
  8.731130532E-02  8.743208805E-02  8.730190805E-02  8.732473188E-02  8.739698918E-02
  8.733850158E-02  8.749786075E-02  8.735806426E-02  8.718366354E-02  8.717003033E-02
  8.732065720E-02  8.736954480E-02  8.740224135E-02  8.729434104E-02  8.706776446E-02
  8.717711647E-02  8.706776446E-02  8.729434104E-02  8.740224135E-02  8.736954480E-02
  8.732065720E-02  8.732865757E-02  8.721789291E-02  8.710047414E-02  8.731246291E-02
  8.729139766E-02  8.741628256E-02  8.713037367E-02  8.716871453E-02  8.731130539E-02
  8.686641955E-02  8.700867627E-02  8.715669576E-02  8.721415390E-02  8.727842737E-02
  8.714015187E-02  8.727842737E-02  8.721415390E-02  8.715669576E-02  8.700867627E-02
  8.686641955E-02  8.731130539E-02  8.716871453E-02  8.713037367E-02  8.741628256E-02
  8.729139766E-02  8.731246291E-02  8.710047414E-02  8.721789291E-02  8.732865757E-02
  8.738405219E-02  8.743104741E-02  8.716694181E-02  8.727031770E-02  8.735010326E-02
  8.729034099E-02  8.729034099E-02  8.735010326E-02  8.727031770E-02  8.716694181E-02
  8.743104741E-02  8.738405219E-02  8.748094928E-02  8.716773282E-02  8.706504805E-02
  8.715209876E-02  8.709763487E-02  8.732389482E-02  8.711890225E-02  8.733134053E-02
  8.721845325E-02  8.700867571E-02  8.714484097E-02  8.716801601E-02  8.733733950E-02
  8.722427081E-02  8.722427081E-02  8.733733950E-02  8.716801601E-02  8.714484097E-02
  8.700867571E-02  8.721845325E-02  8.733134053E-02  8.711890225E-02  8.732389482E-02
  8.709763486E-02  8.715209876E-02  8.706504805E-02  8.716773282E-02  8.748094928E-02
  8.721865603E-02  8.752080285E-02  8.727152906E-02  8.708545842E-02  8.737227639E-02
  8.734068889E-02  8.731625875E-02  8.734068889E-02  8.737227639E-02  8.708545842E-02
  8.727152906E-02  8.752080285E-02  8.721865603E-02  8.733401566E-02  8.729364242E-02
  8.732433509E-02  8.713560515E-02  8.715272125E-02  8.728829273E-02  8.722081092E-02
  8.741798019E-02  8.725757405E-02  8.715669555E-02  8.716801599E-02  8.716643237E-02
  8.723669665E-02  8.732376101E-02  8.723669665E-02  8.716643237E-02  8.716801599E-02
  8.715669555E-02  8.725757405E-02  8.741798019E-02  8.722081092E-02  8.728829273E-02
  8.715272125E-02  8.713560515E-02  8.732433509E-02  8.729364242E-02  8.733401566E-02
  8.667240481E-02  8.721013440E-02  8.740930923E-02  8.702820737E-02  8.748876636E-02
  8.746092134E-02  8.716713947E-02  8.716713947E-02  8.746092134E-02  8.748876636E-02
  8.702820737E-02  8.740930923E-02  8.721013440E-02  8.667240481E-02  8.707562098E-02
  8.725364069E-02  8.731693952E-02  8.715116731E-02  8.718119358E-02  8.723121829E-02
  8.742758096E-02  8.742887948E-02  8.710816911E-02  8.721415389E-02  8.733733910E-02
  8.723669628E-02  8.760878881E-02  8.760878881E-02  8.723669628E-02  8.733733910E-02
  8.721415389E-02  8.710816911E-02  8.742887948E-02  8.742758096E-02  8.723121829E-02
  8.718119358E-02  8.715116731E-02  8.731693952E-02  8.725364069E-02  8.707562098E-02
  8.698484616E-02  8.692832315E-02  8.750683225E-02  8.717810092E-02  8.717774681E-02
  8.751581447E-02  8.729111105E-02  8.718317526E-02  8.729111105E-02  8.751581447E-02
  8.717774681E-02  8.717810092E-02  8.750683225E-02  8.692832315E-02  8.698484616E-02
  8.725697601E-02  8.732647783E-02  8.722418069E-02  8.713506825E-02  8.723735844E-02
  8.727247261E-02  8.747365312E-02  8.725875976E-02  8.712084358E-02  8.727842761E-02
  8.722427079E-02  8.732376116E-02  8.760878937E-02  8.732376116E-02  8.722427079E-02
  8.727842761E-02  8.712084358E-02  8.725875976E-02  8.747365312E-02  8.727247261E-02
  8.723735844E-02  8.713506825E-02  8.722418069E-02  8.732647783E-02  8.725697601E-02
  8.733706981E-02  8.739296538E-02  8.738360696E-02  8.748944548E-02  8.709286174E-02
  8.720768299E-02  8.737828296E-02  8.735296910E-02  8.735296910E-02  8.737828296E-02
  8.720768299E-02  8.709286174E-02  8.748944548E-02  8.738360696E-02  8.739296538E-02
  8.733706981E-02  8.722594008E-02  8.722257043E-02  8.704671001E-02  8.730661409E-02
  8.720265703E-02  8.732597927E-02  8.734366202E-02  8.715439063E-02  8.715683888E-02
  8.714015212E-02  8.722427083E-02  8.723669678E-02  8.723669678E-02  8.722427083E-02
  8.714015212E-02  8.715683888E-02  8.715439063E-02  8.734366202E-02  8.732597927E-02
  8.720265703E-02  8.730661409E-02  8.704671001E-02  8.722257043E-02  8.722594008E-02
  8.697125842E-02  8.731862530E-02  8.741630441E-02  8.738860683E-02  8.732374639E-02
  8.724548851E-02  8.736758261E-02  8.721935674E-02  8.721971189E-02  8.721935674E-02
  8.736758261E-02  8.724548851E-02  8.732374639E-02  8.738860683E-02  8.741630441E-02
  8.731862530E-02  8.697125842E-02  8.717071002E-02  8.712189226E-02  8.730278363E-02
  8.717626868E-02  8.715146627E-02  8.733966108E-02  8.693593679E-02  8.703893885E-02
  8.715683882E-02  8.727842750E-02  8.733733932E-02  8.716643215E-02  8.733733932E-02
  8.727842750E-02  8.715683882E-02  8.703893885E-02  8.693593679E-02  8.733966108E-02
  8.715146627E-02  8.717626868E-02  8.730278363E-02  8.712189226E-02  8.717071002E-02
  8.734877897E-02  8.717627537E-02  8.726134255E-02  8.725249834E-02  8.734243752E-02
  8.741145981E-02  8.737114304E-02  8.707276310E-02  8.719094790E-02  8.719094790E-02
  8.707276310E-02  8.737114304E-02  8.741145981E-02  8.734243752E-02  8.725249834E-02
  8.726134255E-02  8.717627537E-02  8.734877897E-02  8.735926660E-02  8.741494900E-02
  8.733607458E-02  8.710869507E-02  8.737161485E-02  8.713254487E-02  8.693593643E-02
  8.715439098E-02  8.712084384E-02  8.721415416E-02  8.716801605E-02  8.716801605E-02
  8.721415416E-02  8.712084384E-02  8.715439098E-02  8.693593643E-02  8.713254487E-02
  8.737161485E-02  8.710869507E-02  8.733607458E-02  8.741494900E-02  8.735926660E-02
  8.736117205E-02  8.752447045E-02  8.727377763E-02  8.715064643E-02  8.722565565E-02
  8.736668359E-02  8.725293599E-02  8.709206172E-02  8.732393729E-02  8.761706191E-02
  8.732393729E-02  8.709206172E-02  8.725293599E-02  8.736668359E-02  8.722565565E-02
  8.715064643E-02  8.727377763E-02  8.752447045E-02  8.736117205E-02  8.730150788E-02
  8.733500498E-02  8.729493143E-02  8.740709948E-02  8.737161505E-02  8.733966069E-02
  8.734366200E-02  8.725875941E-02  8.710816856E-02  8.715669553E-02  8.714484123E-02
  8.715669552E-02  8.710816856E-02  8.725875941E-02  8.734366200E-02  8.733966069E-02
  8.737161505E-02  8.740709948E-02  8.729493143E-02  8.733500498E-02  8.730150788E-02
  8.717555046E-02  8.733656663E-02  8.743147667E-02  8.722526832E-02  8.728522012E-02
  8.734097383E-02  8.725872169E-02  8.712820682E-02  8.735996709E-02  8.725813480E-02
  8.725813480E-02  8.735996709E-02  8.712820682E-02  8.725872169E-02  8.734097383E-02
  8.728522012E-02  8.722526832E-02  8.743147667E-02  8.733656663E-02  8.717555046E-02
  8.735355734E-02  8.718674400E-02  8.729493152E-02  8.710869541E-02  8.715146652E-02
  8.732597974E-02  8.747365265E-02  8.742887870E-02  8.725757399E-02  8.700867589E-02
  8.700867589E-02  8.725757399E-02  8.742887870E-02  8.747365265E-02  8.732597974E-02
  8.715146652E-02  8.710869541E-02  8.729493152E-02  8.718674400E-02  8.735355734E-02
  8.733888470E-02  8.715081238E-02  8.727403350E-02  8.712048842E-02  8.720482682E-02
  8.719678947E-02  8.729827469E-02  8.726086780E-02  8.728279632E-02  8.724969992E-02
  8.696645837E-02  8.724969992E-02  8.728279632E-02  8.726086780E-02  8.729827469E-02
  8.719678947E-02  8.720482682E-02  8.712048842E-02  8.727403350E-02  8.715081238E-02
  8.733888470E-02  8.735355744E-02  8.733500491E-02  8.733607429E-02  8.717626816E-02
  8.720265700E-02  8.727247253E-02  8.742758093E-02  8.741798087E-02  8.721845369E-02
  8.686641931E-02  8.721845369E-02  8.741798087E-02  8.742758094E-02  8.727247253E-02
  8.720265700E-02  8.717626816E-02  8.733607429E-02  8.733500491E-02  8.735355744E-02
  8.717555009E-02  8.715081216E-02  8.716102851E-02  8.710208789E-02  8.727510138E-02
  8.716238497E-02  8.723691947E-02  8.752142879E-02  8.718628397E-02  8.708857963E-02
  8.720108588E-02  8.720108588E-02  8.708857963E-02  8.718628397E-02  8.752142879E-02
  8.723691947E-02  8.716238497E-02  8.727510138E-02  8.710208789E-02  8.716102851E-02
  8.715081216E-02  8.717555009E-02  8.730150799E-02  8.741494937E-02  8.730278397E-02
  8.730661408E-02  8.723735836E-02  8.723121817E-02  8.722081120E-02  8.733134077E-02
  8.731130527E-02  8.731130527E-02  8.733134077E-02  8.722081120E-02  8.723121817E-02
  8.723735836E-02  8.730661408E-02  8.730278397E-02  8.741494937E-02  8.730150799E-02
  8.736117196E-02  8.733656618E-02  8.727403350E-02  8.710208797E-02  8.751384765E-02
  8.741748934E-02  8.717129828E-02  8.758814577E-02  8.739279340E-02  8.713674367E-02
  8.712529463E-02  8.709851498E-02  8.712529463E-02  8.713674367E-02  8.739279340E-02
  8.758814577E-02  8.717129828E-02  8.741748934E-02  8.751384765E-02  8.710208797E-02
  8.727403350E-02  8.733656617E-02  8.736117196E-02  8.735926693E-02  8.712189239E-02
  8.704671000E-02  8.713506846E-02  8.718119379E-02  8.728829276E-02  8.711890225E-02
  8.716871425E-02  8.743208781E-02  8.716871425E-02  8.711890225E-02  8.728829276E-02
  8.718119379E-02  8.713506846E-02  8.704671000E-02  8.712189239E-02  8.735926693E-02
  8.734877962E-02  8.752447090E-02  8.743147664E-02  8.712048814E-02  8.727510171E-02
  8.741748955E-02  8.704264983E-02  8.726395501E-02  8.720976664E-02  8.723605565E-02
  8.742791135E-02  8.719370478E-02  8.719370478E-02  8.742791135E-02  8.723605565E-02
  8.720976664E-02  8.726395501E-02  8.704264983E-02  8.741748955E-02  8.727510171E-02
  8.712048814E-02  8.743147664E-02  8.752447090E-02  8.734877962E-02  8.717070977E-02
  8.722256990E-02  8.722418063E-02  8.715116755E-02  8.715272139E-02  8.732389499E-02
  8.713037363E-02  8.730190803E-02  8.730190803E-02  8.713037363E-02  8.732389499E-02
  8.715272139E-02  8.715116755E-02  8.722418063E-02  8.722256990E-02  8.717070977E-02
  8.697125791E-02  8.717627538E-02  8.727377779E-02  8.722526807E-02  8.720482670E-02
  8.716238534E-02  8.717129800E-02  8.726395490E-02  8.703063409E-02  8.702310824E-02
  8.728820176E-02  8.724998615E-02  8.724181454E-02  8.724998615E-02  8.728820176E-02
  8.702310824E-02  8.703063409E-02  8.726395490E-02  8.717129799E-02  8.716238534E-02
  8.720482670E-02  8.722526807E-02  8.727377779E-02  8.717627538E-02  8.697125791E-02
  8.722593992E-02  8.732647808E-02  8.731693960E-02  8.713560497E-02  8.709763443E-02
  8.741628220E-02  8.732473196E-02  8.725391043E-02  8.732473196E-02  8.741628220E-02
  8.709763443E-02  8.713560497E-02  8.731693960E-02  8.732647808E-02  8.722593992E-02
  8.733707004E-02  8.731862467E-02  8.726134219E-02  8.715064640E-02  8.728521991E-02
  8.719678932E-02  8.723691960E-02  8.758814587E-02  8.720976663E-02  8.702310801E-02
  8.715425956E-02  8.705370291E-02  8.733331141E-02  8.733331141E-02  8.705370291E-02
  8.715425956E-02  8.702310801E-02  8.720976663E-02  8.758814587E-02  8.723691960E-02
  8.719678932E-02  8.728521991E-02  8.715064640E-02  8.726134219E-02  8.731862467E-02
  8.733707004E-02  8.725697637E-02  8.725364057E-02  8.732433526E-02  8.715209843E-02
  8.729139735E-02  8.739698945E-02  8.725320559E-02  8.725320559E-02  8.739698945E-02
  8.729139735E-02  8.715209843E-02  8.732433526E-02  8.725364057E-02  8.725697637E-02
  8.698484688E-02  8.739296620E-02  8.741630444E-02  8.725249839E-02  8.722565565E-02
  8.734097350E-02  8.729827449E-02  8.752142904E-02  8.739279348E-02  8.723605530E-02
  8.728820134E-02  8.705370313E-02  8.739255262E-02  8.776726437E-02  8.739255262E-02
  8.705370313E-02  8.728820134E-02  8.723605530E-02  8.739279348E-02  8.752142904E-02
  8.729827449E-02  8.734097350E-02  8.722565564E-02  8.725249839E-02  8.741630444E-02
  8.739296620E-02  8.698484688E-02  8.707562062E-02  8.729364280E-02  8.706504823E-02
  8.731246283E-02  8.733850227E-02  8.727068991E-02  8.742999115E-02  8.727068991E-02
  8.733850227E-02  8.731246283E-02  8.706504823E-02  8.729364280E-02  8.707562062E-02
  8.667240425E-02  8.692832319E-02  8.738360681E-02  8.738860668E-02  8.734243757E-02
  8.736668366E-02  8.725872171E-02  8.726086778E-02  8.718628375E-02  8.713674405E-02
  8.742791161E-02  8.724998580E-02  8.733331185E-02  8.776726465E-02  8.776726465E-02
  8.733331185E-02  8.724998580E-02  8.742791161E-02  8.713674405E-02  8.718628375E-02
  8.726086778E-02  8.725872171E-02  8.736668366E-02  8.734243757E-02  8.738860668E-02
  8.738360681E-02  8.692832319E-02  8.667240425E-02  8.733401572E-02  8.716773286E-02
  8.710047359E-02  8.749786082E-02  8.721782800E-02  8.720101812E-02  8.720101812E-02
  8.721782800E-02  8.749786082E-02  8.710047359E-02  8.716773286E-02  8.733401572E-02
  8.721865586E-02  8.721013409E-02  8.750683237E-02  8.748944555E-02  8.732374652E-02
  8.741145984E-02  8.725293599E-02  8.712820699E-02  8.728279637E-02  8.708857912E-02
  8.712529498E-02  8.719370512E-02  8.724181444E-02  8.733331221E-02  8.739255326E-02
  8.733331221E-02  8.724181444E-02  8.719370512E-02  8.712529498E-02  8.708857912E-02
  8.728279637E-02  8.712820699E-02  8.725293599E-02  8.741145984E-02  8.732374652E-02
  8.748944555E-02  8.750683237E-02  8.721013409E-02  8.721865586E-02  8.748094934E-02
  8.721789259E-02  8.735806425E-02  8.751152371E-02  8.725966336E-02  8.715150086E-02
  8.725966336E-02  8.751152371E-02  8.735806425E-02  8.721789259E-02  8.748094934E-02
  8.738405208E-02  8.752080267E-02  8.740930948E-02  8.717810140E-02  8.709286198E-02
  8.724548868E-02  8.737114311E-02  8.709206152E-02  8.735996713E-02  8.724970049E-02
  8.720108530E-02  8.709851487E-02  8.719370488E-02  8.724998564E-02  8.705370309E-02
  8.705370309E-02  8.724998564E-02  8.719370488E-02  8.709851487E-02  8.720108530E-02
  8.724970049E-02  8.735996713E-02  8.709206151E-02  8.737114311E-02  8.724548868E-02
  8.709286198E-02  8.717810140E-02  8.740930948E-02  8.752080267E-02  8.738405208E-02
  8.732865782E-02  8.718366391E-02  8.731120039E-02  8.729225308E-02  8.715044363E-02
  8.715044363E-02  8.729225308E-02  8.731120039E-02  8.718366391E-02  8.732865782E-02
  8.732065741E-02  8.743104754E-02  8.727152922E-02  8.702820728E-02  8.717774643E-02
  8.720768270E-02  8.736758255E-02  8.707276346E-02  8.732393697E-02  8.725813435E-02
  8.696645910E-02  8.720108537E-02  8.712529465E-02  8.742791125E-02  8.728820131E-02
  8.715425959E-02  8.728820131E-02  8.742791125E-02  8.712529465E-02  8.720108537E-02
  8.696645910E-02  8.725813435E-02  8.732393697E-02  8.707276346E-02  8.736758255E-02
  8.720768269E-02  8.717774643E-02  8.702820728E-02  8.727152922E-02  8.743104754E-02
  8.732065741E-02  8.717003048E-02  8.721092078E-02  8.717328983E-02  8.709948997E-02
  8.720907268E-02  8.709948997E-02  8.717328983E-02  8.721092078E-02  8.717003048E-02
  8.731099179E-02  8.736954476E-02  8.716694183E-02  8.708545859E-02  8.748876652E-02
  8.751581443E-02  8.737828288E-02  8.721935631E-02  8.719094860E-02  8.761706167E-02
  8.725813420E-02  8.724970025E-02  8.708857921E-02  8.713674410E-02  8.723605604E-02
  8.702310844E-02  8.702310844E-02  8.723605604E-02  8.713674410E-02  8.708857921E-02
  8.724970025E-02  8.725813420E-02  8.761706167E-02  8.719094860E-02  8.721935631E-02
  8.737828288E-02  8.751581443E-02  8.748876652E-02  8.708545859E-02  8.716694183E-02
  8.736954476E-02  8.731099179E-02  8.728915382E-02  8.726931206E-02  8.721184953E-02
  8.752532743E-02  8.752532743E-02  8.721184953E-02  8.726931206E-02  8.728915382E-02
  8.734706910E-02  8.738933131E-02  8.740224096E-02  8.727031699E-02  8.737227633E-02
  8.746092155E-02  8.729111134E-02  8.735296932E-02  8.721971141E-02  8.719094880E-02
  8.732393746E-02  8.735996719E-02  8.728279662E-02  8.718628386E-02  8.739279329E-02
  8.720976610E-02  8.703063338E-02  8.720976610E-02  8.739279329E-02  8.718628386E-02
  8.728279662E-02  8.735996719E-02  8.732393746E-02  8.719094880E-02  8.721971141E-02
  8.735296932E-02  8.729111133E-02  8.746092155E-02  8.737227633E-02  8.727031699E-02
  8.740224096E-02  8.738933131E-02  8.734706910E-02  8.727587527E-02  8.710556534E-02
  8.720157158E-02  8.729026686E-02  8.720157158E-02  8.710556534E-02  8.727587527E-02
  8.728294018E-02  8.715110520E-02  8.721874708E-02  8.729434162E-02  8.735010313E-02
  8.734068887E-02  8.716713903E-02  8.718317533E-02  8.735296931E-02  8.721935629E-02
  8.707276337E-02  8.709206167E-02  8.712820691E-02  8.726086781E-02  8.752142885E-02
  8.758814580E-02  8.726395533E-02  8.726395533E-02  8.758814580E-02  8.752142885E-02
  8.726086781E-02  8.712820691E-02  8.709206167E-02  8.707276337E-02  8.721935629E-02
  8.735296931E-02  8.718317533E-02  8.716713903E-02  8.734068887E-02  8.735010313E-02
  8.729434162E-02  8.721874708E-02  8.715110520E-02  8.728294018E-02  8.736597463E-02
  8.736048932E-02  8.712042099E-02  8.712042099E-02  8.736048932E-02  8.736597463E-02
  8.735246285E-02  8.720915836E-02  8.717281715E-02  8.708451550E-02  8.706776495E-02
  8.729034103E-02  8.731625890E-02  8.716713899E-02  8.729111081E-02  8.737828271E-02
  8.736758228E-02  8.737114283E-02  8.725293566E-02  8.725872142E-02  8.729827461E-02
  8.723691987E-02  8.717129831E-02  8.704264979E-02  8.717129831E-02  8.723691987E-02
  8.729827461E-02  8.725872142E-02  8.725293566E-02  8.737114283E-02  8.736758228E-02
  8.737828271E-02  8.729111081E-02  8.716713899E-02  8.731625890E-02  8.729034103E-02
  8.706776495E-02  8.708451550E-02  8.717281715E-02  8.720915836E-02  8.735246285E-02
  8.760863690E-02  8.743061935E-02  8.718988472E-02  8.743061935E-02  8.760863690E-02
  8.719231788E-02  8.714139065E-02  8.737713673E-02  8.739339940E-02  8.744699033E-02
  8.717711658E-02  8.729034097E-02  8.734068898E-02  8.746092132E-02  8.751581429E-02
  8.720768298E-02  8.724548866E-02  8.741145979E-02  8.736668358E-02  8.734097361E-02
  8.719678927E-02  8.716238496E-02  8.741748875E-02  8.741748875E-02  8.716238496E-02
  8.719678927E-02  8.734097361E-02  8.736668358E-02  8.741145979E-02  8.724548866E-02
  8.720768298E-02  8.751581429E-02  8.746092132E-02  8.734068898E-02  8.729034096E-02
  8.717711658E-02  8.744699033E-02  8.739339940E-02  8.737713673E-02  8.714139065E-02
  8.719231788E-02  8.724059237E-02  8.699338852E-02  8.699338852E-02  8.724059237E-02
  8.732595979E-02  8.705579994E-02  8.719792368E-02  8.705678742E-02  8.740111218E-02
  8.744699082E-02  8.706776497E-02  8.735010307E-02  8.737227664E-02  8.748876694E-02
  8.717774710E-02  8.709286188E-02  8.732374643E-02  8.734243764E-02  8.722565570E-02
  8.728521988E-02  8.720482679E-02  8.727510219E-02  8.751384855E-02  8.727510219E-02
  8.720482679E-02  8.728521988E-02  8.722565570E-02  8.734243764E-02  8.732374643E-02
  8.709286187E-02  8.717774710E-02  8.748876694E-02  8.737227664E-02  8.735010306E-02
  8.706776497E-02  8.744699082E-02  8.740111218E-02  8.705678742E-02  8.719792368E-02
  8.705579994E-02  8.732595979E-02  8.719984163E-02  8.707994766E-02  8.719984163E-02
  8.738337708E-02  8.727022877E-02  8.713943702E-02  8.715861887E-02  8.705678684E-02
  8.739339946E-02  8.708451544E-02  8.729434132E-02  8.727031753E-02  8.708545864E-02
  8.702820735E-02  8.717810075E-02  8.748944514E-02  8.738860670E-02  8.725249836E-02
  8.715064656E-02  8.722526821E-02  8.712048814E-02  8.710208780E-02  8.710208780E-02
  8.712048813E-02  8.722526821E-02  8.715064656E-02  8.725249836E-02  8.738860670E-02
  8.748944514E-02  8.717810075E-02  8.702820735E-02  8.708545864E-02  8.727031753E-02
  8.729434132E-02  8.708451544E-02  8.739339946E-02  8.705678684E-02  8.715861887E-02
  8.713943702E-02  8.727022877E-02  8.738337708E-02  8.714302227E-02  8.714302227E-02
  8.714658167E-02  8.724227189E-02  8.708888821E-02  8.713943717E-02  8.719792366E-02
  8.737713677E-02  8.717281753E-02  8.721874672E-02  8.740224123E-02  8.716694151E-02
  8.727152875E-02  8.740930909E-02  8.750683256E-02  8.738360712E-02  8.741630415E-02
  8.726134244E-02  8.727377783E-02  8.743147638E-02  8.727403324E-02  8.716102838E-02
  8.727403324E-02  8.743147638E-02  8.727377783E-02  8.726134244E-02  8.741630415E-02
  8.738360712E-02  8.750683256E-02  8.740930909E-02  8.727152875E-02  8.716694151E-02
  8.740224123E-02  8.721874672E-02  8.717281752E-02  8.737713677E-02  8.719792366E-02
  8.713943717E-02  8.708888821E-02  8.724227189E-02  8.714658167E-02  8.708029105E-02
  8.754733936E-02  8.733280904E-02  8.724227169E-02  8.727022876E-02  8.705580024E-02
  8.714139037E-02  8.720915845E-02  8.715110513E-02  8.738933140E-02  8.736954471E-02
  8.743104742E-02  8.752080297E-02  8.721013482E-02  8.692832404E-02  8.739296604E-02
  8.731862508E-02  8.717627549E-02  8.752447049E-02  8.733656638E-02  8.715081263E-02
  8.715081263E-02  8.733656638E-02  8.752447049E-02  8.717627549E-02  8.731862508E-02
  8.739296604E-02  8.692832404E-02  8.721013482E-02  8.752080297E-02  8.743104742E-02
  8.736954471E-02  8.738933140E-02  8.715110513E-02  8.720915845E-02  8.714139037E-02
  8.705580024E-02  8.727022876E-02  8.724227169E-02  8.733280904E-02  8.754733936E-02
  8.802443372E-02  8.833389015E-02  8.848168492E-02  8.838535658E-02  8.860808012E-02
  8.846052854E-02  8.856076845E-02  8.881514388E-02  8.850544971E-02  8.857969551E-02
  8.852077453E-02  8.840817535E-02  8.866239145E-02  8.912287897E-02  8.889141488E-02
  8.852047380E-02  8.869739564E-02  8.866959524E-02  8.862760892E-02  8.858961388E-02
  8.863513283E-02  8.858961388E-02  8.862760892E-02  8.866959524E-02  8.869739564E-02
  8.852047379E-02  8.889141488E-02  8.912287897E-02  8.866239145E-02  8.840817535E-02
  8.852077453E-02  8.857969551E-02  8.850544971E-02  8.881514388E-02  8.856076845E-02
  8.846052854E-02  8.860808012E-02  8.838535658E-02  8.848168492E-02  8.833389015E-02
  8.833389063E-02  8.833389063E-02  8.886262496E-02  8.889524620E-02  8.863753624E-02
  8.856628553E-02  8.843854963E-02  8.856089172E-02  8.852159231E-02  8.861723207E-02
  8.868221956E-02  8.854879940E-02  8.856308240E-02  8.862045110E-02  8.872976442E-02
  8.855577425E-02  8.892300303E-02  8.868852726E-02  8.843121821E-02  8.849096100E-02
  8.863050212E-02  8.863050212E-02  8.849096100E-02  8.843121821E-02  8.868852726E-02
  8.892300303E-02  8.855577425E-02  8.872976442E-02  8.862045110E-02  8.856308240E-02
  8.854879940E-02  8.868221956E-02  8.861723207E-02  8.852159231E-02  8.856089172E-02
  8.843854962E-02  8.856628553E-02  8.863753624E-02  8.889524620E-02  8.886262496E-02
  8.848168518E-02  8.854527037E-02  8.848168518E-02  8.889524659E-02  8.900847775E-02
  8.870252589E-02  8.865081873E-02  8.849913637E-02  8.851774323E-02  8.875701232E-02
  8.892331821E-02  8.859749909E-02  8.860900857E-02  8.854644206E-02  8.867187207E-02
  8.835804114E-02  8.850383599E-02  8.890963607E-02  8.853314197E-02  8.855955626E-02
  8.851070023E-02  8.862574195E-02  8.851070023E-02  8.855955626E-02  8.853314197E-02
  8.890963607E-02  8.850383599E-02  8.835804114E-02  8.867187207E-02  8.854644206E-02
  8.860900857E-02  8.859749909E-02  8.892331821E-02  8.875701232E-02  8.851774323E-02
  8.849913637E-02  8.865081873E-02  8.870252589E-02  8.900847775E-02  8.889524659E-02
  8.838535638E-02  8.883519399E-02  8.883519399E-02  8.838535638E-02  8.863753672E-02
  8.870252599E-02  8.866314200E-02  8.861350363E-02  8.860720427E-02  8.855108414E-02
  8.868210389E-02  8.849922771E-02  8.843680949E-02  8.868783120E-02  8.884749616E-02
  8.891775769E-02  8.843277514E-02  8.874924833E-02  8.872685117E-02  8.869157690E-02
  8.858323809E-02  8.864213105E-02  8.864213105E-02  8.858323809E-02  8.869157690E-02
  8.872685117E-02  8.874924833E-02  8.843277514E-02  8.891775769E-02  8.884749616E-02
