  1.210235988E-01  1.210106342E-01  1.208209642E-01  1.209891249E-01  1.208937883E-01
  1.208715191E-01  1.208715191E-01  1.208937883E-01  1.209891249E-01  1.208209642E-01
  1.210106342E-01  1.210235988E-01  1.208232841E-01  1.209029099E-01  1.209032459E-01
  1.208936328E-01  1.209445899E-01  1.210949769E-01  1.207939228E-01  1.208105632E-01
  1.209098715E-01  1.206726810E-01  1.209893487E-01  1.208648511E-01  1.206772880E-01
  1.207547188E-01  1.208808928E-01  1.207547188E-01  1.206772880E-01  1.208648511E-01
  1.209893487E-01  1.206726810E-01  1.209098715E-01  1.208679315E-01  1.209193533E-01
  1.211652391E-01  1.210839704E-01  1.209079629E-01  1.207807771E-01  1.207569648E-01
  1.206579314E-01  1.211206550E-01  1.210631413E-01  1.209891254E-01  1.209658274E-01
  1.207482938E-01  1.207209357E-01  1.207482938E-01  1.209658274E-01  1.209891254E-01
  1.210631413E-01  1.211206550E-01  1.206579314E-01  1.207569648E-01  1.207807771E-01
  1.209079629E-01  1.210839704E-01  1.211652391E-01  1.209193533E-01  1.208679315E-01
  1.213703588E-01  1.208526165E-01  1.207396335E-01  1.209305948E-01  1.207613879E-01
  1.208885783E-01  1.208286773E-01  1.208286773E-01  1.208885783E-01  1.207613879E-01
  1.209305948E-01  1.207396335E-01  1.208526165E-01  1.213703588E-01  1.209772448E-01
  1.206055228E-01  1.206802573E-01  1.211197603E-01  1.209330903E-01  1.210147265E-01
  1.208402740E-01  1.206128563E-01  1.208323381E-01  1.208594172E-01  1.208937885E-01
  1.207482943E-01  1.207391854E-01  1.207391854E-01  1.207482943E-01  1.208937885E-01
  1.208594172E-01  1.208323381E-01  1.206128563E-01  1.208402740E-01  1.210147265E-01
  1.209330903E-01  1.211197603E-01  1.206802573E-01  1.206055228E-01  1.209772448E-01
  1.211388955E-01  1.211195574E-01  1.206645842E-01  1.209392542E-01  1.208362458E-01
  1.207622630E-01  1.208351287E-01  1.208013066E-01  1.208351287E-01  1.207622630E-01
  1.208362458E-01  1.209392542E-01  1.206645842E-01  1.211195574E-01  1.211388955E-01
  1.208032549E-01  1.207513168E-01  1.209967301E-01  1.210251720E-01  1.208565016E-01
  1.209273766E-01  1.206267767E-01  1.208522094E-01  1.209401511E-01  1.209343891E-01
  1.208715189E-01  1.207209359E-01  1.207391853E-01  1.207209359E-01  1.208715189E-01
  1.209343891E-01  1.209401511E-01  1.208522094E-01  1.206267767E-01  1.209273766E-01
  1.208565016E-01  1.210251720E-01  1.209967301E-01  1.207513168E-01  1.208032549E-01
  1.207679549E-01  1.208658096E-01  1.206913004E-01  1.208211961E-01  1.209850598E-01
  1.207522862E-01  1.206900004E-01  1.208857969E-01  1.208857969E-01  1.206900004E-01
  1.207522862E-01  1.209850598E-01  1.208211961E-01  1.206913004E-01  1.208658096E-01
  1.207679549E-01  1.211704840E-01  1.211571173E-01  1.209743330E-01  1.208090594E-01
  1.208180404E-01  1.206640176E-01  1.209593270E-01  1.211798547E-01  1.209288259E-01
  1.210287878E-01  1.208715186E-01  1.207482937E-01  1.207482937E-01  1.208715186E-01
  1.210287878E-01  1.209288259E-01  1.211798547E-01  1.209593270E-01  1.206640176E-01
  1.208180404E-01  1.208090594E-01  1.209743330E-01  1.211571173E-01  1.211704840E-01
  1.209448767E-01  1.208201465E-01  1.207602224E-01  1.206855551E-01  1.208687266E-01
  1.208198731E-01  1.208919995E-01  1.208660547E-01  1.209700472E-01  1.208660547E-01
  1.208919995E-01  1.208198731E-01  1.208687266E-01  1.206855551E-01  1.207602224E-01
  1.208201465E-01  1.209448767E-01  1.209360091E-01  1.207806237E-01  1.209390584E-01
  1.209095850E-01  1.209050166E-01  1.209290415E-01  1.210301532E-01  1.208370783E-01
  1.209288251E-01  1.209343892E-01  1.208937884E-01  1.209658274E-01  1.208937884E-01
  1.209343892E-01  1.209288251E-01  1.208370783E-01  1.210301532E-01  1.209290415E-01
  1.209050166E-01  1.209095850E-01  1.209390584E-01  1.207806237E-01  1.209360090E-01
  1.209170761E-01  1.208373548E-01  1.208415899E-01  1.207940788E-01  1.208577378E-01
  1.207497085E-01  1.208902260E-01  1.209603054E-01  1.208143711E-01  1.208143711E-01
  1.209603054E-01  1.208902260E-01  1.207497085E-01  1.208577378E-01  1.207940788E-01
  1.208415899E-01  1.208373548E-01  1.209170761E-01  1.206786998E-01  1.208070385E-01
  1.208307206E-01  1.208014833E-01  1.208755714E-01  1.209509210E-01  1.210301529E-01
  1.211798540E-01  1.209401514E-01  1.208594173E-01  1.209891251E-01  1.209891251E-01
  1.208594173E-01  1.209401514E-01  1.211798540E-01  1.210301529E-01  1.209509210E-01
  1.208755714E-01  1.208014833E-01  1.208307206E-01  1.208070385E-01  1.206786998E-01
  1.208750897E-01  1.207432382E-01  1.206852322E-01  1.210274468E-01  1.208769538E-01
  1.207512203E-01  1.208002384E-01  1.208921214E-01  1.208428211E-01  1.208593530E-01
  1.208428211E-01  1.208921214E-01  1.208002384E-01  1.207512203E-01  1.208769538E-01
  1.210274468E-01  1.206852322E-01  1.207432382E-01  1.208750897E-01  1.207384421E-01
  1.207581822E-01  1.208896134E-01  1.208665677E-01  1.208755713E-01  1.209290417E-01
  1.209593276E-01  1.208522103E-01  1.208323383E-01  1.210631409E-01  1.208209644E-01
  1.210631409E-01  1.208323383E-01  1.208522103E-01  1.209593276E-01  1.209290417E-01
  1.208755713E-01  1.208665677E-01  1.208896134E-01  1.207581822E-01  1.207384421E-01
  1.208370951E-01  1.208237994E-01  1.207063254E-01  1.210239007E-01  1.210958348E-01
  1.207219481E-01  1.209510835E-01  1.209073861E-01  1.207001894E-01  1.207884829E-01
  1.207884829E-01  1.207001894E-01  1.209073861E-01  1.209510835E-01  1.207219481E-01
  1.210958348E-01  1.210239007E-01  1.207063254E-01  1.208237994E-01  1.208370951E-01
  1.208779832E-01  1.208732238E-01  1.208896135E-01  1.208014830E-01  1.209050165E-01
  1.206640175E-01  1.206267768E-01  1.206128565E-01  1.211206548E-01  1.210106345E-01
  1.210106345E-01  1.211206548E-01  1.206128565E-01  1.206267768E-01  1.206640175E-01
  1.209050165E-01  1.208014830E-01  1.208896135E-01  1.208732238E-01  1.208779832E-01
  1.208826144E-01  1.207862925E-01  1.209649922E-01  1.207885719E-01  1.209434311E-01
  1.208156417E-01  1.209035978E-01  1.210316069E-01  1.208559726E-01  1.209964102E-01
  1.210413945E-01  1.209964102E-01  1.208559726E-01  1.210316069E-01  1.209035978E-01
  1.208156417E-01  1.209434311E-01  1.207885719E-01  1.209649922E-01  1.207862925E-01
  1.208826144E-01  1.208779835E-01  1.207581822E-01  1.208307204E-01  1.209095854E-01
  1.208180404E-01  1.209273762E-01  1.208402741E-01  1.206579313E-01  1.210235987E-01
  1.209695197E-01  1.210235987E-01  1.206579313E-01  1.208402741E-01  1.209273762E-01
  1.208180404E-01  1.209095854E-01  1.208307204E-01  1.207581822E-01  1.208779835E-01
  1.208370950E-01  1.207862923E-01  1.210621882E-01  1.209341968E-01  1.207433889E-01
  1.208069702E-01  1.207263087E-01  1.207441842E-01  1.207290367E-01  1.211211834E-01
  1.210126221E-01  1.210126221E-01  1.211211834E-01  1.207290367E-01  1.207441842E-01
  1.207263087E-01  1.208069702E-01  1.207433889E-01  1.209341968E-01  1.210621882E-01
  1.207862923E-01  1.208370950E-01  1.207384422E-01  1.208070382E-01  1.209390589E-01
  1.208090595E-01  1.208565016E-01  1.210147271E-01  1.207569646E-01  1.208232837E-01
  1.209360376E-01  1.209360376E-01  1.208232837E-01  1.207569646E-01  1.210147271E-01
  1.208565016E-01  1.208090595E-01  1.209390589E-01  1.208070382E-01  1.207384422E-01
  1.208750899E-01  1.208237995E-01  1.209649926E-01  1.209341968E-01  1.208915000E-01
  1.209624660E-01  1.208092627E-01  1.207869223E-01  1.206835876E-01  1.209241033E-01
  1.209872071E-01  1.206595543E-01  1.209872071E-01  1.209241033E-01  1.206835876E-01
  1.207869223E-01  1.208092627E-01  1.209624660E-01  1.208915000E-01  1.209341968E-01
  1.209649926E-01  1.208237995E-01  1.208750899E-01  1.206786996E-01  1.207806235E-01
  1.209743324E-01  1.210251713E-01  1.209330902E-01  1.207807766E-01  1.209029099E-01
  1.208723252E-01  1.208404784E-01  1.208723252E-01  1.209029099E-01  1.207807766E-01
  1.209330902E-01  1.210251713E-01  1.209743324E-01  1.207806235E-01  1.206786996E-01
  1.209170759E-01  1.207432380E-01  1.207063256E-01  1.207885719E-01  1.207433889E-01
  1.209624663E-01  1.208939068E-01  1.209006904E-01  1.209046550E-01  1.208087720E-01
  1.208241526E-01  1.210901497E-01  1.210901497E-01  1.208241526E-01  1.208087720E-01
  1.209046550E-01  1.209006904E-01  1.208939068E-01  1.209624663E-01  1.207433889E-01
  1.207885719E-01  1.207063256E-01  1.207432380E-01  1.209170759E-01  1.209360084E-01
  1.211571173E-01  1.209967304E-01  1.211197604E-01  1.209079626E-01  1.209032461E-01
  1.208283434E-01  1.208531010E-01  1.208531010E-01  1.208283434E-01  1.209032461E-01
  1.209079626E-01  1.211197604E-01  1.209967304E-01  1.211571173E-01  1.209360084E-01
  1.209448770E-01  1.208373550E-01  1.206852320E-01  1.210239006E-01  1.209434308E-01
  1.208069701E-01  1.208092629E-01  1.209006906E-01  1.209258196E-01  1.210626230E-01
  1.207957607E-01  1.207135270E-01  1.211159249E-01  1.207135270E-01  1.207957607E-01
  1.210626230E-01  1.209258196E-01  1.209006906E-01  1.208092629E-01  1.208069701E-01
  1.209434308E-01  1.210239006E-01  1.206852320E-01  1.208373550E-01  1.209448770E-01
  1.211704846E-01  1.207513176E-01  1.206802571E-01  1.210839705E-01  1.208936336E-01
  1.209146206E-01  1.207948166E-01  1.209440081E-01  1.207948166E-01  1.209146206E-01
  1.208936336E-01  1.210839705E-01  1.206802571E-01  1.207513176E-01  1.211704846E-01
  1.207679548E-01  1.208201468E-01  1.208415902E-01  1.210274471E-01  1.210958351E-01
  1.208156416E-01  1.207263083E-01  1.207869223E-01  1.209046550E-01  1.210626233E-01
  1.213795210E-01  1.210315621E-01  1.206872591E-01  1.206872591E-01  1.210315621E-01
  1.213795210E-01  1.210626233E-01  1.209046550E-01  1.207869223E-01  1.207263083E-01
  1.208156416E-01  1.210958351E-01  1.210274471E-01  1.208415902E-01  1.208201468E-01
  1.207679548E-01  1.208032548E-01  1.206055221E-01  1.211652388E-01  1.209445903E-01
  1.206958932E-01  1.207403799E-01  1.208164556E-01  1.208164556E-01  1.207403799E-01
  1.206958932E-01  1.209445903E-01  1.211652388E-01  1.206055221E-01  1.208032548E-01
  1.211388948E-01  1.208658087E-01  1.207602220E-01  1.207940787E-01  1.208769542E-01
  1.207219484E-01  1.209035979E-01  1.207441839E-01  1.206835877E-01  1.208087719E-01
  1.207957617E-01  1.210315631E-01  1.207807867E-01  1.203785791E-01  1.207807867E-01
  1.210315631E-01  1.207957617E-01  1.208087719E-01  1.206835877E-01  1.207441839E-01
  1.209035979E-01  1.207219484E-01  1.208769542E-01  1.207940787E-01  1.207602220E-01
  1.208658087E-01  1.211388948E-01  1.209772447E-01  1.209193534E-01  1.210949772E-01
  1.207908331E-01  1.207627583E-01  1.208194925E-01  1.209577188E-01  1.208194925E-01
  1.207627583E-01  1.207908331E-01  1.210949772E-01  1.209193534E-01  1.209772447E-01
  1.213703594E-01  1.211195576E-01  1.206913007E-01  1.206855552E-01  1.208577377E-01
  1.207512200E-01  1.209510837E-01  1.210316069E-01  1.207290364E-01  1.209241035E-01
  1.208241521E-01  1.207135264E-01  1.206872585E-01  1.203785783E-01  1.203785783E-01
  1.206872585E-01  1.207135264E-01  1.208241521E-01  1.209241035E-01  1.207290364E-01
  1.210316069E-01  1.209510837E-01  1.207512200E-01  1.208577377E-01  1.206855552E-01
  1.206913007E-01  1.211195576E-01  1.213703594E-01  1.208679315E-01  1.207939225E-01
  1.209353121E-01  1.208971373E-01  1.208510015E-01  1.208059369E-01  1.208059369E-01
  1.208510015E-01  1.208971373E-01  1.209353121E-01  1.207939225E-01  1.208679315E-01
  1.209098720E-01  1.208526169E-01  1.206645843E-01  1.208211962E-01  1.208687265E-01
  1.207497082E-01  1.208002380E-01  1.209073865E-01  1.208559727E-01  1.211211833E-01
  1.209872073E-01  1.210901495E-01  1.211159244E-01  1.206872588E-01  1.207807859E-01
  1.206872588E-01  1.211159244E-01  1.210901495E-01  1.209872073E-01  1.211211833E-01
  1.208559727E-01  1.209073865E-01  1.208002380E-01  1.207497082E-01  1.208687265E-01
  1.208211962E-01  1.206645843E-01  1.208526169E-01  1.209098720E-01  1.208105631E-01
  1.208564886E-01  1.206842901E-01  1.207212959E-01  1.208683705E-01  1.208440408E-01
  1.208683705E-01  1.207212959E-01  1.206842901E-01  1.208564886E-01  1.208105631E-01
  1.206556554E-01  1.206726808E-01  1.207396328E-01  1.209392537E-01  1.209850596E-01
  1.208198734E-01  1.208902261E-01  1.208921212E-01  1.207001895E-01  1.209964104E-01
  1.210126218E-01  1.206595548E-01  1.210901504E-01  1.207135274E-01  1.210315623E-01
  1.210315623E-01  1.207135274E-01  1.210901504E-01  1.206595548E-01  1.210126218E-01
  1.209964104E-01  1.207001895E-01  1.208921212E-01  1.208902261E-01  1.208198734E-01
  1.209850596E-01  1.209392537E-01  1.207396328E-01  1.206726808E-01  1.206556554E-01
  1.207962799E-01  1.208449785E-01  1.207467074E-01  1.208358965E-01  1.210637626E-01
  1.210637626E-01  1.208358965E-01  1.207467074E-01  1.208449785E-01  1.207962799E-01
  1.207682538E-01  1.208015260E-01  1.209893486E-01  1.209305948E-01  1.208362459E-01
  1.207522862E-01  1.208919998E-01  1.209603056E-01  1.208428209E-01  1.207884826E-01
  1.210413948E-01  1.210126219E-01  1.209872073E-01  1.208241520E-01  1.207957608E-01
  1.213795212E-01  1.207957608E-01  1.208241520E-01  1.209872073E-01  1.210126219E-01
  1.210413948E-01  1.207884826E-01  1.208428209E-01  1.209603056E-01  1.208919998E-01
  1.207522862E-01  1.208362459E-01  1.209305948E-01  1.209893486E-01  1.208015260E-01
  1.207682538E-01  1.209296994E-01  1.211707979E-01  1.209295834E-01  1.207521001E-01
  1.209138350E-01  1.207521001E-01  1.209295834E-01  1.211707979E-01  1.209296994E-01
  1.208271751E-01  1.208354483E-01  1.208942677E-01  1.208648511E-01  1.207613881E-01
  1.207622628E-01  1.206900002E-01  1.208660544E-01  1.208143711E-01  1.208593531E-01
  1.207884829E-01  1.209964105E-01  1.211211834E-01  1.209241036E-01  1.208087719E-01
  1.210626237E-01  1.210626237E-01  1.208087719E-01  1.209241036E-01  1.211211834E-01
  1.209964105E-01  1.207884829E-01  1.208593530E-01  1.208143711E-01  1.208660544E-01
  1.206900002E-01  1.207622628E-01  1.207613881E-01  1.208648511E-01  1.208942677E-01
  1.208354483E-01  1.208271751E-01  1.208647120E-01  1.210044922E-01  1.207985633E-01
  1.208867668E-01  1.208867668E-01  1.207985633E-01  1.210044922E-01  1.208647120E-01
  1.207529287E-01  1.207413877E-01  1.207754697E-01  1.208270218E-01  1.206772880E-01
  1.208885785E-01  1.208351287E-01  1.208857974E-01  1.209700467E-01  1.208143711E-01
  1.208428211E-01  1.207001893E-01  1.208559724E-01  1.207290363E-01  1.206835877E-01
  1.209046549E-01  1.209258193E-01  1.209046549E-01  1.206835877E-01  1.207290363E-01
  1.208559724E-01  1.207001893E-01  1.208428211E-01  1.208143711E-01  1.209700467E-01
  1.208857974E-01  1.208351287E-01  1.208885785E-01  1.206772880E-01  1.208270218E-01
  1.207754697E-01  1.207413877E-01  1.207529287E-01  1.207690715E-01  1.207652229E-01
  1.208546836E-01  1.209868329E-01  1.208546836E-01  1.207652229E-01  1.207690715E-01
  1.210626227E-01  1.209237165E-01  1.208693304E-01  1.209821405E-01  1.208021202E-01
  1.207547190E-01  1.208286771E-01  1.208013066E-01  1.208857974E-01  1.208660546E-01
  1.209603053E-01  1.208921210E-01  1.209073863E-01  1.210316068E-01  1.207441837E-01
  1.207869224E-01  1.209006907E-01  1.209006907E-01  1.207869224E-01  1.207441837E-01
  1.210316068E-01  1.209073863E-01  1.208921210E-01  1.209603053E-01  1.208660546E-01
  1.208857974E-01  1.208013066E-01  1.208286771E-01  1.207547190E-01  1.208021202E-01
  1.209821405E-01  1.208693304E-01  1.209237165E-01  1.210626227E-01  1.208083707E-01
  1.207466158E-01  1.208609829E-01  1.208609829E-01  1.207466158E-01  1.208083707E-01
  1.208082473E-01  1.209400656E-01  1.207919435E-01  1.209242495E-01  1.208671541E-01
  1.209478591E-01  1.208808930E-01  1.208286771E-01  1.208351284E-01  1.206900006E-01
  1.208919998E-01  1.208902260E-01  1.208002383E-01  1.209510840E-01  1.209035982E-01
  1.207263087E-01  1.208092629E-01  1.208939068E-01  1.208092629E-01  1.207263087E-01
  1.209035982E-01  1.209510840E-01  1.208002383E-01  1.208902260E-01  1.208919998E-01
  1.206900006E-01  1.208351284E-01  1.208286771E-01  1.208808930E-01  1.209478591E-01
  1.208671541E-01  1.209242495E-01  1.207919435E-01  1.209400656E-01  1.208082473E-01
  1.206860286E-01  1.208982975E-01  1.209106207E-01  1.208982975E-01  1.206860286E-01
  1.207080067E-01  1.209086392E-01  1.207998679E-01  1.207432563E-01  1.208427103E-01
  1.208365913E-01  1.209478594E-01  1.207547192E-01  1.208885787E-01  1.207622629E-01
  1.207522859E-01  1.208198734E-01  1.207497087E-01  1.207512202E-01  1.207219482E-01
  1.208156415E-01  1.208069699E-01  1.209624660E-01  1.209624660E-01  1.208069699E-01
  1.208156415E-01  1.207219482E-01  1.207512202E-01  1.207497087E-01  1.208198734E-01
  1.207522859E-01  1.207622629E-01  1.208885787E-01  1.207547192E-01  1.209478594E-01
  1.208365913E-01  1.208427103E-01  1.207432563E-01  1.207998679E-01  1.209086392E-01
  1.207080067E-01  1.208137645E-01  1.209500044E-01  1.209500044E-01  1.208137645E-01
  1.208555582E-01  1.210925627E-01  1.211656687E-01  1.209258833E-01  1.208269462E-01
  1.208427101E-01  1.208671539E-01  1.208021198E-01  1.206772878E-01  1.207613881E-01
  1.208362458E-01  1.209850598E-01  1.208687268E-01  1.208577378E-01  1.208769538E-01
  1.210958347E-01  1.209434308E-01  1.207433890E-01  1.208915003E-01  1.207433890E-01
  1.209434308E-01  1.210958347E-01  1.208769538E-01  1.208577378E-01  1.208687268E-01
  1.209850598E-01  1.208362458E-01  1.207613881E-01  1.206772878E-01  1.208021198E-01
  1.208671539E-01  1.208427101E-01  1.208269462E-01  1.209258833E-01  1.211656687E-01
  1.210925627E-01  1.208555582E-01  1.208850152E-01  1.212559564E-01  1.208850152E-01
  1.206328348E-01  1.209743591E-01  1.207892321E-01  1.210469662E-01  1.209258833E-01
  1.207432562E-01  1.209242495E-01  1.209821408E-01  1.208270219E-01  1.208648506E-01
  1.209305945E-01  1.209392542E-01  1.208211963E-01  1.206855549E-01  1.207940787E-01
  1.210274471E-01  1.210239010E-01  1.207885720E-01  1.209341964E-01  1.209341964E-01
  1.207885720E-01  1.210239010E-01  1.210274471E-01  1.207940787E-01  1.206855549E-01
  1.208211963E-01  1.209392542E-01  1.209305945E-01  1.208648506E-01  1.208270219E-01
  1.209821408E-01  1.209242495E-01  1.207432562E-01  1.209258833E-01  1.210469662E-01
  1.207892320E-01  1.209743591E-01  1.206328348E-01  1.211427248E-01  1.211427248E-01
  1.207291637E-01  1.210826727E-01  1.209737403E-01  1.207892310E-01  1.211656685E-01
  1.207998683E-01  1.207919434E-01  1.208693309E-01  1.207754699E-01  1.208942673E-01
  1.209893486E-01  1.207396332E-01  1.206645839E-01  1.206913002E-01  1.207602224E-01
  1.208415901E-01  1.206852321E-01  1.207063256E-01  1.209649925E-01  1.210621885E-01
  1.209649925E-01  1.207063256E-01  1.206852321E-01  1.208415901E-01  1.207602224E-01
  1.206913002E-01  1.206645839E-01  1.207396332E-01  1.209893486E-01  1.208942673E-01
  1.207754698E-01  1.208693309E-01  1.207919434E-01  1.207998683E-01  1.211656685E-01
  1.207892310E-01  1.209737403E-01  1.210826727E-01  1.207291637E-01  1.211101035E-01
  1.205813689E-01  1.207927490E-01  1.210826726E-01  1.209743587E-01  1.210925630E-01
  1.209086400E-01  1.209400651E-01  1.209237163E-01  1.207413872E-01  1.208354477E-01
  1.208015267E-01  1.206726816E-01  1.208526164E-01  1.211195570E-01  1.208658092E-01
  1.208201466E-01  1.208373548E-01  1.207432379E-01  1.208237993E-01  1.207862927E-01
  1.207862927E-01  1.208237993E-01  1.207432379E-01  1.208373548E-01  1.208201466E-01
  1.208658092E-01  1.211195570E-01  1.208526164E-01  1.206726816E-01  1.208015267E-01
  1.208354477E-01  1.207413872E-01  1.209237163E-01  1.209400651E-01  1.209086399E-01
  1.210925630E-01  1.209743587E-01  1.210826726E-01  1.207927490E-01  1.205813689E-01
  1.220265010E-01  1.221028133E-01  1.217530234E-01  1.215685431E-01  1.219383833E-01
  1.218892300E-01  1.217707471E-01  1.217842856E-01  1.217546784E-01  1.220054168E-01
  1.218875860E-01  1.219493659E-01  1.218708150E-01  1.218147712E-01  1.216061995E-01
  1.214572928E-01  1.218862847E-01  1.218091762E-01  1.218769406E-01  1.219339207E-01
  1.219138144E-01  1.219339207E-01  1.218769406E-01  1.218091762E-01  1.218862847E-01
  1.214572928E-01  1.216061995E-01  1.218147712E-01  1.218708150E-01  1.219493659E-01
  1.218875860E-01  1.220054168E-01  1.217546784E-01  1.217842856E-01  1.217707471E-01
  1.218892300E-01  1.219383833E-01  1.215685431E-01  1.217530234E-01  1.221028133E-01
  1.221028135E-01  1.221028135E-01  1.220324264E-01  1.215634717E-01  1.217377679E-01
  1.220177143E-01  1.217333080E-01  1.218650334E-01  1.217586444E-01  1.215809097E-01
  1.217183871E-01  1.218546029E-01  1.218666698E-01  1.214199182E-01  1.218020541E-01
  1.219219421E-01  1.217600593E-01  1.215592010E-01  1.218638550E-01  1.219162420E-01
  1.217454864E-01  1.217454864E-01  1.219162420E-01  1.218638550E-01  1.215592010E-01
  1.217600593E-01  1.219219421E-01  1.218020541E-01  1.214199182E-01  1.218666698E-01
  1.218546029E-01  1.217183871E-01  1.215809097E-01  1.217586444E-01  1.218650334E-01
  1.217333080E-01  1.220177143E-01  1.217377679E-01  1.215634717E-01  1.220324264E-01
  1.217530237E-01  1.219065365E-01  1.217530237E-01  1.215634717E-01  1.215182741E-01
  1.217302071E-01  1.218094047E-01  1.218464770E-01  1.221328578E-01  1.216958949E-01
  1.216701599E-01  1.218557788E-01  1.220559639E-01  1.217376512E-01  1.216994394E-01
  1.220533318E-01  1.217884530E-01  1.215712158E-01  1.218118319E-01  1.220532968E-01
  1.217568212E-01  1.218712725E-01  1.217568212E-01  1.220532968E-01  1.218118319E-01
  1.215712158E-01  1.217884530E-01  1.220533318E-01  1.216994394E-01  1.217376512E-01
  1.220559639E-01  1.218557788E-01  1.216701599E-01  1.216958949E-01  1.221328578E-01
  1.218464770E-01  1.218094047E-01  1.217302071E-01  1.215182741E-01  1.215634717E-01
  1.215685428E-01  1.218066964E-01  1.218066964E-01  1.215685428E-01  1.217377676E-01
  1.217302067E-01  1.217939712E-01  1.218491056E-01  1.219397052E-01  1.219191009E-01
  1.217741870E-01  1.218028897E-01  1.218143495E-01  1.219790862E-01  1.217092401E-01
  1.217203348E-01  1.215569057E-01  1.216184172E-01  1.217338201E-01  1.218451553E-01
  1.216678658E-01  1.218893415E-01  1.218893415E-01  1.216678658E-01  1.218451553E-01
  1.217338201E-01  1.216184172E-01  1.215569057E-01  1.217203348E-01  1.217092401E-01
  1.219790862E-01  1.218143495E-01  1.218028897E-01  1.217741869E-01  1.219191009E-01
  1.219397052E-01  1.218491056E-01  1.217939712E-01  1.217302067E-01  1.217377676E-01
  1.219383835E-01  1.217598555E-01  1.217223385E-01  1.217598555E-01  1.219383835E-01
  1.220177144E-01  1.218094047E-01  1.218491055E-01  1.216484859E-01  1.215842730E-01
  1.218499731E-01  1.219270052E-01  1.217417091E-01  1.217821967E-01  1.216780888E-01
  1.215487015E-01  1.216388099E-01  1.217817196E-01  1.217446125E-01  1.216424935E-01
  1.219168296E-01  1.218130376E-01  1.217572722E-01  1.218130376E-01  1.219168296E-01
  1.216424935E-01  1.217446125E-01  1.217817196E-01  1.216388099E-01  1.215487015E-01
  1.216780888E-01  1.217821967E-01  1.217417091E-01  1.219270052E-01  1.218499731E-01
  1.215842730E-01  1.216484859E-01  1.218491055E-01  1.218094047E-01  1.220177144E-01
  1.218892300E-01  1.218390176E-01  1.215666052E-01  1.215666052E-01  1.218390176E-01
  1.218892300E-01  1.217333080E-01  1.218464771E-01  1.219397044E-01  1.215842725E-01
  1.217314224E-01  1.218198914E-01  1.218316722E-01  1.219139899E-01  1.219429440E-01
  1.219955495E-01  1.218514809E-01  1.216736775E-01  1.216413459E-01  1.216218735E-01
  1.220067146E-01  1.221027220E-01  1.216392836E-01  1.216392836E-01  1.221027220E-01
  1.220067146E-01  1.216218735E-01  1.216413459E-01  1.216736775E-01  1.218514809E-01
  1.219955495E-01  1.219429440E-01  1.219139899E-01  1.218316722E-01  1.218198914E-01
  1.217314224E-01  1.215842725E-01  1.219397044E-01  1.218464771E-01  1.217333080E-01
  1.217707470E-01  1.217380484E-01  1.217087455E-01  1.217330650E-01  1.217087455E-01
  1.217380484E-01  1.217707470E-01  1.218650332E-01  1.221328580E-01  1.219191007E-01
  1.218499733E-01  1.218198913E-01  1.216540210E-01  1.219089904E-01  1.218400653E-01
  1.219106306E-01  1.218793588E-01  1.217454582E-01  1.217111405E-01  1.217921139E-01
  1.219336110E-01  1.217250589E-01  1.216651164E-01  1.217095575E-01  1.216651164E-01
  1.217250589E-01  1.219336110E-01  1.217921139E-01  1.217111405E-01  1.217454582E-01
  1.218793588E-01  1.219106306E-01  1.218400653E-01  1.219089904E-01  1.216540210E-01
  1.218198913E-01  1.218499733E-01  1.219191007E-01  1.221328580E-01  1.218650332E-01
  1.217842857E-01  1.217686923E-01  1.216026979E-01  1.217905899E-01  1.217905899E-01
  1.216026979E-01  1.217686923E-01  1.217842857E-01  1.217586449E-01  1.216958955E-01
  1.217741869E-01  1.219270051E-01  1.218316719E-01  1.219089904E-01  1.218076383E-01
  1.217526136E-01  1.217200318E-01  1.217564568E-01  1.221610898E-01  1.219177767E-01
  1.220064429E-01  1.218482537E-01  1.216556869E-01  1.218041617E-01  1.218041617E-01
  1.216556869E-01  1.218482537E-01  1.220064429E-01  1.219177767E-01  1.221610898E-01
  1.217564568E-01  1.217200318E-01  1.217526136E-01  1.218076383E-01  1.219089904E-01
  1.218316719E-01  1.219270051E-01  1.217741868E-01  1.216958955E-01  1.217586449E-01
  1.217546781E-01  1.218488482E-01  1.219578480E-01  1.218322455E-01  1.218348329E-01
  1.218322455E-01  1.219578480E-01  1.218488482E-01  1.217546781E-01  1.215809097E-01
  1.216701601E-01  1.218028898E-01  1.217417095E-01  1.219139897E-01  1.218400651E-01
  1.217526133E-01  1.220076479E-01  1.218122716E-01  1.219043940E-01  1.218114622E-01
  1.216187537E-01  1.219043327E-01  1.218607242E-01  1.217709823E-01  1.215142963E-01
  1.217709823E-01  1.218607242E-01  1.219043327E-01  1.216187537E-01  1.218114622E-01
  1.219043940E-01  1.218122716E-01  1.220076479E-01  1.217526133E-01  1.218400651E-01
  1.219139897E-01  1.217417094E-01  1.218028898E-01  1.216701601E-01  1.215809097E-01
  1.220054162E-01  1.218385204E-01  1.218503410E-01  1.219907132E-01  1.217312846E-01
  1.217312846E-01  1.219907132E-01  1.218503410E-01  1.218385204E-01  1.220054162E-01
  1.217183873E-01  1.218557790E-01  1.218143496E-01  1.217821969E-01  1.219429442E-01
  1.219106305E-01  1.217200319E-01  1.218122716E-01  1.215804688E-01  1.216452106E-01
