  1.185080669E-01  1.183246880E-01  1.181059518E-01  1.180803797E-01  1.181148661E-01
  1.180803797E-01  1.181059518E-01  1.183246881E-01  1.185080669E-01  1.183643320E-01
  1.181391166E-01  1.180540235E-01  1.177353655E-01  1.185174563E-01  1.186276433E-01
  1.185620076E-01  1.184812496E-01  1.185368781E-01  1.185830970E-01  1.184900848E-01
  1.183125500E-01  1.180376033E-01  1.185894352E-01  1.185180649E-01  1.186912185E-01
  1.182530076E-01  1.185665783E-01  1.185894355E-01  1.182179718E-01  1.180968039E-01
  1.182080949E-01  1.183001540E-01  1.181672069E-01  1.184613801E-01  1.184143803E-01
  1.185264279E-01  1.181685451E-01  1.184132757E-01  1.185147485E-01  1.182125627E-01
  1.182615703E-01  1.183084532E-01  1.182185644E-01  1.182478455E-01  1.182094567E-01
  1.182094567E-01  1.182478455E-01  1.182185645E-01  1.183084532E-01  1.182615703E-01
  1.182125627E-01  1.185147486E-01  1.184132758E-01  1.181685452E-01  1.185264279E-01
  1.184143803E-01  1.184613801E-01  1.181672070E-01  1.183001540E-01  1.182080950E-01
  1.180968039E-01  1.182179718E-01  1.185894355E-01  1.185665783E-01  1.182530076E-01
  1.206645960E-01  1.208599769E-01  1.204431847E-01  1.205550846E-01  1.207700960E-01
  1.208428212E-01  1.207095987E-01  1.205129804E-01  1.204393794E-01  1.205963562E-01
  1.205965758E-01  1.203652523E-01  1.210138783E-01  1.201121670E-01  1.203860458E-01
  1.207443332E-01  1.205020880E-01  1.210180410E-01  1.207565217E-01  1.204302451E-01
  1.201751825E-01  1.204302451E-01  1.207565217E-01  1.210180410E-01  1.205020880E-01
  1.207443332E-01  1.203860458E-01  1.201121670E-01  1.210138783E-01  1.203652524E-01
  1.205965759E-01  1.205963563E-01  1.204393795E-01  1.205129804E-01  1.207095988E-01
  1.208428213E-01  1.207700961E-01  1.205550846E-01  1.204431847E-01  1.208599769E-01
  1.208599765E-01  1.208599765E-01  1.205983823E-01  1.203706753E-01  1.205940421E-01
  1.204536999E-01  1.205269158E-01  1.206316895E-01  1.208234952E-01  1.203957359E-01
  1.207088744E-01  1.204934791E-01  1.208605235E-01  1.209661929E-01  1.203804033E-01
  1.206037746E-01  1.204493698E-01  1.206827122E-01  1.206022903E-01  1.207777435E-01
  1.205345072E-01  1.205345072E-01  1.207777435E-01  1.206022903E-01  1.206827123E-01
  1.204493698E-01  1.206037746E-01  1.203804033E-01  1.209661929E-01  1.208605236E-01
  1.204934792E-01  1.207088744E-01  1.203957359E-01  1.208234953E-01  1.206316895E-01
  1.205269158E-01  1.204536999E-01  1.205940421E-01  1.203706753E-01  1.205983823E-01
  1.204431846E-01  1.206615839E-01  1.204431846E-01  1.203706748E-01  1.206458156E-01
  1.204443758E-01  1.204970866E-01  1.205729527E-01  1.208638613E-01  1.205387859E-01
  1.204682888E-01  1.206864749E-01  1.203726364E-01  1.205376333E-01  1.205725262E-01
  1.204191162E-01  1.201599796E-01  1.207810482E-01  1.205550431E-01  1.204628419E-01
  1.208671266E-01  1.206017064E-01  1.208671266E-01  1.204628419E-01  1.205550431E-01
  1.207810482E-01  1.201599796E-01  1.204191162E-01  1.205725262E-01  1.205376333E-01
  1.203726364E-01  1.206864749E-01  1.204682888E-01  1.205387859E-01  1.208638613E-01
  1.205729527E-01  1.204970866E-01  1.204443758E-01  1.206458156E-01  1.203706748E-01
  1.205550836E-01  1.205759971E-01  1.205759971E-01  1.205550836E-01  1.205940415E-01
  1.204443757E-01  1.206252271E-01  1.205641915E-01  1.205234640E-01  1.205145868E-01
  1.204024419E-01  1.205577311E-01  1.205731228E-01  1.207464107E-01  1.205135436E-01
  1.204616218E-01  1.198687737E-01  1.203156297E-01  1.208772374E-01  1.201883503E-01
  1.203409607E-01  1.206219753E-01  1.206219753E-01  1.203409607E-01  1.201883503E-01
  1.208772373E-01  1.203156297E-01  1.198687736E-01  1.204616218E-01  1.205135436E-01
  1.207464106E-01  1.205731228E-01  1.205577311E-01  1.204024418E-01  1.205145868E-01
  1.205234640E-01  1.205641915E-01  1.206252271E-01  1.204443757E-01  1.205940415E-01
  1.207700955E-01  1.206915699E-01  1.206357111E-01  1.206915699E-01  1.207700955E-01
  1.204536994E-01  1.204970867E-01  1.205641917E-01  1.203023822E-01  1.203490049E-01
  1.205488318E-01  1.208591739E-01  1.206069015E-01  1.209265464E-01  1.208216195E-01
  1.207447918E-01  1.208419406E-01  1.203706017E-01  1.204891048E-01  1.204174267E-01
  1.202891434E-01  1.203800974E-01  1.205442848E-01  1.203800974E-01  1.202891434E-01
  1.204174266E-01  1.204891048E-01  1.203706017E-01  1.208419405E-01  1.207447918E-01
  1.208216195E-01  1.209265464E-01  1.206069014E-01  1.208591739E-01  1.205488317E-01
  1.203490049E-01  1.203023822E-01  1.205641917E-01  1.204970866E-01  1.204536994E-01
  1.208428200E-01  1.206316473E-01  1.205663733E-01  1.205663733E-01  1.206316473E-01
  1.208428200E-01  1.205269145E-01  1.205729522E-01  1.205234633E-01  1.203490045E-01
  1.204913627E-01  1.209571900E-01  1.207509185E-01  1.205461674E-01  1.207095143E-01
  1.203882534E-01  1.205733699E-01  1.206481724E-01  1.201549574E-01  1.200948984E-01
  1.206332618E-01  1.205182393E-01  1.203807624E-01  1.203807624E-01  1.205182392E-01
  1.206332618E-01  1.200948984E-01  1.201549574E-01  1.206481723E-01  1.205733698E-01
  1.203882533E-01  1.207095142E-01  1.205461673E-01  1.207509184E-01  1.209571899E-01
  1.204913626E-01  1.203490045E-01  1.205234633E-01  1.205729522E-01  1.205269145E-01
  1.207095978E-01  1.207783262E-01  1.205550777E-01  1.207583170E-01  1.205550777E-01
  1.207783262E-01  1.207095978E-01  1.206316885E-01  1.208638604E-01  1.205145864E-01
  1.205488317E-01  1.209571896E-01  1.206708157E-01  1.202631918E-01  1.206301590E-01
  1.208191662E-01  1.202447612E-01  1.202217894E-01  1.203979431E-01  1.200736418E-01
  1.205108326E-01  1.205064991E-01  1.202784162E-01  1.205301161E-01  1.202784162E-01
  1.205064991E-01  1.205108325E-01  1.200736418E-01  1.203979430E-01  1.202217894E-01
  1.202447612E-01  1.208191661E-01  1.206301590E-01  1.202631917E-01  1.206708156E-01
  1.209571896E-01  1.205488316E-01  1.205145863E-01  1.208638604E-01  1.206316884E-01
  1.205129806E-01  1.205972882E-01  1.205352645E-01  1.205432015E-01  1.205432015E-01
  1.205352645E-01  1.205972882E-01  1.205129806E-01  1.208234955E-01  1.205387856E-01
  1.204024414E-01  1.208591741E-01  1.207509184E-01  1.202631913E-01  1.203091720E-01
  1.206904034E-01  1.206692123E-01  1.202352616E-01  1.206019637E-01  1.206242685E-01
  1.209301190E-01  1.209868200E-01  1.202552534E-01  1.204951047E-01  1.204951047E-01
  1.202552534E-01  1.209868200E-01  1.209301189E-01  1.206242685E-01  1.206019636E-01
  1.202352615E-01  1.206692122E-01  1.206904033E-01  1.203091719E-01  1.202631913E-01
  1.207509183E-01  1.208591740E-01  1.204024414E-01  1.205387855E-01  1.208234954E-01
  1.204393787E-01  1.205250471E-01  1.206811349E-01  1.205501653E-01  1.206371184E-01
  1.205501654E-01  1.206811349E-01  1.205250472E-01  1.204393787E-01  1.203957354E-01
  1.204682875E-01  1.205577299E-01  1.206069013E-01  1.205461667E-01  1.206301587E-01
  1.206904031E-01  1.206364220E-01  1.205284834E-01  1.204054620E-01  1.203863890E-01
  1.205170400E-01  1.210318758E-01  1.206118703E-01  1.203020795E-01  1.203977213E-01
  1.203020795E-01  1.206118702E-01  1.210318757E-01  1.205170399E-01  1.203863889E-01
  1.204054619E-01  1.205284833E-01  1.206364219E-01  1.206904030E-01  1.206301586E-01
  1.205461666E-01  1.206069012E-01  1.205577298E-01  1.204682874E-01  1.203957353E-01
  1.205963547E-01  1.205356598E-01  1.205038383E-01  1.203501711E-01  1.204484029E-01
  1.204484029E-01  1.203501711E-01  1.205038383E-01  1.205356599E-01  1.205963548E-01
  1.207088743E-01  1.206864742E-01  1.205731221E-01  1.209265453E-01  1.207095135E-01
  1.208191665E-01  1.206692122E-01  1.205284832E-01  1.204378876E-01  1.203878499E-01
  1.202687076E-01  1.203144821E-01  1.206193910E-01  1.206549844E-01  1.204094140E-01
  1.204094140E-01  1.206549843E-01  1.206193910E-01  1.203144820E-01  1.202687075E-01
  1.203878498E-01  1.204378875E-01  1.205284831E-01  1.206692121E-01  1.208191664E-01
  1.207095134E-01  1.209265451E-01  1.205731220E-01  1.206864741E-01  1.207088742E-01
  1.205965750E-01  1.207845634E-01  1.203155964E-01  1.203245467E-01  1.205970008E-01
  1.207540200E-01  1.205970008E-01  1.203245467E-01  1.203155964E-01  1.207845635E-01
  1.205965751E-01  1.204934792E-01  1.203726358E-01  1.207464112E-01  1.208216192E-01
  1.203882526E-01  1.202447609E-01  1.202352616E-01  1.204054614E-01  1.203878497E-01
  1.206444289E-01  1.203897841E-01  1.204706262E-01  1.207174273E-01  1.203726214E-01
  1.199934803E-01  1.203726213E-01  1.207174272E-01  1.204706261E-01  1.203897841E-01
  1.206444288E-01  1.203878496E-01  1.204054612E-01  1.202352614E-01  1.202447607E-01
  1.203882525E-01  1.208216191E-01  1.207464111E-01  1.203726357E-01  1.204934791E-01
  1.203652512E-01  1.204616197E-01  1.204882419E-01  1.203283409E-01  1.209477463E-01
  1.209979885E-01  1.209979885E-01  1.209477464E-01  1.203283410E-01  1.204882420E-01
  1.204616199E-01  1.203652513E-01  1.208605218E-01  1.205376314E-01  1.205135432E-01
  1.207447914E-01  1.205733685E-01  1.202217887E-01  1.206019633E-01  1.203863883E-01
  1.202687079E-01  1.203897842E-01  1.203665550E-01  1.202438569E-01  1.201741693E-01
  1.202196239E-01  1.202196238E-01  1.201741693E-01  1.202438568E-01  1.203665549E-01
  1.203897841E-01  1.202687078E-01  1.203863882E-01  1.206019631E-01  1.202217886E-01
  1.205733683E-01  1.207447912E-01  1.205135431E-01  1.205376313E-01  1.208605217E-01
  1.210138781E-01  1.205705796E-01  1.207165182E-01  1.206257196E-01  1.207779576E-01
  1.207762518E-01  1.204280429E-01  1.207762518E-01  1.207779576E-01  1.206257197E-01
  1.207165183E-01  1.205705797E-01  1.210138782E-01  1.209661921E-01  1.205725241E-01
  1.204616208E-01  1.208419409E-01  1.206481718E-01  1.203979433E-01  1.206242681E-01
  1.205170391E-01  1.203144817E-01  1.204706261E-01  1.202438565E-01  1.200112050E-01
  1.206211574E-01  1.206372915E-01  1.206211574E-01  1.200112049E-01  1.202438564E-01
  1.204706260E-01  1.203144816E-01  1.205170389E-01  1.206242680E-01  1.203979431E-01
  1.206481716E-01  1.208419408E-01  1.204616207E-01  1.205725239E-01  1.209661920E-01
  1.201121662E-01  1.206467660E-01  1.209117715E-01  1.210847554E-01  1.210382336E-01
  1.210064669E-01  1.206878070E-01  1.206878070E-01  1.210064669E-01  1.210382337E-01
  1.210847555E-01  1.209117716E-01  1.206467662E-01  1.201121663E-01  1.203804037E-01
  1.204191155E-01  1.198687734E-01  1.203706014E-01  1.201549566E-01  1.200736424E-01
  1.209301187E-01  1.210318744E-01  1.206193904E-01  1.207174266E-01  1.201741687E-01
  1.206211575E-01  1.201422023E-01  1.201422023E-01  1.206211574E-01  1.201741686E-01
  1.207174265E-01  1.206193903E-01  1.210318742E-01  1.209301186E-01  1.200736422E-01
  1.201549565E-01  1.203706012E-01  1.198687732E-01  1.204191153E-01  1.203804035E-01
  1.203860432E-01  1.205996204E-01  1.207658658E-01  1.209443874E-01  1.209546652E-01
  1.209533611E-01  1.208011524E-01  1.204904511E-01  1.208011525E-01  1.209533612E-01
  1.209546653E-01  1.209443875E-01  1.207658660E-01  1.205996206E-01  1.203860434E-01
  1.206037737E-01  1.201599781E-01  1.203156284E-01  1.204891035E-01  1.200948971E-01
  1.205108327E-01  1.209868203E-01  1.206118700E-01  1.206549844E-01  1.203726211E-01
  1.202196242E-01  1.206372911E-01  1.201422012E-01  1.206372910E-01  1.202196241E-01
  1.203726210E-01  1.206549843E-01  1.206118699E-01  1.209868202E-01  1.205108325E-01
  1.200948969E-01  1.204891033E-01  1.203156282E-01  1.201599779E-01  1.206037735E-01
  1.207443309E-01  1.211970500E-01  1.206522953E-01  1.204953998E-01  1.205938898E-01
  1.205070505E-01  1.209177093E-01  1.206791114E-01  1.206791115E-01  1.209177093E-01
  1.205070506E-01  1.205938899E-01  1.204953999E-01  1.206522955E-01  1.211970502E-01
  1.207443311E-01  1.204493680E-01  1.207810468E-01  1.208772370E-01  1.204174262E-01
  1.206332609E-01  1.205064989E-01  1.202552537E-01  1.203020794E-01  1.204094139E-01
  1.199934801E-01  1.202196242E-01  1.206211579E-01  1.206211579E-01  1.202196242E-01
  1.199934800E-01  1.204094138E-01  1.203020792E-01  1.202552535E-01  1.205064988E-01
  1.206332607E-01  1.204174260E-01  1.208772368E-01  1.207810466E-01  1.204493678E-01
  1.205020866E-01  1.205465817E-01  1.205014603E-01  1.203300198E-01  1.206672144E-01
  1.202641308E-01  1.205379935E-01  1.209988497E-01  1.210005372E-01  1.209988497E-01
  1.205379935E-01  1.202641309E-01  1.206672145E-01  1.203300200E-01  1.205014605E-01
  1.205465819E-01  1.205020868E-01  1.206827112E-01  1.205550422E-01  1.201883497E-01
  1.202891433E-01  1.205182388E-01  1.202784154E-01  1.204951042E-01  1.203977208E-01
  1.204094135E-01  1.203726206E-01  1.201741691E-01  1.200112055E-01  1.201741690E-01
  1.203726205E-01  1.204094134E-01  1.203977207E-01  1.204951040E-01  1.202784152E-01
  1.205182386E-01  1.202891431E-01  1.201883495E-01  1.205550420E-01  1.206827110E-01
  1.210180397E-01  1.205303603E-01  1.205150464E-01  1.206411573E-01  1.207843102E-01
  1.205862780E-01  1.202864927E-01  1.203258423E-01  1.205302837E-01  1.205302838E-01
  1.203258423E-01  1.202864928E-01  1.205862782E-01  1.207843103E-01  1.206411575E-01
  1.205150466E-01  1.205303605E-01  1.210180399E-01  1.206022887E-01  1.204628401E-01
  1.203409590E-01  1.203800965E-01  1.203807616E-01  1.205301156E-01  1.204951049E-01
  1.203020795E-01  1.206549844E-01  1.207174268E-01  1.202438560E-01  1.202438560E-01
  1.207174267E-01  1.206549843E-01  1.203020793E-01  1.204951047E-01  1.205301154E-01
  1.203807614E-01  1.203800963E-01  1.203409588E-01  1.204628399E-01  1.206022885E-01
  1.207565206E-01  1.206852170E-01  1.205674715E-01  1.207176295E-01  1.205042724E-01
  1.204762677E-01  1.205455249E-01  1.205679592E-01  1.204285399E-01  1.205783548E-01
  1.204285399E-01  1.205679593E-01  1.205455250E-01  1.204762679E-01  1.205042726E-01
  1.207176297E-01  1.205674717E-01  1.206852172E-01  1.207565208E-01  1.207777424E-01
  1.208671260E-01  1.206219743E-01  1.205442840E-01  1.203807622E-01  1.202784158E-01
  1.202552531E-01  1.206118696E-01  1.206193910E-01  1.204706265E-01  1.203665552E-01
  1.204706265E-01  1.206193909E-01  1.206118695E-01  1.202552530E-01  1.202784157E-01
  1.203807620E-01  1.205442838E-01  1.206219740E-01  1.208671258E-01  1.207777421E-01
  1.204302445E-01  1.206006211E-01  1.206598748E-01  1.204561417E-01  1.203798362E-01
  1.205433381E-01  1.204525218E-01  1.206139423E-01  1.205914752E-01  1.205704699E-01
  1.205704699E-01  1.205914753E-01  1.206139424E-01  1.204525219E-01  1.205433383E-01
  1.203798365E-01  1.204561420E-01  1.206598750E-01  1.206006213E-01  1.204302447E-01
  1.205345064E-01  1.206017064E-01  1.206219746E-01  1.203800971E-01  1.205182388E-01
  1.205064988E-01  1.209868201E-01  1.210318751E-01  1.203144820E-01  1.203897839E-01
  1.203897839E-01  1.203144819E-01  1.210318750E-01  1.209868200E-01  1.205064986E-01
  1.205182386E-01  1.203800969E-01  1.206219744E-01  1.206017061E-01  1.205345061E-01
  1.201751815E-01  1.205133868E-01  1.209941946E-01  1.206311054E-01  1.204224996E-01
  1.208694379E-01  1.207071623E-01  1.205587520E-01  1.206531436E-01  1.205024029E-01
  1.206482022E-01  1.205024029E-01  1.206531437E-01  1.205587522E-01  1.207071625E-01
  1.208694382E-01  1.204224999E-01  1.206311056E-01  1.209941948E-01  1.205133871E-01
  1.201751818E-01  1.205345057E-01  1.208671258E-01  1.203409599E-01  1.202891433E-01
  1.206332615E-01  1.205108334E-01  1.209301194E-01  1.205170395E-01  1.202687077E-01
  1.206444290E-01  1.202687077E-01  1.205170394E-01  1.209301193E-01  1.205108333E-01
  1.206332614E-01  1.202891431E-01  1.203409597E-01  1.208671256E-01  1.205345054E-01
  1.204302443E-01  1.205133868E-01  1.209366416E-01  1.206769796E-01  1.204135762E-01
  1.206862679E-01  1.207037391E-01  1.205771205E-01  1.208911691E-01  1.206191629E-01
  1.206586737E-01  1.206586737E-01  1.206191630E-01  1.208911692E-01  1.205771207E-01
  1.207037393E-01  1.206862681E-01  1.204135764E-01  1.206769799E-01  1.209366419E-01
  1.205133871E-01  1.204302445E-01  1.207777427E-01  1.204628413E-01  1.201883499E-01
  1.204174262E-01  1.200948976E-01  1.200736424E-01  1.206242683E-01  1.203863884E-01
  1.203878503E-01  1.203878503E-01  1.203863884E-01  1.206242682E-01  1.200736422E-01
  1.200948974E-01  1.204174260E-01  1.201883497E-01  1.204628411E-01  1.207777424E-01
  1.207565209E-01  1.206006211E-01  1.209941948E-01  1.206769797E-01  1.203321525E-01
  1.203535856E-01  1.205508642E-01  1.204921645E-01  1.206104023E-01  1.207868729E-01
  1.205638806E-01  1.205799050E-01  1.205638806E-01  1.207868730E-01  1.206104024E-01
  1.204921647E-01  1.205508644E-01  1.203535858E-01  1.203321528E-01  1.206769799E-01
  1.209941951E-01  1.206006214E-01  1.207565212E-01  1.206022893E-01  1.205550419E-01
  1.208772368E-01  1.204891042E-01  1.201549569E-01  1.203979438E-01  1.206019642E-01
  1.204054617E-01  1.204378874E-01  1.204054616E-01  1.206019641E-01  1.203979436E-01
  1.201549567E-01  1.204891040E-01  1.208772365E-01  1.205550417E-01  1.206022890E-01
  1.210180401E-01  1.206852174E-01  1.206598757E-01  1.206311059E-01  1.204135762E-01
  1.203535855E-01  1.204446300E-01  1.206350239E-01  1.203775693E-01  1.206077301E-01
  1.207563524E-01  1.206681337E-01  1.206681337E-01  1.207563525E-01  1.206077302E-01
  1.203775695E-01  1.206350241E-01  1.204446302E-01  1.203535858E-01  1.204135765E-01
  1.206311062E-01  1.206598759E-01  1.206852177E-01  1.210180404E-01  1.206827114E-01
  1.207810479E-01  1.203156303E-01  1.203706019E-01  1.206481715E-01  1.202217894E-01
  1.202352622E-01  1.205284837E-01  1.205284836E-01  1.202352621E-01  1.202217893E-01
  1.206481714E-01  1.203706017E-01  1.203156300E-01  1.207810477E-01  1.206827112E-01
  1.205020875E-01  1.205303611E-01  1.205674724E-01  1.204561428E-01  1.204225000E-01
  1.206862680E-01  1.205508640E-01  1.206350239E-01  1.204905537E-01  1.205781000E-01
  1.205031716E-01  1.204385120E-01  1.205671818E-01  1.204385120E-01  1.205031716E-01
  1.205781001E-01  1.204905538E-01  1.206350242E-01  1.205508643E-01  1.206862683E-01
  1.204225003E-01  1.204561431E-01  1.205674727E-01  1.205303614E-01  1.205020878E-01
  1.204493697E-01  1.201599792E-01  1.198687735E-01  1.208419410E-01  1.205733694E-01
  1.202447611E-01  1.206692121E-01  1.206364219E-01  1.206692121E-01  1.202447610E-01
  1.205733693E-01  1.208419408E-01  1.198687733E-01  1.201599790E-01  1.204493694E-01
  1.207443320E-01  1.205465820E-01  1.205150469E-01  1.207176297E-01  1.203798369E-01
  1.208694383E-01  1.207037398E-01  1.204921650E-01  1.203775696E-01  1.205781004E-01
  1.204898111E-01  1.203916518E-01  1.207114782E-01  1.207114783E-01  1.203916519E-01
  1.204898113E-01  1.205781006E-01  1.203775698E-01  1.204921652E-01  1.207037400E-01
  1.208694386E-01  1.203798372E-01  1.207176300E-01  1.205150471E-01  1.205465822E-01
  1.207443323E-01  1.206037744E-01  1.204191152E-01  1.204616218E-01  1.207447928E-01
  1.203882535E-01  1.208191668E-01  1.206904037E-01  1.206904037E-01  1.208191668E-01
  1.203882534E-01  1.207447926E-01  1.204616217E-01  1.204191150E-01  1.206037741E-01
  1.203860449E-01  1.211970506E-01  1.205014607E-01  1.206411577E-01  1.205042725E-01
  1.205433389E-01  1.207071627E-01  1.205771217E-01  1.206104025E-01  1.206077301E-01
  1.205031721E-01  1.203916523E-01  1.208681801E-01  1.207778008E-01  1.208681802E-01
  1.203916524E-01  1.205031723E-01  1.206077303E-01  1.206104027E-01  1.205771220E-01
  1.207071630E-01  1.205433392E-01  1.205042728E-01  1.206411580E-01  1.205014610E-01
  1.211970509E-01  1.203860451E-01  1.203804042E-01  1.205725258E-01  1.205135441E-01
  1.208216193E-01  1.207095144E-01  1.206301603E-01  1.203091735E-01  1.206301602E-01
  1.207095143E-01  1.208216192E-01  1.205135439E-01  1.205725256E-01  1.203804039E-01
  1.201121667E-01  1.205996223E-01  1.206522959E-01  1.203300213E-01  1.207843111E-01
  1.204762688E-01  1.204525223E-01  1.205587522E-01  1.208911700E-01  1.207868735E-01
  1.207563529E-01  1.204385119E-01  1.207114787E-01  1.207778014E-01  1.207778014E-01
  1.207114788E-01  1.204385120E-01  1.207563530E-01  1.207868737E-01  1.208911703E-01
  1.205587524E-01  1.204525226E-01  1.204762691E-01  1.207843114E-01  1.203300216E-01
  1.206522962E-01  1.205996226E-01  1.201121670E-01  1.209661929E-01  1.205376327E-01
  1.207464117E-01  1.209265467E-01  1.205461673E-01  1.202631914E-01  1.202631914E-01
  1.205461672E-01  1.209265466E-01  1.207464115E-01  1.205376325E-01  1.209661927E-01
  1.210138790E-01  1.206467675E-01  1.207658673E-01  1.204954008E-01  1.206672162E-01
  1.205862794E-01  1.205455264E-01  1.206139427E-01  1.206531440E-01  1.206191635E-01
  1.205638813E-01  1.206681341E-01  1.205671818E-01  1.207114792E-01  1.208681810E-01
  1.207114793E-01  1.205671818E-01  1.206681343E-01  1.205638815E-01  1.206191637E-01
  1.206531442E-01  1.206139430E-01  1.205455267E-01  1.205862796E-01  1.206672165E-01
  1.204954011E-01  1.207658675E-01  1.206467678E-01  1.210138792E-01  1.208605236E-01
  1.203726360E-01  1.205731230E-01  1.206069020E-01  1.207509185E-01  1.206708157E-01
  1.207509184E-01  1.206069019E-01  1.205731229E-01  1.203726359E-01  1.208605234E-01
  1.203652531E-01  1.205705807E-01  1.209117727E-01  1.209443880E-01  1.205938905E-01
  1.202641318E-01  1.202864937E-01  1.205679608E-01  1.205914763E-01  1.205024039E-01
  1.206586742E-01  1.205799060E-01  1.206681347E-01  1.204385123E-01  1.203916523E-01
  1.203916523E-01  1.204385124E-01  1.206681348E-01  1.205799061E-01  1.206586743E-01
  1.205024041E-01  1.205914765E-01  1.205679611E-01  1.202864940E-01  1.202641320E-01
  1.205938908E-01  1.209443883E-01  1.209117730E-01  1.205705810E-01  1.203652533E-01
  1.204934800E-01  1.206864747E-01  1.205577311E-01  1.208591751E-01  1.209571910E-01
  1.209571910E-01  1.208591750E-01  1.205577310E-01  1.206864746E-01  1.204934798E-01
  1.205965754E-01  1.204616204E-01  1.207165193E-01  1.210847567E-01  1.209546659E-01
  1.205070514E-01  1.205379941E-01  1.203258430E-01  1.204285415E-01  1.205704711E-01
  1.206482035E-01  1.206586745E-01  1.205638815E-01  1.207563531E-01  1.205031722E-01
  1.204898116E-01  1.205031723E-01  1.207563532E-01  1.205638817E-01  1.206586746E-01
  1.206482037E-01  1.205704713E-01  1.204285417E-01  1.203258432E-01  1.205379943E-01
  1.205070516E-01  1.209546662E-01  1.210847570E-01  1.207165196E-01  1.204616207E-01
  1.205965756E-01  1.207088756E-01  1.204682895E-01  1.204024423E-01  1.205488323E-01
  1.204913632E-01  1.205488323E-01  1.204024422E-01  1.204682894E-01  1.207088755E-01
  1.205963561E-01  1.207845644E-01  1.204882437E-01  1.206257217E-01  1.210382352E-01
  1.209533622E-01  1.209177111E-01  1.209988505E-01  1.205302844E-01  1.205783563E-01
  1.205704708E-01  1.205024039E-01  1.206191637E-01  1.207868736E-01  1.206077309E-01
  1.205781013E-01  1.205781013E-01  1.206077310E-01  1.207868737E-01  1.206191638E-01
  1.205024040E-01  1.205704710E-01  1.205783565E-01  1.205302846E-01  1.209988507E-01
  1.209177113E-01  1.209533624E-01  1.210382355E-01  1.206257219E-01  1.204882439E-01
  1.207845646E-01  1.205963562E-01  1.203957366E-01  1.205387858E-01  1.205145869E-01
  1.203490056E-01  1.203490056E-01  1.205145869E-01  1.205387858E-01  1.203957364E-01
  1.204393799E-01  1.205356617E-01  1.203155977E-01  1.203283425E-01  1.207779589E-01
  1.210064681E-01  1.208011536E-01  1.206791137E-01  1.210005379E-01  1.205302844E-01
  1.204285415E-01  1.205914764E-01  1.206531449E-01  1.208911710E-01  1.206104034E-01
  1.203775700E-01  1.204905543E-01  1.203775700E-01  1.206104034E-01  1.208911711E-01
  1.206531451E-01  1.205914766E-01  1.204285416E-01  1.205302846E-01  1.210005381E-01
  1.206791139E-01  1.208011538E-01  1.210064683E-01  1.207779591E-01  1.203283427E-01
  1.203155979E-01  1.205356618E-01  1.204393800E-01  1.208234959E-01  1.208638618E-01
  1.205234645E-01  1.203023826E-01  1.205234644E-01  1.208638617E-01  1.208234958E-01
  1.205129805E-01  1.205250481E-01  1.205038393E-01  1.203245478E-01  1.209477478E-01
  1.207762536E-01  1.206878087E-01  1.204904523E-01  1.206791136E-01  1.209988506E-01
  1.203258431E-01  1.205679609E-01  1.206139432E-01  1.205587528E-01  1.205771221E-01
  1.204921656E-01  1.206350251E-01  1.206350251E-01  1.204921656E-01  1.205771222E-01
  1.205587529E-01  1.206139433E-01  1.205679611E-01  1.203258433E-01  1.209988508E-01
  1.206791138E-01  1.204904525E-01  1.206878089E-01  1.207762538E-01  1.209477480E-01
  1.203245480E-01  1.205038394E-01  1.205250482E-01  1.205129806E-01  1.206316898E-01
  1.205729533E-01  1.205641919E-01  1.205641919E-01  1.205729533E-01  1.206316897E-01
  1.207095986E-01  1.205972884E-01  1.206811361E-01  1.203501720E-01  1.205970022E-01
  1.209979895E-01  1.204280444E-01  1.206878083E-01  1.208011534E-01  1.209177113E-01
  1.205379950E-01  1.202864943E-01  1.205455269E-01  1.204525227E-01  1.207071626E-01
  1.207037401E-01  1.205508652E-01  1.204446310E-01  1.205508652E-01  1.207037402E-01
  1.207071627E-01  1.204525228E-01  1.205455270E-01  1.202864944E-01  1.205379951E-01
  1.209177114E-01  1.208011536E-01  1.206878085E-01  1.204280446E-01  1.209979897E-01
  1.205970024E-01  1.203501721E-01  1.206811363E-01  1.205972885E-01  1.207095987E-01
  1.205269157E-01  1.204970875E-01  1.206252283E-01  1.204970874E-01  1.205269157E-01
  1.208428213E-01  1.207783275E-01  1.205352657E-01  1.205501664E-01  1.204484038E-01
  1.207540214E-01  1.209979892E-01  1.207762529E-01  1.210064681E-01  1.209533621E-01
  1.205070520E-01  1.202641324E-01  1.205862793E-01  1.204762694E-01  1.205433400E-01
  1.208694395E-01  1.206862695E-01  1.203535869E-01  1.203535869E-01  1.206862695E-01
  1.208694396E-01  1.205433401E-01  1.204762695E-01  1.205862794E-01  1.202641325E-01
  1.205070521E-01  1.209533622E-01  1.210064683E-01  1.207762530E-01  1.209979893E-01
  1.207540216E-01  1.204484039E-01  1.205501666E-01  1.205352658E-01  1.207783276E-01
  1.208428214E-01  1.204536998E-01  1.204443760E-01  1.204443760E-01  1.204536998E-01
  1.207700959E-01  1.206316480E-01  1.205550782E-01  1.205432022E-01  1.206371195E-01
  1.204484043E-01  1.205970028E-01  1.209477484E-01  1.207779597E-01  1.210382354E-01
  1.209546663E-01  1.205938910E-01  1.206672160E-01  1.207843111E-01  1.205042733E-01
