 -2.330919612E-01 -2.327806631E-01 -2.329275660E-01 -2.327422859E-01 -2.328943240E-01
 -2.330534333E-01 -2.328622013E-01 -2.329592534E-01 -2.328207664E-01 -2.330385818E-01
 -2.329196508E-01 -2.329196508E-01 -2.330385818E-01 -2.328207664E-01 -2.329592534E-01
 -2.328622013E-01 -2.330534333E-01 -2.328943240E-01 -2.327422859E-01 -2.329275660E-01
 -2.327806631E-01 -2.330919612E-01 -2.330257460E-01 -2.329617383E-01 -2.330316247E-01
 -2.330114874E-01 -2.331561504E-01 -2.329931469E-01 -2.328362526E-01 -2.330990668E-01
 -2.328000891E-01 -2.328000891E-01 -2.330990668E-01 -2.328362526E-01 -2.329931469E-01
 -2.330758616E-01 -2.327848403E-01 -2.327985588E-01 -2.331128845E-01 -2.329450354E-01
 -2.331888259E-01 -2.329732108E-01 -2.327542673E-01 -2.329478603E-01 -2.327422854E-01
 -2.329729479E-01 -2.329909722E-01 -2.329635484E-01 -2.329161235E-01 -2.330936714E-01
 -2.330707070E-01 -2.326771399E-01 -2.330707070E-01 -2.330936714E-01 -2.329161235E-01
 -2.329635484E-01 -2.329909722E-01 -2.329729479E-01 -2.327422854E-01 -2.329478603E-01
 -2.327542673E-01 -2.329732108E-01 -2.331888259E-01 -2.329450354E-01 -2.331128845E-01
 -2.327985588E-01 -2.327848403E-01 -2.330758616E-01 -2.330139779E-01 -2.330241274E-01
 -2.330374155E-01 -2.329578151E-01 -2.330374155E-01 -2.330241274E-01 -2.330139779E-01
 -2.329368043E-01 -2.329724061E-01 -2.327935651E-01 -2.329811861E-01 -2.329149011E-01
 -2.327189146E-01 -2.330433455E-01 -2.329210591E-01 -2.327542677E-01 -2.329275662E-01
 -2.329643577E-01 -2.329645133E-01 -2.329922028E-01 -2.328363972E-01 -2.328290841E-01
 -2.330660271E-01 -2.329203698E-01 -2.329203698E-01 -2.330660271E-01 -2.328290841E-01
 -2.328363972E-01 -2.329922028E-01 -2.329645133E-01 -2.329643577E-01 -2.329275662E-01
 -2.327542677E-01 -2.329210591E-01 -2.330433455E-01 -2.327189146E-01 -2.329149011E-01
 -2.329811861E-01 -2.327935651E-01 -2.329724061E-01 -2.329368043E-01 -2.328720296E-01
 -2.329995781E-01 -2.330549463E-01 -2.330549463E-01 -2.329995781E-01 -2.328720296E-01
 -2.328023998E-01 -2.329341860E-01 -2.330142845E-01 -2.329738088E-01 -2.329076186E-01
 -2.329049364E-01 -2.327703160E-01 -2.330433454E-01 -2.329732106E-01 -2.327806629E-01
 -2.330568736E-01 -2.327954463E-01 -2.328034814E-01 -2.330375070E-01 -2.329561746E-01
 -2.329610552E-01 -2.330470943E-01 -2.330852807E-01 -2.330470943E-01 -2.329610552E-01
 -2.329561746E-01 -2.330375070E-01 -2.328034814E-01 -2.327954463E-01 -2.330568736E-01
 -2.327806629E-01 -2.329732106E-01 -2.330433454E-01 -2.327703160E-01 -2.329049364E-01
 -2.329076186E-01 -2.329738088E-01 -2.330142845E-01 -2.329341860E-01 -2.328023998E-01
 -2.330252952E-01 -2.330438312E-01 -2.327528021E-01 -2.330438312E-01 -2.330252952E-01
 -2.329425106E-01 -2.329857014E-01 -2.329262902E-01 -2.330379425E-01 -2.328035733E-01
 -2.327705501E-01 -2.329049362E-01 -2.327189144E-01 -2.331888259E-01 -2.330919611E-01
 -2.330540575E-01 -2.330351435E-01 -2.327738626E-01 -2.330041845E-01 -2.330396336E-01
 -2.329549485E-01 -2.330746476E-01 -2.329063451E-01 -2.329063451E-01 -2.330746476E-01
 -2.329549485E-01 -2.330396336E-01 -2.330041845E-01 -2.327738626E-01 -2.330351435E-01
 -2.330540575E-01 -2.330919611E-01 -2.331888259E-01 -2.327189144E-01 -2.329049362E-01
 -2.327705501E-01 -2.328035733E-01 -2.330379425E-01 -2.329262902E-01 -2.329857014E-01
 -2.329425106E-01 -2.331631857E-01 -2.328406836E-01 -2.328406836E-01 -2.331631857E-01
 -2.328405631E-01 -2.328378850E-01 -2.328971164E-01 -2.328894810E-01 -2.330993879E-01
 -2.328035734E-01 -2.329076184E-01 -2.329149007E-01 -2.329450353E-01 -2.330257464E-01
 -2.328635701E-01 -2.329375564E-01 -2.330247879E-01 -2.331783833E-01 -2.331834367E-01
 -2.328517121E-01 -2.329715033E-01 -2.330422122E-01 -2.326727870E-01 -2.330422122E-01
 -2.329715033E-01 -2.328517121E-01 -2.331834367E-01 -2.331783833E-01 -2.330247879E-01
 -2.329375564E-01 -2.328635701E-01 -2.330257464E-01 -2.329450353E-01 -2.329149007E-01
 -2.329076184E-01 -2.328035734E-01 -2.330993879E-01 -2.328894810E-01 -2.328971164E-01
 -2.328378850E-01 -2.328405631E-01 -2.330291257E-01 -2.328823274E-01 -2.330291257E-01
 -2.330279461E-01 -2.328830288E-01 -2.329117608E-01 -2.328146759E-01 -2.328894813E-01
 -2.330379429E-01 -2.329738087E-01 -2.329811862E-01 -2.331128847E-01 -2.329617384E-01
 -2.327875249E-01 -2.328057122E-01 -2.327489828E-01 -2.329543464E-01 -2.330962577E-01
 -2.331294347E-01 -2.330102857E-01 -2.331353315E-01 -2.329653258E-01 -2.329653258E-01
 -2.331353315E-01 -2.330102857E-01 -2.331294347E-01 -2.330962577E-01 -2.329543464E-01
 -2.327489828E-01 -2.328057122E-01 -2.327875249E-01 -2.329617384E-01 -2.331128847E-01
 -2.329811862E-01 -2.329738087E-01 -2.330379429E-01 -2.328894813E-01 -2.328146759E-01
 -2.329117608E-01 -2.328830288E-01 -2.330279461E-01 -2.329733624E-01 -2.329733624E-01
 -2.330565803E-01 -2.331299507E-01 -2.330552380E-01 -2.329117612E-01 -2.328971165E-01
 -2.329262901E-01 -2.330142844E-01 -2.327935653E-01 -2.327985590E-01 -2.330316248E-01
 -2.327894346E-01 -2.328752483E-01 -2.328089806E-01 -2.327551002E-01 -2.327060809E-01
 -2.326629581E-01 -2.330042624E-01 -2.330305711E-01 -2.329713513E-01 -2.329781390E-01
 -2.329713513E-01 -2.330305711E-01 -2.330042624E-01 -2.326629581E-01 -2.327060809E-01
 -2.327551002E-01 -2.328089806E-01 -2.328752483E-01 -2.327894346E-01 -2.330316248E-01
 -2.327985590E-01 -2.327935653E-01 -2.330142844E-01 -2.329262901E-01 -2.328971165E-01
 -2.329117612E-01 -2.330552380E-01 -2.331299507E-01 -2.330565803E-01 -2.329914974E-01
 -2.329340966E-01 -2.330077814E-01 -2.331299510E-01 -2.328830296E-01 -2.328378852E-01
 -2.329857013E-01 -2.329341859E-01 -2.329724062E-01 -2.327848400E-01 -2.330114870E-01
 -2.329237793E-01 -2.327019963E-01 -2.328913083E-01 -2.329699423E-01 -2.330304576E-01
 -2.327712557E-01 -2.328238988E-01 -2.330442439E-01 -2.328497396E-01 -2.329479792E-01
 -2.329479792E-01 -2.328497396E-01 -2.330442439E-01 -2.328238988E-01 -2.327712557E-01
 -2.330304576E-01 -2.329699423E-01 -2.328913083E-01 -2.327019963E-01 -2.329237793E-01
 -2.330114870E-01 -2.327848400E-01 -2.329724062E-01 -2.329341859E-01 -2.329857013E-01
 -2.328378852E-01 -2.328830296E-01 -2.331299510E-01 -2.330077814E-01 -2.329340966E-01
 -2.284357734E-01 -2.284093106E-01 -2.282254684E-01 -2.284635765E-01 -2.282856451E-01
 -2.282786332E-01 -2.284412439E-01 -2.284213027E-01 -2.284985463E-01 -2.282611298E-01
 -2.282869012E-01 -2.284874758E-01 -2.283994856E-01 -2.283618586E-01 -2.282662017E-01
 -2.283689354E-01 -2.283954468E-01 -2.281851033E-01 -2.283803170E-01 -2.283155135E-01
 -2.283113932E-01 -2.283155135E-01 -2.283803170E-01 -2.281851033E-01 -2.283954468E-01
 -2.283689354E-01 -2.282662017E-01 -2.283618586E-01 -2.283994856E-01 -2.284874758E-01
 -2.282869012E-01 -2.282611298E-01 -2.284985463E-01 -2.284213027E-01 -2.284412439E-01
 -2.282786332E-01 -2.282856451E-01 -2.284635765E-01 -2.282254684E-01 -2.284093106E-01
 -2.284093106E-01 -2.284093106E-01 -2.283271722E-01 -2.283343623E-01 -2.284014115E-01
 -2.284019573E-01 -2.284937180E-01 -2.282480859E-01 -2.284124367E-01 -2.282673334E-01
 -2.282416264E-01 -2.284616646E-01 -2.285718711E-01 -2.283209097E-01 -2.282491614E-01
 -2.284373370E-01 -2.286421096E-01 -2.284184313E-01 -2.282660539E-01 -2.283004160E-01
 -2.282236913E-01 -2.282236913E-01 -2.283004160E-01 -2.282660539E-01 -2.284184313E-01
 -2.286421096E-01 -2.284373370E-01 -2.282491614E-01 -2.283209097E-01 -2.285718711E-01
 -2.284616646E-01 -2.282416264E-01 -2.282673334E-01 -2.284124367E-01 -2.282480859E-01
 -2.284937180E-01 -2.284019573E-01 -2.284014115E-01 -2.283343623E-01 -2.283271722E-01
 -2.282254685E-01 -2.281504416E-01 -2.282254685E-01 -2.283343622E-01 -2.283744429E-01
 -2.282587973E-01 -2.285191377E-01 -2.281930327E-01 -2.281857147E-01 -2.283141450E-01
 -2.281746609E-01 -2.284481862E-01 -2.285651159E-01 -2.285012116E-01 -2.284408703E-01
 -2.287064364E-01 -2.287127904E-01 -2.286513842E-01 -2.284007742E-01 -2.282764711E-01
 -2.283321050E-01 -2.283436663E-01 -2.283321050E-01 -2.282764711E-01 -2.284007742E-01
 -2.286513842E-01 -2.287127904E-01 -2.287064364E-01 -2.284408703E-01 -2.285012116E-01
 -2.285651159E-01 -2.284481862E-01 -2.281746609E-01 -2.283141450E-01 -2.281857147E-01
 -2.281930327E-01 -2.285191377E-01 -2.282587973E-01 -2.283744429E-01 -2.283343622E-01
 -2.284635763E-01 -2.283148040E-01 -2.283148040E-01 -2.284635763E-01 -2.284014114E-01
 -2.282587968E-01 -2.282127284E-01 -2.283497078E-01 -2.283024825E-01 -2.285572656E-01
 -2.283110492E-01 -2.283110701E-01 -2.284232966E-01 -2.282676055E-01 -2.284873665E-01
 -2.287566229E-01 -2.283792810E-01 -2.282167425E-01 -2.283776588E-01 -2.281435536E-01
 -2.282409204E-01 -2.285114798E-01 -2.285114798E-01 -2.282409204E-01 -2.281435536E-01
 -2.283776588E-01 -2.282167425E-01 -2.283792810E-01 -2.287566229E-01 -2.284873665E-01
 -2.282676055E-01 -2.284232966E-01 -2.283110701E-01 -2.283110492E-01 -2.285572656E-01
 -2.283024825E-01 -2.283497078E-01 -2.282127284E-01 -2.282587968E-01 -2.284014114E-01
 -2.282856451E-01 -2.285043596E-01 -2.282934968E-01 -2.285043596E-01 -2.282856451E-01
 -2.284019577E-01 -2.285191373E-01 -2.283497077E-01 -2.283892893E-01 -2.283401626E-01
 -2.283924713E-01 -2.282458702E-01 -2.284469633E-01 -2.283477017E-01 -2.282127791E-01
 -2.285573488E-01 -2.284255254E-01 -2.281845186E-01 -2.284204173E-01 -2.284591911E-01
 -2.283975384E-01 -2.284565331E-01 -2.284216721E-01 -2.284565331E-01 -2.283975384E-01
 -2.284591911E-01 -2.284204173E-01 -2.281845186E-01 -2.284255254E-01 -2.285573488E-01
 -2.282127791E-01 -2.283477017E-01 -2.284469633E-01 -2.282458702E-01 -2.283924713E-01
 -2.283401626E-01 -2.283892893E-01 -2.283497077E-01 -2.285191373E-01 -2.284019577E-01
 -2.282786330E-01 -2.284443414E-01 -2.282075962E-01 -2.282075962E-01 -2.284443414E-01
 -2.282786330E-01 -2.284937181E-01 -2.281930328E-01 -2.283024824E-01 -2.283401619E-01
 -2.282549978E-01 -2.284175001E-01 -2.283270978E-01 -2.284047398E-01 -2.283019911E-01
 -2.283220080E-01 -2.282989832E-01 -2.284361240E-01 -2.284588397E-01 -2.283943504E-01
 -2.284388375E-01 -2.284394792E-01 -2.283416222E-01 -2.283416222E-01 -2.284394792E-01
 -2.284388375E-01 -2.283943504E-01 -2.284588397E-01 -2.284361240E-01 -2.282989832E-01
 -2.283220080E-01 -2.283019911E-01 -2.284047398E-01 -2.283270978E-01 -2.284175001E-01
 -2.282549978E-01 -2.283401619E-01 -2.283024824E-01 -2.281930328E-01 -2.284937181E-01
 -2.284412437E-01 -2.285781271E-01 -2.285980762E-01 -2.283996236E-01 -2.285980762E-01
 -2.285781271E-01 -2.284412437E-01 -2.282480853E-01 -2.281857149E-01 -2.285572660E-01
 -2.283924712E-01 -2.284175000E-01 -2.284319925E-01 -2.283228525E-01 -2.282663110E-01
 -2.283143154E-01 -2.281508095E-01 -2.282828373E-01 -2.284863222E-01 -2.282830884E-01
 -2.283312545E-01 -2.281610054E-01 -2.282280869E-01 -2.282947868E-01 -2.282280869E-01
 -2.281610054E-01 -2.283312545E-01 -2.282830884E-01 -2.284863222E-01 -2.282828373E-01
 -2.281508095E-01 -2.283143154E-01 -2.282663110E-01 -2.283228525E-01 -2.284319925E-01
 -2.284175000E-01 -2.283924712E-01 -2.285572660E-01 -2.281857149E-01 -2.282480853E-01
 -2.284213031E-01 -2.282828388E-01 -2.283036168E-01 -2.284685326E-01 -2.284685326E-01
 -2.283036168E-01 -2.282828388E-01 -2.284213031E-01 -2.284124366E-01 -2.283141452E-01
 -2.283110498E-01 -2.282458706E-01 -2.283270976E-01 -2.283228520E-01 -2.282409623E-01
 -2.282734835E-01 -2.283833407E-01 -2.283476512E-01 -2.285126026E-01 -2.282671133E-01
 -2.285036872E-01 -2.284345525E-01 -2.283761541E-01 -2.282309776E-01 -2.282309776E-01
 -2.283761541E-01 -2.284345525E-01 -2.285036872E-01 -2.282671133E-01 -2.285126026E-01
 -2.283476512E-01 -2.283833407E-01 -2.282734835E-01 -2.282409623E-01 -2.283228520E-01
 -2.283270976E-01 -2.282458706E-01 -2.283110498E-01 -2.283141452E-01 -2.284124366E-01
 -2.284985462E-01 -2.284051903E-01 -2.282595823E-01 -2.282076409E-01 -2.284038267E-01
 -2.282076409E-01 -2.282595823E-01 -2.284051903E-01 -2.284985462E-01 -2.282673332E-01
 -2.281746602E-01 -2.283110695E-01 -2.284469634E-01 -2.284047396E-01 -2.282663104E-01
 -2.282734834E-01 -2.285135520E-01 -2.284789084E-01 -2.284483425E-01 -2.282203874E-01
 -2.282630172E-01 -2.283530022E-01 -2.283465461E-01 -2.285220645E-01 -2.280487715E-01
 -2.285220645E-01 -2.283465461E-01 -2.283530022E-01 -2.282630172E-01 -2.282203874E-01
 -2.284483425E-01 -2.284789084E-01 -2.285135520E-01 -2.282734834E-01 -2.282663104E-01
 -2.284047396E-01 -2.284469634E-01 -2.283110695E-01 -2.281746602E-01 -2.282673332E-01
 -2.282611299E-01 -2.284046896E-01 -2.286122078E-01 -2.283748613E-01 -2.283719353E-01
 -2.283719353E-01 -2.283748613E-01 -2.286122078E-01 -2.284046896E-01 -2.282611299E-01
 -2.282416268E-01 -2.284481860E-01 -2.284232963E-01 -2.283477024E-01 -2.283019914E-01
 -2.283143155E-01 -2.283833409E-01 -2.284789078E-01 -2.283253962E-01 -2.283013316E-01
 -2.282831860E-01 -2.285380665E-01 -2.282696287E-01 -2.284790278E-01 -2.282418108E-01
 -2.282418108E-01 -2.284790278E-01 -2.282696287E-01 -2.285380665E-01 -2.282831860E-01
 -2.283013316E-01 -2.283253962E-01 -2.284789078E-01 -2.283833409E-01 -2.283143155E-01
 -2.283019914E-01 -2.283477024E-01 -2.284232963E-01 -2.284481860E-01 -2.282416268E-01
 -2.282869010E-01 -2.281925562E-01 -2.283313053E-01 -2.284894396E-01 -2.283403647E-01
 -2.285831572E-01 -2.283403647E-01 -2.284894396E-01 -2.283313053E-01 -2.281925562E-01
 -2.282869010E-01 -2.284616649E-01 -2.285651158E-01 -2.282676051E-01 -2.282127793E-01
 -2.283220076E-01 -2.281508097E-01 -2.283476518E-01 -2.284483421E-01 -2.283013315E-01
 -2.282062692E-01 -2.282258243E-01 -2.285033007E-01 -2.285099122E-01 -2.284398054E-01
 -2.281508428E-01 -2.284398054E-01 -2.285099122E-01 -2.285033007E-01 -2.282258243E-01
 -2.282062692E-01 -2.283013315E-01 -2.284483421E-01 -2.283476518E-01 -2.281508097E-01
 -2.283220076E-01 -2.282127793E-01 -2.282676051E-01 -2.285651158E-01 -2.284616649E-01
 -2.284874753E-01 -2.285374114E-01 -2.282147118E-01 -2.284523763E-01 -2.284304925E-01
 -2.285738172E-01 -2.285738172E-01 -2.284304925E-01 -2.284523763E-01 -2.282147118E-01
 -2.285374114E-01 -2.284874753E-01 -2.285718711E-01 -2.285012114E-01 -2.284873660E-01
 -2.285573485E-01 -2.282989824E-01 -2.282828373E-01 -2.285126031E-01 -2.282203877E-01
 -2.282831859E-01 -2.282258236E-01 -2.280702922E-01 -2.282418685E-01 -2.284391196E-01
 -2.283639229E-01 -2.283639229E-01 -2.284391196E-01 -2.282418685E-01 -2.280702922E-01
 -2.282258236E-01 -2.282831859E-01 -2.282203877E-01 -2.285126031E-01 -2.282828373E-01
 -2.282989824E-01 -2.285573485E-01 -2.284873660E-01 -2.285012114E-01 -2.285718711E-01
 -2.283994860E-01 -2.285793595E-01 -2.285663171E-01 -2.283567108E-01 -2.284108373E-01
 -2.282917967E-01 -2.285467022E-01 -2.282917967E-01 -2.284108373E-01 -2.283567108E-01
 -2.285663171E-01 -2.285793595E-01 -2.283994860E-01 -2.283209100E-01 -2.284408705E-01
 -2.287566230E-01 -2.284255259E-01 -2.284361238E-01 -2.284863220E-01 -2.282671130E-01
 -2.282630170E-01 -2.285380668E-01 -2.285033005E-01 -2.282418683E-01 -2.282581922E-01
 -2.283660553E-01 -2.282548147E-01 -2.283660553E-01 -2.282581922E-01 -2.282418683E-01
 -2.285033005E-01 -2.285380668E-01 -2.282630170E-01 -2.282671130E-01 -2.284863220E-01
 -2.284361237E-01 -2.284255259E-01 -2.287566230E-01 -2.284408705E-01 -2.283209100E-01
 -2.283618583E-01 -2.282643198E-01 -2.285224635E-01 -2.284911274E-01 -2.283156643E-01
 -2.281036183E-01 -2.284689431E-01 -2.284689431E-01 -2.281036183E-01 -2.283156643E-01
 -2.284911274E-01 -2.285224635E-01 -2.282643198E-01 -2.283618583E-01 -2.282491615E-01
 -2.287064365E-01 -2.283792806E-01 -2.281845189E-01 -2.284588397E-01 -2.282830886E-01
 -2.285036870E-01 -2.283530020E-01 -2.282696291E-01 -2.285099120E-01 -2.284391194E-01
 -2.283660554E-01 -2.279908087E-01 -2.279908087E-01 -2.283660554E-01 -2.284391194E-01
 -2.285099120E-01 -2.282696291E-01 -2.283530020E-01 -2.285036870E-01 -2.282830886E-01
 -2.284588397E-01 -2.281845189E-01 -2.283792806E-01 -2.287064365E-01 -2.282491615E-01
 -2.282662015E-01 -2.283376618E-01 -2.284174215E-01 -2.285843940E-01 -2.283849630E-01
 -2.282531715E-01 -2.282127810E-01 -2.285808616E-01 -2.282127810E-01 -2.282531715E-01
 -2.283849630E-01 -2.285843940E-01 -2.284174215E-01 -2.283376618E-01 -2.282662015E-01
 -2.284373374E-01 -2.287127901E-01 -2.282167420E-01 -2.284204174E-01 -2.283943499E-01
 -2.283312547E-01 -2.284345527E-01 -2.283465457E-01 -2.284790277E-01 -2.284398055E-01
 -2.283639231E-01 -2.282548145E-01 -2.279908082E-01 -2.282548145E-01 -2.283639231E-01
 -2.284398055E-01 -2.284790277E-01 -2.283465457E-01 -2.284345527E-01 -2.283312547E-01
 -2.283943499E-01 -2.284204174E-01 -2.282167420E-01 -2.287127901E-01 -2.284373374E-01
 -2.283689350E-01 -2.284444675E-01 -2.284917692E-01 -2.286677164E-01 -2.283389782E-01
 -2.284522097E-01 -2.283743821E-01 -2.284865577E-01 -2.284865577E-01 -2.283743821E-01
 -2.284522097E-01 -2.283389782E-01 -2.286677164E-01 -2.284917692E-01 -2.284444675E-01
 -2.283689350E-01 -2.286421099E-01 -2.286513841E-01 -2.283776590E-01 -2.284591913E-01
 -2.284388369E-01 -2.281610054E-01 -2.283761544E-01 -2.285220647E-01 -2.282418113E-01
 -2.281508429E-01 -2.283639227E-01 -2.283660551E-01 -2.283660551E-01 -2.283639227E-01
 -2.281508429E-01 -2.282418113E-01 -2.285220647E-01 -2.283761544E-01 -2.281610054E-01
 -2.284388369E-01 -2.284591913E-01 -2.283776590E-01 -2.286513841E-01 -2.286421099E-01
 -2.283954468E-01 -2.286126247E-01 -2.285012579E-01 -2.284608539E-01 -2.282832368E-01
 -2.282599179E-01 -2.284952127E-01 -2.284123110E-01 -2.286797057E-01 -2.284123110E-01
 -2.284952127E-01 -2.282599179E-01 -2.282832368E-01 -2.284608539E-01 -2.285012579E-01
 -2.286126247E-01 -2.283954468E-01 -2.284184315E-01 -2.284007741E-01 -2.281435537E-01
 -2.283975391E-01 -2.284394792E-01 -2.282280870E-01 -2.282309776E-01 -2.280487712E-01
 -2.282418105E-01 -2.284398051E-01 -2.284391196E-01 -2.282581925E-01 -2.284391196E-01
 -2.284398051E-01 -2.282418105E-01 -2.280487712E-01 -2.282309776E-01 -2.282280870E-01
 -2.284394792E-01 -2.283975391E-01 -2.281435537E-01 -2.284007741E-01 -2.284184315E-01
 -2.281851032E-01 -2.283964013E-01 -2.285405380E-01 -2.283017299E-01 -2.282193692E-01
 -2.282544189E-01 -2.285499629E-01 -2.283662789E-01 -2.284331435E-01 -2.284331435E-01
 -2.283662789E-01 -2.285499629E-01 -2.282544189E-01 -2.282193692E-01 -2.283017299E-01
 -2.285405380E-01 -2.283964013E-01 -2.281851032E-01 -2.282660541E-01 -2.282764711E-01
 -2.282409201E-01 -2.284565329E-01 -2.283416220E-01 -2.282947870E-01 -2.282309775E-01
 -2.285220643E-01 -2.284790280E-01 -2.285099123E-01 -2.282418684E-01 -2.282418684E-01
 -2.285099123E-01 -2.284790280E-01 -2.285220643E-01 -2.282309775E-01 -2.282947870E-01
 -2.283416220E-01 -2.284565329E-01 -2.282409201E-01 -2.282764711E-01 -2.282660541E-01
 -2.283803168E-01 -2.284539069E-01 -2.284279558E-01 -2.282883254E-01 -2.282232062E-01
 -2.283946383E-01 -2.285245334E-01 -2.284847867E-01 -2.282757721E-01 -2.284147799E-01
 -2.282757721E-01 -2.284847867E-01 -2.285245334E-01 -2.283946383E-01 -2.282232062E-01
 -2.282883254E-01 -2.284279558E-01 -2.284539069E-01 -2.283803168E-01 -2.283004163E-01
 -2.283321053E-01 -2.285114795E-01 -2.284216717E-01 -2.283416222E-01 -2.282280871E-01
 -2.283761544E-01 -2.283465461E-01 -2.282696289E-01 -2.285033004E-01 -2.280702924E-01
 -2.285033004E-01 -2.282696289E-01 -2.283465461E-01 -2.283761544E-01 -2.282280871E-01
 -2.283416222E-01 -2.284216717E-01 -2.285114795E-01 -2.283321053E-01 -2.283004163E-01
 -2.283155131E-01 -2.284038673E-01 -2.283133213E-01 -2.282115313E-01 -2.281857390E-01
 -2.284526438E-01 -2.284545395E-01 -2.282552472E-01 -2.281475938E-01 -2.283499841E-01
 -2.283499841E-01 -2.281475938E-01 -2.282552472E-01 -2.284545395E-01 -2.284526438E-01
 -2.281857390E-01 -2.282115313E-01 -2.283133213E-01 -2.284038673E-01 -2.283155131E-01
 -2.282236910E-01 -2.283436668E-01 -2.285114801E-01 -2.284565332E-01 -2.284394789E-01
 -2.281610053E-01 -2.284345526E-01 -2.283530018E-01 -2.285380668E-01 -2.282258242E-01
 -2.282258242E-01 -2.285380668E-01 -2.283530018E-01 -2.284345526E-01 -2.281610053E-01
 -2.284394789E-01 -2.284565332E-01 -2.285114801E-01 -2.283436668E-01 -2.282236910E-01
 -2.283113930E-01 -2.283586202E-01 -2.283096995E-01 -2.283176955E-01 -2.284429856E-01
 -2.283131786E-01 -2.283883302E-01 -2.283798472E-01 -2.284084374E-01 -2.284948733E-01
 -2.285332809E-01 -2.284948733E-01 -2.284084374E-01 -2.283798472E-01 -2.283883302E-01
 -2.283131786E-01 -2.284429856E-01 -2.283176955E-01 -2.283096995E-01 -2.283586202E-01
 -2.283113930E-01 -2.282236913E-01 -2.283321053E-01 -2.282409202E-01 -2.283975384E-01
 -2.284388370E-01 -2.283312547E-01 -2.285036872E-01 -2.282630174E-01 -2.282831861E-01
 -2.282062689E-01 -2.282831861E-01 -2.282630174E-01 -2.285036872E-01 -2.283312547E-01
 -2.284388370E-01 -2.283975384E-01 -2.282409202E-01 -2.283321053E-01 -2.282236913E-01
 -2.283155136E-01 -2.283586207E-01 -2.284919337E-01 -2.283404163E-01 -2.284905460E-01
 -2.283564213E-01 -2.280863861E-01 -2.283926621E-01 -2.284538313E-01 -2.286185546E-01
 -2.283660006E-01 -2.283660006E-01 -2.286185546E-01 -2.284538313E-01 -2.283926621E-01
 -2.280863861E-01 -2.283564213E-01 -2.284905460E-01 -2.283404163E-01 -2.284919337E-01
 -2.283586207E-01 -2.283155136E-01 -2.283004163E-01 -2.282764712E-01 -2.281435538E-01
 -2.284591914E-01 -2.283943500E-01 -2.282830885E-01 -2.282671131E-01 -2.282203871E-01
 -2.283013313E-01 -2.283013313E-01 -2.282203871E-01 -2.282671131E-01 -2.282830885E-01
 -2.283943500E-01 -2.284591914E-01 -2.281435538E-01 -2.282764712E-01 -2.283004163E-01
 -2.283803165E-01 -2.284038670E-01 -2.283096998E-01 -2.283404165E-01 -2.282132949E-01
 -2.283761379E-01 -2.282324707E-01 -2.284872503E-01 -2.283943537E-01 -2.282469522E-01
 -2.284019083E-01 -2.281108451E-01 -2.284019083E-01 -2.282469522E-01 -2.283943537E-01
 -2.284872503E-01 -2.282324707E-01 -2.283761379E-01 -2.282132949E-01 -2.283404165E-01
 -2.283096998E-01 -2.284038670E-01 -2.283803165E-01 -2.282660540E-01 -2.284007742E-01
 -2.283776591E-01 -2.284204178E-01 -2.284588397E-01 -2.284863223E-01 -2.285126028E-01
 -2.284483421E-01 -2.283253963E-01 -2.284483421E-01 -2.285126028E-01 -2.284863223E-01
 -2.284588397E-01 -2.284204178E-01 -2.283776591E-01 -2.284007742E-01 -2.282660540E-01
 -2.281851030E-01 -2.284539070E-01 -2.283133211E-01 -2.283176951E-01 -2.284905457E-01
 -2.283761382E-01 -2.283890927E-01 -2.283487752E-01 -2.284645153E-01 -2.283081432E-01
 -2.284978073E-01 -2.284242185E-01 -2.284242185E-01 -2.284978073E-01 -2.283081432E-01
 -2.284645153E-01 -2.283487752E-01 -2.283890927E-01 -2.283761382E-01 -2.284905457E-01
 -2.283176951E-01 -2.283133211E-01 -2.284539070E-01 -2.281851030E-01 -2.284184311E-01
 -2.286513836E-01 -2.282167421E-01 -2.281845190E-01 -2.284361238E-01 -2.282828376E-01
 -2.283476520E-01 -2.284789082E-01 -2.284789082E-01 -2.283476520E-01 -2.282828376E-01
 -2.284361238E-01 -2.281845190E-01 -2.282167421E-01 -2.286513836E-01 -2.284184311E-01
 -2.283954468E-01 -2.283964012E-01 -2.284279563E-01 -2.282115318E-01 -2.284429856E-01
 -2.283564212E-01 -2.282324711E-01 -2.283487751E-01 -2.281382944E-01 -2.283450791E-01
 -2.284162391E-01 -2.283219370E-01 -2.281691299E-01 -2.283219370E-01 -2.284162391E-01
 -2.283450791E-01 -2.281382944E-01 -2.283487751E-01 -2.282324711E-01 -2.283564212E-01
 -2.284429856E-01 -2.282115318E-01 -2.284279563E-01 -2.283964012E-01 -2.283954468E-01
 -2.286421101E-01 -2.287127901E-01 -2.283792803E-01 -2.284255253E-01 -2.282989824E-01
 -2.281508095E-01 -2.283833410E-01 -2.285135520E-01 -2.283833410E-01 -2.281508095E-01
 -2.282989824E-01 -2.284255253E-01 -2.283792803E-01 -2.287127901E-01 -2.286421101E-01
 -2.283689354E-01 -2.286126247E-01 -2.285405376E-01 -2.282883254E-01 -2.281857395E-01
 -2.283131783E-01 -2.280863860E-01 -2.284872504E-01 -2.284645150E-01 -2.283450792E-01
 -2.283734629E-01 -2.282698560E-01 -2.282431881E-01 -2.282431881E-01 -2.282698560E-01
