  5.657519589E-02  5.637946070E-02  5.642606684E-02  5.637200349E-02  5.651275552E-02
  5.627046592E-02  5.673302166E-02  5.659743698E-02  5.616738220E-02  5.644844866E-02
  5.643859092E-02  5.654049706E-02  5.623695443E-02  5.634144670E-02  5.623695443E-02
  5.619009411E-02  5.633523082E-02  5.668873628E-02  5.661887671E-02  5.616738234E-02
  5.625725270E-02  5.596594400E-02  5.655731217E-02  5.649177334E-02  5.641063656E-02
  5.624131268E-02  5.620333254E-02  5.662613803E-02  5.651943189E-02  5.637089426E-02
  5.638815273E-02  5.640309664E-02  5.628079032E-02  5.629943335E-02  5.629943335E-02
  5.628079033E-02  5.640309666E-02  5.638815275E-02  5.637089429E-02  5.651943192E-02
  5.662613806E-02  5.620333257E-02  5.624131271E-02  5.641063660E-02  5.649177338E-02
  5.655731221E-02  5.596594403E-02  5.625725274E-02  5.616738237E-02  5.661887673E-02
  5.668873630E-02  5.633523083E-02  5.619009411E-02  5.644562151E-02  5.644562150E-02
  5.638975001E-02  5.620452527E-02  5.621369663E-02  5.668873648E-02  5.644844940E-02
  5.627507007E-02  5.613893686E-02  5.644382011E-02  5.655019800E-02  5.649273930E-02
  5.656114056E-02  5.603108771E-02  5.635396903E-02  5.651647978E-02  5.630987671E-02
  5.622721736E-02  5.624931705E-02  5.661029502E-02  5.668074513E-02  5.627293731E-02
  5.668074514E-02  5.661029504E-02  5.624931707E-02  5.622721739E-02  5.630987674E-02
  5.651647982E-02  5.635396907E-02  5.603108775E-02  5.656114061E-02  5.649273934E-02
  5.655019804E-02  5.644382015E-02  5.613893690E-02  5.627507010E-02  5.644844943E-02
  5.668873650E-02  5.621369665E-02  5.620452528E-02  5.638975002E-02  5.653927929E-02
  5.640068120E-02  5.644361192E-02  5.620452509E-02  5.633523025E-02  5.643859089E-02
  5.598688366E-02  5.623246127E-02  5.656083078E-02  5.642373313E-02  5.631539024E-02
  5.663932910E-02  5.650965662E-02  5.657865241E-02  5.665018765E-02  5.660672561E-02
  5.636233124E-02  5.620367658E-02  5.603289653E-02  5.637162933E-02  5.644511790E-02
  5.644511790E-02  5.637162934E-02  5.603289655E-02  5.620367661E-02  5.636233127E-02
  5.660672564E-02  5.665018768E-02  5.657865245E-02  5.650965666E-02  5.663932914E-02
  5.631539028E-02  5.642373317E-02  5.656083082E-02  5.623246131E-02  5.598688370E-02
  5.643859091E-02  5.633523027E-02  5.620452511E-02  5.644361193E-02  5.640068120E-02
  5.947301969E-02  5.961599716E-02  5.958884909E-02  5.970585449E-02  5.974852849E-02
  5.978772448E-02  6.012875793E-02  5.970521374E-02  5.980801461E-02  5.960929907E-02
  5.969370124E-02  5.952912295E-02  5.942448151E-02  5.923219398E-02  5.927405477E-02
  5.955454555E-02  5.933091263E-02  5.976778216E-02  5.972824489E-02  5.964732262E-02
  5.938600241E-02  5.964732262E-02  5.972824490E-02  5.976778218E-02  5.933091266E-02
  5.955454559E-02  5.927405481E-02  5.923219403E-02  5.942448156E-02  5.952912300E-02
  5.969370129E-02  5.960929912E-02  5.980801466E-02  5.970521378E-02  6.012875797E-02
  5.978772451E-02  5.974852852E-02  5.970585452E-02  5.958884911E-02  5.961599717E-02
  5.961599656E-02  5.961599655E-02  5.955331437E-02  5.957698349E-02  5.960888519E-02
  5.921805842E-02  5.965884063E-02  5.990145582E-02  5.962779324E-02  5.983141520E-02
  5.954280145E-02  5.964014714E-02  5.958918283E-02  5.956520342E-02  5.926017647E-02
  5.959005157E-02  5.960255091E-02  5.959145268E-02  5.967263231E-02  5.961828960E-02
  5.945750154E-02  5.945750154E-02  5.961828961E-02  5.967263233E-02  5.959145271E-02
  5.960255094E-02  5.959005161E-02  5.926017651E-02  5.956520347E-02  5.958918288E-02
  5.964014719E-02  5.954280150E-02  5.983141525E-02  5.962779329E-02  5.990145587E-02
  5.965884067E-02  5.921805845E-02  5.960888522E-02  5.957698351E-02  5.955331438E-02
  5.958884912E-02  5.972043158E-02  5.958884911E-02  5.957698338E-02  5.970032800E-02
  5.960842331E-02  5.938300607E-02  5.983535541E-02  5.961409964E-02  5.972945539E-02
  5.972952601E-02  5.968319008E-02  5.987478847E-02  5.942269493E-02  5.962916725E-02
  5.964760149E-02  5.966608217E-02  5.968565603E-02  5.951624061E-02  5.934645040E-02
  5.948011381E-02  5.957234988E-02  5.948011381E-02  5.934645042E-02  5.951624064E-02
  5.968565606E-02  5.966608220E-02  5.964760153E-02  5.962916730E-02  5.942269498E-02
  5.987478852E-02  5.968319014E-02  5.972952606E-02  5.972945544E-02  5.961409969E-02
  5.983535545E-02  5.938300611E-02  5.960842334E-02  5.970032802E-02  5.957698339E-02
  5.970585446E-02  5.963231302E-02  5.963231302E-02  5.970585445E-02  5.960888532E-02
  5.960842426E-02  6.002759474E-02  5.978095890E-02  5.949342675E-02  5.943927729E-02
  5.966880572E-02  5.945015957E-02  5.989448771E-02  5.967908150E-02  5.939677121E-02
  5.973553269E-02  5.949717356E-02  5.946621309E-02  5.956356156E-02  5.964654272E-02
  5.947902980E-02  5.952019869E-02  5.952019869E-02  5.947902981E-02  5.964654274E-02
  5.956356159E-02  5.946621313E-02  5.949717360E-02  5.973553273E-02  5.939677126E-02
  5.967908155E-02  5.989448776E-02  5.945015963E-02  5.966880577E-02  5.943927733E-02
  5.949342679E-02  5.978095894E-02  6.002759478E-02  5.960842429E-02  5.960888534E-02
  5.974852865E-02  5.958445656E-02  5.971946790E-02  5.958445656E-02  5.974852864E-02
  5.921805820E-02  5.938300667E-02  5.978095902E-02  5.929751210E-02  5.956053983E-02
  5.977426355E-02  5.950464081E-02  5.941962365E-02  5.977188954E-02  5.970166655E-02
  5.965276087E-02  5.955421427E-02  5.945396905E-02  5.954075230E-02  5.973694172E-02
  5.975615537E-02  5.953578775E-02  5.952909261E-02  5.953578776E-02  5.975615538E-02
  5.973694175E-02  5.954075233E-02  5.945396909E-02  5.955421431E-02  5.965276092E-02
  5.970166660E-02  5.977188960E-02  5.941962371E-02  5.950464087E-02  5.977426360E-02
  5.956053988E-02  5.929751215E-02  5.978095906E-02  5.938300670E-02  5.921805823E-02
  5.978772423E-02  5.925396685E-02  5.954774420E-02  5.954774420E-02  5.925396684E-02
  5.978772421E-02  5.965883967E-02  5.983535497E-02  5.949342630E-02  5.956053978E-02
  5.998555799E-02  5.954986849E-02  5.954322313E-02  5.968266277E-02  5.970962365E-02
  5.946665401E-02  5.954148929E-02  5.962365729E-02  5.957189339E-02  5.951713055E-02
  5.943519516E-02  5.960483603E-02  5.935323201E-02  5.935323201E-02  5.960483605E-02
  5.943519518E-02  5.951713057E-02  5.957189342E-02  5.962365733E-02  5.954148934E-02
  5.946665405E-02  5.970962370E-02  5.968266282E-02  5.954322318E-02  5.954986854E-02
  5.998555804E-02  5.956053982E-02  5.949342634E-02  5.983535501E-02  5.965883970E-02
  6.012875805E-02  5.978823461E-02  5.951700393E-02  5.962711757E-02  5.951700392E-02
  5.978823459E-02  6.012875802E-02  5.990145583E-02  5.961409961E-02  5.943927705E-02
  5.977426371E-02  5.954986803E-02  5.934768288E-02  5.951650575E-02  5.959489982E-02
  5.945209940E-02  5.944040272E-02  5.984230899E-02  5.952397252E-02  5.954829585E-02
  5.962097021E-02  5.981876556E-02  5.964725867E-02  5.907788452E-02  5.964725868E-02
  5.981876558E-02  5.962097023E-02  5.954829588E-02  5.952397256E-02  5.984230903E-02
  5.944040277E-02  5.945209945E-02  5.959489987E-02  5.951650580E-02  5.934768294E-02
  5.954986808E-02  5.977426375E-02  5.943927709E-02  5.961409965E-02  5.990145586E-02
  5.970521415E-02  5.977643129E-02  6.005080712E-02  5.951928321E-02  5.951928321E-02
  6.005080711E-02  5.977643127E-02  5.970521412E-02  5.962779325E-02  5.972945509E-02
  5.966880571E-02  5.950464115E-02  5.954322273E-02  5.951650597E-02  5.934944167E-02
  5.953353726E-02  5.944346952E-02  5.961829475E-02  5.957898535E-02  5.952030175E-02
  5.992008770E-02  5.998202466E-02  5.967040035E-02  5.938855558E-02  5.938855558E-02
  5.967040036E-02  5.998202468E-02  5.992008773E-02  5.952030178E-02  5.957898538E-02
  5.961829480E-02  5.944346957E-02  5.953353731E-02  5.934944172E-02  5.951650602E-02
  5.954322278E-02  5.950464119E-02  5.966880575E-02  5.972945513E-02  5.962779329E-02
  5.980801472E-02  5.951987674E-02  5.955580228E-02  5.970222785E-02  5.934623618E-02
  5.970222784E-02  5.955580227E-02  5.951987672E-02  5.980801469E-02  5.983141526E-02
  5.972952563E-02  5.945015917E-02  5.941962320E-02  5.968266225E-02  5.959489974E-02
  5.953353672E-02  5.957421356E-02  5.952794069E-02  5.952303124E-02  5.977891235E-02
  5.992912055E-02  5.985704442E-02  5.947432429E-02  5.930352393E-02  5.981125221E-02
  5.930352393E-02  5.947432431E-02  5.985704445E-02  5.992912058E-02  5.977891239E-02
  5.952303128E-02  5.952794073E-02  5.957421361E-02  5.953353677E-02  5.959489979E-02
  5.968266230E-02  5.941962325E-02  5.945015922E-02  5.972952567E-02  5.983141529E-02
  5.960929961E-02  5.956448770E-02  5.968673824E-02  5.958495612E-02  5.971009423E-02
  5.971009422E-02  5.958495610E-02  5.968673822E-02  5.956448768E-02  5.960929958E-02
  5.954280199E-02  5.968318990E-02  5.989448765E-02  5.977188931E-02  5.970962284E-02
  5.945209931E-02  5.944346951E-02  5.952794073E-02  5.937675521E-02  5.926484631E-02
  5.959645049E-02  5.931984997E-02  5.944490783E-02  5.942568819E-02  5.973771129E-02
  5.973771129E-02  5.942568820E-02  5.944490785E-02  5.931984999E-02  5.959645052E-02
  5.926484634E-02  5.937675525E-02  5.952794077E-02  5.944346955E-02  5.945209936E-02
  5.970962288E-02  5.977188936E-02  5.989448769E-02  5.968318994E-02  5.954280202E-02
  5.969370127E-02  5.926237266E-02  5.954851213E-02  5.978056557E-02  5.947713630E-02
  5.973827671E-02  5.947713629E-02  5.978056555E-02  5.954851211E-02  5.926237264E-02
  5.969370124E-02  5.964014736E-02  5.987478853E-02  5.967908291E-02  5.970166732E-02
  5.946665351E-02  5.944040297E-02  5.961829484E-02  5.952303095E-02  5.926484607E-02
  5.922138269E-02  5.953299019E-02  5.942810390E-02  5.953051765E-02  5.947256116E-02
  5.947335616E-02  5.947256117E-02  5.953051767E-02  5.942810392E-02  5.953299022E-02
  5.922138272E-02  5.926484611E-02  5.952303100E-02  5.961829488E-02  5.944040302E-02
  5.946665356E-02  5.970166737E-02  5.967908295E-02  5.987478857E-02  5.964014740E-02
  5.952912306E-02  5.956175059E-02  5.939682322E-02  5.944845493E-02  5.933378228E-02
  5.968439375E-02  5.968439375E-02  5.933378227E-02  5.944845492E-02  5.939682320E-02
  5.956175056E-02  5.952912303E-02  5.958918283E-02  5.942269391E-02  5.939677135E-02
  5.965276089E-02  5.954148873E-02  5.984230856E-02  5.957898513E-02  5.977891199E-02
  5.959645061E-02  5.953299123E-02  5.993987623E-02  5.955327602E-02  5.949919991E-02
  5.963316775E-02  5.963316776E-02  5.949919992E-02  5.955327603E-02  5.993987626E-02
  5.953299126E-02  5.959645064E-02  5.977891203E-02  5.957898517E-02  5.984230860E-02
  5.954148877E-02  5.965276093E-02  5.939677139E-02  5.942269395E-02  5.958918287E-02
  5.942448211E-02  5.934156250E-02  5.970319777E-02  5.950307291E-02  5.928209582E-02
  5.974142200E-02  5.976855011E-02  5.974142200E-02  5.928209581E-02  5.950307289E-02
  5.970319775E-02  5.934156247E-02  5.942448208E-02  5.956520409E-02  5.962916685E-02
  5.973553261E-02  5.955421463E-02  5.962365748E-02  5.952397239E-02  5.952030195E-02
  5.992911995E-02  5.931984957E-02  5.942810445E-02  5.955327609E-02  5.950504513E-02
  5.983913066E-02  5.975867140E-02  5.983913066E-02  5.950504515E-02  5.955327611E-02
  5.942810448E-02  5.931984960E-02  5.992911998E-02  5.952030199E-02  5.952397243E-02
  5.962365752E-02  5.955421467E-02  5.973553265E-02  5.962916689E-02  5.956520413E-02
  5.923219355E-02  5.955593103E-02  5.965812311E-02  5.984221331E-02  5.935087948E-02
  5.985018962E-02  5.942595768E-02  5.942595768E-02  5.985018961E-02  5.935087946E-02
  5.984221329E-02  5.965812309E-02  5.955593100E-02  5.923219352E-02  5.926017716E-02
  5.964760200E-02  5.949717356E-02  5.945396953E-02  5.957189363E-02  5.954829586E-02
  5.992008799E-02  5.985704387E-02  5.944490757E-02  5.953051760E-02  5.949919983E-02
  5.983913040E-02  5.932736700E-02  5.932736701E-02  5.983913041E-02  5.949919985E-02
  5.953051762E-02  5.944490759E-02  5.985704390E-02  5.992008803E-02  5.954829590E-02
  5.957189367E-02  5.945396957E-02  5.949717360E-02  5.964760203E-02  5.926017720E-02
  5.927405407E-02  5.944311833E-02  5.947534687E-02  5.981109826E-02  5.955358351E-02
  5.945228537E-02  5.982652564E-02  5.935681996E-02  5.982652564E-02  5.945228536E-02
  5.955358349E-02  5.981109824E-02  5.947534685E-02  5.944311830E-02  5.927405404E-02
  5.959005148E-02  5.966608216E-02  5.946621296E-02  5.954075266E-02  5.951713080E-02
  5.962097080E-02  5.998202478E-02  5.947432416E-02  5.942568850E-02  5.947256112E-02
  5.963316815E-02  5.975867080E-02  5.932736634E-02  5.975867081E-02  5.963316816E-02
  5.947256114E-02  5.942568852E-02  5.947432418E-02  5.998202480E-02  5.962097083E-02
  5.951713084E-02  5.954075270E-02  5.946621299E-02  5.966608220E-02  5.959005152E-02
  5.955454556E-02  5.955848898E-02  5.934190944E-02  5.950252295E-02  5.963067958E-02
  5.928021280E-02  5.941163023E-02  5.981295237E-02  5.981295237E-02  5.941163023E-02
  5.928021279E-02  5.963067957E-02  5.950252293E-02  5.934190942E-02  5.955848895E-02
  5.955454553E-02  5.960255080E-02  5.968565611E-02  5.956356137E-02  5.973694120E-02
  5.943519475E-02  5.981876576E-02  5.967039991E-02  5.930352372E-02  5.973771091E-02
  5.947335596E-02  5.963316837E-02  5.983913073E-02  5.983913073E-02  5.963316837E-02
  5.947335597E-02  5.973771093E-02  5.930352374E-02  5.967039994E-02  5.981876579E-02
  5.943519478E-02  5.973694123E-02  5.956356140E-02  5.968565614E-02  5.960255083E-02
  5.933091205E-02  5.962507754E-02  5.958675806E-02  5.968223760E-02  5.936215453E-02
  5.944643997E-02  5.952758801E-02  5.941077596E-02  5.973885198E-02  5.941077596E-02
  5.952758800E-02  5.944643996E-02  5.936215451E-02  5.968223757E-02  5.958675804E-02
  5.962507751E-02  5.933091202E-02  5.959145255E-02  5.951624073E-02  5.964654308E-02
  5.975615519E-02  5.960483592E-02  5.964725928E-02  5.938855639E-02  5.981125292E-02
  5.973771147E-02  5.947256112E-02  5.949920008E-02  5.950504538E-02  5.949920008E-02
  5.947256113E-02  5.973771148E-02  5.981125294E-02  5.938855641E-02  5.964725930E-02
  5.960483594E-02  5.975615521E-02  5.964654311E-02  5.951624076E-02  5.959145258E-02
  5.976778215E-02  5.997190912E-02  5.977834895E-02  5.960949823E-02  5.950140558E-02
  5.932356358E-02  5.984903161E-02  5.960032715E-02  5.968373227E-02  5.968373226E-02
  5.960032715E-02  5.984903160E-02  5.932356357E-02  5.950140556E-02  5.960949821E-02
  5.977834893E-02  5.997190910E-02  5.976778213E-02  5.967263204E-02  5.934645047E-02
  5.947903057E-02  5.953578843E-02  5.935323180E-02  5.907788405E-02  5.938855541E-02
  5.930352398E-02  5.942568844E-02  5.953051762E-02  5.955327570E-02  5.955327570E-02
  5.953051762E-02  5.942568845E-02  5.930352399E-02  5.938855542E-02  5.907788407E-02
  5.935323182E-02  5.953578845E-02  5.947903059E-02  5.934645050E-02  5.967263206E-02
  5.972824474E-02  5.967124209E-02  5.968882914E-02  5.956547543E-02  5.967645767E-02
  5.970171841E-02  5.960853107E-02  5.954460849E-02  5.962386702E-02  5.964962700E-02
  5.962386702E-02  5.954460849E-02  5.960853106E-02  5.970171840E-02  5.967645766E-02
  5.956547542E-02  5.968882912E-02  5.967124207E-02  5.972824471E-02  5.961828901E-02
  5.948011286E-02  5.952019810E-02  5.952909306E-02  5.935323134E-02  5.964725810E-02
  5.967039961E-02  5.947432368E-02  5.944490786E-02  5.942810453E-02  5.993987604E-02
  5.942810453E-02  5.944490786E-02  5.947432369E-02  5.967039962E-02  5.964725812E-02
  5.935323136E-02  5.952909308E-02  5.952019812E-02  5.948011288E-02  5.961828903E-02
  5.964732282E-02  5.955614605E-02  5.935202999E-02  5.962877367E-02  5.985907208E-02
  5.979161298E-02  5.966625490E-02  5.949520374E-02  5.987290637E-02  5.944882816E-02
  5.944882816E-02  5.987290637E-02  5.949520374E-02  5.966625489E-02  5.979161297E-02
  5.985907206E-02  5.962877365E-02  5.935202997E-02  5.955614603E-02  5.964732280E-02
  5.945750235E-02  5.957234954E-02  5.952019855E-02  5.953578820E-02  5.960483629E-02
  5.981876653E-02  5.998202480E-02  5.985704382E-02  5.931984965E-02  5.953299086E-02
  5.953299086E-02  5.931984965E-02  5.985704383E-02  5.998202481E-02  5.981876654E-02
  5.960483631E-02  5.953578822E-02  5.952019857E-02  5.957234956E-02  5.945750237E-02
  5.938600215E-02  5.948710205E-02  5.952261093E-02  5.964787101E-02  5.962816067E-02
  5.958735352E-02  5.970054356E-02  5.988158665E-02  5.997266093E-02  5.983153713E-02
  5.943337319E-02  5.983153712E-02  5.997266093E-02  5.988158664E-02  5.970054355E-02
  5.958735351E-02  5.962816066E-02  5.964787099E-02  5.952261092E-02  5.948710203E-02
  5.938600213E-02  5.945750206E-02  5.948011360E-02  5.947902987E-02  5.975615506E-02
  5.943519499E-02  5.962097063E-02  5.992008816E-02  5.992912002E-02  5.959645027E-02
  5.922138311E-02  5.959645028E-02  5.992912002E-02  5.992008817E-02  5.962097064E-02
  5.943519500E-02  5.975615507E-02  5.947902989E-02  5.948011362E-02  5.945750207E-02
  5.964732216E-02  5.948710162E-02  5.936976674E-02  5.984914768E-02  5.958724949E-02
  5.946984474E-02  5.985135054E-02  6.004539462E-02  5.998709466E-02  5.936402646E-02
  5.955554131E-02  5.955554131E-02  5.936402645E-02  5.998709466E-02  6.004539461E-02
  5.985135053E-02  5.946984473E-02  5.958724948E-02  5.984914767E-02  5.936976673E-02
  5.948710161E-02  5.964732215E-02  5.961828939E-02  5.934645041E-02  5.964654337E-02
  5.973694191E-02  5.951713059E-02  5.954829605E-02  5.952030233E-02  5.977891252E-02
  5.926484670E-02  5.926484670E-02  5.977891252E-02  5.952030233E-02  5.954829606E-02
  5.951713060E-02  5.973694192E-02  5.964654338E-02  5.934645042E-02  5.961828940E-02
  5.972824549E-02  5.955614688E-02  5.952261123E-02  5.984914808E-02  5.982755247E-02
  5.932471159E-02  5.974626688E-02  5.951992806E-02  5.951673755E-02  5.959602003E-02
  5.934406325E-02  5.973613723E-02  5.934406325E-02  5.959602003E-02  5.951673754E-02
  5.951992805E-02  5.974626687E-02  5.932471158E-02  5.982755246E-02  5.984914808E-02
  5.952261123E-02  5.955614687E-02  5.972824549E-02  5.967263231E-02  5.951624080E-02
  5.956356165E-02  5.954075249E-02  5.957189331E-02  5.952397202E-02  5.957898523E-02
  5.952303098E-02  5.937675484E-02  5.952303099E-02  5.957898523E-02  5.952397203E-02
  5.957189331E-02  5.954075249E-02  5.956356165E-02  5.951624081E-02  5.967263231E-02
  5.976778148E-02  5.967124140E-02  5.935203004E-02  5.964787100E-02  5.958725007E-02
  5.932471159E-02  5.960012772E-02  5.985127210E-02  5.919306992E-02  5.956068788E-02
  5.974885883E-02  5.965732452E-02  5.965732452E-02  5.974885883E-02  5.956068788E-02
  5.919306992E-02  5.985127210E-02  5.960012772E-02  5.932471159E-02  5.958725007E-02
  5.964787100E-02  5.935203004E-02  5.967124139E-02  5.976778148E-02  5.959145231E-02
  5.968565583E-02  5.946621281E-02  5.945396939E-02  5.962365748E-02  5.984230901E-02
  5.961829465E-02  5.952794031E-02  5.952794031E-02  5.961829465E-02  5.984230901E-02
  5.962365748E-02  5.945396939E-02  5.946621281E-02  5.968565583E-02  5.959145231E-02
  5.933091235E-02  5.997190885E-02  5.968882872E-02  5.962877390E-02  5.962816026E-02
  5.946984479E-02  5.974626671E-02  5.985127272E-02  5.990797306E-02  5.963075387E-02
  5.966504095E-02  5.960796819E-02  5.966043342E-02  5.960796819E-02  5.966504095E-02
  5.963075387E-02  5.990797306E-02  5.985127272E-02  5.974626671E-02  5.946984479E-02
  5.962816027E-02  5.962877390E-02  5.968882872E-02  5.997190885E-02  5.933091235E-02
  5.960255090E-02  5.966608229E-02  5.949717332E-02  5.955421437E-02  5.954148926E-02
  5.944040314E-02  5.944346994E-02  5.957421439E-02  5.944346994E-02  5.944040313E-02
  5.954148926E-02  5.955421437E-02  5.949717332E-02  5.966608229E-02  5.960255090E-02
  5.955454562E-02  5.962507849E-02  5.977834927E-02  5.956547576E-02  5.985907237E-02
  5.958735318E-02  5.985135086E-02  5.951992794E-02  5.919307052E-02  5.963075412E-02
  5.961217267E-02  5.954366648E-02  5.968094113E-02  5.968094113E-02  5.954366649E-02
  5.961217267E-02  5.963075413E-02  5.919307052E-02  5.951992794E-02  5.985135087E-02
  5.958735319E-02  5.985907238E-02  5.956547576E-02  5.977834927E-02  5.962507849E-02
  5.955454563E-02  5.959005172E-02  5.964760157E-02  5.973553262E-02  5.965276091E-02
  5.946665318E-02  5.945209942E-02  5.953353719E-02  5.953353719E-02  5.945209942E-02
  5.946665318E-02  5.965276091E-02  5.973553262E-02  5.964760157E-02  5.959005172E-02
  5.927405459E-02  5.955848864E-02  5.958675834E-02  5.960949733E-02  5.967645761E-02
  5.979161271E-02  5.970054357E-02  6.004539431E-02  5.951673639E-02  5.956068730E-02
  5.966504070E-02  5.954366656E-02  5.958096562E-02  5.955130227E-02  5.958096562E-02
  5.954366657E-02  5.966504070E-02  5.956068730E-02  5.951673640E-02  6.004539432E-02
  5.970054358E-02  5.979161272E-02  5.967645762E-02  5.960949734E-02  5.958675835E-02
  5.955848865E-02  5.927405460E-02  5.926017730E-02  5.962916770E-02  5.939677244E-02
  5.970166717E-02  5.970962313E-02  5.959489971E-02  5.934944107E-02  5.959489971E-02
  5.970962313E-02  5.970166716E-02  5.939677243E-02  5.962916769E-02  5.926017729E-02
  5.923219358E-02  5.944311833E-02  5.934190955E-02  5.968223830E-02  5.950140581E-02
  5.970171889E-02  5.966625473E-02  5.988158712E-02  5.998709490E-02  5.959602073E-02
  5.974885922E-02  5.960796788E-02  5.968094109E-02  5.955130267E-02  5.955130267E-02
  5.968094110E-02  5.960796788E-02  5.974885923E-02  5.959602074E-02  5.998709491E-02
  5.988158713E-02  5.966625475E-02  5.970171890E-02  5.950140583E-02  5.968223831E-02
  5.934190957E-02  5.944311834E-02  5.923219359E-02  5.956520354E-02  5.942269389E-02
  5.967908178E-02  5.977188959E-02  5.968266260E-02  5.951650624E-02  5.951650624E-02
  5.968266260E-02  5.977188958E-02  5.967908178E-02  5.942269388E-02  5.956520353E-02
  5.942448164E-02  5.955593121E-02  5.947534641E-02  5.950252266E-02  5.936215445E-02
  5.932356397E-02  5.960853119E-02  5.949520392E-02  5.997266088E-02  5.936402627E-02
  5.934406378E-02  5.965732481E-02  5.966043310E-02  5.968094119E-02  5.958096589E-02
  5.968094119E-02  5.966043310E-02  5.965732482E-02  5.934406379E-02  5.936402628E-02
  5.997266089E-02  5.949520394E-02  5.960853121E-02  5.932356399E-02  5.936215447E-02
  5.950252268E-02  5.947534643E-02  5.955593123E-02  5.942448165E-02  5.958918286E-02
  5.987478795E-02  5.989448804E-02  5.941962393E-02  5.954322301E-02  5.934768335E-02
  5.954322300E-02  5.941962393E-02  5.989448803E-02  5.987478794E-02  5.958918285E-02
  5.952912331E-02  5.934156242E-02  5.965812327E-02  5.981109803E-02  5.963067905E-02
  5.944643975E-02  5.984903164E-02  5.954460864E-02  5.987290690E-02  5.983153658E-02
  5.955554023E-02  5.973613716E-02  5.965732481E-02  5.960796773E-02  5.954366618E-02
  5.954366618E-02  5.960796773E-02  5.965732482E-02  5.973613717E-02  5.955554024E-02
  5.983153660E-02  5.987290692E-02  5.954460866E-02  5.984903166E-02  5.944643977E-02
  5.963067907E-02  5.981109805E-02  5.965812329E-02  5.934156244E-02  5.952912333E-02
  5.964014779E-02  5.968319024E-02  5.945015958E-02  5.950464088E-02  5.954986767E-02
  5.954986767E-02  5.950464088E-02  5.945015957E-02  5.968319023E-02  5.964014778E-02
  5.969370134E-02  5.956175081E-02  5.970319796E-02  5.984221407E-02  5.955358429E-02
  5.928021333E-02  5.952758855E-02  5.960032692E-02  5.962386686E-02  5.944882886E-02
  5.943337359E-02  5.955554120E-02  5.934406386E-02  5.974885888E-02  5.966504081E-02
  5.961217273E-02  5.966504081E-02  5.974885889E-02  5.934406388E-02  5.955554122E-02
  5.943337361E-02  5.944882888E-02  5.962386688E-02  5.960032695E-02  5.952758858E-02
  5.928021336E-02  5.955358431E-02  5.984221409E-02  5.970319798E-02  5.956175083E-02
  5.969370135E-02  5.954280166E-02  5.972952553E-02  5.966880554E-02  5.977426388E-02
  5.998555806E-02  5.977426388E-02  5.966880553E-02  5.972952552E-02  5.954280165E-02
  5.960929949E-02  5.926237292E-02  5.939682340E-02  5.950307308E-02  5.935087950E-02
  5.945228473E-02  5.941162985E-02  5.941077610E-02  5.968373186E-02  5.964962638E-02
  5.944882855E-02  5.983153685E-02  5.936402580E-02  5.959602014E-02  5.956068836E-02
  5.963075436E-02  5.963075436E-02  5.956068837E-02  5.959602015E-02  5.936402581E-02
  5.983153687E-02  5.944882857E-02  5.964962640E-02  5.968373188E-02  5.941077613E-02
  5.941162988E-02  5.945228476E-02  5.935087953E-02  5.950307311E-02  5.939682342E-02
  5.926237295E-02  5.960929951E-02  5.983141574E-02  5.972945564E-02  5.943927747E-02
  5.956054050E-02  5.956054050E-02  5.943927746E-02  5.972945563E-02  5.983141573E-02
  5.980801480E-02  5.956448752E-02  5.954851163E-02  5.944845449E-02  5.928209600E-02
  5.985018958E-02  5.982652571E-02  5.981295230E-02  5.973885254E-02  5.968373248E-02
  5.962386714E-02  5.987290700E-02  5.997266072E-02  5.998709420E-02  5.951673700E-02
  5.919307000E-02  5.990797249E-02  5.919307001E-02  5.951673701E-02  5.998709422E-02
  5.997266074E-02  5.987290703E-02  5.962386717E-02  5.968373251E-02  5.973885257E-02
  5.981295233E-02  5.982652575E-02  5.985018961E-02  5.928209603E-02  5.944845452E-02
  5.954851165E-02  5.956448754E-02  5.980801482E-02  5.962779325E-02  5.961409937E-02
  5.949342627E-02  5.929751186E-02  5.949342627E-02  5.961409936E-02  5.962779323E-02
  5.970521374E-02  5.951987683E-02  5.968673870E-02  5.978056546E-02  5.933378250E-02
  5.974142208E-02  5.942595806E-02  5.935682059E-02  5.981295224E-02  5.941077638E-02
  5.960032690E-02  5.954460831E-02  5.949520401E-02  5.988158736E-02  6.004539472E-02
  5.951992721E-02  5.985127214E-02  5.985127214E-02  5.951992722E-02  6.004539474E-02
  5.988158738E-02  5.949520404E-02  5.954460834E-02  5.960032693E-02  5.941077641E-02
  5.981295227E-02  5.935682062E-02  5.942595810E-02  5.974142211E-02  5.933378254E-02
  5.978056549E-02  5.968673873E-02  5.951987685E-02  5.970521376E-02  5.990145557E-02
  5.983535551E-02  5.978095873E-02  5.978095873E-02  5.983535550E-02  5.990145555E-02
  6.012875814E-02  5.977643059E-02  5.955580177E-02  5.958495616E-02  5.947713605E-02
  5.968439416E-02  5.976854929E-02  5.942595711E-02  5.982652553E-02  5.941163045E-02
  5.952758844E-02  5.984903165E-02  5.960853088E-02  5.966625437E-02  5.970054371E-02
  5.985135104E-02  5.974626716E-02  5.960012844E-02  5.974626717E-02  5.985135105E-02
  5.970054373E-02  5.966625439E-02  5.960853091E-02  5.984903169E-02  5.952758848E-02
