  1.410722745E-01  1.412006638E-01  1.410661978E-01  1.413367226E-01  1.413095765E-01
  1.413367227E-01  1.410661978E-01  1.412006638E-01  1.410722745E-01  1.410559969E-01
  1.409774667E-01  1.408790051E-01  1.411211532E-01  1.410993167E-01  1.411553222E-01
  1.411220675E-01  1.410922577E-01  1.410421803E-01  1.411436451E-01  1.411397236E-01
  1.411795504E-01  1.410880744E-01  1.412466961E-01  1.413196389E-01  1.411480761E-01
  1.413196389E-01  1.412466961E-01  1.410880744E-01  1.411795504E-01  1.411397236E-01
  1.411436451E-01  1.410421803E-01  1.410922577E-01  1.411220675E-01  1.411553222E-01
  1.410993167E-01  1.411211532E-01  1.408790051E-01  1.409774667E-01  1.410559969E-01
  1.410689514E-01  1.412142949E-01  1.411596916E-01  1.410738726E-01  1.410886949E-01
  1.410886949E-01  1.410738726E-01  1.411596916E-01  1.412142949E-01  1.410689514E-01
  1.412247255E-01  1.410608430E-01  1.413047322E-01  1.411184833E-01  1.412320714E-01
  1.411727976E-01  1.410901417E-01  1.410421801E-01  1.410797113E-01  1.411997755E-01
  1.411626799E-01  1.413079038E-01  1.413006094E-01  1.412002237E-01  1.409828267E-01
  1.409828267E-01  1.412002237E-01  1.413006094E-01  1.413079038E-01  1.411626799E-01
  1.411997755E-01  1.410797113E-01  1.410421801E-01  1.410901416E-01  1.411727976E-01
  1.412320714E-01  1.411184833E-01  1.413047322E-01  1.410608430E-01  1.412247255E-01
  1.414499346E-01  1.410740177E-01  1.412286416E-01  1.410011181E-01  1.410002976E-01
  1.411001225E-01  1.410002976E-01  1.410011181E-01  1.412286416E-01  1.410740177E-01
  1.414499346E-01  1.413886066E-01  1.412421648E-01  1.411098594E-01  1.411376038E-01
  1.411326591E-01  1.410299666E-01  1.412674300E-01  1.411436448E-01  1.411997750E-01
  1.409151473E-01  1.411526514E-01  1.412084133E-01  1.410746730E-01  1.411054923E-01
  1.410209100E-01  1.411054923E-01  1.410746730E-01  1.412084133E-01  1.411526514E-01
  1.409151473E-01  1.411997750E-01  1.411436448E-01  1.412674300E-01  1.410299666E-01
  1.411326591E-01  1.411376038E-01  1.411098594E-01  1.412421648E-01  1.413886066E-01
  1.413662436E-01  1.412621667E-01  1.410293095E-01  1.410147814E-01  1.409756939E-01
  1.411867705E-01  1.411867705E-01  1.409756939E-01  1.410147814E-01  1.410293095E-01
  1.412621667E-01  1.413662436E-01  1.409494634E-01  1.409111622E-01  1.411475998E-01
  1.412591228E-01  1.409325798E-01  1.412726881E-01  1.410982949E-01  1.411397233E-01
  1.411626794E-01  1.411526510E-01  1.410483381E-01  1.409389312E-01  1.413514496E-01
  1.412875025E-01  1.412875025E-01  1.413514496E-01  1.409389312E-01  1.410483381E-01
  1.411526510E-01  1.411626794E-01  1.411397233E-01  1.410982949E-01  1.412726881E-01
  1.409325798E-01  1.412591228E-01  1.411475998E-01  1.409111622E-01  1.409494634E-01
  1.409969546E-01  1.411066580E-01  1.411747565E-01  1.410122772E-01  1.409734970E-01
  1.411511990E-01  1.411303069E-01  1.411511990E-01  1.409734970E-01  1.410122772E-01
  1.411747565E-01  1.411066580E-01  1.409969546E-01  1.410357356E-01  1.410372753E-01
  1.414515929E-01  1.412178304E-01  1.410510878E-01  1.410640422E-01  1.410352596E-01
  1.411795507E-01  1.413079042E-01  1.412084127E-01  1.409389304E-01  1.412469077E-01
  1.410749618E-01  1.410024516E-01  1.410749618E-01  1.412469077E-01  1.409389304E-01
  1.412084127E-01  1.413079042E-01  1.411795507E-01  1.410352596E-01  1.410640422E-01
  1.410510878E-01  1.412178304E-01  1.414515929E-01  1.410372753E-01  1.410357356E-01
  1.413870049E-01  1.408608735E-01  1.410265974E-01  1.412414731E-01  1.409750809E-01
  1.412239085E-01  1.412486527E-01  1.412486527E-01  1.412239085E-01  1.409750809E-01
  1.412414731E-01  1.410265974E-01  1.408608735E-01  1.413870049E-01  1.411077346E-01
  1.411761728E-01  1.417912395E-01  1.413726284E-01  1.410264078E-01  1.411956867E-01
  1.413091923E-01  1.410880741E-01  1.413006095E-01  1.410746734E-01  1.413514493E-01
  1.410749610E-01  1.412597929E-01  1.412597929E-01  1.410749610E-01  1.413514493E-01
  1.410746734E-01  1.413006095E-01  1.410880741E-01  1.413091923E-01  1.411956867E-01
  1.410264078E-01  1.413726284E-01  1.417912395E-01  1.411761728E-01  1.411077346E-01
  1.412851624E-01  1.410874326E-01  1.408952130E-01  1.412190886E-01  1.410678314E-01
  1.410263123E-01  1.412618941E-01  1.411637282E-01  1.412618941E-01  1.410263123E-01
  1.410678314E-01  1.412190886E-01  1.408952130E-01  1.410874326E-01  1.412851624E-01
  1.409931913E-01  1.415453056E-01  1.415371149E-01  1.411031732E-01  1.410405799E-01
  1.412450324E-01  1.411550457E-01  1.412466958E-01  1.412002234E-01  1.411054929E-01
  1.412875023E-01  1.410024513E-01  1.412597937E-01  1.410024513E-01  1.412875023E-01
  1.411054929E-01  1.412002234E-01  1.412466958E-01  1.411550457E-01  1.412450324E-01
  1.410405799E-01  1.411031732E-01  1.415371149E-01  1.415453056E-01  1.409931913E-01
  1.409392711E-01  1.409316317E-01  1.411255461E-01  1.412179693E-01  1.410641831E-01
  1.409502602E-01  1.410314821E-01  1.411509702E-01  1.411509702E-01  1.410314821E-01
  1.409502602E-01  1.410641831E-01  1.412179693E-01  1.411255461E-01  1.409316317E-01
  1.409392711E-01  1.412306629E-01  1.413459926E-01  1.409686959E-01  1.411680465E-01
  1.409912741E-01  1.411024019E-01  1.412322837E-01  1.413196390E-01  1.409828258E-01
  1.410209105E-01  1.412875026E-01  1.410749613E-01  1.410749613E-01  1.412875026E-01
  1.410209105E-01  1.409828258E-01  1.413196390E-01  1.412322837E-01  1.411024019E-01
  1.409912741E-01  1.411680465E-01  1.409686959E-01  1.413459926E-01  1.412306629E-01
  1.409958387E-01  1.409852131E-01  1.412557341E-01  1.414725395E-01  1.410676652E-01
  1.411035036E-01  1.409711166E-01  1.410580486E-01  1.412261458E-01  1.410580486E-01
  1.409711166E-01  1.411035036E-01  1.410676652E-01  1.414725395E-01  1.412557341E-01
  1.409852131E-01  1.409958387E-01  1.412399506E-01  1.410647838E-01  1.410686834E-01
  1.413053296E-01  1.410974448E-01  1.412122690E-01  1.410031741E-01  1.411480766E-01
  1.409828264E-01  1.411054931E-01  1.413514495E-01  1.412469076E-01  1.413514495E-01
  1.411054931E-01  1.409828264E-01  1.411480766E-01  1.410031741E-01  1.412122690E-01
  1.410974448E-01  1.413053296E-01  1.410686834E-01  1.410647838E-01  1.412399506E-01
  1.410660874E-01  1.413129236E-01  1.412657515E-01  1.414559644E-01  1.411687027E-01
  1.411844769E-01  1.411743150E-01  1.409602047E-01  1.410265194E-01  1.410265194E-01
  1.409602047E-01  1.411743150E-01  1.411844769E-01  1.411687027E-01  1.414559644E-01
  1.412657515E-01  1.413129236E-01  1.410660874E-01  1.412148065E-01  1.410478175E-01
  1.411383082E-01  1.411523960E-01  1.411650627E-01  1.410925813E-01  1.410031739E-01
  1.413196388E-01  1.412002230E-01  1.410746729E-01  1.409389311E-01  1.409389311E-01
  1.410746729E-01  1.412002230E-01  1.413196388E-01  1.410031739E-01  1.410925813E-01
  1.411650627E-01  1.411523960E-01  1.411383082E-01  1.410478175E-01  1.412148065E-01
  1.411250345E-01  1.412251631E-01  1.410469314E-01  1.410058814E-01  1.411123500E-01
  1.410687350E-01  1.412429442E-01  1.410742067E-01  1.412232943E-01  1.411519001E-01
  1.412232943E-01  1.410742067E-01  1.412429442E-01  1.410687350E-01  1.411123500E-01
  1.410058814E-01  1.410469314E-01  1.412251631E-01  1.411250345E-01  1.412787744E-01
  1.411235812E-01  1.410775480E-01  1.409868694E-01  1.411650628E-01  1.412122696E-01
  1.412322835E-01  1.412466961E-01  1.413006097E-01  1.412084130E-01  1.410483378E-01
  1.412084130E-01  1.413006097E-01  1.412466961E-01  1.412322835E-01  1.412122696E-01
  1.411650628E-01  1.409868694E-01  1.410775480E-01  1.411235812E-01  1.412787744E-01
  1.410471275E-01  1.410965207E-01  1.409922817E-01  1.409202339E-01  1.411285777E-01
  1.410158466E-01  1.412112771E-01  1.410658590E-01  1.411581540E-01  1.413032222E-01
  1.413032222E-01  1.411581540E-01  1.410658590E-01  1.412112771E-01  1.410158466E-01
  1.411285777E-01  1.409202339E-01  1.409922817E-01  1.410965207E-01  1.410471275E-01
  1.410474991E-01  1.411142486E-01  1.410775482E-01  1.411523959E-01  1.410974455E-01
  1.411024019E-01  1.411550457E-01  1.410880744E-01  1.413079040E-01  1.411526512E-01
  1.411526512E-01  1.413079040E-01  1.410880744E-01  1.411550457E-01  1.411024019E-01
  1.410974455E-01  1.411523959E-01  1.410775482E-01  1.411142486E-01  1.410474991E-01
  1.408243477E-01  1.410205995E-01  1.410771492E-01  1.411173870E-01  1.412435938E-01
  1.411945660E-01  1.411812717E-01  1.411493278E-01  1.409910927E-01  1.409976306E-01
  1.409998837E-01  1.409976306E-01  1.409910927E-01  1.411493278E-01  1.411812717E-01
  1.411945660E-01  1.412435938E-01  1.411173870E-01  1.410771492E-01  1.410205995E-01
  1.408243477E-01  1.410474988E-01  1.411235814E-01  1.411383081E-01  1.413053294E-01
  1.409912736E-01  1.412450319E-01  1.413091923E-01  1.411795500E-01  1.411626796E-01
  1.409151475E-01  1.411626796E-01  1.411795500E-01  1.413091923E-01  1.412450319E-01
  1.409912736E-01  1.413053294E-01  1.411383081E-01  1.411235814E-01  1.410474988E-01
  1.410471275E-01  1.410205996E-01  1.410719454E-01  1.411023553E-01  1.411470334E-01
  1.412211652E-01  1.412977540E-01  1.410090985E-01  1.411859090E-01  1.412489915E-01
  1.412357069E-01  1.412357069E-01  1.412489915E-01  1.411859090E-01  1.410090985E-01
  1.412977540E-01  1.412211652E-01  1.411470334E-01  1.411023553E-01  1.410719454E-01
  1.410205996E-01  1.410471275E-01  1.412787747E-01  1.410478175E-01  1.410686831E-01
  1.411680466E-01  1.410405800E-01  1.411956873E-01  1.410352598E-01  1.411397239E-01
  1.411997754E-01  1.411997754E-01  1.411397239E-01  1.410352598E-01  1.411956873E-01
  1.410405800E-01  1.411680466E-01  1.410686831E-01  1.410478175E-01  1.412787747E-01
  1.411250348E-01  1.410965210E-01  1.410771494E-01  1.411023555E-01  1.410980606E-01
  1.409739865E-01  1.411502173E-01  1.410772904E-01  1.411433745E-01  1.414052810E-01
  1.411660669E-01  1.412641033E-01  1.411660669E-01  1.414052810E-01  1.411433745E-01
  1.410772904E-01  1.411502173E-01  1.409739865E-01  1.410980606E-01  1.411023555E-01
  1.410771494E-01  1.410965210E-01  1.411250348E-01  1.412148068E-01  1.410647839E-01
  1.409686964E-01  1.411031732E-01  1.410264079E-01  1.410640418E-01  1.410982945E-01
  1.411436446E-01  1.410797110E-01  1.411436446E-01  1.410982945E-01  1.410640418E-01
  1.410264079E-01  1.411031732E-01  1.409686964E-01  1.410647839E-01  1.412148068E-01
  1.410660871E-01  1.412251628E-01  1.409922818E-01  1.411173872E-01  1.411470335E-01
  1.409739862E-01  1.408142978E-01  1.410426410E-01  1.411811760E-01  1.413725624E-01
  1.411372582E-01  1.410126940E-01  1.410126940E-01  1.411372582E-01  1.413725624E-01
  1.411811760E-01  1.410426410E-01  1.408142978E-01  1.409739862E-01  1.411470335E-01
  1.411173872E-01  1.409922818E-01  1.412251628E-01  1.410660871E-01  1.412399502E-01
  1.413459921E-01  1.415371139E-01  1.413726280E-01  1.410510881E-01  1.412726881E-01
  1.412674301E-01  1.410421802E-01  1.410421802E-01  1.412674301E-01  1.412726881E-01
  1.410510881E-01  1.413726280E-01  1.415371139E-01  1.413459921E-01  1.412399502E-01
  1.409958390E-01  1.413129236E-01  1.410469313E-01  1.409202337E-01  1.412435936E-01
  1.412211651E-01  1.411502171E-01  1.410426412E-01  1.410856567E-01  1.409244161E-01
  1.412676975E-01  1.413184978E-01  1.413106696E-01  1.413184978E-01  1.412676975E-01
  1.409244161E-01  1.410856567E-01  1.410426412E-01  1.411502171E-01  1.412211651E-01
  1.412435936E-01  1.409202337E-01  1.410469313E-01  1.413129236E-01  1.409958390E-01
  1.412306629E-01  1.415453056E-01  1.417912397E-01  1.412178307E-01  1.409325796E-01
  1.410299666E-01  1.410901420E-01  1.410922577E-01  1.410901420E-01  1.410299666E-01
  1.409325796E-01  1.412178307E-01  1.417912397E-01  1.415453056E-01  1.412306629E-01
  1.409392713E-01  1.409852136E-01  1.412657516E-01  1.410058813E-01  1.411285776E-01
  1.411945660E-01  1.412977541E-01  1.410772905E-01  1.411811761E-01  1.409244160E-01
  1.409124419E-01  1.410161165E-01  1.410436661E-01  1.410436661E-01  1.410161165E-01
  1.409124419E-01  1.409244160E-01  1.411811761E-01  1.410772905E-01  1.412977541E-01
  1.411945660E-01  1.411285776E-01  1.410058813E-01  1.412657516E-01  1.409852136E-01
  1.409392713E-01  1.409931917E-01  1.411761734E-01  1.414515932E-01  1.412591225E-01
  1.411326584E-01  1.411727975E-01  1.411220676E-01  1.411220676E-01  1.411727975E-01
  1.411326584E-01  1.412591225E-01  1.414515932E-01  1.411761734E-01  1.409931917E-01
  1.412851617E-01  1.409316312E-01  1.412557340E-01  1.414559643E-01  1.411123502E-01
  1.410158469E-01  1.411812717E-01  1.410090984E-01  1.411433743E-01  1.413725619E-01
  1.412676971E-01  1.410161162E-01  1.408165007E-01  1.413136070E-01  1.408165007E-01
  1.410161162E-01  1.412676971E-01  1.413725619E-01  1.411433743E-01  1.410090984E-01
  1.411812717E-01  1.410158469E-01  1.411123502E-01  1.414559643E-01  1.412557340E-01
  1.409316312E-01  1.412851617E-01  1.411077340E-01  1.410372753E-01  1.411476004E-01
  1.411376043E-01  1.412320718E-01  1.411553228E-01  1.408937271E-01  1.411553228E-01
  1.412320718E-01  1.411376043E-01  1.411476004E-01  1.410372753E-01  1.411077340E-01
  1.413870053E-01  1.410874328E-01  1.411255464E-01  1.414725396E-01  1.411687025E-01
  1.410687348E-01  1.412112769E-01  1.411493277E-01  1.411859094E-01  1.414052813E-01
  1.411372584E-01  1.413184978E-01  1.410436660E-01  1.413136079E-01  1.413136079E-01
  1.410436660E-01  1.413184978E-01  1.411372584E-01  1.414052813E-01  1.411859094E-01
  1.411493277E-01  1.412112769E-01  1.410687348E-01  1.411687025E-01  1.414725396E-01
  1.411255464E-01  1.410874328E-01  1.413870053E-01  1.410357361E-01  1.409111621E-01
  1.411098587E-01  1.411184829E-01  1.410993167E-01  1.409155800E-01  1.409155800E-01
  1.410993167E-01  1.411184829E-01  1.411098587E-01  1.409111621E-01  1.410357361E-01
  1.409969546E-01  1.408608735E-01  1.408952130E-01  1.412179695E-01  1.410676654E-01
  1.411844769E-01  1.412429442E-01  1.410658586E-01  1.409910925E-01  1.412489919E-01
  1.411660670E-01  1.410126943E-01  1.413106694E-01  1.410436659E-01  1.408165011E-01
  1.410436659E-01  1.413106694E-01  1.410126943E-01  1.411660670E-01  1.412489919E-01
  1.409910925E-01  1.410658586E-01  1.412429442E-01  1.411844769E-01  1.410676654E-01
  1.412179695E-01  1.408952130E-01  1.408608735E-01  1.409969546E-01  1.409494628E-01
  1.412421642E-01  1.413047324E-01  1.411211535E-01  1.410795208E-01  1.410521443E-01
  1.410795208E-01  1.411211535E-01  1.413047324E-01  1.412421642E-01  1.409494628E-01
  1.413662428E-01  1.411066573E-01  1.410265968E-01  1.412190882E-01  1.410641829E-01
  1.411035038E-01  1.411743154E-01  1.410742072E-01  1.411581538E-01  1.409976305E-01
  1.412357069E-01  1.412641029E-01  1.410126941E-01  1.413184975E-01  1.410161160E-01
  1.410161160E-01  1.413184975E-01  1.410126941E-01  1.412641029E-01  1.412357069E-01
  1.409976305E-01  1.411581538E-01  1.410742072E-01  1.411743154E-01  1.411035038E-01
  1.410641829E-01  1.412190882E-01  1.410265968E-01  1.411066573E-01  1.413662428E-01
  1.413886064E-01  1.410608440E-01  1.408790054E-01  1.410384529E-01  1.410742720E-01
  1.410742720E-01  1.410384529E-01  1.408790054E-01  1.410608440E-01  1.413886064E-01
  1.414499351E-01  1.412621673E-01  1.411747568E-01  1.412414735E-01  1.410678316E-01
  1.409502603E-01  1.409711166E-01  1.409602047E-01  1.412232946E-01  1.413032222E-01
  1.409998840E-01  1.412357072E-01  1.411660668E-01  1.411372581E-01  1.412676975E-01
  1.409124421E-01  1.412676975E-01  1.411372581E-01  1.411660668E-01  1.412357072E-01
  1.409998840E-01  1.413032222E-01  1.412232946E-01  1.409602047E-01  1.409711166E-01
  1.409502602E-01  1.410678316E-01  1.412414735E-01  1.411747568E-01  1.412621673E-01
  1.414499351E-01  1.412247261E-01  1.409774661E-01  1.411282624E-01  1.411556302E-01
  1.411083527E-01  1.411556302E-01  1.411282624E-01  1.409774661E-01  1.412247261E-01
  1.410689518E-01  1.410740177E-01  1.410293095E-01  1.410122772E-01  1.409750809E-01
  1.410263121E-01  1.410314821E-01  1.410580485E-01  1.410265192E-01  1.411519000E-01
  1.413032219E-01  1.409976306E-01  1.412489919E-01  1.414052811E-01  1.413725622E-01
  1.409244159E-01  1.409244159E-01  1.413725622E-01  1.414052811E-01  1.412489919E-01
  1.409976306E-01  1.413032219E-01  1.411519000E-01  1.410265192E-01  1.410580485E-01
  1.410314821E-01  1.410263121E-01  1.409750809E-01  1.410122772E-01  1.410293095E-01
  1.410740177E-01  1.410689518E-01  1.410559971E-01  1.412187107E-01  1.411975773E-01
  1.410678679E-01  1.410678679E-01  1.411975773E-01  1.412187107E-01  1.410559971E-01
  1.410722742E-01  1.412142947E-01  1.412286413E-01  1.410147812E-01  1.409734970E-01
  1.412239081E-01  1.412618937E-01  1.411509702E-01  1.412261458E-01  1.410265194E-01
  1.412232945E-01  1.411581537E-01  1.409910925E-01  1.411859094E-01  1.411433750E-01
  1.411811762E-01  1.410856566E-01  1.411811762E-01  1.411433750E-01  1.411859094E-01
  1.409910925E-01  1.411581537E-01  1.412232945E-01  1.410265194E-01  1.412261458E-01
  1.411509702E-01  1.412618937E-01  1.412239081E-01  1.409734970E-01  1.410147812E-01
  1.412286413E-01  1.412142947E-01  1.410722742E-01  1.411055658E-01  1.412887281E-01
  1.411209380E-01  1.408608929E-01  1.411209380E-01  1.412887281E-01  1.411055658E-01
  1.412191096E-01  1.412006641E-01  1.411596921E-01  1.410011182E-01  1.409756940E-01
  1.411511992E-01  1.412486529E-01  1.411637281E-01  1.411509703E-01  1.410580487E-01
  1.409602049E-01  1.410742071E-01  1.410658588E-01  1.411493277E-01  1.410090985E-01
  1.410772905E-01  1.410426414E-01  1.410426414E-01  1.410772905E-01  1.410090985E-01
  1.411493277E-01  1.410658588E-01  1.410742071E-01  1.409602049E-01  1.410580487E-01
  1.411509703E-01  1.411637281E-01  1.412486529E-01  1.411511992E-01  1.409756940E-01
  1.410011182E-01  1.411596921E-01  1.412006641E-01  1.412191096E-01  1.411740900E-01
  1.412462643E-01  1.409431556E-01  1.409431556E-01  1.412462643E-01  1.411740900E-01
  1.410695162E-01  1.410481675E-01  1.410661978E-01  1.410738725E-01  1.410002976E-01
  1.411867705E-01  1.411303068E-01  1.412486526E-01  1.412618939E-01  1.410314822E-01
  1.409711166E-01  1.411743150E-01  1.412429442E-01  1.412112771E-01  1.411812714E-01
  1.412977536E-01  1.411502169E-01  1.408142978E-01  1.411502169E-01  1.412977536E-01
  1.411812714E-01  1.412112771E-01  1.412429442E-01  1.411743150E-01  1.409711166E-01
  1.410314822E-01  1.412618939E-01  1.412486526E-01  1.411303068E-01  1.411867704E-01
  1.410002976E-01  1.410738725E-01  1.410661978E-01  1.410481675E-01  1.410695162E-01
  1.409671786E-01  1.411123405E-01  1.410789673E-01  1.411123405E-01  1.409671786E-01
  1.413061843E-01  1.411611672E-01  1.410045935E-01  1.413367223E-01  1.410886944E-01
  1.411001229E-01  1.411867707E-01  1.411511992E-01  1.412239085E-01  1.410263122E-01
  1.409502601E-01  1.411035036E-01  1.411844770E-01  1.410687351E-01  1.410158467E-01
  1.411945661E-01  1.412211654E-01  1.409739863E-01  1.409739863E-01  1.412211654E-01
  1.411945661E-01  1.410158467E-01  1.410687351E-01  1.411844770E-01  1.411035036E-01
  1.409502601E-01  1.410263122E-01  1.412239085E-01  1.411511992E-01  1.411867707E-01
  1.411001229E-01  1.410886944E-01  1.413367223E-01  1.410045935E-01  1.411611672E-01
  1.413061843E-01  1.412759490E-01  1.410675574E-01  1.410675574E-01  1.412759490E-01
  1.413429044E-01  1.413301579E-01  1.411031261E-01  1.410764459E-01  1.413095763E-01
  1.410886942E-01  1.410002976E-01  1.409756941E-01  1.409734973E-01  1.409750810E-01
  1.410678312E-01  1.410641829E-01  1.410676654E-01  1.411687025E-01  1.411123500E-01
  1.411285778E-01  1.412435940E-01  1.411470336E-01  1.410980604E-01  1.411470336E-01
  1.412435940E-01  1.411285778E-01  1.411123500E-01  1.411687025E-01  1.410676654E-01
  1.410641829E-01  1.410678312E-01  1.409750810E-01  1.409734973E-01  1.409756941E-01
  1.410002976E-01  1.410886942E-01  1.413095763E-01  1.410764459E-01  1.411031261E-01
  1.413301579E-01  1.413429044E-01  1.411988119E-01  1.407670190E-01  1.411988119E-01
  1.412940457E-01  1.409793732E-01  1.413058689E-01  1.411264520E-01  1.410764460E-01
  1.413367230E-01  1.410738727E-01  1.410011178E-01  1.410147811E-01  1.410122771E-01
  1.412414732E-01  1.412190887E-01  1.412179696E-01  1.414725395E-01  1.414559643E-01
  1.410058815E-01  1.409202339E-01  1.411173870E-01  1.411023553E-01  1.411023553E-01
  1.411173870E-01  1.409202339E-01  1.410058815E-01  1.414559643E-01  1.414725395E-01
  1.412179696E-01  1.412190887E-01  1.412414732E-01  1.410122771E-01  1.410147811E-01
  1.410011178E-01  1.410738727E-01  1.413367230E-01  1.410764460E-01  1.411264520E-01
  1.413058689E-01  1.409793732E-01  1.412940457E-01  1.411031825E-01  1.411031825E-01
  1.411702131E-01  1.412319504E-01  1.410503650E-01  1.413058692E-01  1.411031257E-01
  1.410045938E-01  1.410661980E-01  1.411596918E-01  1.412286416E-01  1.410293096E-01
  1.411747563E-01  1.410265973E-01  1.408952131E-01  1.411255462E-01  1.412557344E-01
  1.412657516E-01  1.410469313E-01  1.409922818E-01  1.410771494E-01  1.410719455E-01
  1.410771494E-01  1.409922818E-01  1.410469313E-01  1.412657516E-01  1.412557344E-01
  1.411255462E-01  1.408952131E-01  1.410265973E-01  1.411747563E-01  1.410293096E-01
  1.412286416E-01  1.411596918E-01  1.410661980E-01  1.410045938E-01  1.411031257E-01
  1.413058692E-01  1.410503650E-01  1.412319504E-01  1.411702131E-01  1.407815271E-01
  1.410032742E-01  1.411881003E-01  1.412319508E-01  1.409793734E-01  1.413301578E-01
  1.411611673E-01  1.410481670E-01  1.412006635E-01  1.412142950E-01  1.410740175E-01
  1.412621665E-01  1.411066577E-01  1.408608733E-01  1.410874322E-01  1.409316316E-01
  1.409852133E-01  1.413129234E-01  1.412251629E-01  1.410965207E-01  1.410205994E-01
  1.410205994E-01  1.410965207E-01  1.412251629E-01  1.413129234E-01  1.409852133E-01
  1.409316316E-01  1.410874322E-01  1.408608733E-01  1.411066577E-01  1.412621665E-01
  1.410740175E-01  1.412142950E-01  1.412006635E-01  1.410481670E-01  1.411611673E-01
  1.413301578E-01  1.409793734E-01  1.412319508E-01  1.411881003E-01  1.410032742E-01
  1.417553410E-01  1.417848763E-01  1.419498737E-01  1.417673084E-01  1.416282747E-01
  1.418212935E-01  1.417715748E-01  1.420110926E-01  1.421560260E-01  1.416457628E-01
  1.417525887E-01  1.416101171E-01  1.416960326E-01  1.418986418E-01  1.419424946E-01
  1.421532091E-01  1.417526641E-01  1.418202274E-01  1.418343272E-01  1.418360151E-01
  1.419740343E-01  1.418360151E-01  1.418343272E-01  1.418202274E-01  1.417526641E-01
  1.421532091E-01  1.419424946E-01  1.418986418E-01  1.416960326E-01  1.416101171E-01
  1.417525887E-01  1.416457628E-01  1.421560260E-01  1.420110926E-01  1.417715748E-01
  1.418212935E-01  1.416282747E-01  1.417673084E-01  1.419498737E-01  1.417848763E-01
  1.417848761E-01  1.417848761E-01  1.419289728E-01  1.420138232E-01  1.418417058E-01
  1.417765279E-01  1.417443943E-01  1.416877996E-01  1.417461862E-01  1.418268244E-01
  1.417414497E-01  1.417671535E-01  1.417493667E-01  1.421114154E-01  1.417232702E-01
  1.416999939E-01  1.417983675E-01  1.417095002E-01  1.418206991E-01  1.418681354E-01
  1.420165699E-01  1.420165699E-01  1.418681354E-01  1.418206991E-01  1.417095002E-01
  1.417983675E-01  1.416999939E-01  1.417232702E-01  1.421114154E-01  1.417493667E-01
  1.417671535E-01  1.417414497E-01  1.418268244E-01  1.417461862E-01  1.416877996E-01
  1.417443943E-01  1.417765279E-01  1.418417058E-01  1.420138232E-01  1.419289728E-01
  1.419498740E-01  1.418688557E-01  1.419498740E-01  1.420138230E-01  1.419172566E-01
  1.419969668E-01  1.418855355E-01  1.419499884E-01  1.416253927E-01  1.417727563E-01
  1.418788450E-01  1.417737146E-01  1.419068530E-01  1.419883985E-01  1.419565597E-01
  1.414987196E-01  1.416005283E-01  1.417665512E-01  1.417843937E-01  1.418212668E-01
  1.419141729E-01  1.418055964E-01  1.419141729E-01  1.418212668E-01  1.417843937E-01
  1.417665512E-01  1.416005283E-01  1.414987196E-01  1.419565597E-01  1.419883985E-01
  1.419068530E-01  1.417737146E-01  1.418788450E-01  1.417727563E-01  1.416253927E-01
  1.419499884E-01  1.418855355E-01  1.419969668E-01  1.419172566E-01  1.420138230E-01
  1.417673089E-01  1.417746062E-01  1.417746062E-01  1.417673089E-01  1.418417059E-01
  1.419969670E-01  1.418260037E-01  1.418611582E-01  1.420302233E-01  1.417859073E-01
  1.420590385E-01  1.417529556E-01  1.418551473E-01  1.417908752E-01  1.416961829E-01
  1.417355260E-01  1.415420579E-01  1.415391519E-01  1.418165811E-01  1.418526986E-01
  1.418878421E-01  1.417836484E-01  1.417836484E-01  1.418878421E-01  1.418526986E-01
  1.418165811E-01  1.415391519E-01  1.415420579E-01  1.417355260E-01  1.416961829E-01
  1.417908752E-01  1.418551473E-01  1.417529556E-01  1.420590385E-01  1.417859073E-01
  1.420302233E-01  1.418611582E-01  1.418260037E-01  1.419969670E-01  1.418417059E-01
  1.416282750E-01  1.416575121E-01  1.419066018E-01  1.416575121E-01  1.416282750E-01
  1.417765285E-01  1.418855356E-01  1.418611577E-01  1.421004655E-01  1.418533200E-01
  1.419246833E-01  1.421156125E-01  1.418847439E-01  1.419085270E-01  1.417685135E-01
  1.417811341E-01  1.417066023E-01  1.414623222E-01  1.417241343E-01  1.420409412E-01
  1.417813540E-01  1.418635802E-01  1.419260545E-01  1.418635802E-01  1.417813540E-01
  1.420409412E-01  1.417241343E-01  1.414623222E-01  1.417066023E-01  1.417811341E-01
  1.417685135E-01  1.419085270E-01  1.418847439E-01  1.421156125E-01  1.419246833E-01
  1.418533200E-01  1.421004655E-01  1.418611577E-01  1.418855356E-01  1.417765285E-01
  1.418212931E-01  1.418205593E-01  1.418601122E-01  1.418601122E-01  1.418205593E-01
  1.418212931E-01  1.417443946E-01  1.419499885E-01  1.420302238E-01  1.418533205E-01
  1.416366408E-01  1.419326065E-01  1.419593310E-01  1.418043292E-01  1.418232075E-01
  1.417946611E-01  1.418142012E-01  1.419208887E-01  1.418958959E-01  1.420286651E-01
  1.416677982E-01  1.416716478E-01  1.419981625E-01  1.419981625E-01  1.416716478E-01
  1.416677982E-01  1.420286651E-01  1.418958959E-01  1.419208887E-01  1.418142012E-01
  1.417946611E-01  1.418232075E-01  1.418043292E-01  1.419593310E-01  1.419326065E-01
  1.416366407E-01  1.418533205E-01  1.420302238E-01  1.419499884E-01  1.417443946E-01
