  1.707862734E-01  1.707811878E-01  1.707800577E-01  1.707838515E-01  1.707841677E-01
  1.707857647E-01  1.707837173E-01  1.707814295E-01  1.707837173E-01  1.707857647E-01
  1.707806417E-01  1.707809463E-01  1.707848799E-01  1.707818234E-01  1.707805972E-01
  1.707835766E-01  1.707839903E-01  1.707711267E-01  1.707588967E-01  1.707663640E-01
  1.707741907E-01  1.707693416E-01  1.707738970E-01  1.707732641E-01  1.707711384E-01
  1.707797104E-01  1.707725563E-01  1.707668857E-01  1.707668857E-01  1.707725563E-01
  1.707797103E-01  1.707711383E-01  1.707732640E-01  1.707738969E-01  1.707693415E-01
  1.707741906E-01  1.707663639E-01  1.707588966E-01  1.707711266E-01  1.707839902E-01
  1.707835765E-01  1.707805971E-01  1.707818233E-01  1.707848798E-01  1.707809463E-01
  1.707806417E-01  1.707790547E-01  1.707758881E-01  1.707758881E-01  1.707790548E-01
  1.707756863E-01  1.707782338E-01  1.707790506E-01  1.707764784E-01  1.707765432E-01
  1.707805973E-01  1.707862736E-01  1.707780590E-01  1.707685509E-01  1.707798645E-01
  1.707887411E-01  1.707764793E-01  1.707689332E-01  1.707797753E-01  1.707735956E-01
  1.707767237E-01  1.707787495E-01  1.707712714E-01  1.707743991E-01  1.707712714E-01
  1.707787494E-01  1.707767237E-01  1.707735955E-01  1.707797752E-01  1.707689331E-01
  1.707764792E-01  1.707887410E-01  1.707798644E-01  1.707685508E-01  1.707780589E-01
  1.707862735E-01  1.707805972E-01  1.707765431E-01  1.707764784E-01  1.707790505E-01
  1.707782338E-01  1.707756862E-01  1.707779131E-01  1.707841448E-01  1.707779131E-01
  1.707825169E-01  1.707760637E-01  1.707694216E-01  1.707696022E-01  1.707764785E-01
  1.707818234E-01  1.707811880E-01  1.707791159E-01  1.707715249E-01  1.707821977E-01
  1.707907737E-01  1.707836876E-01  1.707668265E-01  1.707704543E-01  1.707797420E-01
  1.707707608E-01  1.707712141E-01  1.707722523E-01  1.707806237E-01  1.707806237E-01
  1.707722523E-01  1.707712140E-01  1.707707607E-01  1.707797419E-01  1.707704542E-01
  1.707668264E-01  1.707836875E-01  1.707907736E-01  1.707821976E-01  1.707715248E-01
  1.707791158E-01  1.707811879E-01  1.707818233E-01  1.707764784E-01  1.707696021E-01
  1.707694215E-01  1.707760636E-01  1.707825169E-01  1.707883292E-01  1.707883292E-01
  1.707800703E-01  1.707884854E-01  1.707740130E-01  1.707694216E-01  1.707790507E-01
  1.707848800E-01  1.707800579E-01  1.707747584E-01  1.707710244E-01  1.707694773E-01
  1.707755845E-01  1.707837423E-01  1.707798764E-01  1.707658725E-01  1.707757741E-01
  1.707808226E-01  1.707745893E-01  1.707703250E-01  1.707697540E-01  1.707721708E-01
  1.707697540E-01  1.707703250E-01  1.707745893E-01  1.707808225E-01  1.707757740E-01
  1.707658724E-01  1.707798763E-01  1.707837422E-01  1.707755844E-01  1.707694771E-01
  1.707710242E-01  1.707747583E-01  1.707800578E-01  1.707848799E-01  1.707790506E-01
  1.707694215E-01  1.707740130E-01  1.707884854E-01  1.707800703E-01  1.707718482E-01
  1.707846598E-01  1.707860298E-01  1.707884855E-01  1.707760638E-01  1.707782340E-01
  1.707809465E-01  1.707838518E-01  1.707778417E-01  1.707746010E-01  1.707750223E-01
  1.707660059E-01  1.707691474E-01  1.707800052E-01  1.707695414E-01  1.707679476E-01
  1.707779737E-01  1.707830399E-01  1.707780949E-01  1.707655356E-01  1.707605746E-01
  1.707605746E-01  1.707655356E-01  1.707780948E-01  1.707830398E-01  1.707779736E-01
  1.707679475E-01  1.707695414E-01  1.707800051E-01  1.707691473E-01  1.707660058E-01
  1.707750222E-01  1.707746009E-01  1.707778416E-01  1.707838517E-01  1.707809465E-01
  1.707782339E-01  1.707760638E-01  1.707884855E-01  1.707860298E-01  1.707846598E-01
  1.712301238E-01  1.712306339E-01  1.712385258E-01  1.712374546E-01  1.712416153E-01
  1.712379702E-01  1.712244219E-01  1.712319352E-01  1.712371693E-01  1.712386608E-01
  1.712401496E-01  1.712361991E-01  1.712388867E-01  1.712357665E-01  1.712326632E-01
  1.712360466E-01  1.712344497E-01  1.712290652E-01  1.712269598E-01  1.712399407E-01
  1.712475391E-01  1.712399407E-01  1.712269597E-01  1.712290652E-01  1.712344497E-01
  1.712360465E-01  1.712326631E-01  1.712357664E-01  1.712388866E-01  1.712361990E-01
  1.712401494E-01  1.712386607E-01  1.712371692E-01  1.712319351E-01  1.712244218E-01
  1.712379701E-01  1.712416152E-01  1.712374546E-01  1.712385258E-01  1.712306339E-01
  1.712306340E-01  1.712306340E-01  1.712368448E-01  1.712370960E-01  1.712348994E-01
  1.712437588E-01  1.712344018E-01  1.712304370E-01  1.712327476E-01  1.712362960E-01
  1.712355989E-01  1.712261739E-01  1.712309589E-01  1.712360251E-01  1.712292489E-01
  1.712302265E-01  1.712276611E-01  1.712242564E-01  1.712271513E-01  1.712341763E-01
  1.712361440E-01  1.712361440E-01  1.712341763E-01  1.712271513E-01  1.712242563E-01
  1.712276610E-01  1.712302264E-01  1.712292488E-01  1.712360250E-01  1.712309588E-01
  1.712261738E-01  1.712355987E-01  1.712362959E-01  1.712327475E-01  1.712304369E-01
  1.712344017E-01  1.712437587E-01  1.712348993E-01  1.712370959E-01  1.712368448E-01
  1.712385260E-01  1.712360740E-01  1.712385260E-01  1.712370960E-01  1.712296032E-01
  1.712361288E-01  1.712349099E-01  1.712389886E-01  1.712415198E-01  1.712346446E-01
  1.712391037E-01  1.712277359E-01  1.712252313E-01  1.712355648E-01  1.712324598E-01
  1.712280089E-01  1.712242070E-01  1.712176563E-01  1.712166603E-01  1.712263711E-01
  1.712281333E-01  1.712202447E-01  1.712281333E-01  1.712263710E-01  1.712166602E-01
  1.712176563E-01  1.712242070E-01  1.712280088E-01  1.712324597E-01  1.712355647E-01
  1.712252312E-01  1.712277358E-01  1.712391036E-01  1.712346445E-01  1.712415197E-01
  1.712389885E-01  1.712349098E-01  1.712361287E-01  1.712296032E-01  1.712370960E-01
  1.712374548E-01  1.712385525E-01  1.712385525E-01  1.712374549E-01  1.712348995E-01
  1.712361288E-01  1.712279732E-01  1.712297440E-01  1.712488274E-01  1.712347861E-01
  1.712366201E-01  1.712398113E-01  1.712243281E-01  1.712313762E-01  1.712293747E-01
  1.712220010E-01  1.712226904E-01  1.712227779E-01  1.712222391E-01  1.712210933E-01
  1.712249833E-01  1.712176918E-01  1.712176918E-01  1.712249832E-01  1.712210932E-01
  1.712222391E-01  1.712227778E-01  1.712226903E-01  1.712220009E-01  1.712293746E-01
  1.712313761E-01  1.712243280E-01  1.712398112E-01  1.712366200E-01  1.712347860E-01
  1.712488273E-01  1.712297439E-01  1.712279731E-01  1.712361288E-01  1.712348995E-01
  1.712416156E-01  1.712389228E-01  1.712398755E-01  1.712389228E-01  1.712416156E-01
  1.712437591E-01  1.712349100E-01  1.712297440E-01  1.712507432E-01  1.712446211E-01
  1.712263198E-01  1.712429228E-01  1.712325780E-01  1.712241227E-01  1.712280678E-01
  1.712169593E-01  1.712206148E-01  1.712248075E-01  1.712271015E-01  1.712237137E-01
  1.712182967E-01  1.712231351E-01  1.712250457E-01  1.712231351E-01  1.712182967E-01
  1.712237137E-01  1.712271014E-01  1.712248074E-01  1.712206148E-01  1.712169592E-01
  1.712280677E-01  1.712241227E-01  1.712325779E-01  1.712429227E-01  1.712263197E-01
  1.712446210E-01  1.712507431E-01  1.712297440E-01  1.712349100E-01  1.712437590E-01
  1.712379705E-01  1.712426504E-01  1.712454843E-01  1.712454843E-01  1.712426504E-01
  1.712379706E-01  1.712344022E-01  1.712389889E-01  1.712488275E-01  1.712446212E-01
  1.712219974E-01  1.712270697E-01  1.712421536E-01  1.712321094E-01  1.712303678E-01
  1.712223434E-01  1.712187507E-01  1.712260463E-01  1.712299288E-01  1.712315324E-01
  1.712195970E-01  1.712190485E-01  1.712312518E-01  1.712312518E-01  1.712190484E-01
  1.712195970E-01  1.712315324E-01  1.712299287E-01  1.712260462E-01  1.712187506E-01
  1.712223433E-01  1.712303677E-01  1.712321094E-01  1.712421536E-01  1.712270696E-01
  1.712219973E-01  1.712446211E-01  1.712488275E-01  1.712389888E-01  1.712344021E-01
  1.712244223E-01  1.712355348E-01  1.712422147E-01  1.712397932E-01  1.712422148E-01
  1.712355348E-01  1.712244223E-01  1.712304374E-01  1.712415202E-01  1.712347863E-01
  1.712263199E-01  1.712270697E-01  1.712403319E-01  1.712464047E-01  1.712380688E-01
  1.712316749E-01  1.712243268E-01  1.712206391E-01  1.712249307E-01  1.712338484E-01
  1.712252651E-01  1.712152210E-01  1.712210896E-01  1.712259541E-01  1.712210896E-01
  1.712152210E-01  1.712252651E-01  1.712338484E-01  1.712249307E-01  1.712206391E-01
  1.712243267E-01  1.712316748E-01  1.712380688E-01  1.712464047E-01  1.712403318E-01
  1.712270697E-01  1.712263199E-01  1.712347863E-01  1.712415201E-01  1.712304374E-01
  1.712319357E-01  1.712374542E-01  1.712407572E-01  1.712352913E-01  1.712352913E-01
  1.712407572E-01  1.712374542E-01  1.712319357E-01  1.712327481E-01  1.712346450E-01
  1.712366204E-01  1.712429230E-01  1.712421538E-01  1.712464048E-01  1.712408359E-01
  1.712270299E-01  1.712238974E-01  1.712216578E-01  1.712162685E-01  1.712200138E-01
  1.712155481E-01  1.712093328E-01  1.712160200E-01  1.712216468E-01  1.712216468E-01
  1.712160200E-01  1.712093328E-01  1.712155481E-01  1.712200138E-01  1.712162685E-01
  1.712216578E-01  1.712238974E-01  1.712270299E-01  1.712408359E-01  1.712464048E-01
  1.712421537E-01  1.712429229E-01  1.712366203E-01  1.712346450E-01  1.712327481E-01
  1.712371699E-01  1.712417379E-01  1.712356099E-01  1.712359582E-01  1.712407439E-01
  1.712359582E-01  1.712356100E-01  1.712417379E-01  1.712371699E-01  1.712362966E-01
  1.712391042E-01  1.712398117E-01  1.712325783E-01  1.712321097E-01  1.712380690E-01
  1.712270300E-01  1.712150170E-01  1.712213636E-01  1.712251422E-01  1.712181555E-01
  1.712119880E-01  1.712124923E-01  1.712226873E-01  1.712243615E-01  1.712231580E-01
  1.712243615E-01  1.712226873E-01  1.712124922E-01  1.712119880E-01  1.712181554E-01
  1.712251422E-01  1.712213636E-01  1.712150169E-01  1.712270300E-01  1.712380689E-01
  1.712321096E-01  1.712325783E-01  1.712398116E-01  1.712391041E-01  1.712362965E-01
  1.712386615E-01  1.712380678E-01  1.712345959E-01  1.712286589E-01  1.712369984E-01
  1.712369984E-01  1.712286589E-01  1.712345959E-01  1.712380679E-01  1.712386615E-01
  1.712355994E-01  1.712277364E-01  1.712243285E-01  1.712241230E-01  1.712303680E-01
  1.712316750E-01  1.712238975E-01  1.712213636E-01  1.712325045E-01  1.712276242E-01
  1.712188687E-01  1.712214349E-01  1.712306914E-01  1.712279417E-01  1.712180397E-01
  1.712180397E-01  1.712279417E-01  1.712306914E-01  1.712214349E-01  1.712188687E-01
  1.712276242E-01  1.712325045E-01  1.712213636E-01  1.712238975E-01  1.712316750E-01
  1.712303680E-01  1.712241230E-01  1.712243284E-01  1.712277364E-01  1.712355994E-01
  1.712401502E-01  1.712407279E-01  1.712408573E-01  1.712408810E-01  1.712308881E-01
  1.712255139E-01  1.712308881E-01  1.712408811E-01  1.712408573E-01  1.712407279E-01
  1.712401502E-01  1.712261745E-01  1.712252318E-01  1.712313766E-01  1.712280681E-01
  1.712223437E-01  1.712243270E-01  1.712216579E-01  1.712251423E-01  1.712276243E-01
  1.712220437E-01  1.712236650E-01  1.712236120E-01  1.712249174E-01  1.712209431E-01
  1.712182766E-01  1.712209431E-01  1.712249175E-01  1.712236120E-01  1.712236650E-01
  1.712220437E-01  1.712276243E-01  1.712251423E-01  1.712216580E-01  1.712243270E-01
  1.712223437E-01  1.712280681E-01  1.712313766E-01  1.712252318E-01  1.712261745E-01
  1.712361998E-01  1.712422780E-01  1.712399602E-01  1.712430453E-01  1.712417966E-01
  1.712292706E-01  1.712292706E-01  1.712417966E-01  1.712430453E-01  1.712399601E-01
  1.712422780E-01  1.712361998E-01  1.712309595E-01  1.712355653E-01  1.712293751E-01
  1.712169597E-01  1.712187510E-01  1.712206394E-01  1.712162687E-01  1.712181556E-01
  1.712188688E-01  1.712236650E-01  1.712186704E-01  1.712177197E-01  1.712207664E-01
  1.712175540E-01  1.712175540E-01  1.712207665E-01  1.712177197E-01  1.712186704E-01
  1.712236650E-01  1.712188688E-01  1.712181556E-01  1.712162687E-01  1.712206394E-01
  1.712187510E-01  1.712169597E-01  1.712293751E-01  1.712355653E-01  1.712309595E-01
  1.712388875E-01  1.712359694E-01  1.712326798E-01  1.712344900E-01  1.712397988E-01
  1.712432870E-01  1.712400121E-01  1.712432870E-01  1.712397987E-01  1.712344900E-01
  1.712326798E-01  1.712359694E-01  1.712388874E-01  1.712360257E-01  1.712324604E-01
  1.712220014E-01  1.712206152E-01  1.712260466E-01  1.712249309E-01  1.712200140E-01
  1.712119881E-01  1.712214349E-01  1.712236120E-01  1.712177197E-01  1.712190482E-01
  1.712110326E-01  1.712079888E-01  1.712110326E-01  1.712190482E-01  1.712177197E-01
  1.712236120E-01  1.712214350E-01  1.712119882E-01  1.712200140E-01  1.712249310E-01
  1.712260466E-01  1.712206153E-01  1.712220015E-01  1.712324604E-01  1.712360257E-01
  1.712357672E-01  1.712374217E-01  1.712247055E-01  1.712292603E-01  1.712373711E-01
  1.712452097E-01  1.712447457E-01  1.712447457E-01  1.712452097E-01  1.712373711E-01
  1.712292603E-01  1.712247055E-01  1.712374217E-01  1.712357672E-01  1.712292495E-01
  1.712280095E-01  1.712226909E-01  1.712248078E-01  1.712299291E-01  1.712338486E-01
  1.712155482E-01  1.712124924E-01  1.712306914E-01  1.712249175E-01  1.712207664E-01
  1.712110326E-01  1.712082843E-01  1.712082843E-01  1.712110326E-01  1.712207665E-01
  1.712249175E-01  1.712306915E-01  1.712124924E-01  1.712155483E-01  1.712338487E-01
  1.712299291E-01  1.712248079E-01  1.712226909E-01  1.712280095E-01  1.712292495E-01
  1.712326639E-01  1.712397250E-01  1.712317669E-01  1.712266404E-01  1.712335448E-01
  1.712405378E-01  1.712459305E-01  1.712433760E-01  1.712459305E-01  1.712405377E-01
  1.712335447E-01  1.712266404E-01  1.712317668E-01  1.712397249E-01  1.712326639E-01
  1.712302271E-01  1.712242076E-01  1.712227783E-01  1.712271019E-01  1.712315327E-01
  1.712252653E-01  1.712093330E-01  1.712226874E-01  1.712279418E-01  1.712209431E-01
  1.712175540E-01  1.712079888E-01  1.712082843E-01  1.712079888E-01  1.712175540E-01
  1.712209431E-01  1.712279418E-01  1.712226875E-01  1.712093330E-01  1.712252654E-01
  1.712315328E-01  1.712271019E-01  1.712227784E-01  1.712242076E-01  1.712302271E-01
  1.712360473E-01  1.712363663E-01  1.712381407E-01  1.712370786E-01  1.712357157E-01
  1.712380629E-01  1.712423818E-01  1.712377558E-01  1.712377558E-01  1.712423818E-01
  1.712380629E-01  1.712357156E-01  1.712370785E-01  1.712381407E-01  1.712363663E-01
  1.712360472E-01  1.712276617E-01  1.712176568E-01  1.712222396E-01  1.712237141E-01
  1.712195973E-01  1.712152212E-01  1.712160202E-01  1.712243616E-01  1.712180397E-01
  1.712182766E-01  1.712175540E-01  1.712110326E-01  1.712110326E-01  1.712175540E-01
  1.712182766E-01  1.712180397E-01  1.712243616E-01  1.712160202E-01  1.712152213E-01
  1.712195973E-01  1.712237142E-01  1.712222396E-01  1.712176569E-01  1.712276618E-01
  1.712344504E-01  1.712305406E-01  1.712291825E-01  1.712409749E-01  1.712420438E-01
  1.712420899E-01  1.712449049E-01  1.712335329E-01  1.712234729E-01  1.712335329E-01
  1.712449048E-01  1.712420899E-01  1.712420437E-01  1.712409749E-01  1.712291824E-01
  1.712305405E-01  1.712344504E-01  1.712242569E-01  1.712166607E-01  1.712210936E-01
  1.712182970E-01  1.712190487E-01  1.712210897E-01  1.712216469E-01  1.712231580E-01
  1.712180396E-01  1.712209430E-01  1.712207664E-01  1.712190481E-01  1.712207664E-01
  1.712209430E-01  1.712180397E-01  1.712231581E-01  1.712216470E-01  1.712210898E-01
  1.712190488E-01  1.712182971E-01  1.712210937E-01  1.712166608E-01  1.712242570E-01
  1.712290659E-01  1.712263295E-01  1.712229976E-01  1.712335679E-01  1.712409978E-01
  1.712384666E-01  1.712391289E-01  1.712331197E-01  1.712299000E-01  1.712299000E-01
  1.712331196E-01  1.712391289E-01  1.712384665E-01  1.712409977E-01  1.712335678E-01
  1.712229976E-01  1.712263294E-01  1.712290658E-01  1.712271518E-01  1.712263715E-01
  1.712249836E-01  1.712231353E-01  1.712312519E-01  1.712259542E-01  1.712216468E-01
  1.712243615E-01  1.712279417E-01  1.712249173E-01  1.712177196E-01  1.712177196E-01
  1.712249174E-01  1.712279417E-01  1.712243616E-01  1.712216469E-01  1.712259543E-01
  1.712312520E-01  1.712231354E-01  1.712249837E-01  1.712263716E-01  1.712271519E-01
  1.712269604E-01  1.712238333E-01  1.712296957E-01  1.712345427E-01  1.712379432E-01
  1.712379725E-01  1.712386795E-01  1.712302123E-01  1.712329802E-01  1.712421988E-01
  1.712329802E-01  1.712302122E-01  1.712386795E-01  1.712379724E-01  1.712379431E-01
  1.712345426E-01  1.712296956E-01  1.712238332E-01  1.712269603E-01  1.712341767E-01
  1.712281336E-01  1.712176921E-01  1.712250458E-01  1.712312519E-01  1.712210896E-01
  1.712160200E-01  1.712226873E-01  1.712306912E-01  1.712236118E-01  1.712186702E-01
  1.712236118E-01  1.712306913E-01  1.712226873E-01  1.712160201E-01  1.712210897E-01
  1.712312520E-01  1.712250460E-01  1.712176922E-01  1.712281338E-01  1.712341769E-01
  1.712399413E-01  1.712356061E-01  1.712419713E-01  1.712413409E-01  1.712370048E-01
  1.712342341E-01  1.712390015E-01  1.712408375E-01  1.712372294E-01  1.712376439E-01
  1.712376439E-01  1.712372293E-01  1.712408374E-01  1.712390014E-01  1.712342340E-01
  1.712370047E-01  1.712413408E-01  1.712419712E-01  1.712356060E-01  1.712399411E-01
  1.712361444E-01  1.712202450E-01  1.712176920E-01  1.712231352E-01  1.712190485E-01
  1.712152210E-01  1.712093327E-01  1.712124921E-01  1.712214347E-01  1.712236647E-01
  1.712236647E-01  1.712214347E-01  1.712124922E-01  1.712093328E-01  1.712152211E-01
  1.712190486E-01  1.712231353E-01  1.712176921E-01  1.712202451E-01  1.712361445E-01
  1.712475396E-01  1.712443117E-01  1.712394991E-01  1.712353057E-01  1.712325814E-01
  1.712357081E-01  1.712298262E-01  1.712294656E-01  1.712383701E-01  1.712395681E-01
  1.712339581E-01  1.712395681E-01  1.712383701E-01  1.712294655E-01  1.712298261E-01
  1.712357080E-01  1.712325813E-01  1.712353056E-01  1.712394990E-01  1.712443115E-01
  1.712475394E-01  1.712361443E-01  1.712281335E-01  1.712249834E-01  1.712182967E-01
  1.712195969E-01  1.712252650E-01  1.712155479E-01  1.712119878E-01  1.712188684E-01
  1.712220434E-01  1.712188684E-01  1.712119878E-01  1.712155479E-01  1.712252650E-01
  1.712195970E-01  1.712182968E-01  1.712249835E-01  1.712281336E-01  1.712361444E-01
  1.712399411E-01  1.712443116E-01  1.712286393E-01  1.712212840E-01  1.712325870E-01
  1.712440862E-01  1.712394445E-01  1.712268365E-01  1.712300512E-01  1.712413239E-01
  1.712436506E-01  1.712436505E-01  1.712413239E-01  1.712300512E-01  1.712268365E-01
  1.712394444E-01  1.712440861E-01  1.712325869E-01  1.712212839E-01  1.712286392E-01
  1.712443115E-01  1.712399410E-01  1.712341765E-01  1.712263712E-01  1.712210933E-01
  1.712237137E-01  1.712315323E-01  1.712338482E-01  1.712200135E-01  1.712181551E-01
  1.712276238E-01  1.712276239E-01  1.712181551E-01  1.712200136E-01  1.712338483E-01
  1.712315324E-01  1.712237138E-01  1.712210934E-01  1.712263713E-01  1.712341766E-01
  1.712269601E-01  1.712356059E-01  1.712394989E-01  1.712212839E-01  1.712382731E-01
  1.712529060E-01  1.712403695E-01  1.712359838E-01  1.712402933E-01  1.712423110E-01
  1.712429682E-01  1.712445343E-01  1.712429682E-01  1.712423110E-01  1.712402933E-01
  1.712359838E-01  1.712403694E-01  1.712529059E-01  1.712382730E-01  1.712212838E-01
  1.712394988E-01  1.712356057E-01  1.712269599E-01  1.712271514E-01  1.712166603E-01
  1.712222390E-01  1.712271013E-01  1.712299285E-01  1.712249304E-01  1.712162681E-01
  1.712251418E-01  1.712325041E-01  1.712251418E-01  1.712162682E-01  1.712249305E-01
  1.712299286E-01  1.712271014E-01  1.712222392E-01  1.712166604E-01  1.712271515E-01
  1.712290655E-01  1.712238329E-01  1.712419710E-01  1.712353054E-01  1.712325869E-01
  1.712529059E-01  1.712341565E-01  1.712270946E-01  1.712400867E-01  1.712412996E-01
  1.712381446E-01  1.712381633E-01  1.712381633E-01  1.712381446E-01  1.712412995E-01
  1.712400866E-01  1.712270945E-01  1.712341564E-01  1.712529058E-01  1.712325867E-01
  1.712353053E-01  1.712419708E-01  1.712238328E-01  1.712290653E-01  1.712242564E-01
  1.712176562E-01  1.712227777E-01  1.712248072E-01  1.712260459E-01  1.712206387E-01
  1.712216573E-01  1.712213631E-01  1.712213631E-01  1.712216574E-01  1.712206388E-01
  1.712260460E-01  1.712248073E-01  1.712227778E-01  1.712176563E-01  1.712242565E-01
  1.712344499E-01  1.712263290E-01  1.712296953E-01  1.712413405E-01  1.712325810E-01
  1.712440859E-01  1.712403693E-01  1.712270945E-01  1.712343135E-01  1.712321868E-01
  1.712356249E-01  1.712390452E-01  1.712387808E-01  1.712390451E-01  1.712356249E-01
  1.712321867E-01  1.712343134E-01  1.712270944E-01  1.712403692E-01  1.712440858E-01
  1.712325809E-01  1.712413403E-01  1.712296951E-01  1.712263288E-01  1.712344497E-01
  1.712276610E-01  1.712242068E-01  1.712226901E-01  1.712206145E-01  1.712187502E-01
  1.712243263E-01  1.712238968E-01  1.712150164E-01  1.712238969E-01  1.712243263E-01
  1.712187503E-01  1.712206146E-01  1.712226902E-01  1.712242070E-01  1.712276611E-01
  1.712360466E-01  1.712305400E-01  1.712229970E-01  1.712345422E-01  1.712370043E-01
  1.712357077E-01  1.712394442E-01  1.712359836E-01  1.712400866E-01  1.712321867E-01
  1.712337131E-01  1.712390581E-01  1.712345107E-01  1.712345107E-01  1.712390580E-01
  1.712337130E-01  1.712321866E-01  1.712400864E-01  1.712359835E-01  1.712394440E-01
  1.712357075E-01  1.712370042E-01  1.712345420E-01  1.712229969E-01  1.712305398E-01
  1.712360464E-01  1.712302262E-01  1.712280086E-01  1.712220006E-01  1.712169588E-01
  1.712223429E-01  1.712316743E-01  1.712270293E-01  1.712270293E-01  1.712316743E-01
  1.712223429E-01  1.712169589E-01  1.712220007E-01  1.712280088E-01  1.712302264E-01
  1.712326631E-01  1.712363655E-01  1.712291818E-01  1.712335672E-01  1.712379426E-01
  1.712342335E-01  1.712298258E-01  1.712268362E-01  1.712402930E-01  1.712412993E-01
  1.712356248E-01  1.712390580E-01  1.712315426E-01  1.712298022E-01  1.712315425E-01
  1.712390580E-01  1.712356247E-01  1.712412992E-01  1.712402929E-01  1.712268360E-01
  1.712298256E-01  1.712342334E-01  1.712379424E-01  1.712335670E-01  1.712291816E-01
  1.712363654E-01  1.712326630E-01  1.712292486E-01  1.712324594E-01  1.712293742E-01
  1.712280672E-01  1.712303672E-01  1.712380682E-01  1.712408352E-01  1.712380682E-01
  1.712303673E-01  1.712280673E-01  1.712293743E-01  1.712324596E-01  1.712292487E-01
  1.712357663E-01  1.712397241E-01  1.712381399E-01  1.712409741E-01  1.712409970E-01
  1.712379718E-01  1.712390009E-01  1.712294650E-01  1.712300507E-01  1.712423106E-01
  1.712381443E-01  1.712390450E-01  1.712345106E-01  1.712298021E-01  1.712298021E-01
  1.712345105E-01  1.712390449E-01  1.712381442E-01  1.712423105E-01  1.712300506E-01
  1.712294649E-01  1.712390007E-01  1.712379716E-01  1.712409968E-01  1.712409740E-01
  1.712381397E-01  1.712397240E-01  1.712357662E-01  1.712360247E-01  1.712355643E-01
  1.712313757E-01  1.712241221E-01  1.712321088E-01  1.712464040E-01  1.712464040E-01
  1.712321088E-01  1.712241222E-01  1.712313758E-01  1.712355645E-01  1.712360248E-01
  1.712388865E-01  1.712374208E-01  1.712317659E-01  1.712370777E-01  1.712420429E-01
  1.712384658E-01  1.712386788E-01  1.712408368E-01  1.712383695E-01  1.712413234E-01
  1.712429677E-01  1.712381630E-01  1.712387805E-01  1.712345105E-01  1.712315424E-01
  1.712345105E-01  1.712387805E-01  1.712381629E-01  1.712429676E-01  1.712413233E-01
  1.712383694E-01  1.712408366E-01  1.712386786E-01  1.712384656E-01  1.712420428E-01
  1.712370775E-01  1.712317658E-01  1.712374206E-01  1.712388864E-01  1.712309585E-01
  1.712252308E-01  1.712243275E-01  1.712325774E-01  1.712421529E-01  1.712403311E-01
  1.712421529E-01  1.712325774E-01  1.712243276E-01  1.712252309E-01  1.712309586E-01
  1.712361988E-01  1.712359684E-01  1.712247046E-01  1.712266394E-01  1.712357147E-01
  1.712420890E-01  1.712391281E-01  1.712302115E-01  1.712372287E-01  1.712395675E-01
  1.712436500E-01  1.712445338E-01  1.712381629E-01  1.712390448E-01  1.712390578E-01
  1.712390578E-01  1.712390448E-01  1.712381628E-01  1.712445337E-01  1.712436499E-01
  1.712395674E-01  1.712372285E-01  1.712302113E-01  1.712391279E-01  1.712420888E-01
  1.712357146E-01  1.712266392E-01  1.712247044E-01  1.712359683E-01  1.712361987E-01
  1.712261734E-01  1.712277353E-01  1.712398107E-01  1.712429221E-01  1.712270689E-01
  1.712270689E-01  1.712429221E-01  1.712398107E-01  1.712277354E-01  1.712261735E-01
  1.712401492E-01  1.712422770E-01  1.712326788E-01  1.712292592E-01  1.712335437E-01
  1.712380620E-01  1.712449039E-01  1.712331188E-01  1.712329794E-01  1.712376432E-01
  1.712339574E-01  1.712436499E-01  1.712429676E-01  1.712381442E-01  1.712356245E-01
  1.712337128E-01  1.712356245E-01  1.712381441E-01  1.712429675E-01  1.712436498E-01
  1.712339573E-01  1.712376430E-01  1.712329793E-01  1.712331186E-01  1.712449038E-01
  1.712380618E-01  1.712335436E-01  1.712292591E-01  1.712326786E-01  1.712422769E-01
  1.712401491E-01  1.712355983E-01  1.712391031E-01  1.712366194E-01  1.712263191E-01
  1.712219966E-01  1.712263191E-01  1.712366195E-01  1.712391032E-01  1.712355984E-01
  1.712386605E-01  1.712407269E-01  1.712399591E-01  1.712344889E-01  1.712373700E-01
  1.712405367E-01  1.712423808E-01  1.712335319E-01  1.712298991E-01  1.712421980E-01
  1.712376431E-01  1.712395674E-01  1.712413233E-01  1.712423104E-01  1.712412990E-01
  1.712321863E-01  1.712321863E-01  1.712412990E-01  1.712423104E-01  1.712413232E-01
  1.712395673E-01  1.712376430E-01  1.712421978E-01  1.712298990E-01  1.712335318E-01
  1.712423806E-01  1.712405365E-01  1.712373698E-01  1.712344887E-01  1.712399590E-01
  1.712407268E-01  1.712386604E-01  1.712362955E-01  1.712346440E-01  1.712347854E-01
  1.712446203E-01  1.712446203E-01  1.712347854E-01  1.712346441E-01  1.712362956E-01
  1.712371689E-01  1.712380668E-01  1.712408563E-01  1.712430443E-01  1.712397977E-01
  1.712452086E-01  1.712459295E-01  1.712377548E-01  1.712234719E-01  1.712298991E-01
  1.712329794E-01  1.712372286E-01  1.712383694E-01  1.712300505E-01  1.712402927E-01
  1.712400862E-01  1.712343131E-01  1.712400861E-01  1.712402927E-01  1.712300505E-01
  1.712383693E-01  1.712372284E-01  1.712329792E-01  1.712298990E-01  1.712234717E-01
  1.712377546E-01  1.712459293E-01  1.712452084E-01  1.712397975E-01  1.712430441E-01
