  1.608965767E-01  1.609880956E-01  1.608981461E-01  1.607539578E-01  1.611604957E-01
  1.607657578E-01  1.609600295E-01  1.610033967E-01  1.609010303E-01  1.610306516E-01
  1.610953285E-01  1.607824309E-01  1.609363220E-01  1.611796688E-01  1.610620682E-01
  1.611782095E-01  1.611771515E-01  1.610510484E-01  1.606213006E-01  1.610510484E-01
  1.610191786E-01  1.611183181E-01  1.607733247E-01  1.607278070E-01  1.611796686E-01
  1.610017086E-01  1.609046500E-01  1.607779689E-01  1.608708773E-01  1.607479794E-01
  1.611295841E-01  1.610284744E-01  1.609773062E-01  1.609288689E-01  1.608359023E-01
  1.612810605E-01  1.611130895E-01  1.612393738E-01  1.611265220E-01  1.611265220E-01
  1.612393738E-01  1.611130895E-01  1.612810605E-01  1.608359023E-01  1.609288689E-01
  1.609773062E-01  1.610284744E-01  1.611295841E-01  1.607479794E-01  1.608708773E-01
  1.607779689E-01  1.609046500E-01  1.610017086E-01  1.611796686E-01  1.607278070E-01
  1.607733247E-01  1.611183181E-01  1.610191786E-01  1.609260057E-01  1.609260057E-01
  1.608733891E-01  1.609786962E-01  1.610753277E-01  1.607733243E-01  1.610620674E-01
  1.610333838E-01  1.608321544E-01  1.607895845E-01  1.610864036E-01  1.610421962E-01
  1.608420956E-01  1.610706943E-01  1.609638964E-01  1.611341781E-01  1.610854686E-01
  1.609311035E-01  1.608555012E-01  1.610158089E-01  1.611143171E-01  1.610762263E-01
  1.611143171E-01  1.610158089E-01  1.608555012E-01  1.609311035E-01  1.610854686E-01
  1.611341781E-01  1.609638964E-01  1.610706943E-01  1.608420956E-01  1.610421962E-01
  1.610864036E-01  1.607895845E-01  1.608321544E-01  1.610333838E-01  1.610620674E-01
  1.607733243E-01  1.610753277E-01  1.609786962E-01  1.608733891E-01  1.609670758E-01
  1.608292185E-01  1.608546221E-01  1.609786964E-01  1.611183182E-01  1.611782092E-01
  1.611161109E-01  1.608563956E-01  1.608118577E-01  1.609996886E-01  1.611373597E-01
  1.610322079E-01  1.610389213E-01  1.608652100E-01  1.608543791E-01  1.608562331E-01
  1.607959198E-01  1.606905477E-01  1.608612738E-01  1.609124750E-01  1.612811295E-01
  1.612811295E-01  1.609124750E-01  1.608612738E-01  1.606905477E-01  1.607959198E-01
  1.608562331E-01  1.608543791E-01  1.608652100E-01  1.610389213E-01  1.610322079E-01
  1.611373597E-01  1.609996886E-01  1.608118577E-01  1.608563956E-01  1.611161109E-01
  1.611782092E-01  1.611183183E-01  1.609786964E-01  1.608546221E-01  1.608292185E-01
  1.610191529E-01  1.615847081E-01  1.614108897E-01  1.612424285E-01  1.612771520E-01
  1.612924422E-01  1.616321159E-01  1.615920524E-01  1.615049682E-01  1.614865583E-01
  1.614981101E-01  1.613547803E-01  1.613805693E-01  1.615740997E-01  1.615749468E-01
  1.615772662E-01  1.614952740E-01  1.615586228E-01  1.616421502E-01  1.612525165E-01
  1.611794450E-01  1.612525166E-01  1.616421502E-01  1.615586228E-01  1.614952740E-01
  1.615772662E-01  1.615749468E-01  1.615740997E-01  1.613805693E-01  1.613547803E-01
  1.614981101E-01  1.614865583E-01  1.615049682E-01  1.615920524E-01  1.616321159E-01
  1.612924422E-01  1.612771520E-01  1.612424285E-01  1.614108897E-01  1.615847081E-01
  1.615847074E-01  1.615847074E-01  1.615368719E-01  1.615218525E-01  1.614987083E-01
  1.612706248E-01  1.613846059E-01  1.614508197E-01  1.613907146E-01  1.612804275E-01
  1.614100547E-01  1.614147434E-01  1.614264794E-01  1.615516888E-01  1.615124439E-01
  1.614335247E-01  1.613645668E-01  1.613153259E-01  1.616218319E-01  1.614552029E-01
  1.613079388E-01  1.613079388E-01  1.614552029E-01  1.616218319E-01  1.613153259E-01
  1.613645668E-01  1.614335247E-01  1.615124439E-01  1.615516888E-01  1.614264794E-01
  1.614147434E-01  1.614100547E-01  1.612804275E-01  1.613907146E-01  1.614508197E-01
  1.613846059E-01  1.612706248E-01  1.614987083E-01  1.615218525E-01  1.615368719E-01
  1.614108898E-01  1.617260142E-01  1.614108898E-01  1.615218529E-01  1.615583524E-01
  1.613286265E-01  1.614338358E-01  1.612835417E-01  1.615221915E-01  1.613583353E-01
  1.612537748E-01  1.614321787E-01  1.613827976E-01  1.615480146E-01  1.615028002E-01
  1.612744796E-01  1.611840287E-01  1.612037288E-01  1.613812740E-01  1.613794543E-01
  1.613620956E-01  1.615976418E-01  1.613620956E-01  1.613794543E-01  1.613812740E-01
  1.612037288E-01  1.611840287E-01  1.612744796E-01  1.615028003E-01  1.615480146E-01
  1.613827976E-01  1.614321787E-01  1.612537748E-01  1.613583353E-01  1.615221915E-01
  1.612835417E-01  1.614338359E-01  1.613286265E-01  1.615583524E-01  1.615218529E-01
  1.612424290E-01  1.612086104E-01  1.612086104E-01  1.612424290E-01  1.614987088E-01
  1.613286263E-01  1.614166222E-01  1.611669515E-01  1.614026069E-01  1.616454805E-01
  1.612586541E-01  1.614130135E-01  1.614196215E-01  1.614455609E-01  1.613928983E-01
  1.611884437E-01  1.612968108E-01  1.615781882E-01  1.615305401E-01  1.613353590E-01
  1.612589274E-01  1.613307216E-01  1.613307216E-01  1.612589274E-01  1.613353590E-01
  1.615305401E-01  1.615781882E-01  1.612968108E-01  1.611884437E-01  1.613928984E-01
  1.614455609E-01  1.614196215E-01  1.614130135E-01  1.612586541E-01  1.616454805E-01
  1.614026070E-01  1.611669515E-01  1.614166222E-01  1.613286263E-01  1.614987088E-01
  1.612771519E-01  1.613710649E-01  1.613733253E-01  1.613710649E-01  1.612771519E-01
  1.612706251E-01  1.614338358E-01  1.611669511E-01  1.611488212E-01  1.614549316E-01
  1.611826547E-01  1.612532602E-01  1.615170142E-01  1.616352314E-01  1.615241749E-01
  1.612368007E-01  1.614551468E-01  1.618601983E-01  1.617104865E-01  1.612563846E-01
  1.616086570E-01  1.615782538E-01  1.610781921E-01  1.615782538E-01  1.616086570E-01
  1.612563846E-01  1.617104865E-01  1.618601983E-01  1.614551468E-01  1.612368008E-01
  1.615241749E-01  1.616352315E-01  1.615170143E-01  1.612532602E-01  1.611826547E-01
  1.614549316E-01  1.611488212E-01  1.611669512E-01  1.614338359E-01  1.612706251E-01
  1.612924418E-01  1.614079723E-01  1.614098912E-01  1.614098912E-01  1.614079723E-01
  1.612924418E-01  1.613846058E-01  1.612835419E-01  1.614026065E-01  1.614549309E-01
  1.611006154E-01  1.610868053E-01  1.612855271E-01  1.614342813E-01  1.616489211E-01
  1.614911425E-01  1.614227685E-01  1.615061299E-01  1.615708049E-01  1.613950407E-01
  1.612998720E-01  1.618518015E-01  1.613761889E-01  1.613761889E-01  1.618518015E-01
  1.612998720E-01  1.613950407E-01  1.615708049E-01  1.615061299E-01  1.614227685E-01
  1.614911426E-01  1.616489211E-01  1.614342813E-01  1.612855271E-01  1.610868053E-01
  1.611006154E-01  1.614549309E-01  1.614026065E-01  1.612835419E-01  1.613846058E-01
  1.616321157E-01  1.613576747E-01  1.612994453E-01  1.613601480E-01  1.612994453E-01
  1.613576746E-01  1.616321157E-01  1.614508191E-01  1.615221919E-01  1.616454805E-01
  1.611826544E-01  1.610868055E-01  1.612372412E-01  1.611986066E-01  1.612862149E-01
  1.613787994E-01  1.612632045E-01  1.613419111E-01  1.611873765E-01  1.617141831E-01
  1.616703072E-01  1.611798620E-01  1.614108758E-01  1.613148231E-01  1.614108758E-01
  1.611798620E-01  1.616703072E-01  1.617141831E-01  1.611873765E-01  1.613419111E-01
  1.612632046E-01  1.613787994E-01  1.612862149E-01  1.611986067E-01  1.612372412E-01
  1.610868055E-01  1.611826544E-01  1.616454805E-01  1.615221919E-01  1.614508191E-01
  1.615920525E-01  1.613304857E-01  1.610778006E-01  1.612452018E-01  1.612452018E-01
  1.610778006E-01  1.613304857E-01  1.615920525E-01  1.613907143E-01  1.613583358E-01
  1.612586542E-01  1.612532606E-01  1.612855272E-01  1.611986063E-01  1.612369840E-01
  1.614772092E-01  1.612881233E-01  1.615530333E-01  1.616924838E-01  1.612805463E-01
  1.618461396E-01  1.614827056E-01  1.612200820E-01  1.613184722E-01  1.613184722E-01
  1.612200820E-01  1.614827056E-01  1.618461396E-01  1.612805463E-01  1.616924838E-01
  1.615530333E-01  1.612881233E-01  1.614772092E-01  1.612369840E-01  1.611986063E-01
  1.612855272E-01  1.612532606E-01  1.612586542E-01  1.613583358E-01  1.613907143E-01
  1.615049682E-01  1.614492708E-01  1.615812666E-01  1.615698278E-01  1.612938464E-01
  1.615698278E-01  1.615812666E-01  1.614492708E-01  1.615049682E-01  1.612804270E-01
  1.612537745E-01  1.614130132E-01  1.615170141E-01  1.614342803E-01  1.612862143E-01
  1.614772094E-01  1.614898515E-01  1.612281663E-01  1.617636078E-01  1.614744345E-01
  1.611623103E-01  1.614306733E-01  1.612911417E-01  1.613395429E-01  1.611995468E-01
  1.613395430E-01  1.612911417E-01  1.614306733E-01  1.611623103E-01  1.614744346E-01
  1.617636078E-01  1.612281663E-01  1.614898515E-01  1.614772094E-01  1.612862143E-01
  1.614342803E-01  1.615170141E-01  1.614130132E-01  1.612537745E-01  1.612804270E-01
  1.614865580E-01  1.612877746E-01  1.613880733E-01  1.618157381E-01  1.615104169E-01
  1.615104169E-01  1.618157381E-01  1.613880733E-01  1.612877746E-01  1.614865580E-01
  1.614100546E-01  1.614321786E-01  1.614196216E-01  1.616352316E-01  1.616489206E-01
  1.613787996E-01  1.612881235E-01  1.612281658E-01  1.611221336E-01  1.613794739E-01
  1.613071666E-01  1.613148677E-01  1.612078617E-01  1.612838052E-01  1.614758592E-01
  1.614758592E-01  1.612838052E-01  1.612078617E-01  1.613148677E-01  1.613071666E-01
  1.613794739E-01  1.611221336E-01  1.612281658E-01  1.612881235E-01  1.613787997E-01
  1.616489206E-01  1.616352316E-01  1.614196217E-01  1.614321786E-01  1.614100546E-01
  1.614981103E-01  1.614548470E-01  1.612745251E-01  1.613286214E-01  1.612464325E-01
  1.613159222E-01  1.612464325E-01  1.613286214E-01  1.612745251E-01  1.614548470E-01
  1.614981103E-01  1.614147436E-01  1.613827976E-01  1.614455616E-01  1.615241755E-01
  1.614911424E-01  1.612632046E-01  1.615530332E-01  1.617636072E-01  1.613794734E-01
  1.613322355E-01  1.612565696E-01  1.613851419E-01  1.612631043E-01  1.613763012E-01
  1.616029478E-01  1.613763012E-01  1.612631043E-01  1.613851419E-01  1.612565696E-01
  1.613322355E-01  1.613794734E-01  1.617636072E-01  1.615530332E-01  1.612632047E-01
  1.614911424E-01  1.615241755E-01  1.614455616E-01  1.613827977E-01  1.614147436E-01
  1.613547804E-01  1.614003350E-01  1.613937964E-01  1.617226656E-01  1.613361077E-01
  1.611088390E-01  1.611088390E-01  1.613361077E-01  1.617226656E-01  1.613937964E-01
  1.614003350E-01  1.613547803E-01  1.614264793E-01  1.615480141E-01  1.613928984E-01
  1.612368008E-01  1.614227681E-01  1.613419112E-01  1.616924844E-01  1.614744347E-01
  1.613071665E-01  1.612565694E-01  1.613640115E-01  1.615582030E-01  1.613414666E-01
  1.615023497E-01  1.615023497E-01  1.613414666E-01  1.615582030E-01  1.613640115E-01
  1.612565694E-01  1.613071665E-01  1.614744347E-01  1.616924844E-01  1.613419112E-01
  1.614227681E-01  1.612368008E-01  1.613928984E-01  1.615480141E-01  1.614264793E-01
  1.613805695E-01  1.613113935E-01  1.612466466E-01  1.613275586E-01  1.616112817E-01
  1.612416438E-01  1.612139507E-01  1.612416438E-01  1.616112817E-01  1.613275586E-01
  1.612466466E-01  1.613113935E-01  1.613805695E-01  1.615516888E-01  1.615027999E-01
  1.611884437E-01  1.614551470E-01  1.615061294E-01  1.611873765E-01  1.612805461E-01
  1.611623102E-01  1.613148679E-01  1.613851421E-01  1.615582033E-01  1.615488171E-01
  1.615947114E-01  1.615762416E-01  1.615947114E-01  1.615488171E-01  1.615582033E-01
  1.613851421E-01  1.613148679E-01  1.611623102E-01  1.612805462E-01  1.611873765E-01
  1.615061294E-01  1.614551470E-01  1.611884437E-01  1.615028000E-01  1.615516888E-01
  1.615740999E-01  1.613814012E-01  1.616706203E-01  1.614375109E-01  1.612644123E-01
  1.613997257E-01  1.615877550E-01  1.615877550E-01  1.613997257E-01  1.612644123E-01
  1.614375109E-01  1.616706202E-01  1.613814012E-01  1.615740998E-01  1.615124441E-01
  1.612744796E-01  1.612968110E-01  1.618601982E-01  1.615708044E-01  1.617141828E-01
  1.618461390E-01  1.614306728E-01  1.612078616E-01  1.612631048E-01  1.613414671E-01
  1.615947111E-01  1.613208017E-01  1.613208017E-01  1.615947111E-01  1.613414671E-01
  1.612631048E-01  1.612078616E-01  1.614306728E-01  1.618461390E-01  1.617141828E-01
  1.615708044E-01  1.618601982E-01  1.612968110E-01  1.612744796E-01  1.615124441E-01
  1.615749469E-01  1.614330348E-01  1.614306794E-01  1.615170025E-01  1.612467198E-01
  1.614124386E-01  1.613993955E-01  1.615235131E-01  1.613993955E-01  1.614124386E-01
  1.612467198E-01  1.615170025E-01  1.614306794E-01  1.614330348E-01  1.615749469E-01
  1.614335246E-01  1.611840288E-01  1.615781887E-01  1.617104866E-01  1.613950412E-01
  1.616703080E-01  1.614827063E-01  1.612911417E-01  1.612838048E-01  1.613763011E-01
  1.615023501E-01  1.615762412E-01  1.613208015E-01  1.615762412E-01  1.615023501E-01
  1.613763011E-01  1.612838048E-01  1.612911417E-01  1.614827063E-01  1.616703080E-01
  1.613950412E-01  1.617104866E-01  1.615781887E-01  1.611840288E-01  1.614335247E-01
  1.615772660E-01  1.614629374E-01  1.613055430E-01  1.612898988E-01  1.612290569E-01
  1.616764902E-01  1.614342834E-01  1.611175570E-01  1.611175570E-01  1.614342833E-01
  1.616764902E-01  1.612290569E-01  1.612898988E-01  1.613055430E-01  1.614629373E-01
  1.615772660E-01  1.613645662E-01  1.612037292E-01  1.615305403E-01  1.612563845E-01
  1.612998716E-01  1.611798614E-01  1.612200824E-01  1.613395433E-01  1.614758590E-01
  1.616029477E-01  1.615023505E-01  1.615947114E-01  1.615947114E-01  1.615023505E-01
  1.616029477E-01  1.614758590E-01  1.613395433E-01  1.612200824E-01  1.611798614E-01
  1.612998716E-01  1.612563845E-01  1.615305403E-01  1.612037292E-01  1.613645662E-01
  1.614952742E-01  1.614589501E-01  1.613771775E-01  1.614425963E-01  1.614367990E-01
  1.615215655E-01  1.615091619E-01  1.611117421E-01  1.612073231E-01  1.611117421E-01
  1.615091619E-01  1.615215655E-01  1.614367990E-01  1.614425963E-01  1.613771775E-01
  1.614589501E-01  1.614952741E-01  1.613153255E-01  1.613812739E-01  1.613353586E-01
  1.616086571E-01  1.618518008E-01  1.614108749E-01  1.613184718E-01  1.611995471E-01
  1.614758591E-01  1.613763011E-01  1.613414666E-01  1.615488164E-01  1.613414666E-01
  1.613763011E-01  1.614758591E-01  1.611995471E-01  1.613184718E-01  1.614108749E-01
  1.618518008E-01  1.616086571E-01  1.613353586E-01  1.613812739E-01  1.613153255E-01
  1.615586230E-01  1.613698101E-01  1.614121880E-01  1.614504797E-01  1.615202346E-01
  1.612659003E-01  1.612537470E-01  1.614250841E-01  1.613694332E-01  1.613694332E-01
  1.614250841E-01  1.612537470E-01  1.612659003E-01  1.615202345E-01  1.614504797E-01
  1.614121880E-01  1.613698101E-01  1.615586230E-01  1.616218320E-01  1.613794544E-01
  1.612589277E-01  1.615782547E-01  1.613761896E-01  1.613148231E-01  1.613184720E-01
  1.613395432E-01  1.612838050E-01  1.612631046E-01  1.615582035E-01  1.615582035E-01
  1.612631046E-01  1.612838050E-01  1.613395432E-01  1.613184720E-01  1.613148231E-01
  1.613761896E-01  1.615782547E-01  1.612589277E-01  1.613794544E-01  1.616218320E-01
  1.616421502E-01  1.615409430E-01  1.614343045E-01  1.613798878E-01  1.613921825E-01
  1.614600489E-01  1.613223220E-01  1.617541139E-01  1.617808224E-01  1.613843432E-01
  1.617808224E-01  1.617541139E-01  1.613223220E-01  1.614600489E-01  1.613921825E-01
  1.613798878E-01  1.614343045E-01  1.615409430E-01  1.616421502E-01  1.614552031E-01
  1.613620955E-01  1.613307212E-01  1.610781918E-01  1.613761886E-01  1.614108753E-01
  1.612200825E-01  1.612911417E-01  1.612078617E-01  1.613851423E-01  1.613640121E-01
  1.613851423E-01  1.612078617E-01  1.612911417E-01  1.612200825E-01  1.614108753E-01
  1.613761886E-01  1.610781918E-01  1.613307212E-01  1.613620955E-01  1.614552031E-01
  1.612525164E-01  1.614205290E-01  1.614295950E-01  1.612812425E-01  1.612065838E-01
  1.613848289E-01  1.615382180E-01  1.613918851E-01  1.614055861E-01  1.613049778E-01
  1.613049778E-01  1.614055861E-01  1.613918851E-01  1.615382180E-01  1.613848289E-01
  1.612065838E-01  1.612812425E-01  1.614295949E-01  1.614205290E-01  1.612525164E-01
  1.613079385E-01  1.615976422E-01  1.613307216E-01  1.615782540E-01  1.618518010E-01
  1.611798614E-01  1.614827054E-01  1.614306727E-01  1.613148675E-01  1.612565693E-01
  1.612565693E-01  1.613148675E-01  1.614306727E-01  1.614827054E-01  1.611798614E-01
  1.618518010E-01  1.615782540E-01  1.613307216E-01  1.615976422E-01  1.613079385E-01
  1.611794449E-01  1.612420057E-01  1.612068182E-01  1.611849344E-01  1.614430065E-01
  1.614380927E-01  1.614986557E-01  1.615895949E-01  1.611672311E-01  1.611527865E-01
  1.613256266E-01  1.611527865E-01  1.611672311E-01  1.615895948E-01  1.614986557E-01
  1.614380927E-01  1.614430065E-01  1.611849344E-01  1.612068182E-01  1.612420057E-01
  1.611794449E-01  1.613079386E-01  1.613620956E-01  1.612589275E-01  1.616086578E-01
  1.612998721E-01  1.616703071E-01  1.618461393E-01  1.611623103E-01  1.613071667E-01
  1.613322358E-01  1.613071667E-01  1.611623103E-01  1.618461393E-01  1.616703071E-01
  1.612998721E-01  1.616086578E-01  1.612589275E-01  1.613620956E-01  1.613079386E-01
  1.612525167E-01  1.612420057E-01  1.611410506E-01  1.610511554E-01  1.614714271E-01
  1.616475475E-01  1.613621495E-01  1.615269665E-01  1.614928098E-01  1.613681998E-01
  1.613646844E-01  1.613646844E-01  1.613681998E-01  1.614928097E-01  1.615269665E-01
  1.613621495E-01  1.616475475E-01  1.614714271E-01  1.610511554E-01  1.611410506E-01
  1.612420057E-01  1.612525167E-01  1.614552027E-01  1.613794539E-01  1.613353586E-01
  1.612563844E-01  1.613950409E-01  1.617141836E-01  1.612805465E-01  1.614744344E-01
  1.613794736E-01  1.613794736E-01  1.614744344E-01  1.612805465E-01  1.617141836E-01
  1.613950409E-01  1.612563844E-01  1.613353586E-01  1.613794539E-01  1.614552028E-01
  1.616421504E-01  1.614205288E-01  1.612068174E-01  1.610511554E-01  1.613281625E-01
  1.613588905E-01  1.612118739E-01  1.613646642E-01  1.612626318E-01  1.612709336E-01
  1.614504077E-01  1.614037758E-01  1.614504077E-01  1.612709336E-01  1.612626318E-01
  1.613646642E-01  1.612118739E-01  1.613588905E-01  1.613281625E-01  1.610511554E-01
  1.612068174E-01  1.614205288E-01  1.616421504E-01  1.616218324E-01  1.613812746E-01
  1.615305402E-01  1.617104860E-01  1.615708045E-01  1.611873764E-01  1.616924839E-01
  1.617636075E-01  1.611221337E-01  1.617636075E-01  1.616924839E-01  1.611873764E-01
  1.615708045E-01  1.617104860E-01  1.615305402E-01  1.613812746E-01  1.616218324E-01
  1.615586228E-01  1.615409433E-01  1.614295945E-01  1.611849339E-01  1.614714273E-01
  1.613588905E-01  1.610497574E-01  1.613896267E-01  1.613767498E-01  1.613221590E-01
  1.613035347E-01  1.612966742E-01  1.612966742E-01  1.613035347E-01  1.613221590E-01
  1.613767497E-01  1.613896267E-01  1.610497574E-01  1.613588905E-01  1.614714273E-01
  1.611849339E-01  1.614295945E-01  1.615409433E-01  1.615586228E-01  1.613153255E-01
  1.612037292E-01  1.615781889E-01  1.618601986E-01  1.615061295E-01  1.613419113E-01
  1.615530338E-01  1.612281662E-01  1.612281662E-01  1.615530338E-01  1.613419113E-01
  1.615061295E-01  1.618601986E-01  1.615781889E-01  1.612037292E-01  1.613153255E-01
  1.614952738E-01  1.613698098E-01  1.614343049E-01  1.612812426E-01  1.614430067E-01
  1.616475472E-01  1.612118737E-01  1.613896269E-01  1.613216826E-01  1.614549563E-01
  1.614581375E-01  1.611783872E-01  1.613645071E-01  1.611783872E-01  1.614581375E-01
  1.614549563E-01  1.613216826E-01  1.613896269E-01  1.612118737E-01  1.616475472E-01
  1.614430067E-01  1.612812426E-01  1.614343049E-01  1.613698098E-01  1.614952738E-01
  1.613645661E-01  1.611840288E-01  1.612968113E-01  1.614551472E-01  1.614227685E-01
  1.612632048E-01  1.612881232E-01  1.614898509E-01  1.612881232E-01  1.612632048E-01
  1.614227685E-01  1.614551472E-01  1.612968113E-01  1.611840288E-01  1.613645661E-01
  1.615772664E-01  1.614589502E-01  1.614121878E-01  1.613798878E-01  1.612065840E-01
  1.614380930E-01  1.613621492E-01  1.613646641E-01  1.613767499E-01  1.614549561E-01
  1.616408567E-01  1.614512087E-01  1.617205522E-01  1.617205522E-01  1.614512087E-01
  1.616408567E-01  1.614549561E-01  1.613767499E-01  1.613646641E-01  1.613621492E-01
  1.614380930E-01  1.612065840E-01  1.613798878E-01  1.614121878E-01  1.614589502E-01
  1.615772664E-01  1.614335245E-01  1.612744792E-01  1.611884435E-01  1.612368007E-01
  1.614911419E-01  1.613787993E-01  1.614772095E-01  1.614772095E-01  1.613787993E-01
  1.614911419E-01  1.612368007E-01  1.611884435E-01  1.612744792E-01  1.614335245E-01
  1.615749466E-01  1.614629374E-01  1.613771776E-01  1.614504795E-01  1.613921825E-01
  1.613848289E-01  1.614986560E-01  1.615269664E-01  1.612626317E-01  1.613221593E-01
  1.614581375E-01  1.614512091E-01  1.615503827E-01  1.613119378E-01  1.615503827E-01
  1.614512091E-01  1.614581375E-01  1.613221593E-01  1.612626317E-01  1.615269664E-01
  1.614986560E-01  1.613848289E-01  1.613921825E-01  1.614504795E-01  1.613771776E-01
  1.614629374E-01  1.615749466E-01  1.615124438E-01  1.615028000E-01  1.613928985E-01
  1.615241749E-01  1.616489204E-01  1.612862150E-01  1.612369848E-01  1.612862150E-01
  1.616489204E-01  1.615241749E-01  1.613928985E-01  1.615028000E-01  1.615124438E-01
  1.615741000E-01  1.614330348E-01  1.613055431E-01  1.614425961E-01  1.615202344E-01
  1.614600492E-01  1.615382177E-01  1.615895950E-01  1.614928096E-01  1.612709335E-01
  1.613035346E-01  1.611783871E-01  1.617205525E-01  1.613119369E-01  1.613119369E-01
  1.617205525E-01  1.611783871E-01  1.613035346E-01  1.612709335E-01  1.614928096E-01
  1.615895950E-01  1.615382177E-01  1.614600492E-01  1.615202344E-01  1.614425961E-01
  1.613055431E-01  1.614330348E-01  1.615741000E-01  1.615516889E-01  1.615480143E-01
  1.614455613E-01  1.616352318E-01  1.614342808E-01  1.611986060E-01  1.611986060E-01
  1.614342808E-01  1.616352318E-01  1.614455613E-01  1.615480143E-01  1.615516889E-01
  1.613805697E-01  1.613814013E-01  1.614306791E-01  1.612898989E-01  1.614367987E-01
  1.612659003E-01  1.613223223E-01  1.613918846E-01  1.611672314E-01  1.613681997E-01
  1.614504077E-01  1.612966741E-01  1.613645074E-01  1.617205527E-01  1.615503824E-01
  1.617205527E-01  1.613645074E-01  1.612966741E-01  1.614504077E-01  1.613681997E-01
  1.611672314E-01  1.613918846E-01  1.613223223E-01  1.612659003E-01  1.614367987E-01
  1.612898989E-01  1.614306791E-01  1.613814013E-01  1.613805698E-01  1.614264797E-01
  1.613827976E-01  1.614196220E-01  1.615170148E-01  1.612855269E-01  1.612372405E-01
  1.612855269E-01  1.615170148E-01  1.614196220E-01  1.613827976E-01  1.614264797E-01
  1.613547804E-01  1.613113938E-01  1.616706205E-01  1.615170023E-01  1.612290572E-01
  1.615215649E-01  1.612537469E-01  1.617541142E-01  1.614055858E-01  1.611527870E-01
  1.613646843E-01  1.614037757E-01  1.612966740E-01  1.611783873E-01  1.614512094E-01
  1.614512094E-01  1.611783873E-01  1.612966740E-01  1.614037757E-01  1.613646843E-01
  1.611527870E-01  1.614055858E-01  1.617541142E-01  1.612537469E-01  1.615215649E-01
  1.612290572E-01  1.615170023E-01  1.616706205E-01  1.613113938E-01  1.613547804E-01
  1.614147433E-01  1.614321785E-01  1.614130135E-01  1.612532606E-01  1.610868058E-01
  1.610868058E-01  1.612532605E-01  1.614130134E-01  1.614321785E-01  1.614147433E-01
  1.614981095E-01  1.614003345E-01  1.612466471E-01  1.614375114E-01  1.612467198E-01
  1.616764905E-01  1.615091615E-01  1.614250845E-01  1.617808223E-01  1.613049774E-01
  1.613256272E-01  1.613646844E-01  1.614504077E-01  1.613035345E-01  1.614581371E-01
  1.616408566E-01  1.614581371E-01  1.613035345E-01  1.614504077E-01  1.613646844E-01
  1.613256272E-01  1.613049774E-01  1.617808223E-01  1.614250845E-01  1.615091615E-01
  1.616764905E-01  1.612467198E-01  1.614375114E-01  1.612466471E-01  1.614003345E-01
  1.614981095E-01  1.614100544E-01  1.612537746E-01  1.612586537E-01  1.611826544E-01
  1.611006156E-01  1.611826544E-01  1.612586537E-01  1.612537746E-01  1.614100544E-01
  1.614865584E-01  1.614548469E-01  1.613937957E-01  1.613275581E-01  1.612644120E-01
  1.614124387E-01  1.614342837E-01  1.611117424E-01  1.613694339E-01  1.613843427E-01
  1.613049774E-01  1.611527870E-01  1.613681998E-01  1.612709337E-01  1.613221593E-01
  1.614549562E-01  1.614549562E-01  1.613221593E-01  1.612709337E-01  1.613681998E-01
  1.611527870E-01  1.613049774E-01  1.613843427E-01  1.613694339E-01  1.611117424E-01
  1.614342838E-01  1.614124387E-01  1.612644120E-01  1.613275581E-01  1.613937957E-01
  1.614548469E-01  1.614865584E-01  1.612804275E-01  1.613583357E-01  1.616454803E-01
  1.614549311E-01  1.614549311E-01  1.616454803E-01  1.613583357E-01  1.612804275E-01
  1.615049680E-01  1.612877750E-01  1.612745255E-01  1.617226658E-01  1.616112816E-01
  1.613997256E-01  1.613993952E-01  1.611175567E-01  1.612073236E-01  1.613694341E-01
  1.617808223E-01  1.614055853E-01  1.611672311E-01  1.614928094E-01  1.612626315E-01
  1.613767497E-01  1.613216823E-01  1.613767497E-01  1.612626315E-01  1.614928094E-01
  1.611672311E-01  1.614055853E-01  1.617808223E-01  1.613694341E-01  1.612073236E-01
  1.611175567E-01  1.613993952E-01  1.613997256E-01  1.616112816E-01  1.617226658E-01
  1.612745256E-01  1.612877750E-01  1.615049680E-01  1.613907139E-01  1.615221919E-01
  1.614026070E-01  1.611488213E-01  1.614026070E-01  1.615221919E-01  1.613907139E-01
  1.615920523E-01  1.614492706E-01  1.613880729E-01  1.613286212E-01  1.613361080E-01
  1.612416439E-01  1.615877551E-01  1.615235125E-01  1.611175564E-01  1.611117419E-01
  1.614250845E-01  1.617541143E-01  1.613918848E-01  1.615895953E-01  1.615269666E-01
  1.613646645E-01  1.613896273E-01  1.613896273E-01  1.613646645E-01  1.615269666E-01
  1.615895953E-01  1.613918848E-01  1.617541143E-01  1.614250845E-01  1.611117419E-01
  1.611175564E-01  1.615235125E-01  1.615877551E-01  1.612416439E-01  1.613361080E-01
  1.613286212E-01  1.613880729E-01  1.614492706E-01  1.615920523E-01  1.614508192E-01
  1.612835418E-01  1.611669511E-01  1.611669511E-01  1.612835418E-01  1.614508192E-01
  1.616321162E-01  1.613304861E-01  1.615812670E-01  1.618157376E-01  1.612464322E-01
  1.611088386E-01  1.612139506E-01  1.615877553E-01  1.613993953E-01  1.614342830E-01
  1.615091611E-01  1.612537471E-01  1.613223226E-01  1.615382177E-01  1.614986556E-01
  1.613621490E-01  1.612118736E-01  1.610497575E-01  1.612118736E-01  1.613621490E-01
