 -1.282083433E-02 -1.281952736E-02 -1.281938098E-02 -1.281639527E-02 -1.281852301E-02
 -1.281865352E-02 -1.281768780E-02 -1.281814697E-02 -1.281308515E-02 -1.282154898E-02
 -1.282620238E-02 -1.281778951E-02 -1.282013503E-02 -1.281988102E-02 -1.281734693E-02
 -1.281694089E-02 -1.282397306E-02 -1.282037300E-02 -1.281459930E-02 -1.281459930E-02
 -1.282037300E-02 -1.282397306E-02 -1.281694089E-02 -1.281589123E-02 -1.281735860E-02
 -1.281720766E-02 -1.281831819E-02 -1.281922469E-02 -1.281308513E-02 -1.281195074E-02
 -1.281751049E-02 -1.281697815E-02 -1.281775010E-02 -1.282014286E-02 -1.282040259E-02
 -1.281728703E-02 -1.281689368E-02 -1.282010413E-02 -1.281303340E-02 -1.281303340E-02
 -1.282010413E-02 -1.281689368E-02 -1.281728703E-02 -1.282040259E-02 -1.282014286E-02
 -1.281775010E-02 -1.281697815E-02 -1.281751049E-02 -1.281195074E-02 -1.281308514E-02
 -1.281922469E-02 -1.281831819E-02 -1.281720766E-02 -1.281735860E-02 -1.281589123E-02
 -1.281614376E-02 -1.281724958E-02 -1.282608594E-02 -1.282019252E-02 -1.281593733E-02
 -1.282019252E-02 -1.282608594E-02 -1.281724958E-02 -1.281614376E-02 -1.281966097E-02
 -1.281928357E-02 -1.281943989E-02 -1.281537016E-02 -1.281804538E-02 -1.281814696E-02
 -1.281751049E-02 -1.281878331E-02 -1.281998227E-02 -1.282095844E-02 -1.282079392E-02
 -1.281958048E-02 -1.281645342E-02 -1.282025262E-02 -1.282226764E-02 -1.281804436E-02
 -1.282226764E-02 -1.282025262E-02 -1.281645342E-02 -1.281958048E-02 -1.282079392E-02
 -1.282095844E-02 -1.281998227E-02 -1.281878331E-02 -1.281751049E-02 -1.281814696E-02
 -1.281804538E-02 -1.281537016E-02 -1.281943989E-02 -1.281928357E-02 -1.281966097E-02
 -1.282568263E-02 -1.281434126E-02 -1.281780084E-02 -1.282149211E-02 -1.281825083E-02
 -1.281825083E-02 -1.282149211E-02 -1.281780084E-02 -1.281434125E-02 -1.282568263E-02
 -1.282386415E-02 -1.281808118E-02 -1.281267181E-02 -1.281187183E-02 -1.281533518E-02
 -1.281768780E-02 -1.281697815E-02 -1.281998228E-02 -1.282080519E-02 -1.281468061E-02
 -1.281668207E-02 -1.282161540E-02 -1.282302005E-02 -1.282572240E-02 -1.282420406E-02
 -1.282420406E-02 -1.282572240E-02 -1.282302006E-02 -1.282161540E-02 -1.281668207E-02
 -1.281468061E-02 -1.282080519E-02 -1.281998228E-02 -1.281697815E-02 -1.281768780E-02
 -1.281533518E-02 -1.281187184E-02 -1.281267181E-02 -1.281808118E-02 -1.282386415E-02
 -1.282439744E-02 -1.282305418E-02 -1.281762356E-02 -1.281739398E-02 -1.281591075E-02
 -1.281836443E-02 -1.281591075E-02 -1.281739398E-02 -1.281762356E-02 -1.282305418E-02
 -1.282439743E-02 -1.281597363E-02 -1.281186089E-02 -1.281413077E-02 -1.281190417E-02
 -1.281403665E-02 -1.281865351E-02 -1.281775011E-02 -1.282095844E-02 -1.281468060E-02
 -1.280981720E-02 -1.281698476E-02 -1.282539912E-02 -1.282306571E-02 -1.281687225E-02
 -1.281428945E-02 -1.281687225E-02 -1.282306571E-02 -1.282539912E-02 -1.281698476E-02
 -1.280981720E-02 -1.281468061E-02 -1.282095844E-02 -1.281775011E-02 -1.281865351E-02
 -1.281403665E-02 -1.281190418E-02 -1.281413077E-02 -1.281186089E-02 -1.281597364E-02
 -1.281822717E-02 -1.282143752E-02 -1.281990057E-02 -1.281362181E-02 -1.281155629E-02
 -1.281880114E-02 -1.281880114E-02 -1.281155629E-02 -1.281362181E-02 -1.281990057E-02
 -1.282143752E-02 -1.281822717E-02 -1.281463531E-02 -1.281665358E-02 -1.281925073E-02
 -1.281632853E-02 -1.282090557E-02 -1.281852300E-02 -1.282014287E-02 -1.282079392E-02
 -1.281668206E-02 -1.281698475E-02 -1.282293498E-02 -1.281918394E-02 -1.281007401E-02
 -1.281018843E-02 -1.281018843E-02 -1.281007401E-02 -1.281918394E-02 -1.282293498E-02
 -1.281698475E-02 -1.281668206E-02 -1.282079392E-02 -1.282014287E-02 -1.281852300E-02
 -1.282090557E-02 -1.281632853E-02 -1.281925074E-02 -1.281665358E-02 -1.281463531E-02
 -1.281892514E-02 -1.281729535E-02 -1.281784097E-02 -1.281142749E-02 -1.280862402E-02
 -1.281582127E-02 -1.281987985E-02 -1.281582127E-02 -1.280862402E-02 -1.281142749E-02
 -1.281784097E-02 -1.281729535E-02 -1.281892514E-02 -1.281576763E-02 -1.281678249E-02
 -1.281905238E-02 -1.282336932E-02 -1.281952599E-02 -1.281639526E-02 -1.282040259E-02
 -1.281958048E-02 -1.282161540E-02 -1.282539912E-02 -1.281918394E-02 -1.280954032E-02
 -1.281629960E-02 -1.281998919E-02 -1.281629960E-02 -1.280954032E-02 -1.281918394E-02
 -1.282539912E-02 -1.282161540E-02 -1.281958048E-02 -1.282040259E-02 -1.281639526E-02
 -1.281952600E-02 -1.282336932E-02 -1.281905239E-02 -1.281678249E-02 -1.281576762E-02
 -1.281731525E-02 -1.281499539E-02 -1.281527157E-02 -1.281720426E-02 -1.281391183E-02
 -1.281939036E-02 -1.281805151E-02 -1.281805151E-02 -1.281939036E-02 -1.281391183E-02
 -1.281720426E-02 -1.281527157E-02 -1.281499539E-02 -1.281731525E-02 -1.281437319E-02
 -1.281713432E-02 -1.282500834E-02 -1.282679200E-02 -1.281770384E-02 -1.281938098E-02
 -1.281728702E-02 -1.281645342E-02 -1.282302006E-02 -1.282306570E-02 -1.281007401E-02
 -1.281629960E-02 -1.282036773E-02 -1.282036773E-02 -1.281629959E-02 -1.281007401E-02
 -1.282306570E-02 -1.282302006E-02 -1.281645342E-02 -1.281728702E-02 -1.281938098E-02
 -1.281770384E-02 -1.282679200E-02 -1.282500834E-02 -1.281713432E-02 -1.281437319E-02
 -1.281560157E-02 -1.281788496E-02 -1.281469663E-02 -1.281734956E-02 -1.281331435E-02
 -1.281374559E-02 -1.281871709E-02 -1.281759578E-02 -1.281871709E-02 -1.281374559E-02
 -1.281331435E-02 -1.281734956E-02 -1.281469663E-02 -1.281788496E-02 -1.281560156E-02
 -1.281525056E-02 -1.282003305E-02 -1.282684203E-02 -1.282089707E-02 -1.281704220E-02
 -1.281952735E-02 -1.281689367E-02 -1.282025262E-02 -1.282572240E-02 -1.281687224E-02
 -1.281018843E-02 -1.281998918E-02 -1.282036773E-02 -1.281998918E-02 -1.281018844E-02
 -1.281687224E-02 -1.282572240E-02 -1.282025262E-02 -1.281689367E-02 -1.281952736E-02
 -1.281704221E-02 -1.282089707E-02 -1.282684203E-02 -1.282003305E-02 -1.281525056E-02
 -1.281619857E-02 -1.281712306E-02 -1.281863157E-02 -1.281881431E-02 -1.281658095E-02
 -1.280881975E-02 -1.281054652E-02 -1.281907220E-02 -1.281907220E-02 -1.281054652E-02
 -1.280881975E-02 -1.281658095E-02 -1.281881431E-02 -1.281863156E-02 -1.281712305E-02
 -1.281619857E-02 -1.281884768E-02 -1.281962625E-02 -1.282220577E-02 -1.281675447E-02
 -1.281923929E-02 -1.282083433E-02 -1.282010413E-02 -1.282226765E-02 -1.282420406E-02
 -1.281428944E-02 -1.281018844E-02 -1.281629962E-02 -1.281629962E-02 -1.281018844E-02
 -1.281428944E-02 -1.282420406E-02 -1.282226765E-02 -1.282010413E-02 -1.282083433E-02
 -1.281923929E-02 -1.281675447E-02 -1.282220577E-02 -1.281962625E-02 -1.281884768E-02
 -1.281834771E-02 -1.281337791E-02 -1.281540721E-02 -1.282105678E-02 -1.282271490E-02
 -1.281842501E-02 -1.281390282E-02 -1.281479257E-02 -1.282005036E-02 -1.281479257E-02
 -1.281390281E-02 -1.281842501E-02 -1.282271490E-02 -1.282105678E-02 -1.281540720E-02
 -1.281337790E-02 -1.281834771E-02 -1.281546753E-02 -1.281674774E-02 -1.282040400E-02
 -1.281849794E-02 -1.282146677E-02 -1.281697178E-02 -1.281303341E-02 -1.281804437E-02
 -1.282420405E-02 -1.281687223E-02 -1.281007400E-02 -1.280954031E-02 -1.281007400E-02
 -1.281687223E-02 -1.282420405E-02 -1.281804437E-02 -1.281303341E-02 -1.281697178E-02
 -1.282146677E-02 -1.281849795E-02 -1.282040401E-02 -1.281674774E-02 -1.281546754E-02
 -1.281197605E-02 -1.281179908E-02 -1.281407959E-02 -1.282211831E-02 -1.282638527E-02
 -1.281751466E-02 -1.281738583E-02 -1.281778628E-02 -1.281744001E-02 -1.281744001E-02
 -1.281778628E-02 -1.281738583E-02 -1.281751467E-02 -1.282638527E-02 -1.282211831E-02
 -1.281407959E-02 -1.281179908E-02 -1.281197605E-02 -1.281156055E-02 -1.281685998E-02
 -1.281703261E-02 -1.281950294E-02 -1.281926589E-02 -1.281097042E-02 -1.281303340E-02
 -1.282226765E-02 -1.282572240E-02 -1.282306570E-02 -1.281918392E-02 -1.281918392E-02
 -1.282306570E-02 -1.282572240E-02 -1.282226765E-02 -1.281303340E-02 -1.281097042E-02
 -1.281926589E-02 -1.281950294E-02 -1.281703262E-02 -1.281685998E-02 -1.281156056E-02
 -1.281567562E-02 -1.281238774E-02 -1.281741908E-02 -1.282103822E-02 -1.282503961E-02
 -1.281869757E-02 -1.281419327E-02 -1.282335179E-02 -1.282044961E-02 -1.281771970E-02
 -1.282044961E-02 -1.282335179E-02 -1.281419327E-02 -1.281869757E-02 -1.282503962E-02
 -1.282103822E-02 -1.281741908E-02 -1.281238774E-02 -1.281567562E-02 -1.281847070E-02
 -1.281784736E-02 -1.281832502E-02 -1.282174038E-02 -1.281926589E-02 -1.281697177E-02
 -1.282010413E-02 -1.282025263E-02 -1.282302006E-02 -1.282539913E-02 -1.282293499E-02
 -1.282539913E-02 -1.282302006E-02 -1.282025263E-02 -1.282010413E-02 -1.281697177E-02
 -1.281926589E-02 -1.282174038E-02 -1.281832502E-02 -1.281784736E-02 -1.281847070E-02
 -1.281720235E-02 -1.281705181E-02 -1.281763037E-02 -1.281918844E-02 -1.281732983E-02
 -1.281696513E-02 -1.281521954E-02 -1.282397469E-02 -1.282360003E-02 -1.281588342E-02
 -1.281588342E-02 -1.282360003E-02 -1.282397468E-02 -1.281521954E-02 -1.281696513E-02
 -1.281732983E-02 -1.281918844E-02 -1.281763037E-02 -1.281705180E-02 -1.281720235E-02
 -1.281549061E-02 -1.281794145E-02 -1.281832502E-02 -1.281950294E-02 -1.282146676E-02
 -1.282083433E-02 -1.281689368E-02 -1.281645342E-02 -1.282161541E-02 -1.281698477E-02
 -1.281698477E-02 -1.282161541E-02 -1.281645342E-02 -1.281689368E-02 -1.282083433E-02
 -1.282146676E-02 -1.281950294E-02 -1.281832502E-02 -1.281794145E-02 -1.281549061E-02
 -1.281011559E-02 -1.281752941E-02 -1.282149560E-02 -1.281709235E-02 -1.281808977E-02
 -1.281808720E-02 -1.281601303E-02 -1.282129303E-02 -1.282231119E-02 -1.281598495E-02
 -1.281466324E-02 -1.281598495E-02 -1.282231119E-02 -1.282129302E-02 -1.281601303E-02
 -1.281808720E-02 -1.281808977E-02 -1.281709235E-02 -1.282149559E-02 -1.281752941E-02
 -1.281011559E-02 -1.281549061E-02 -1.281784736E-02 -1.281703261E-02 -1.281849795E-02
 -1.281923930E-02 -1.281952736E-02 -1.281728703E-02 -1.281958049E-02 -1.281668207E-02
 -1.280981720E-02 -1.281668207E-02 -1.281958049E-02 -1.281728703E-02 -1.281952736E-02
 -1.281923930E-02 -1.281849795E-02 -1.281703261E-02 -1.281784736E-02 -1.281549061E-02
 -1.281720235E-02 -1.281752942E-02 -1.282805554E-02 -1.282246236E-02 -1.281814454E-02
 -1.282135653E-02 -1.281714813E-02 -1.282017329E-02 -1.282325653E-02 -1.281939701E-02
 -1.281844297E-02 -1.281844297E-02 -1.281939701E-02 -1.282325653E-02 -1.282017329E-02
 -1.281714812E-02 -1.282135653E-02 -1.281814454E-02 -1.282246236E-02 -1.282805554E-02
 -1.281752942E-02 -1.281720235E-02 -1.281847070E-02 -1.281685998E-02 -1.282040400E-02
 -1.281675448E-02 -1.281704221E-02 -1.281938098E-02 -1.282040259E-02 -1.282079392E-02
 -1.281468060E-02 -1.281468060E-02 -1.282079392E-02 -1.282040259E-02 -1.281938098E-02
 -1.281704221E-02 -1.281675448E-02 -1.282040401E-02 -1.281685998E-02 -1.281847070E-02
 -1.281567563E-02 -1.281705181E-02 -1.282149561E-02 -1.282246237E-02 -1.281783608E-02
 -1.281818785E-02 -1.281420858E-02 -1.281455813E-02 -1.282180564E-02 -1.282327249E-02
 -1.282326950E-02 -1.282348256E-02 -1.282326950E-02 -1.282327249E-02 -1.282180564E-02
 -1.281455813E-02 -1.281420858E-02 -1.281818785E-02 -1.281783608E-02 -1.282246237E-02
 -1.282149561E-02 -1.281705181E-02 -1.281567563E-02 -1.281156055E-02 -1.281674773E-02
 -1.282220576E-02 -1.282089705E-02 -1.281770383E-02 -1.281639527E-02 -1.282014287E-02
 -1.282095844E-02 -1.282080519E-02 -1.282095844E-02 -1.282014287E-02 -1.281639527E-02
 -1.281770383E-02 -1.282089706E-02 -1.282220576E-02 -1.281674773E-02 -1.281156055E-02
 -1.281197605E-02 -1.281238774E-02 -1.281763036E-02 -1.281709235E-02 -1.281814454E-02
 -1.281818785E-02 -1.281291049E-02 -1.281009422E-02 -1.281571249E-02 -1.282050586E-02
 -1.281922840E-02 -1.282227772E-02 -1.282227772E-02 -1.281922840E-02 -1.282050586E-02
 -1.281571249E-02 -1.281009422E-02 -1.281291049E-02 -1.281818785E-02 -1.281814454E-02
 -1.281709236E-02 -1.281763036E-02 -1.281238774E-02 -1.281197604E-02 -1.281546752E-02
 -1.281962625E-02 -1.282684202E-02 -1.282679200E-02 -1.281952600E-02 -1.281852300E-02
 -1.281775011E-02 -1.281998228E-02 -1.281998228E-02 -1.281775011E-02 -1.281852300E-02
 -1.281952600E-02 -1.282679200E-02 -1.282684202E-02 -1.281962625E-02 -1.281546752E-02
 -1.281834772E-02 -1.281179908E-02 -1.281741907E-02 -1.281918843E-02 -1.281808978E-02
 -1.282135652E-02 -1.281420858E-02 -1.281009422E-02 -1.281438168E-02 -1.282377527E-02
 -1.281782267E-02 -1.281426659E-02 -1.282100566E-02 -1.281426659E-02 -1.281782267E-02
 -1.282377527E-02 -1.281438168E-02 -1.281009423E-02 -1.281420858E-02 -1.282135652E-02
 -1.281808978E-02 -1.281918843E-02 -1.281741907E-02 -1.281179908E-02 -1.281834772E-02
 -1.281884769E-02 -1.282003306E-02 -1.282500835E-02 -1.282336933E-02 -1.282090557E-02
 -1.281865351E-02 -1.281697815E-02 -1.281878331E-02 -1.281697815E-02 -1.281865351E-02
 -1.282090557E-02 -1.282336933E-02 -1.282500835E-02 -1.282003306E-02 -1.281884769E-02
 -1.281619857E-02 -1.281337791E-02 -1.281407960E-02 -1.282103822E-02 -1.281732983E-02
 -1.281808721E-02 -1.281714812E-02 -1.281455812E-02 -1.281571249E-02 -1.282377528E-02
 -1.282444273E-02 -1.281429222E-02 -1.281935648E-02 -1.281935648E-02 -1.281429222E-02
 -1.282444272E-02 -1.282377528E-02 -1.281571249E-02 -1.281455811E-02 -1.281714812E-02
 -1.281808721E-02 -1.281732982E-02 -1.282103822E-02 -1.281407960E-02 -1.281337791E-02
 -1.281619857E-02 -1.281525057E-02 -1.281713432E-02 -1.281905239E-02 -1.281632854E-02
 -1.281403666E-02 -1.281768781E-02 -1.281751050E-02 -1.281751051E-02 -1.281768781E-02
 -1.281403666E-02 -1.281632854E-02 -1.281905239E-02 -1.281713432E-02 -1.281525057E-02
 -1.281560156E-02 -1.281712305E-02 -1.281540720E-02 -1.282211831E-02 -1.282503960E-02
 -1.281696513E-02 -1.281601304E-02 -1.282017328E-02 -1.282180562E-02 -1.282050586E-02
 -1.281782269E-02 -1.281429223E-02 -1.281548045E-02 -1.281578294E-02 -1.281548045E-02
 -1.281429223E-02 -1.281782269E-02 -1.282050586E-02 -1.282180562E-02 -1.282017328E-02
 -1.281601304E-02 -1.281696512E-02 -1.282503960E-02 -1.282211831E-02 -1.281540720E-02
 -1.281712304E-02 -1.281560156E-02 -1.281437319E-02 -1.281678249E-02 -1.281925073E-02
 -1.281190418E-02 -1.281533518E-02 -1.281814697E-02 -1.281195076E-02 -1.281814697E-02
 -1.281533518E-02 -1.281190418E-02 -1.281925074E-02 -1.281678249E-02 -1.281437319E-02
 -1.281731526E-02 -1.281788497E-02 -1.281863156E-02 -1.282105678E-02 -1.282638528E-02
 -1.281869756E-02 -1.281521954E-02 -1.282129304E-02 -1.282325654E-02 -1.282327249E-02
 -1.281922839E-02 -1.281426659E-02 -1.281935647E-02 -1.281578293E-02 -1.281578293E-02
 -1.281935647E-02 -1.281426658E-02 -1.281922839E-02 -1.282327249E-02 -1.282325654E-02
 -1.282129303E-02 -1.281521954E-02 -1.281869756E-02 -1.282638528E-02 -1.282105678E-02
 -1.281863156E-02 -1.281788497E-02 -1.281731526E-02 -1.281576762E-02 -1.281665358E-02
 -1.281413078E-02 -1.281187183E-02 -1.281804538E-02 -1.281308514E-02 -1.281308514E-02
 -1.281804538E-02 -1.281187183E-02 -1.281413078E-02 -1.281665359E-02 -1.281576762E-02
 -1.281892514E-02 -1.281499539E-02 -1.281469664E-02 -1.281881431E-02 -1.282271491E-02
 -1.281751467E-02 -1.281419327E-02 -1.282397468E-02 -1.282231120E-02 -1.281939702E-02
 -1.282326950E-02 -1.282227771E-02 -1.282100565E-02 -1.281935647E-02 -1.281548044E-02
 -1.281935647E-02 -1.282100565E-02 -1.282227771E-02 -1.282326950E-02 -1.281939702E-02
 -1.282231119E-02 -1.282397468E-02 -1.281419327E-02 -1.281751467E-02 -1.282271491E-02
 -1.281881431E-02 -1.281469664E-02 -1.281499539E-02 -1.281892514E-02 -1.281463532E-02
 -1.281186090E-02 -1.281267180E-02 -1.281537015E-02 -1.281922468E-02 -1.282154897E-02
 -1.281922468E-02 -1.281537015E-02 -1.281267180E-02 -1.281186090E-02 -1.281463532E-02
 -1.281822717E-02 -1.281729534E-02 -1.281527156E-02 -1.281734955E-02 -1.281658095E-02
 -1.281842501E-02 -1.281738582E-02 -1.282335179E-02 -1.282360002E-02 -1.281598494E-02
 -1.281844297E-02 -1.282348257E-02 -1.282227772E-02 -1.281426660E-02 -1.281429221E-02
 -1.281429221E-02 -1.281426660E-02 -1.282227773E-02 -1.282348257E-02 -1.281844297E-02
 -1.281598494E-02 -1.282360002E-02 -1.282335179E-02 -1.281738583E-02 -1.281842502E-02
 -1.281658095E-02 -1.281734955E-02 -1.281527156E-02 -1.281729534E-02 -1.281822717E-02
 -1.281597363E-02 -1.281808117E-02 -1.281943989E-02 -1.281831820E-02 -1.282620238E-02
 -1.282620238E-02 -1.281831820E-02 -1.281943989E-02 -1.281808117E-02 -1.281597363E-02
 -1.282439743E-02 -1.282143751E-02 -1.281784097E-02 -1.281720426E-02 -1.281331435E-02
 -1.280881976E-02 -1.281390282E-02 -1.281778629E-02 -1.282044961E-02 -1.281588342E-02
 -1.281466324E-02 -1.281844298E-02 -1.282326950E-02 -1.281922840E-02 -1.281782268E-02
 -1.282444272E-02 -1.281782268E-02 -1.281922840E-02 -1.282326951E-02 -1.281844298E-02
 -1.281466324E-02 -1.281588342E-02 -1.282044961E-02 -1.281778629E-02 -1.281390282E-02
 -1.280881976E-02 -1.281331434E-02 -1.281720425E-02 -1.281784097E-02 -1.282143751E-02
 -1.282439743E-02 -1.282386415E-02 -1.281928358E-02 -1.281720767E-02 -1.281778952E-02
 -1.282127582E-02 -1.281778952E-02 -1.281720767E-02 -1.281928358E-02 -1.282386415E-02
 -1.282568264E-02 -1.282305420E-02 -1.281990058E-02 -1.281142750E-02 -1.281391183E-02
 -1.281374557E-02 -1.281054652E-02 -1.281479256E-02 -1.281744001E-02 -1.281771971E-02
 -1.281588342E-02 -1.281598494E-02 -1.281939700E-02 -1.282327248E-02 -1.282050585E-02
 -1.282377528E-02 -1.282377528E-02 -1.282050585E-02 -1.282327248E-02 -1.281939700E-02
 -1.281598494E-02 -1.281588341E-02 -1.281771970E-02 -1.281744000E-02 -1.281479255E-02
 -1.281054651E-02 -1.281374557E-02 -1.281391183E-02 -1.281142749E-02 -1.281990058E-02
 -1.282305420E-02 -1.282568264E-02 -1.281966098E-02 -1.281735860E-02 -1.282013502E-02
 -1.281809784E-02 -1.281809784E-02 -1.282013502E-02 -1.281735860E-02 -1.281966098E-02
 -1.281614375E-02 -1.281434126E-02 -1.281762356E-02 -1.281362180E-02 -1.280862402E-02
 -1.281939035E-02 -1.281871708E-02 -1.281907220E-02 -1.282005035E-02 -1.281744000E-02
 -1.282044960E-02 -1.282360002E-02 -1.282231118E-02 -1.282325653E-02 -1.282180563E-02
 -1.281571249E-02 -1.281438168E-02 -1.281571249E-02 -1.282180563E-02 -1.282325653E-02
 -1.282231118E-02 -1.282360001E-02 -1.282044960E-02 -1.281744000E-02 -1.282005035E-02
 -1.281907220E-02 -1.281871708E-02 -1.281939035E-02 -1.280862402E-02 -1.281362180E-02
 -1.281762356E-02 -1.281434126E-02 -1.281614375E-02 -1.281589124E-02 -1.281988102E-02
 -1.281868585E-02 -1.281642939E-02 -1.281868585E-02 -1.281988102E-02 -1.281589124E-02
 -1.281694089E-02 -1.281724956E-02 -1.281780083E-02 -1.281739398E-02 -1.281155628E-02
 -1.281582128E-02 -1.281805151E-02 -1.281759579E-02 -1.281907221E-02 -1.281479257E-02
 -1.281778628E-02 -1.282335179E-02 -1.282397469E-02 -1.282129304E-02 -1.282017329E-02
 -1.281455812E-02 -1.281009422E-02 -1.281009422E-02 -1.281455812E-02 -1.282017329E-02
 -1.282129304E-02 -1.282397469E-02 -1.282335179E-02 -1.281778628E-02 -1.281479257E-02
 -1.281907221E-02 -1.281759579E-02 -1.281805151E-02 -1.281582128E-02 -1.281155629E-02
 -1.281739398E-02 -1.281780083E-02 -1.281724956E-02 -1.281694089E-02 -1.281734693E-02
 -1.281442523E-02 -1.281142808E-02 -1.281142808E-02 -1.281442523E-02 -1.281734693E-02
 -1.282240703E-02 -1.282397307E-02 -1.282608594E-02 -1.282149210E-02 -1.281591074E-02
 -1.281880114E-02 -1.281987986E-02 -1.281805150E-02 -1.281871709E-02 -1.281054652E-02
 -1.281390281E-02 -1.281738582E-02 -1.281419327E-02 -1.281521954E-02 -1.281601304E-02
 -1.281714812E-02 -1.281420857E-02 -1.281291049E-02 -1.281420857E-02 -1.281714812E-02
 -1.281601304E-02 -1.281521954E-02 -1.281419327E-02 -1.281738583E-02 -1.281390282E-02
 -1.281054652E-02 -1.281871709E-02 -1.281805150E-02 -1.281987986E-02 -1.281880114E-02
 -1.281591074E-02 -1.282149210E-02 -1.282608594E-02 -1.282397307E-02 -1.282240703E-02
 -1.281951089E-02 -1.281240600E-02 -1.281028077E-02 -1.281240599E-02 -1.281951089E-02
 -1.282365286E-02 -1.282104502E-02 -1.282037301E-02 -1.282019253E-02 -1.281825083E-02
 -1.281836442E-02 -1.281880114E-02 -1.281582128E-02 -1.281939036E-02 -1.281374558E-02
 -1.280881975E-02 -1.281842501E-02 -1.281751466E-02 -1.281869755E-02 -1.281696512E-02
 -1.281808720E-02 -1.282135652E-02 -1.281818785E-02 -1.281818785E-02 -1.282135652E-02
 -1.281808721E-02 -1.281696512E-02 -1.281869755E-02 -1.281751466E-02 -1.281842501E-02
 -1.280881975E-02 -1.281374558E-02 -1.281939036E-02 -1.281582128E-02 -1.281880114E-02
 -1.281836442E-02 -1.281825083E-02 -1.282019253E-02 -1.282037301E-02 -1.282104502E-02
 -1.282365286E-02 -1.281959393E-02 -1.281766379E-02 -1.281766379E-02 -1.281959393E-02
 -1.282143465E-02 -1.282232158E-02 -1.281692114E-02 -1.281459931E-02 -1.281593734E-02
 -1.281825084E-02 -1.281591074E-02 -1.281155628E-02 -1.280862402E-02 -1.281391183E-02
 -1.281331434E-02 -1.281658095E-02 -1.282271491E-02 -1.282638528E-02 -1.282503961E-02
 -1.281732982E-02 -1.281808978E-02 -1.281814454E-02 -1.281783607E-02 -1.281814454E-02
 -1.281808978E-02 -1.281732982E-02 -1.282503961E-02 -1.282638528E-02 -1.282271491E-02
 -1.281658095E-02 -1.281331434E-02 -1.281391183E-02 -1.280862403E-02 -1.281155628E-02
 -1.281591074E-02 -1.281825084E-02 -1.281593734E-02 -1.281459931E-02 -1.281692114E-02
 -1.282232158E-02 -1.282143465E-02 -1.282137916E-02 -1.282711004E-02 -1.282137916E-02
 -1.281465014E-02 -1.282235908E-02 -1.282205242E-02 -1.281703343E-02 -1.281459930E-02
 -1.282019252E-02 -1.282149210E-02 -1.281739397E-02 -1.281362180E-02 -1.281142748E-02
 -1.281720425E-02 -1.281734955E-02 -1.281881431E-02 -1.282105678E-02 -1.282211832E-02
 -1.282103822E-02 -1.281918843E-02 -1.281709235E-02 -1.282246235E-02 -1.282246235E-02
 -1.281709235E-02 -1.281918843E-02 -1.282103822E-02 -1.282211831E-02 -1.282105678E-02
 -1.281881431E-02 -1.281734955E-02 -1.281720425E-02 -1.281142748E-02 -1.281362180E-02
 -1.281739397E-02 -1.282149210E-02 -1.282019252E-02 -1.281459930E-02 -1.281703344E-02
 -1.282205242E-02 -1.282235908E-02 -1.281465014E-02 -1.281882220E-02 -1.281882220E-02
 -1.281455437E-02 -1.281920654E-02 -1.282415700E-02 -1.282205242E-02 -1.281692114E-02
 -1.282037300E-02 -1.282608594E-02 -1.281780084E-02 -1.281762356E-02 -1.281990056E-02
 -1.281784096E-02 -1.281527156E-02 -1.281469663E-02 -1.281863155E-02 -1.281540720E-02
 -1.281407960E-02 -1.281741908E-02 -1.281763037E-02 -1.282149560E-02 -1.282805554E-02
 -1.282149560E-02 -1.281763037E-02 -1.281741908E-02 -1.281407960E-02 -1.281540720E-02
 -1.281863155E-02 -1.281469663E-02 -1.281527156E-02 -1.281784096E-02 -1.281990056E-02
 -1.281762356E-02 -1.281780084E-02 -1.282608594E-02 -1.282037300E-02 -1.281692114E-02
 -1.282205242E-02 -1.282415700E-02 -1.281920654E-02 -1.281455437E-02 -1.281445454E-02
 -1.281734792E-02 -1.282182137E-02 -1.281920653E-02 -1.282235907E-02 -1.282232158E-02
 -1.282104503E-02 -1.282397307E-02 -1.281724957E-02 -1.281434125E-02 -1.282305418E-02
 -1.282143751E-02 -1.281729535E-02 -1.281499539E-02 -1.281788496E-02 -1.281712305E-02
 -1.281337790E-02 -1.281179908E-02 -1.281238773E-02 -1.281705180E-02 -1.281752942E-02
 -1.281752942E-02 -1.281705180E-02 -1.281238773E-02 -1.281179908E-02 -1.281337790E-02
 -1.281712305E-02 -1.281788496E-02 -1.281499539E-02 -1.281729535E-02 -1.282143751E-02
 -1.282305419E-02 -1.281434125E-02 -1.281724957E-02 -1.282397307E-02 -1.282104503E-02
 -1.282232158E-02 -1.282235907E-02 -1.281920653E-02 -1.282182137E-02 -1.281734792E-02
 -1.263826699E-02 -1.263471578E-02 -1.263304167E-02 -1.263441138E-02 -1.263071128E-02
 -1.262836303E-02 -1.263059313E-02 -1.263424239E-02 -1.263298910E-02 -1.263135986E-02
 -1.262858322E-02 -1.263220381E-02 -1.263887855E-02 -1.263004035E-02 -1.263165153E-02
 -1.263765244E-02 -1.263404597E-02 -1.264176122E-02 -1.264196167E-02 -1.263577042E-02
 -1.263786213E-02 -1.263577042E-02 -1.264196167E-02 -1.264176122E-02 -1.263404597E-02
 -1.263765244E-02 -1.263165154E-02 -1.263004036E-02 -1.263887855E-02 -1.263220382E-02
 -1.262858323E-02 -1.263135987E-02 -1.263298910E-02 -1.263424240E-02 -1.263059313E-02
