  1.588549259E-01  1.588546228E-01  1.588500716E-01  1.588488913E-01  1.588494989E-01
  1.588535384E-01  1.588560654E-01  1.588575201E-01  1.588550938E-01  1.588548941E-01
  1.588552724E-01  1.588545898E-01  1.588566085E-01  1.588562600E-01  1.588555002E-01
  1.588564416E-01  1.588601616E-01  1.588556793E-01  1.588495086E-01  1.588556793E-01
  1.588601616E-01  1.588564416E-01  1.588555002E-01  1.588562600E-01  1.588566085E-01
  1.588545898E-01  1.588552724E-01  1.588548941E-01  1.588550938E-01  1.588575201E-01
  1.588560654E-01  1.588535384E-01  1.588494989E-01  1.588488913E-01  1.588500716E-01
  1.588546228E-01  1.588549259E-01  1.588535120E-01  1.588559934E-01  1.588535120E-01
  1.588555126E-01  1.588548608E-01  1.588524531E-01  1.588518152E-01  1.588488913E-01
  1.588498992E-01  1.588531133E-01  1.588530051E-01  1.588559558E-01  1.588551201E-01
  1.588542881E-01  1.588526412E-01  1.588540489E-01  1.588549637E-01  1.588572601E-01
  1.588592432E-01  1.588549940E-01  1.588554559E-01  1.588562910E-01  1.588562910E-01
  1.588554559E-01  1.588549940E-01  1.588592432E-01  1.588572601E-01  1.588549637E-01
  1.588540489E-01  1.588526412E-01  1.588542881E-01  1.588551201E-01  1.588559558E-01
  1.588530051E-01  1.588531133E-01  1.588498992E-01  1.588488913E-01  1.588518152E-01
  1.588524531E-01  1.588548608E-01  1.588555126E-01  1.588569417E-01  1.588569417E-01
  1.588566892E-01  1.588519113E-01  1.588508287E-01  1.588524531E-01  1.588500716E-01
  1.588495582E-01  1.588568275E-01  1.588550566E-01  1.588533560E-01  1.588558858E-01
  1.588532258E-01  1.588524778E-01  1.588536742E-01  1.588534302E-01  1.588521354E-01
  1.588567196E-01  1.588552674E-01  1.588539497E-01  1.588590454E-01  1.588609561E-01
  1.588590454E-01  1.588539497E-01  1.588552674E-01  1.588567196E-01  1.588521354E-01
  1.588534302E-01  1.588536742E-01  1.588524778E-01  1.588532258E-01  1.588558858E-01
  1.588533560E-01  1.588550566E-01  1.588568275E-01  1.588495582E-01  1.588500716E-01
  1.588524531E-01  1.588508287E-01  1.588519113E-01  1.588566892E-01  1.588584021E-01
  1.588525647E-01  1.588547412E-01  1.588519113E-01  1.588548608E-01  1.588546228E-01
  1.588535136E-01  1.588573320E-01  1.588587125E-01  1.588546376E-01  1.588562389E-01
  1.588556977E-01  1.588538110E-01  1.588554429E-01  1.588561498E-01  1.588520917E-01
  1.588536069E-01  1.588546945E-01  1.588494532E-01  1.588513995E-01  1.588545413E-01
  1.588545413E-01  1.588513995E-01  1.588494532E-01  1.588546945E-01  1.588536069E-01
  1.588520917E-01  1.588561498E-01  1.588554429E-01  1.588538110E-01  1.588556977E-01
  1.588562389E-01  1.588546376E-01  1.588587125E-01  1.588573320E-01  1.588535136E-01
  1.588546228E-01  1.588548608E-01  1.588519113E-01  1.588547412E-01  1.588525647E-01
  1.593127589E-01  1.593156991E-01  1.593147425E-01  1.593145506E-01  1.593132111E-01
  1.593108639E-01  1.593107376E-01  1.593108501E-01  1.593160443E-01  1.593130245E-01
  1.593092537E-01  1.593144616E-01  1.593129565E-01  1.593129488E-01  1.593133256E-01
  1.593128344E-01  1.593140797E-01  1.593175994E-01  1.593194106E-01  1.593167748E-01
  1.593189321E-01  1.593167748E-01  1.593194106E-01  1.593175994E-01  1.593140797E-01
  1.593128344E-01  1.593133256E-01  1.593129488E-01  1.593129565E-01  1.593144616E-01
  1.593092537E-01  1.593130245E-01  1.593160443E-01  1.593108501E-01  1.593107376E-01
  1.593108639E-01  1.593132111E-01  1.593145506E-01  1.593147425E-01  1.593156991E-01
  1.593156991E-01  1.593156991E-01  1.593115280E-01  1.593086189E-01  1.593130759E-01
  1.593168725E-01  1.593176600E-01  1.593143498E-01  1.593154588E-01  1.593151808E-01
  1.593100614E-01  1.593132011E-01  1.593144027E-01  1.593119212E-01  1.593153676E-01
  1.593162327E-01  1.593152373E-01  1.593128598E-01  1.593184900E-01  1.593176618E-01
  1.593129443E-01  1.593129443E-01  1.593176618E-01  1.593184900E-01  1.593128598E-01
  1.593152373E-01  1.593162327E-01  1.593153676E-01  1.593119212E-01  1.593144027E-01
  1.593132011E-01  1.593100614E-01  1.593151808E-01  1.593154588E-01  1.593143498E-01
  1.593176600E-01  1.593168725E-01  1.593130759E-01  1.593086189E-01  1.593115280E-01
  1.593147425E-01  1.593173745E-01  1.593147425E-01  1.593086189E-01  1.593092391E-01
  1.593168570E-01  1.593208059E-01  1.593156573E-01  1.593127116E-01  1.593118564E-01
  1.593092938E-01  1.593113887E-01  1.593150256E-01  1.593134339E-01  1.593151315E-01
  1.593163103E-01  1.593140045E-01  1.593108908E-01  1.593101255E-01  1.593154428E-01
  1.593108255E-01  1.593055245E-01  1.593108255E-01  1.593154428E-01  1.593101255E-01
  1.593108908E-01  1.593140045E-01  1.593163102E-01  1.593151315E-01  1.593134339E-01
  1.593150256E-01  1.593113887E-01  1.593092938E-01  1.593118564E-01  1.593127116E-01
  1.593156573E-01  1.593208059E-01  1.593168570E-01  1.593092391E-01  1.593086189E-01
  1.593145506E-01  1.593135574E-01  1.593135574E-01  1.593145506E-01  1.593130759E-01
  1.593168570E-01  1.593207055E-01  1.593194883E-01  1.593151280E-01  1.593117875E-01
  1.593109948E-01  1.593125016E-01  1.593141050E-01  1.593152660E-01  1.593138188E-01
  1.593144265E-01  1.593084816E-01  1.593054106E-01  1.593083123E-01  1.593111826E-01
  1.593129092E-01  1.593103413E-01  1.593103413E-01  1.593129092E-01  1.593111826E-01
  1.593083123E-01  1.593054106E-01  1.593084816E-01  1.593144265E-01  1.593138188E-01
  1.593152660E-01  1.593141050E-01  1.593125016E-01  1.593109948E-01  1.593117875E-01
  1.593151280E-01  1.593194883E-01  1.593207055E-01  1.593168570E-01  1.593130759E-01
  1.593132111E-01  1.593151003E-01  1.593129629E-01  1.593151003E-01  1.593132111E-01
  1.593168725E-01  1.593208059E-01  1.593194883E-01  1.593221110E-01  1.593178582E-01
  1.593124747E-01  1.593154528E-01  1.593163052E-01  1.593186638E-01  1.593165437E-01
  1.593103416E-01  1.593080833E-01  1.593025279E-01  1.593059695E-01  1.593140580E-01
  1.593145344E-01  1.593150137E-01  1.593177134E-01  1.593150137E-01  1.593145344E-01
  1.593140580E-01  1.593059695E-01  1.593025279E-01  1.593080833E-01  1.593103416E-01
  1.593165437E-01  1.593186637E-01  1.593163052E-01  1.593154528E-01  1.593124747E-01
  1.593178582E-01  1.593221110E-01  1.593194883E-01  1.593208059E-01  1.593168725E-01
  1.593108639E-01  1.593147528E-01  1.593175392E-01  1.593175392E-01  1.593147528E-01
  1.593108639E-01  1.593176600E-01  1.593156573E-01  1.593151280E-01  1.593178582E-01
  1.593100213E-01  1.593073391E-01  1.593130939E-01  1.593166931E-01  1.593202936E-01
  1.593148868E-01  1.593091129E-01  1.593096230E-01  1.593075149E-01  1.593116654E-01
  1.593169635E-01  1.593136828E-01  1.593182674E-01  1.593182674E-01  1.593136828E-01
  1.593169634E-01  1.593116654E-01  1.593075149E-01  1.593096229E-01  1.593091129E-01
  1.593148868E-01  1.593202936E-01  1.593166931E-01  1.593130939E-01  1.593073391E-01
  1.593100213E-01  1.593178582E-01  1.593151280E-01  1.593156573E-01  1.593176600E-01
  1.593107376E-01  1.593133713E-01  1.593191505E-01  1.593186468E-01  1.593191505E-01
  1.593133713E-01  1.593107376E-01  1.593143498E-01  1.593127115E-01  1.593117875E-01
  1.593124747E-01  1.593073391E-01  1.593098392E-01  1.593172522E-01  1.593159864E-01
  1.593156057E-01  1.593130360E-01  1.593134546E-01  1.593159490E-01  1.593100957E-01
  1.593118634E-01  1.593132734E-01  1.593126332E-01  1.593170581E-01  1.593126332E-01
  1.593132734E-01  1.593118634E-01  1.593100957E-01  1.593159490E-01  1.593134546E-01
  1.593130360E-01  1.593156057E-01  1.593159864E-01  1.593172521E-01  1.593098392E-01
  1.593073390E-01  1.593124747E-01  1.593117875E-01  1.593127115E-01  1.593143498E-01
  1.593108501E-01  1.593117157E-01  1.593164363E-01  1.593177869E-01  1.593177869E-01
  1.593164363E-01  1.593117157E-01  1.593108501E-01  1.593154588E-01  1.593118564E-01
  1.593109948E-01  1.593154528E-01  1.593130939E-01  1.593172522E-01  1.593157754E-01
  1.593081288E-01  1.593109827E-01  1.593135754E-01  1.593157032E-01  1.593147131E-01
  1.593124400E-01  1.593153291E-01  1.593146956E-01  1.593156862E-01  1.593156862E-01
  1.593146956E-01  1.593153291E-01  1.593124400E-01  1.593147131E-01  1.593157032E-01
  1.593135754E-01  1.593109827E-01  1.593081288E-01  1.593157754E-01  1.593172522E-01
  1.593130939E-01  1.593154528E-01  1.593109948E-01  1.593118564E-01  1.593154588E-01
  1.593160443E-01  1.593131736E-01  1.593139514E-01  1.593167797E-01  1.593195724E-01
  1.593167797E-01  1.593139514E-01  1.593131736E-01  1.593160443E-01  1.593151808E-01
  1.593092938E-01  1.593125016E-01  1.593163052E-01  1.593166931E-01  1.593159864E-01
  1.593081288E-01  1.593072398E-01  1.593149202E-01  1.593154463E-01  1.593121223E-01
  1.593143865E-01  1.593161960E-01  1.593150015E-01  1.593173296E-01  1.593191683E-01
  1.593173296E-01  1.593150015E-01  1.593161960E-01  1.593143865E-01  1.593121223E-01
  1.593154463E-01  1.593149202E-01  1.593072398E-01  1.593081288E-01  1.593159864E-01
  1.593166931E-01  1.593163052E-01  1.593125016E-01  1.593092938E-01  1.593151808E-01
  1.593130246E-01  1.593146189E-01  1.593136836E-01  1.593148175E-01  1.593168633E-01
  1.593168633E-01  1.593148175E-01  1.593136836E-01  1.593146189E-01  1.593130246E-01
  1.593100614E-01  1.593113887E-01  1.593141050E-01  1.593186638E-01  1.593202936E-01
  1.593156057E-01  1.593109827E-01  1.593149202E-01  1.593201781E-01  1.593163943E-01
  1.593135125E-01  1.593161202E-01  1.593122180E-01  1.593129933E-01  1.593157769E-01
  1.593157769E-01  1.593129933E-01  1.593122180E-01  1.593161202E-01  1.593135125E-01
  1.593163943E-01  1.593201781E-01  1.593149202E-01  1.593109827E-01  1.593156057E-01
  1.593202936E-01  1.593186638E-01  1.593141050E-01  1.593113887E-01  1.593100614E-01
  1.593092537E-01  1.593115105E-01  1.593131645E-01  1.593146739E-01  1.593119472E-01
  1.593085095E-01  1.593119472E-01  1.593146739E-01  1.593131645E-01  1.593115105E-01
  1.593092537E-01  1.593132011E-01  1.593150256E-01  1.593152660E-01  1.593165437E-01
  1.593148868E-01  1.593130360E-01  1.593135755E-01  1.593154463E-01  1.593163943E-01
  1.593159312E-01  1.593179073E-01  1.593162097E-01  1.593124425E-01  1.593118013E-01
  1.593084937E-01  1.593118013E-01  1.593124425E-01  1.593162097E-01  1.593179073E-01
  1.593159312E-01  1.593163943E-01  1.593154463E-01  1.593135754E-01  1.593130360E-01
  1.593148868E-01  1.593165437E-01  1.593152660E-01  1.593150256E-01  1.593132011E-01
  1.593144616E-01  1.593135530E-01  1.593111333E-01  1.593124153E-01  1.593129600E-01
  1.593089137E-01  1.593089137E-01  1.593129600E-01  1.593124153E-01  1.593111333E-01
  1.593135530E-01  1.593144616E-01  1.593144027E-01  1.593134339E-01  1.593138188E-01
  1.593103416E-01  1.593091129E-01  1.593134546E-01  1.593157032E-01  1.593121223E-01
  1.593135125E-01  1.593179073E-01  1.593180806E-01  1.593110917E-01  1.593127646E-01
  1.593131463E-01  1.593131463E-01  1.593127646E-01  1.593110917E-01  1.593180806E-01
  1.593179073E-01  1.593135125E-01  1.593121223E-01  1.593157032E-01  1.593134546E-01
  1.593091129E-01  1.593103416E-01  1.593138188E-01  1.593134339E-01  1.593144027E-01
  1.593129565E-01  1.593157185E-01  1.593138557E-01  1.593115843E-01  1.593132900E-01
  1.593120274E-01  1.593129387E-01  1.593120274E-01  1.593132900E-01  1.593115843E-01
  1.593138557E-01  1.593157185E-01  1.593129565E-01  1.593119212E-01  1.593151315E-01
  1.593144265E-01  1.593080833E-01  1.593096230E-01  1.593159490E-01  1.593147131E-01
  1.593143865E-01  1.593161202E-01  1.593162097E-01  1.593110917E-01  1.593098929E-01
  1.593156696E-01  1.593133420E-01  1.593156696E-01  1.593098929E-01  1.593110917E-01
  1.593162097E-01  1.593161202E-01  1.593143865E-01  1.593147131E-01  1.593159490E-01
  1.593096230E-01  1.593080833E-01  1.593144265E-01  1.593151315E-01  1.593119212E-01
  1.593129488E-01  1.593123340E-01  1.593156647E-01  1.593168215E-01  1.593187296E-01
  1.593138365E-01  1.593118906E-01  1.593118906E-01  1.593138365E-01  1.593187296E-01
  1.593168215E-01  1.593156647E-01  1.593123340E-01  1.593129488E-01  1.593153676E-01
  1.593163103E-01  1.593084816E-01  1.593025279E-01  1.593075150E-01  1.593100957E-01
  1.593124400E-01  1.593161960E-01  1.593122181E-01  1.593124425E-01  1.593127646E-01
  1.593156696E-01  1.593054221E-01  1.593054221E-01  1.593156696E-01  1.593127646E-01
  1.593124425E-01  1.593122180E-01  1.593161960E-01  1.593124400E-01  1.593100957E-01
  1.593075150E-01  1.593025279E-01  1.593084816E-01  1.593163103E-01  1.593153676E-01
  1.593133256E-01  1.593121667E-01  1.593144645E-01  1.593156223E-01  1.593160265E-01
  1.593159273E-01  1.593118774E-01  1.593129429E-01  1.593118774E-01  1.593159273E-01
  1.593160265E-01  1.593156223E-01  1.593144645E-01  1.593121667E-01  1.593133256E-01
  1.593162327E-01  1.593140045E-01  1.593054106E-01  1.593059695E-01  1.593116654E-01
  1.593118634E-01  1.593153291E-01  1.593150015E-01  1.593129933E-01  1.593118013E-01
  1.593131463E-01  1.593133420E-01  1.593054221E-01  1.593133420E-01  1.593131463E-01
  1.593118013E-01  1.593129933E-01  1.593150015E-01  1.593153291E-01  1.593118634E-01
  1.593116654E-01  1.593059695E-01  1.593054106E-01  1.593140045E-01  1.593162327E-01
  1.593128344E-01  1.593124616E-01  1.593149829E-01  1.593153907E-01  1.593109672E-01
  1.593117471E-01  1.593124889E-01  1.593116633E-01  1.593116633E-01  1.593124889E-01
  1.593117471E-01  1.593109672E-01  1.593153907E-01  1.593149829E-01  1.593124616E-01
  1.593128344E-01  1.593152373E-01  1.593108908E-01  1.593083123E-01  1.593140580E-01
  1.593169634E-01  1.593132734E-01  1.593146956E-01  1.593173296E-01  1.593157769E-01
  1.593084937E-01  1.593131463E-01  1.593156696E-01  1.593156696E-01  1.593131463E-01
  1.593084937E-01  1.593157769E-01  1.593173296E-01  1.593146956E-01  1.593132734E-01
  1.593169634E-01  1.593140580E-01  1.593083123E-01  1.593108908E-01  1.593152373E-01
  1.593140797E-01  1.593146022E-01  1.593146687E-01  1.593123158E-01  1.593119405E-01
  1.593119495E-01  1.593142049E-01  1.593107432E-01  1.593069211E-01  1.593107431E-01
  1.593142049E-01  1.593119495E-01  1.593119405E-01  1.593123158E-01  1.593146687E-01
  1.593146022E-01  1.593140797E-01  1.593128598E-01  1.593101255E-01  1.593111826E-01
  1.593145344E-01  1.593136828E-01  1.593126332E-01  1.593156862E-01  1.593191683E-01
  1.593157769E-01  1.593118013E-01  1.593127646E-01  1.593098929E-01  1.593127646E-01
  1.593118013E-01  1.593157769E-01  1.593191683E-01  1.593156862E-01  1.593126332E-01
  1.593136828E-01  1.593145344E-01  1.593111826E-01  1.593101255E-01  1.593128598E-01
  1.593175994E-01  1.593146393E-01  1.593139263E-01  1.593098315E-01  1.593101264E-01
  1.593131212E-01  1.593139266E-01  1.593143710E-01  1.593118515E-01  1.593118515E-01
  1.593143710E-01  1.593139266E-01  1.593131212E-01  1.593101264E-01  1.593098314E-01
  1.593139263E-01  1.593146393E-01  1.593175994E-01  1.593184900E-01  1.593154428E-01
  1.593129093E-01  1.593150137E-01  1.593182674E-01  1.593170581E-01  1.593156862E-01
  1.593173296E-01  1.593129933E-01  1.593124425E-01  1.593110917E-01  1.593110917E-01
  1.593124425E-01  1.593129933E-01  1.593173296E-01  1.593156862E-01  1.593170581E-01
  1.593182674E-01  1.593150137E-01  1.593129093E-01  1.593154428E-01  1.593184900E-01
  1.593194106E-01  1.593162705E-01  1.593120463E-01  1.593097962E-01  1.593128131E-01
  1.593156461E-01  1.593141393E-01  1.593138903E-01  1.593166139E-01  1.593191577E-01
  1.593166139E-01  1.593138903E-01  1.593141393E-01  1.593156461E-01  1.593128131E-01
  1.593097962E-01  1.593120463E-01  1.593162705E-01  1.593194106E-01  1.593176618E-01
  1.593108255E-01  1.593103413E-01  1.593177134E-01  1.593182674E-01  1.593126332E-01
  1.593146956E-01  1.593150015E-01  1.593122180E-01  1.593162097E-01  1.593180806E-01
  1.593162097E-01  1.593122180E-01  1.593150015E-01  1.593146956E-01  1.593126332E-01
  1.593182674E-01  1.593177134E-01  1.593103413E-01  1.593108255E-01  1.593176618E-01
  1.593167748E-01  1.593154951E-01  1.593158336E-01  1.593100139E-01  1.593119672E-01
  1.593167544E-01  1.593129848E-01  1.593128096E-01  1.593153140E-01  1.593181672E-01
  1.593181672E-01  1.593153140E-01  1.593128096E-01  1.593129848E-01  1.593167544E-01
  1.593119672E-01  1.593100139E-01  1.593158336E-01  1.593154951E-01  1.593167748E-01
  1.593129443E-01  1.593055245E-01  1.593103413E-01  1.593150137E-01  1.593136828E-01
  1.593132734E-01  1.593153291E-01  1.593161960E-01  1.593161202E-01  1.593179073E-01
  1.593179073E-01  1.593161202E-01  1.593161960E-01  1.593153291E-01  1.593132734E-01
  1.593136828E-01  1.593150137E-01  1.593103413E-01  1.593055245E-01  1.593129443E-01
  1.593189321E-01  1.593131037E-01  1.593123095E-01  1.593136235E-01  1.593103101E-01
  1.593140470E-01  1.593131815E-01  1.593097887E-01  1.593142849E-01  1.593182352E-01
  1.593179479E-01  1.593182352E-01  1.593142849E-01  1.593097887E-01  1.593131815E-01
  1.593140470E-01  1.593103101E-01  1.593136235E-01  1.593123095E-01  1.593131037E-01
  1.593189321E-01  1.593129443E-01  1.593108255E-01  1.593129092E-01  1.593145344E-01
  1.593169634E-01  1.593118634E-01  1.593124400E-01  1.593143865E-01  1.593135125E-01
  1.593159312E-01  1.593135125E-01  1.593143865E-01  1.593124400E-01  1.593118634E-01
  1.593169635E-01  1.593145344E-01  1.593129092E-01  1.593108255E-01  1.593129443E-01
  1.593167748E-01  1.593131037E-01  1.593055903E-01  1.593090196E-01  1.593138849E-01
  1.593121070E-01  1.593142355E-01  1.593143926E-01  1.593104764E-01  1.593164327E-01
  1.593190395E-01  1.593190395E-01  1.593164327E-01  1.593104764E-01  1.593143926E-01
  1.593142355E-01  1.593121070E-01  1.593138849E-01  1.593090196E-01  1.593055903E-01
  1.593131037E-01  1.593167748E-01  1.593176618E-01  1.593154428E-01  1.593111826E-01
  1.593140580E-01  1.593116654E-01  1.593100957E-01  1.593147131E-01  1.593121223E-01
  1.593163943E-01  1.593163943E-01  1.593121223E-01  1.593147131E-01  1.593100957E-01
  1.593116655E-01  1.593140580E-01  1.593111826E-01  1.593154428E-01  1.593176618E-01
  1.593194106E-01  1.593154951E-01  1.593123095E-01  1.593090196E-01  1.593164664E-01
  1.593198548E-01  1.593157617E-01  1.593192524E-01  1.593152752E-01  1.593115257E-01
  1.593164203E-01  1.593157538E-01  1.593164203E-01  1.593115257E-01  1.593152752E-01
  1.593192524E-01  1.593157617E-01  1.593198548E-01  1.593164663E-01  1.593090196E-01
  1.593123095E-01  1.593154951E-01  1.593194106E-01  1.593184900E-01  1.593101255E-01
  1.593083123E-01  1.593059695E-01  1.593075150E-01  1.593159490E-01  1.593157032E-01
  1.593154463E-01  1.593201781E-01  1.593154463E-01  1.593157032E-01  1.593159490E-01
  1.593075150E-01  1.593059695E-01  1.593083123E-01  1.593101255E-01  1.593184900E-01
  1.593175994E-01  1.593162705E-01  1.593158336E-01  1.593136235E-01  1.593138849E-01
  1.593198548E-01  1.593211193E-01  1.593206247E-01  1.593195883E-01  1.593143568E-01
  1.593149138E-01  1.593131600E-01  1.593131600E-01  1.593149138E-01  1.593143568E-01
  1.593195883E-01  1.593206247E-01  1.593211193E-01  1.593198548E-01  1.593138849E-01
  1.593136235E-01  1.593158336E-01  1.593162705E-01  1.593175994E-01  1.593128598E-01
  1.593108908E-01  1.593054106E-01  1.593025279E-01  1.593096230E-01  1.593134546E-01
  1.593135754E-01  1.593149202E-01  1.593149202E-01  1.593135754E-01  1.593134546E-01
  1.593096230E-01  1.593025279E-01  1.593054106E-01  1.593108908E-01  1.593128598E-01
  1.593140797E-01  1.593146393E-01  1.593120463E-01  1.593100139E-01  1.593103101E-01
  1.593121070E-01  1.593157617E-01  1.593206247E-01  1.593182255E-01  1.593124389E-01
  1.593120261E-01  1.593147089E-01  1.593143083E-01  1.593147089E-01  1.593120261E-01
  1.593124389E-01  1.593182255E-01  1.593206247E-01  1.593157617E-01  1.593121070E-01
  1.593103101E-01  1.593100139E-01  1.593120463E-01  1.593146393E-01  1.593140797E-01
  1.593152373E-01  1.593140045E-01  1.593084816E-01  1.593080833E-01  1.593091129E-01
  1.593130360E-01  1.593109827E-01  1.593072398E-01  1.593109827E-01  1.593130360E-01
  1.593091129E-01  1.593080833E-01  1.593084816E-01  1.593140045E-01  1.593152373E-01
  1.593128344E-01  1.593146022E-01  1.593139263E-01  1.593097962E-01  1.593119672E-01
  1.593140470E-01  1.593142355E-01  1.593192524E-01  1.593195883E-01  1.593124389E-01
  1.593068750E-01  1.593109157E-01  1.593170894E-01  1.593170894E-01  1.593109157E-01
  1.593068750E-01  1.593124389E-01  1.593195883E-01  1.593192524E-01  1.593142355E-01
  1.593140470E-01  1.593119672E-01  1.593097962E-01  1.593139263E-01  1.593146022E-01
  1.593128344E-01  1.593162327E-01  1.593163102E-01  1.593144265E-01  1.593103416E-01
  1.593148868E-01  1.593156057E-01  1.593081288E-01  1.593081288E-01  1.593156057E-01
  1.593148868E-01  1.593103416E-01  1.593144265E-01  1.593163103E-01  1.593162327E-01
  1.593133256E-01  1.593124616E-01  1.593146687E-01  1.593098315E-01  1.593128131E-01
  1.593167543E-01  1.593131815E-01  1.593143926E-01  1.593152752E-01  1.593143568E-01
  1.593120261E-01  1.593109157E-01  1.593143492E-01  1.593144414E-01  1.593143492E-01
  1.593109157E-01  1.593120261E-01  1.593143568E-01  1.593152752E-01  1.593143926E-01
  1.593131815E-01  1.593167543E-01  1.593128131E-01  1.593098314E-01  1.593146686E-01
  1.593124616E-01  1.593133256E-01  1.593153676E-01  1.593151315E-01  1.593138188E-01
  1.593165437E-01  1.593202936E-01  1.593159864E-01  1.593157754E-01  1.593159864E-01
  1.593202936E-01  1.593165437E-01  1.593138188E-01  1.593151315E-01  1.593153676E-01
  1.593129488E-01  1.593121666E-01  1.593149829E-01  1.593123158E-01  1.593101264E-01
  1.593156461E-01  1.593129848E-01  1.593097887E-01  1.593104764E-01  1.593115257E-01
  1.593149138E-01  1.593147089E-01  1.593170894E-01  1.593144414E-01  1.593144414E-01
  1.593170894E-01  1.593147089E-01  1.593149138E-01  1.593115257E-01  1.593104764E-01
  1.593097887E-01  1.593129848E-01  1.593156461E-01  1.593101264E-01  1.593123158E-01
  1.593149829E-01  1.593121666E-01  1.593129488E-01  1.593119211E-01  1.593134339E-01
  1.593152660E-01  1.593186637E-01  1.593166931E-01  1.593172522E-01  1.593172522E-01
  1.593166931E-01  1.593186637E-01  1.593152660E-01  1.593134339E-01  1.593119212E-01
  1.593129565E-01  1.593123340E-01  1.593144645E-01  1.593153907E-01  1.593119405E-01
  1.593131212E-01  1.593141393E-01  1.593128096E-01  1.593142849E-01  1.593164327E-01
  1.593164203E-01  1.593131601E-01  1.593143083E-01  1.593170894E-01  1.593143492E-01
  1.593170894E-01  1.593143083E-01  1.593131600E-01  1.593164203E-01  1.593164327E-01
  1.593142849E-01  1.593128096E-01  1.593141393E-01  1.593131212E-01  1.593119405E-01
  1.593153907E-01  1.593144645E-01  1.593123340E-01  1.593129565E-01  1.593144027E-01
  1.593150256E-01  1.593141050E-01  1.593163052E-01  1.593130939E-01  1.593098392E-01
  1.593130939E-01  1.593163052E-01  1.593141050E-01  1.593150256E-01  1.593144027E-01
  1.593144616E-01  1.593157185E-01  1.593156647E-01  1.593156223E-01  1.593109672E-01
  1.593119495E-01  1.593139266E-01  1.593138903E-01  1.593153140E-01  1.593182352E-01
  1.593190395E-01  1.593157538E-01  1.593131600E-01  1.593147089E-01  1.593109157E-01
  1.593109157E-01  1.593147089E-01  1.593131600E-01  1.593157538E-01  1.593190395E-01
  1.593182352E-01  1.593153140E-01  1.593138903E-01  1.593139266E-01  1.593119494E-01
  1.593109672E-01  1.593156223E-01  1.593156647E-01  1.593157185E-01  1.593144616E-01
  1.593132011E-01  1.593113887E-01  1.593125016E-01  1.593154528E-01  1.593073390E-01
  1.593073390E-01  1.593154528E-01  1.593125016E-01  1.593113887E-01  1.593132011E-01
  1.593092537E-01  1.593135530E-01  1.593138557E-01  1.593168215E-01  1.593160265E-01
  1.593117471E-01  1.593142048E-01  1.593143710E-01  1.593166139E-01  1.593181672E-01
  1.593179479E-01  1.593190394E-01  1.593164203E-01  1.593149138E-01  1.593120261E-01
  1.593068750E-01  1.593120261E-01  1.593149138E-01  1.593164203E-01  1.593190394E-01
  1.593179479E-01  1.593181672E-01  1.593166139E-01  1.593143710E-01  1.593142048E-01
  1.593117471E-01  1.593160265E-01  1.593168215E-01  1.593138557E-01  1.593135530E-01
  1.593092537E-01  1.593100614E-01  1.593092938E-01  1.593109948E-01  1.593124747E-01
  1.593100213E-01  1.593124747E-01  1.593109948E-01  1.593092938E-01  1.593100614E-01
  1.593130245E-01  1.593115104E-01  1.593111333E-01  1.593115843E-01  1.593187296E-01
  1.593159273E-01  1.593124889E-01  1.593107432E-01  1.593118515E-01  1.593191577E-01
  1.593181672E-01  1.593182352E-01  1.593164327E-01  1.593115257E-01  1.593143568E-01
  1.593124389E-01  1.593124389E-01  1.593143568E-01  1.593115257E-01  1.593164327E-01
  1.593182352E-01  1.593181672E-01  1.593191577E-01  1.593118515E-01  1.593107431E-01
  1.593124889E-01  1.593159273E-01  1.593187296E-01  1.593115843E-01  1.593111333E-01
  1.593115104E-01  1.593130245E-01  1.593151808E-01  1.593118563E-01  1.593117875E-01
  1.593178582E-01  1.593178582E-01  1.593117875E-01  1.593118563E-01  1.593151808E-01
  1.593160443E-01  1.593146189E-01  1.593131644E-01  1.593124153E-01  1.593132900E-01
  1.593138365E-01  1.593118774E-01  1.593116633E-01  1.593069211E-01  1.593118515E-01
  1.593166139E-01  1.593153140E-01  1.593142849E-01  1.593104764E-01  1.593152752E-01
  1.593195883E-01  1.593182255E-01  1.593195883E-01  1.593152752E-01  1.593104764E-01
  1.593142849E-01  1.593153140E-01  1.593166139E-01  1.593118515E-01  1.593069211E-01
  1.593116633E-01  1.593118774E-01  1.593138364E-01  1.593132900E-01  1.593124153E-01
  1.593131644E-01  1.593146189E-01  1.593160443E-01  1.593154588E-01  1.593127115E-01
  1.593151280E-01  1.593221110E-01  1.593151280E-01  1.593127116E-01  1.593154588E-01
  1.593108501E-01  1.593131736E-01  1.593136836E-01  1.593146739E-01  1.593129600E-01
  1.593120275E-01  1.593118906E-01  1.593129429E-01  1.593116633E-01  1.593107431E-01
  1.593143710E-01  1.593138903E-01  1.593128096E-01  1.593097887E-01  1.593143926E-01
  1.593192524E-01  1.593206247E-01  1.593206247E-01  1.593192524E-01  1.593143926E-01
  1.593097887E-01  1.593128096E-01  1.593138903E-01  1.593143710E-01  1.593107431E-01
  1.593116633E-01  1.593129429E-01  1.593118906E-01  1.593120274E-01  1.593129600E-01
  1.593146739E-01  1.593136836E-01  1.593131736E-01  1.593108501E-01  1.593143498E-01
  1.593156572E-01  1.593194883E-01  1.593194883E-01  1.593156573E-01  1.593143498E-01
