  3.634513316E-02  3.620988092E-02  3.596799738E-02  3.601100956E-02  3.601110162E-02
  3.598849418E-02  3.623940932E-02  3.618257734E-02  3.590040738E-02  3.618257734E-02
  3.623940932E-02  3.598849418E-02  3.601110162E-02  3.601100956E-02  3.596799738E-02
  3.620988092E-02  3.634513316E-02  3.616459846E-02  3.599024511E-02  3.617949793E-02
  3.611008514E-02  3.608118560E-02  3.591139123E-02  3.597813397E-02  3.611591392E-02
  3.602355184E-02  3.624187617E-02  3.620586271E-02  3.628287154E-02  3.620586271E-02
  3.626987752E-02  3.609440904E-02  3.643224572E-02  3.640414467E-02  3.597813359E-02
  3.618762332E-02  3.607013467E-02  3.615625077E-02  3.610592919E-02  3.630938724E-02
  3.615547735E-02  3.598078014E-02  3.599159034E-02  3.596057167E-02  3.621484096E-02
  3.605896874E-02  3.602766717E-02  3.622932731E-02  3.612016086E-02  3.612016086E-02
  3.622932731E-02  3.602766717E-02  3.605896874E-02  3.621484096E-02  3.596057167E-02
  3.599159034E-02  3.598078014E-02  3.615547735E-02  3.630938724E-02  3.610592919E-02
  3.615625077E-02  3.607013467E-02  3.618762332E-02  3.597813359E-02  3.640414467E-02
  3.643224572E-02  3.609440904E-02  3.626987752E-02  3.610070621E-02  3.610070621E-02
  3.619276497E-02  3.596376842E-02  3.609762664E-02  3.643224645E-02  3.611591436E-02
  3.632054110E-02  3.627968948E-02  3.622889825E-02  3.604254490E-02  3.604054440E-02
  3.609104649E-02  3.598882905E-02  3.619568009E-02  3.583730350E-02  3.589925409E-02
  3.623924482E-02  3.614941139E-02  3.608281042E-02  3.623043822E-02  3.625568168E-02
  3.623043822E-02  3.608281042E-02  3.614941139E-02  3.623924482E-02  3.589925409E-02
  3.583730350E-02  3.619568009E-02  3.598882905E-02  3.609104649E-02  3.604054440E-02
  3.604254490E-02  3.622889825E-02  3.627968948E-02  3.632054110E-02  3.611591436E-02
  3.643224645E-02  3.609762664E-02  3.596376842E-02  3.619276497E-02  3.606468679E-02
  3.595029438E-02  3.614604199E-02  3.596376822E-02  3.609440880E-02  3.602355182E-02
  3.616633429E-02  3.607106550E-02  3.608411724E-02  3.606702014E-02  3.591294633E-02
  3.598017626E-02  3.598914358E-02  3.638230439E-02  3.621999556E-02  3.613478972E-02
  3.613861243E-02  3.616788187E-02  3.592664044E-02  3.593223246E-02  3.623708892E-02
  3.623708892E-02  3.593223246E-02  3.592664044E-02  3.616788187E-02  3.613861243E-02
  3.613478972E-02  3.621999556E-02  3.638230439E-02  3.598914358E-02  3.598017626E-02
  3.591294633E-02  3.606702014E-02  3.608411724E-02  3.607106550E-02  3.616633429E-02
  3.602355182E-02  3.609440880E-02  3.596376822E-02  3.614604199E-02  3.595029438E-02
  3.881372494E-02  3.848763079E-02  3.808687277E-02  3.832366803E-02  3.826625043E-02
  3.813260738E-02  3.829275239E-02  3.822322994E-02  3.828735870E-02  3.825128147E-02
  3.826094663E-02  3.832434099E-02  3.815894421E-02  3.761269229E-02  3.792513441E-02
  3.827735796E-02  3.791154574E-02  3.828906682E-02  3.830145951E-02  3.811583726E-02
  3.827917135E-02  3.811583726E-02  3.830145951E-02  3.828906682E-02  3.791154574E-02
  3.827735796E-02  3.792513441E-02  3.761269229E-02  3.815894421E-02  3.832434099E-02
  3.826094663E-02  3.825128147E-02  3.828735870E-02  3.822322994E-02  3.829275239E-02
  3.813260738E-02  3.826625043E-02  3.832366803E-02  3.808687277E-02  3.848763079E-02
  3.848763074E-02  3.848763074E-02  3.802058203E-02  3.808331300E-02  3.814013236E-02
  3.818088237E-02  3.854892705E-02  3.830626507E-02  3.821616488E-02  3.822944328E-02
  3.811031953E-02  3.826894642E-02  3.842123780E-02  3.827430367E-02  3.801590799E-02
  3.819726355E-02  3.816622713E-02  3.811099694E-02  3.829955403E-02  3.824179485E-02
  3.829384410E-02  3.829384410E-02  3.824179485E-02  3.829955403E-02  3.811099694E-02
  3.816622713E-02  3.819726355E-02  3.801590799E-02  3.827430367E-02  3.842123781E-02
  3.826894642E-02  3.811031953E-02  3.822944328E-02  3.821616488E-02  3.830626507E-02
  3.854892705E-02  3.818088237E-02  3.814013236E-02  3.808331300E-02  3.802058203E-02
  3.808687231E-02  3.827309991E-02  3.808687231E-02  3.808331274E-02  3.802023839E-02
  3.793367915E-02  3.837090983E-02  3.830077987E-02  3.804585504E-02  3.820960143E-02
  3.815120967E-02  3.812395201E-02  3.815818089E-02  3.810802110E-02  3.823393047E-02
  3.819392773E-02  3.826676481E-02  3.816285685E-02  3.806217862E-02  3.835523514E-02
  3.827529110E-02  3.812703028E-02  3.827529110E-02  3.835523514E-02  3.806217862E-02
  3.816285685E-02  3.826676481E-02  3.819392773E-02  3.823393047E-02  3.810802110E-02
  3.815818089E-02  3.812395201E-02  3.815120967E-02  3.820960143E-02  3.804585504E-02
  3.830077987E-02  3.837090983E-02  3.793367915E-02  3.802023839E-02  3.808331274E-02
  3.832366797E-02  3.818256283E-02  3.818256283E-02  3.832366797E-02  3.814013235E-02
  3.793367886E-02  3.813017474E-02  3.806071092E-02  3.814186103E-02  3.815213865E-02
  3.811357862E-02  3.825148826E-02  3.829835196E-02  3.804076095E-02  3.800533496E-02
  3.826462212E-02  3.825722628E-02  3.816446708E-02  3.798699575E-02  3.824306947E-02
  3.827636060E-02  3.823521735E-02  3.823521735E-02  3.827636060E-02  3.824306947E-02
  3.798699575E-02  3.816446708E-02  3.825722628E-02  3.826462212E-02  3.800533496E-02
  3.804076095E-02  3.829835196E-02  3.825148826E-02  3.811357862E-02  3.815213865E-02
  3.814186103E-02  3.806071092E-02  3.813017474E-02  3.793367886E-02  3.814013235E-02
  3.826625051E-02  3.821051951E-02  3.802917871E-02  3.821051951E-02  3.826625051E-02
  3.818088208E-02  3.837090903E-02  3.806071069E-02  3.823055622E-02  3.846561632E-02
  3.803977872E-02  3.823254132E-02  3.845181202E-02  3.843814870E-02  3.825274966E-02
  3.809238517E-02  3.807589171E-02  3.809145372E-02  3.807535414E-02  3.824689975E-02
  3.811655418E-02  3.804898056E-02  3.834738458E-02  3.804898056E-02  3.811655418E-02
  3.824689975E-02  3.807535414E-02  3.809145372E-02  3.807589171E-02  3.809238517E-02
  3.825274966E-02  3.843814870E-02  3.845181202E-02  3.823254132E-02  3.803977872E-02
  3.846561632E-02  3.823055622E-02  3.806071069E-02  3.837090903E-02  3.818088208E-02
  3.813260785E-02  3.799609088E-02  3.807972786E-02  3.807972786E-02  3.799609088E-02
  3.813260785E-02  3.854892699E-02  3.830077967E-02  3.814186123E-02  3.846561664E-02
  3.814936180E-02  3.809073225E-02  3.819995146E-02  3.815811574E-02  3.827878909E-02
  3.823168405E-02  3.803792069E-02  3.809300676E-02  3.812147895E-02  3.817764374E-02
  3.814294197E-02  3.809175048E-02  3.831189939E-02  3.831189939E-02  3.809175048E-02
  3.814294197E-02  3.817764374E-02  3.812147895E-02  3.809300676E-02  3.803792069E-02
  3.823168405E-02  3.827878909E-02  3.815811574E-02  3.819995146E-02  3.809073225E-02
  3.814936180E-02  3.846561664E-02  3.814186123E-02  3.830077967E-02  3.854892699E-02
  3.829275301E-02  3.808168063E-02  3.813821416E-02  3.809890994E-02  3.813821416E-02
  3.808168063E-02  3.829275301E-02  3.830626503E-02  3.804585479E-02  3.815213864E-02
  3.803977889E-02  3.809073199E-02  3.809178831E-02  3.814130509E-02  3.821097647E-02
  3.833727592E-02  3.835656841E-02  3.826418025E-02  3.822857777E-02  3.817150292E-02
  3.821275698E-02  3.826626402E-02  3.827994566E-02  3.807282995E-02  3.827994566E-02
  3.826626402E-02  3.821275698E-02  3.817150292E-02  3.822857777E-02  3.826418025E-02
  3.835656841E-02  3.833727592E-02  3.821097647E-02  3.814130509E-02  3.809178831E-02
  3.809073199E-02  3.803977889E-02  3.815213864E-02  3.804585479E-02  3.830626503E-02
  3.822323034E-02  3.814944854E-02  3.831742648E-02  3.799707683E-02  3.799707683E-02
  3.831742648E-02  3.814944854E-02  3.822323034E-02  3.821616485E-02  3.820960134E-02
  3.811357865E-02  3.823254112E-02  3.819995124E-02  3.814130565E-02  3.837027842E-02
  3.819349223E-02  3.826501793E-02  3.807065906E-02  3.805918753E-02  3.816109582E-02
  3.836786490E-02  3.841393703E-02  3.828394649E-02  3.787622044E-02  3.787622044E-02
  3.828394649E-02  3.841393703E-02  3.836786490E-02  3.816109582E-02  3.805918753E-02
  3.807065906E-02  3.826501793E-02  3.819349223E-02  3.837027842E-02  3.814130565E-02
  3.819995124E-02  3.823254112E-02  3.811357865E-02  3.820960134E-02  3.821616485E-02
  3.828735879E-02  3.809139502E-02  3.811310787E-02  3.833369007E-02  3.834140220E-02
  3.833369007E-02  3.811310787E-02  3.809139502E-02  3.828735879E-02  3.822944359E-02
  3.815121001E-02  3.825148857E-02  3.845181175E-02  3.815811565E-02  3.821097679E-02
  3.819349197E-02  3.819419588E-02  3.824219311E-02  3.810899915E-02  3.827162502E-02
  3.835826448E-02  3.836916285E-02  3.819904313E-02  3.809467403E-02  3.797922187E-02
  3.809467403E-02  3.819904313E-02  3.836916285E-02  3.835826448E-02  3.827162502E-02
  3.810899915E-02  3.824219311E-02  3.819419588E-02  3.819349197E-02  3.821097679E-02
  3.815811565E-02  3.845181175E-02  3.825148857E-02  3.815121001E-02  3.822944359E-02
  3.825128119E-02  3.832962085E-02  3.815903650E-02  3.802480573E-02  3.838728107E-02
  3.838728107E-02  3.802480573E-02  3.815903650E-02  3.832962085E-02  3.825128119E-02
  3.811031931E-02  3.812395207E-02  3.829835229E-02  3.843814826E-02  3.827878855E-02
  3.833727559E-02  3.826501776E-02  3.824219340E-02  3.837237291E-02  3.825158974E-02
  3.815873777E-02  3.819785830E-02  3.804845244E-02  3.806112679E-02  3.809712223E-02
  3.809712223E-02  3.806112679E-02  3.804845244E-02  3.819785830E-02  3.815873778E-02
  3.825158974E-02  3.837237291E-02  3.824219340E-02  3.826501776E-02  3.833727559E-02
  3.827878855E-02  3.843814826E-02  3.829835229E-02  3.812395207E-02  3.811031931E-02
  3.826094628E-02  3.830983425E-02  3.834253109E-02  3.823463099E-02  3.800805455E-02
  3.811740660E-02  3.800805455E-02  3.823463099E-02  3.834253109E-02  3.830983425E-02
  3.826094628E-02  3.826894622E-02  3.815818106E-02  3.804076177E-02  3.825275000E-02
  3.823168419E-02  3.835656853E-02  3.807065909E-02  3.810899943E-02  3.825158981E-02
  3.780670354E-02  3.794895989E-02  3.809697909E-02  3.815443701E-02  3.821871035E-02
  3.808043480E-02  3.821871035E-02  3.815443701E-02  3.809697909E-02  3.794895989E-02
  3.780670354E-02  3.825158981E-02  3.810899943E-02  3.807065909E-02  3.835656853E-02
  3.823168419E-02  3.825275000E-02  3.804076177E-02  3.815818107E-02  3.826894622E-02
  3.832434098E-02  3.837133661E-02  3.810723135E-02  3.821060750E-02  3.829039323E-02
  3.823063105E-02  3.823063105E-02  3.829039323E-02  3.821060750E-02  3.810723135E-02
  3.837133661E-02  3.832434098E-02  3.842123760E-02  3.810802062E-02  3.800533531E-02
  3.809238545E-02  3.803792098E-02  3.826418037E-02  3.805918725E-02  3.827162503E-02
  3.815873728E-02  3.794895933E-02  3.808512426E-02  3.810829904E-02  3.827762235E-02
  3.816455356E-02  3.816455356E-02  3.827762235E-02  3.810829904E-02  3.808512426E-02
  3.794895933E-02  3.815873728E-02  3.827162503E-02  3.805918725E-02  3.826418037E-02
  3.803792098E-02  3.809238545E-02  3.800533531E-02  3.810802063E-02  3.842123760E-02
  3.815894453E-02  3.846109180E-02  3.821181838E-02  3.802574805E-02  3.831256625E-02
  3.828097888E-02  3.825654879E-02  3.828097888E-02  3.831256625E-02  3.802574805E-02
  3.821181838E-02  3.846109180E-02  3.815894453E-02  3.827430366E-02  3.823392989E-02
  3.826462199E-02  3.807589147E-02  3.809300700E-02  3.822857791E-02  3.816109556E-02
  3.835826434E-02  3.819785776E-02  3.809697888E-02  3.810829902E-02  3.810671517E-02
  3.817697932E-02  3.826404363E-02  3.817697932E-02  3.810671517E-02  3.810829902E-02
  3.809697888E-02  3.819785776E-02  3.835826434E-02  3.816109556E-02  3.822857791E-02
  3.809300700E-02  3.807589147E-02  3.826462199E-02  3.823392989E-02  3.827430367E-02
  3.761269304E-02  3.815042311E-02  3.834959835E-02  3.796849684E-02  3.842905609E-02
  3.840121126E-02  3.810742948E-02  3.810742948E-02  3.840121126E-02  3.842905609E-02
  3.796849684E-02  3.834959835E-02  3.815042310E-02  3.761269304E-02  3.801590869E-02
  3.819392784E-02  3.825722610E-02  3.809145331E-02  3.812147900E-02  3.817150315E-02
  3.836786530E-02  3.836916336E-02  3.804845257E-02  3.815443700E-02  3.827762195E-02
  3.817697895E-02  3.854907139E-02  3.854907139E-02  3.817697895E-02  3.827762195E-02
  3.815443700E-02  3.804845257E-02  3.836916336E-02  3.836786530E-02  3.817150315E-02
  3.812147900E-02  3.809145331E-02  3.825722610E-02  3.819392784E-02  3.801590869E-02
  3.792513415E-02  3.786861164E-02  3.844712118E-02  3.811839023E-02  3.811803644E-02
  3.845610432E-02  3.823140104E-02  3.812346529E-02  3.823140104E-02  3.845610432E-02
  3.811803644E-02  3.811839023E-02  3.844712118E-02  3.786861164E-02  3.792513415E-02
  3.819726346E-02  3.826676471E-02  3.816446698E-02  3.807535396E-02  3.817764359E-02
  3.821275722E-02  3.841393724E-02  3.819904343E-02  3.806112686E-02  3.821871059E-02
  3.816455355E-02  3.826404378E-02  3.854907195E-02  3.826404378E-02  3.816455355E-02
  3.821871059E-02  3.806112686E-02  3.819904343E-02  3.841393724E-02  3.821275722E-02
  3.817764359E-02  3.807535396E-02  3.816446698E-02  3.826676471E-02  3.819726346E-02
  3.827735757E-02  3.833325367E-02  3.832389572E-02  3.842973466E-02  3.803315125E-02
  3.814797278E-02  3.831857292E-02  3.829325915E-02  3.829325915E-02  3.831857292E-02
  3.814797277E-02  3.803315125E-02  3.842973466E-02  3.832389572E-02  3.833325367E-02
  3.827735757E-02  3.816622729E-02  3.816285707E-02  3.798699608E-02  3.824689958E-02
  3.814294197E-02  3.826626370E-02  3.828394597E-02  3.809467418E-02  3.809712208E-02
  3.808043505E-02  3.816455359E-02  3.817697945E-02  3.817697945E-02  3.816455359E-02
  3.808043505E-02  3.809712208E-02  3.809467418E-02  3.828394597E-02  3.826626370E-02
  3.814294197E-02  3.824689958E-02  3.798699608E-02  3.816285707E-02  3.816622729E-02
  3.791154600E-02  3.825891341E-02  3.835659301E-02  3.832889587E-02  3.826403581E-02
  3.818577823E-02  3.830787255E-02  3.815964681E-02  3.816000201E-02  3.815964681E-02
  3.830787255E-02  3.818577823E-02  3.826403581E-02  3.832889587E-02  3.835659301E-02
  3.825891341E-02  3.791154600E-02  3.811099705E-02  3.806217872E-02  3.824306952E-02
  3.811655401E-02  3.809175107E-02  3.827994539E-02  3.787622066E-02  3.797922235E-02
  3.809712202E-02  3.821871048E-02  3.827762217E-02  3.810671495E-02  3.827762217E-02
  3.821871048E-02  3.809712202E-02  3.797922235E-02  3.787622066E-02  3.827994539E-02
  3.809175107E-02  3.811655401E-02  3.824306952E-02  3.806217872E-02  3.811099705E-02
  3.828906641E-02  3.811656334E-02  3.820163102E-02  3.819278727E-02  3.828272685E-02
  3.835174947E-02  3.831143296E-02  3.801305319E-02  3.813123808E-02  3.813123808E-02
  3.801305319E-02  3.831143296E-02  3.835174947E-02  3.828272685E-02  3.819278727E-02
  3.820163102E-02  3.811656333E-02  3.828906641E-02  3.829955348E-02  3.835523531E-02
  3.827636034E-02  3.804898030E-02  3.831189958E-02  3.807282914E-02  3.787622031E-02
  3.809467453E-02  3.806112713E-02  3.815443727E-02  3.810829908E-02  3.810829908E-02
  3.815443727E-02  3.806112713E-02  3.809467453E-02  3.787622031E-02  3.807282914E-02
  3.831189958E-02  3.804898030E-02  3.827636034E-02  3.835523531E-02  3.829955348E-02
  3.830145937E-02  3.846475831E-02  3.821406599E-02  3.809093526E-02  3.816594491E-02
  3.830697321E-02  3.819322588E-02  3.803235183E-02  3.826422752E-02  3.855735219E-02
  3.826422752E-02  3.803235183E-02  3.819322588E-02  3.830697320E-02  3.816594491E-02
  3.809093526E-02  3.821406599E-02  3.846475831E-02  3.830145937E-02  3.824179466E-02
  3.827529121E-02  3.823521713E-02  3.834738467E-02  3.831189977E-02  3.827994500E-02
  3.828394595E-02  3.819904308E-02  3.804845202E-02  3.809697885E-02  3.808512452E-02
  3.809697885E-02  3.804845202E-02  3.819904308E-02  3.828394595E-02  3.827994500E-02
  3.831189977E-02  3.834738467E-02  3.823521713E-02  3.827529121E-02  3.824179466E-02
  3.811583771E-02  3.827685441E-02  3.837176496E-02  3.816555708E-02  3.822550931E-02
  3.828126340E-02  3.819901157E-02  3.806849694E-02  3.830025738E-02  3.819842518E-02
  3.819842518E-02  3.830025738E-02  3.806849694E-02  3.819901157E-02  3.828126340E-02
  3.822550931E-02  3.816555708E-02  3.837176495E-02  3.827685441E-02  3.811583771E-02
  3.829384406E-02  3.812703020E-02  3.823521721E-02  3.804898064E-02  3.809175131E-02
  3.826626417E-02  3.841393677E-02  3.836916257E-02  3.819785769E-02  3.794895951E-02
  3.794895951E-02  3.819785769E-02  3.836916257E-02  3.841393677E-02  3.826626417E-02
  3.809175131E-02  3.804898064E-02  3.823521721E-02  3.812703021E-02  3.829384406E-02
  3.827917193E-02  3.809110012E-02  3.821432174E-02  3.806077712E-02  3.814511596E-02
  3.813707900E-02  3.823856456E-02  3.820115794E-02  3.822308665E-02  3.818999037E-02
  3.790674886E-02  3.818999037E-02  3.822308665E-02  3.820115794E-02  3.823856456E-02
  3.813707900E-02  3.814511596E-02  3.806077712E-02  3.821432174E-02  3.809110011E-02
  3.827917193E-02  3.829384417E-02  3.827529114E-02  3.827636005E-02  3.811655349E-02
  3.814294194E-02  3.821275714E-02  3.836786528E-02  3.835826502E-02  3.815873772E-02
  3.780670330E-02  3.815873772E-02  3.835826502E-02  3.836786528E-02  3.821275714E-02
  3.814294194E-02  3.811655349E-02  3.827636005E-02  3.827529114E-02  3.829384417E-02
  3.811583735E-02  3.809109990E-02  3.810131673E-02  3.804237657E-02  3.821539050E-02
  3.810267448E-02  3.817720933E-02  3.846171893E-02  3.812657434E-02  3.802887014E-02
  3.814137647E-02  3.814137647E-02  3.802887014E-02  3.812657434E-02  3.846171893E-02
  3.817720933E-02  3.810267448E-02  3.821539050E-02  3.804237657E-02  3.810131673E-02
  3.809109990E-02  3.811583734E-02  3.824179476E-02  3.835523569E-02  3.824306985E-02
  3.824689957E-02  3.817764351E-02  3.817150304E-02  3.816109585E-02  3.827162526E-02
  3.825158969E-02  3.825158969E-02  3.827162526E-02  3.816109585E-02  3.817150304E-02
  3.817764351E-02  3.824689957E-02  3.824306985E-02  3.835523569E-02  3.824179476E-02
  3.830145928E-02  3.827685395E-02  3.821432173E-02  3.804237665E-02  3.845413676E-02
  3.835777884E-02  3.811158813E-02  3.852843592E-02  3.833308379E-02  3.807703423E-02
  3.806558531E-02  3.803880569E-02  3.806558530E-02  3.807703423E-02  3.833308379E-02
  3.852843592E-02  3.811158813E-02  3.835777884E-02  3.845413676E-02  3.804237665E-02
  3.821432173E-02  3.827685395E-02  3.830145928E-02  3.829955380E-02  3.806217884E-02
  3.798699606E-02  3.807535417E-02  3.812147920E-02  3.822857794E-02  3.805918725E-02
  3.810899915E-02  3.837237267E-02  3.810899915E-02  3.805918725E-02  3.822857794E-02
  3.812147921E-02  3.807535417E-02  3.798699606E-02  3.806217885E-02  3.829955381E-02
  3.828906705E-02  3.846475876E-02  3.837176492E-02  3.806077685E-02  3.821539083E-02
  3.835777906E-02  3.798293968E-02  3.820424516E-02  3.815005705E-02  3.817634625E-02
  3.836820208E-02  3.813399558E-02  3.813399558E-02  3.836820208E-02  3.817634625E-02
  3.815005705E-02  3.820424516E-02  3.798293968E-02  3.835777906E-02  3.821539083E-02
  3.806077685E-02  3.837176492E-02  3.846475876E-02  3.828906705E-02  3.811099680E-02
  3.816285654E-02  3.816446692E-02  3.809145355E-02  3.809300714E-02  3.826418054E-02
  3.807065905E-02  3.824219338E-02  3.824219338E-02  3.807065905E-02  3.826418054E-02
  3.809300714E-02  3.809145355E-02  3.816446693E-02  3.816285654E-02  3.811099680E-02
  3.791154549E-02  3.811656335E-02  3.821406616E-02  3.816555683E-02  3.814511585E-02
  3.810267485E-02  3.811158785E-02  3.820424505E-02  3.797092450E-02  3.796339886E-02
  3.822849253E-02  3.819027700E-02  3.818210543E-02  3.819027700E-02  3.822849253E-02
  3.796339886E-02  3.797092450E-02  3.820424505E-02  3.811158785E-02  3.810267485E-02
  3.814511585E-02  3.816555683E-02  3.821406616E-02  3.811656335E-02  3.791154549E-02
  3.816622714E-02  3.826676496E-02  3.825722618E-02  3.807589130E-02  3.803792055E-02
  3.835656816E-02  3.826501783E-02  3.819419628E-02  3.826501783E-02  3.835656816E-02
  3.803792055E-02  3.807589130E-02  3.825722618E-02  3.826676496E-02  3.816622714E-02
  3.827735781E-02  3.825891278E-02  3.820163066E-02  3.809093523E-02  3.822550910E-02
  3.813707886E-02  3.817720946E-02  3.852843602E-02  3.815005703E-02  3.796339862E-02
  3.809455034E-02  3.799399380E-02  3.827360235E-02  3.827360235E-02  3.799399380E-02
  3.809455034E-02  3.796339862E-02  3.815005703E-02  3.852843602E-02  3.817720946E-02
  3.813707886E-02  3.822550910E-02  3.809093523E-02  3.820163066E-02  3.825891278E-02
  3.827735781E-02  3.819726382E-02  3.819392773E-02  3.826462217E-02  3.809238512E-02
  3.823168388E-02  3.833727587E-02  3.819349195E-02  3.819349195E-02  3.833727587E-02
  3.823168388E-02  3.809238512E-02  3.826462217E-02  3.819392773E-02  3.819726382E-02
  3.792513487E-02  3.833325449E-02  3.835659305E-02  3.819278731E-02  3.816594490E-02
  3.828126307E-02  3.823856436E-02  3.846171919E-02  3.833308387E-02  3.817634590E-02
  3.822849211E-02  3.799399402E-02  3.833284359E-02  3.870755536E-02  3.833284359E-02
  3.799399402E-02  3.822849211E-02  3.817634590E-02  3.833308387E-02  3.846171919E-02
  3.823856436E-02  3.828126307E-02  3.816594490E-02  3.819278731E-02  3.835659305E-02
  3.833325448E-02  3.792513487E-02  3.801590833E-02  3.823393026E-02  3.800533548E-02
  3.825274992E-02  3.827878924E-02  3.821097680E-02  3.837027801E-02  3.821097680E-02
  3.827878924E-02  3.825274992E-02  3.800533548E-02  3.823393026E-02  3.801590833E-02
  3.761269248E-02  3.786861167E-02  3.832389557E-02  3.832889573E-02  3.828272690E-02
  3.830697327E-02  3.819901159E-02  3.820115792E-02  3.812657411E-02  3.807703462E-02
  3.836820234E-02  3.819027666E-02  3.827360280E-02  3.870755564E-02  3.870755564E-02
  3.827360280E-02  3.819027666E-02  3.836820234E-02  3.807703462E-02  3.812657411E-02
  3.820115792E-02  3.819901159E-02  3.830697327E-02  3.828272690E-02  3.832889573E-02
  3.832389557E-02  3.786861167E-02  3.761269248E-02  3.827430372E-02  3.810802067E-02
  3.804076123E-02  3.843814833E-02  3.815811542E-02  3.814130550E-02  3.814130550E-02
  3.815811542E-02  3.843814833E-02  3.804076123E-02  3.810802067E-02  3.827430372E-02
  3.815894436E-02  3.815042280E-02  3.844712130E-02  3.842973473E-02  3.826403594E-02
  3.835174950E-02  3.819322589E-02  3.806849711E-02  3.822308670E-02  3.802886963E-02
  3.806558565E-02  3.813399592E-02  3.818210533E-02  3.827360316E-02  3.833284422E-02
  3.827360316E-02  3.818210533E-02  3.813399592E-02  3.806558565E-02  3.802886963E-02
  3.822308670E-02  3.806849711E-02  3.819322589E-02  3.835174950E-02  3.826403594E-02
  3.842973473E-02  3.844712130E-02  3.815042280E-02  3.815894436E-02  3.842123766E-02
  3.815818075E-02  3.829835228E-02  3.845181165E-02  3.819995124E-02  3.809178872E-02
  3.819995124E-02  3.845181165E-02  3.829835228E-02  3.815818075E-02  3.842123766E-02
  3.832434087E-02  3.846109161E-02  3.834959860E-02  3.811839072E-02  3.803315149E-02
  3.818577840E-02  3.831143303E-02  3.803235162E-02  3.830025742E-02  3.818999094E-02
  3.814137589E-02  3.803880558E-02  3.813399568E-02  3.819027650E-02  3.799399398E-02
  3.799399398E-02  3.819027650E-02  3.813399568E-02  3.803880558E-02  3.814137589E-02
  3.818999094E-02  3.830025742E-02  3.803235162E-02  3.831143303E-02  3.818577840E-02
  3.803315149E-02  3.811839072E-02  3.834959860E-02  3.846109161E-02  3.832434087E-02
  3.826894646E-02  3.812395243E-02  3.825148882E-02  3.823254145E-02  3.809073197E-02
  3.809073197E-02  3.823254145E-02  3.825148882E-02  3.812395243E-02  3.826894646E-02
  3.826094648E-02  3.837133674E-02  3.821181855E-02  3.796849675E-02  3.811803606E-02
  3.814797248E-02  3.830787249E-02  3.801305355E-02  3.826422721E-02  3.819842472E-02
  3.790674959E-02  3.814137596E-02  3.806558532E-02  3.836820198E-02  3.822849207E-02
  3.809455036E-02  3.822849207E-02  3.836820198E-02  3.806558532E-02  3.814137596E-02
  3.790674959E-02  3.819842472E-02  3.826422721E-02  3.801305355E-02  3.830787249E-02
  3.814797248E-02  3.811803606E-02  3.796849675E-02  3.821181855E-02  3.837133674E-02
  3.826094648E-02  3.811031946E-02  3.815120967E-02  3.811357865E-02  3.803977876E-02
  3.814936146E-02  3.803977876E-02  3.811357865E-02  3.815120967E-02  3.811031946E-02
  3.825128115E-02  3.830983420E-02  3.810723136E-02  3.802574822E-02  3.842905626E-02
  3.845610428E-02  3.831857284E-02  3.815964639E-02  3.813123878E-02  3.855735195E-02
  3.819842457E-02  3.818999070E-02  3.802886972E-02  3.807703467E-02  3.817634664E-02
  3.796339906E-02  3.796339906E-02  3.817634664E-02  3.807703467E-02  3.802886972E-02
  3.818999070E-02  3.819842457E-02  3.855735195E-02  3.813123878E-02  3.815964639E-02
  3.831857284E-02  3.845610428E-02  3.842905626E-02  3.802574822E-02  3.810723136E-02
  3.830983420E-02  3.825128115E-02  3.822944312E-02  3.820960130E-02  3.815213874E-02
  3.846561662E-02  3.846561662E-02  3.815213874E-02  3.820960130E-02  3.822944312E-02
  3.828735875E-02  3.832962100E-02  3.834253069E-02  3.821060678E-02  3.831256619E-02
  3.840121147E-02  3.823140132E-02  3.829325938E-02  3.816000153E-02  3.813123898E-02
  3.826422769E-02  3.830025748E-02  3.822308696E-02  3.812657422E-02  3.833308368E-02
  3.815005651E-02  3.797092379E-02  3.815005651E-02  3.833308368E-02  3.812657422E-02
  3.822308696E-02  3.830025748E-02  3.826422769E-02  3.813123898E-02  3.816000153E-02
  3.829325938E-02  3.823140132E-02  3.840121147E-02  3.831256619E-02  3.821060678E-02
  3.834253069E-02  3.832962100E-02  3.828735875E-02  3.821616488E-02  3.804585492E-02
  3.814186114E-02  3.823055643E-02  3.814186114E-02  3.804585492E-02  3.821616488E-02
  3.822323010E-02  3.809139512E-02  3.815903701E-02  3.823463157E-02  3.829039310E-02
  3.828097887E-02  3.810742904E-02  3.812346536E-02  3.829325936E-02  3.815964637E-02
  3.801305347E-02  3.803235178E-02  3.806849704E-02  3.820115794E-02  3.846171900E-02
  3.852843595E-02  3.820424548E-02  3.820424548E-02  3.852843595E-02  3.846171900E-02
  3.820115794E-02  3.806849704E-02  3.803235178E-02  3.801305347E-02  3.815964637E-02
  3.829325936E-02  3.812346536E-02  3.810742904E-02  3.828097887E-02  3.829039310E-02
  3.823463157E-02  3.815903701E-02  3.809139512E-02  3.822323009E-02  3.830626453E-02
  3.830077922E-02  3.806071088E-02  3.806071088E-02  3.830077922E-02  3.830626453E-02
  3.829275301E-02  3.814944850E-02  3.811310728E-02  3.802480561E-02  3.800805503E-02
  3.823063109E-02  3.825654894E-02  3.810742900E-02  3.823140080E-02  3.831857267E-02
