  5.384565293E-02  5.389263476E-02  5.389263476E-02  5.384565294E-02  5.345852906E-02
  5.366837783E-02  5.369167955E-02  5.378092449E-02  5.357850558E-02  5.335205441E-02
  5.378016915E-02  5.344528558E-02  5.338808149E-02  5.341669847E-02  5.335456125E-02
  5.334009624E-02  5.323431879E-02  5.377125337E-02  5.378091360E-02  5.374094955E-02
  5.365380353E-02  5.350663212E-02  5.344017659E-02  5.350663211E-02  5.365380351E-02
  5.374094952E-02  5.378091356E-02  5.377125332E-02  5.323431874E-02  5.334009618E-02
  5.335456119E-02  5.341669841E-02  5.338808142E-02  5.344528552E-02  5.378016908E-02
  5.347148380E-02  5.381845485E-02  5.386187947E-02  5.378916374E-02  5.370408122E-02
  5.367778593E-02  5.368468477E-02  5.349140801E-02  5.368468478E-02  5.367778595E-02
  5.370408126E-02  5.378916378E-02  5.386187952E-02  5.381845490E-02  5.347148386E-02
  5.350158922E-02  5.361545107E-02  5.351203807E-02  5.364038550E-02  5.330117104E-02
  5.361278727E-02  5.362375464E-02  5.360060541E-02  5.361231981E-02  5.374094998E-02
  5.373621478E-02  5.359371665E-02  5.359333834E-02  5.359333833E-02  5.359371663E-02
  5.373621475E-02  5.374094994E-02  5.361231976E-02  5.360060535E-02  5.362375458E-02
  5.361278720E-02  5.330117096E-02  5.364038542E-02  5.351203799E-02  5.361545100E-02
  5.350158915E-02  5.359009232E-02  5.383318309E-02  5.355595502E-02  5.344580230E-02
  5.366771414E-02  5.370204794E-02  5.355445587E-02  5.355445588E-02  5.370204796E-02
  5.366771417E-02  5.344580233E-02  5.355595507E-02  5.383318314E-02  5.359009238E-02
  5.361845487E-02  5.341019781E-02  5.362283455E-02  5.380716400E-02  5.368823415E-02
  5.365173705E-02  5.349604218E-02  5.344303412E-02  5.349798592E-02  5.345805426E-02
  5.365380319E-02  5.359371638E-02  5.373362295E-02  5.363119854E-02  5.373362294E-02
  5.359371636E-02  5.365380316E-02  5.345805422E-02  5.349798587E-02  5.344303406E-02
  5.349604211E-02  5.365173698E-02  5.368823407E-02  5.380716392E-02  5.362283447E-02
  5.341019773E-02  5.361845480E-02  5.363540431E-02  5.347826119E-02  5.352003072E-02
  5.340896017E-02  5.356324380E-02  5.351744667E-02  5.363492818E-02  5.351744668E-02
  5.356324382E-02  5.340896021E-02  5.352003077E-02  5.347826125E-02  5.363540438E-02
  5.385889150E-02  5.373106587E-02  5.366799543E-02  5.388080004E-02  5.375535706E-02
  5.367387098E-02  5.348474696E-02  5.332052908E-02  5.364344603E-02  5.338730886E-02
  5.351189836E-02  5.350663218E-02  5.359333850E-02  5.363119788E-02  5.363119787E-02
  5.359333848E-02  5.350663215E-02  5.351189832E-02  5.338730880E-02  5.364344597E-02
  5.332052900E-02  5.348474688E-02  5.367387090E-02  5.375535697E-02  5.388079995E-02
  5.366799535E-02  5.373106579E-02  5.385889143E-02  5.340408735E-02  5.374880820E-02
  5.363010667E-02  5.346597983E-02  5.342629048E-02  5.340290215E-02  5.340290215E-02
  5.342629050E-02  5.346597986E-02  5.363010672E-02  5.374880826E-02  5.340408741E-02
  5.355349001E-02  5.370061235E-02  5.364319702E-02  5.357333204E-02  5.361841623E-02
  5.340814715E-02  5.342012674E-02  5.366171255E-02  5.372918391E-02  5.349469774E-02
  5.342104151E-02  5.372734829E-02  5.344017668E-02  5.359333843E-02  5.373362271E-02
  5.359333842E-02  5.344017665E-02  5.372734825E-02  5.342104146E-02  5.349469768E-02
  5.372918383E-02  5.366171247E-02  5.342012665E-02  5.340814706E-02  5.361841614E-02
  5.357333195E-02  5.364319694E-02  5.370061227E-02  5.355348994E-02  5.347916771E-02
  5.350065067E-02  5.329755047E-02  5.353658409E-02  5.365137258E-02  5.371520225E-02
  5.365137259E-02  5.353658412E-02  5.329755051E-02  5.350065073E-02  5.347916777E-02
  5.377948668E-02  5.363023572E-02  5.382150399E-02  5.382266233E-02  5.339759325E-02
  5.361076082E-02  5.341574131E-02  5.349591559E-02  5.339759725E-02  5.344713368E-02
  5.347692275E-02  5.367878006E-02  5.372734819E-02  5.350663180E-02  5.359371670E-02
  5.359371669E-02  5.350663178E-02  5.372734816E-02  5.367878001E-02  5.347692268E-02
  5.344713361E-02  5.339759717E-02  5.349591550E-02  5.341574121E-02  5.361076072E-02
  5.339759316E-02  5.382266224E-02  5.382150390E-02  5.363023564E-02  5.377948661E-02
  5.366424190E-02  5.353866777E-02  5.348288662E-02  5.368528293E-02  5.365667280E-02
  5.365667281E-02  5.368528295E-02  5.348288665E-02  5.353866782E-02  5.366424196E-02
  5.385837912E-02  5.372263298E-02  5.348473439E-02  5.402135906E-02  5.372496479E-02
  5.352294486E-02  5.387178559E-02  5.379970445E-02  5.354868919E-02  5.351217856E-02
  5.375429996E-02  5.347692379E-02  5.342104195E-02  5.351189836E-02  5.365380342E-02
  5.373621446E-02  5.365380341E-02  5.351189833E-02  5.342104190E-02  5.347692373E-02
  5.375429989E-02  5.351217848E-02  5.354868910E-02  5.379970436E-02  5.387178549E-02
  5.352294476E-02  5.372496469E-02  5.402135897E-02  5.348473430E-02  5.372263291E-02
  5.385837905E-02  5.374701466E-02  5.340239702E-02  5.344472469E-02  5.373669406E-02
  5.365860161E-02  5.373669408E-02  5.344472472E-02  5.340239706E-02  5.374701472E-02
  5.373485071E-02  5.362018913E-02  5.350144369E-02  5.346282413E-02  5.362799343E-02
  5.336750484E-02  5.349310433E-02  5.375895997E-02  5.372757651E-02  5.368196322E-02
  5.351217937E-02  5.344713409E-02  5.349469738E-02  5.338730841E-02  5.345805474E-02
  5.374094972E-02  5.374094971E-02  5.345805472E-02  5.338730837E-02  5.349469733E-02
  5.344713403E-02  5.351217929E-02  5.368196314E-02  5.372757642E-02  5.375895987E-02
  5.349310423E-02  5.336750474E-02  5.362799333E-02  5.346282404E-02  5.350144361E-02
  5.362018905E-02  5.373485065E-02  5.353215358E-02  5.331189846E-02  5.348436614E-02
  5.369463572E-02  5.369463573E-02  5.348436616E-02  5.331189850E-02  5.353215363E-02
  5.366449161E-02  5.344896423E-02  5.342382401E-02  5.373994362E-02  5.340286778E-02
  5.330193781E-02  5.338152616E-02  5.365621747E-02  5.360784786E-02  5.372757649E-02
  5.354868974E-02  5.339759642E-02  5.372918356E-02  5.364344620E-02  5.349798610E-02
  5.361231928E-02  5.378091317E-02  5.361231926E-02  5.349798607E-02  5.364344616E-02
  5.372918350E-02  5.339759635E-02  5.354868966E-02  5.372757640E-02  5.360784776E-02
  5.365621737E-02  5.338152605E-02  5.330193771E-02  5.340286769E-02  5.373994353E-02
  5.342382393E-02  5.344896415E-02  5.366449155E-02  5.368010268E-02  5.357623576E-02
  5.316631151E-02  5.330261312E-02  5.316631152E-02  5.357623579E-02  5.368010273E-02
  5.327543464E-02  5.355980791E-02  5.335490661E-02  5.375537412E-02  5.376736824E-02
  5.347212498E-02  5.350414369E-02  5.362729507E-02  5.365621782E-02  5.375895983E-02
  5.379970463E-02  5.349591539E-02  5.366171242E-02  5.332052960E-02  5.344303389E-02
  5.360060572E-02  5.377125329E-02  5.377125328E-02  5.360060569E-02  5.344303385E-02
  5.332052955E-02  5.366171235E-02  5.349591531E-02  5.379970454E-02  5.375895973E-02
  5.365621772E-02  5.362729496E-02  5.350414359E-02  5.347212488E-02  5.376736814E-02
  5.375537403E-02  5.335490653E-02  5.355980784E-02  5.327543459E-02  5.355928866E-02
  5.346572532E-02  5.347608974E-02  5.347608975E-02  5.346572534E-02  5.355928870E-02
  5.340303904E-02  5.363696968E-02  5.357334842E-02  5.360686474E-02  5.382428092E-02
  5.365068046E-02  5.371874734E-02  5.350414403E-02  5.338152640E-02  5.349310464E-02
  5.387178582E-02  5.341574168E-02  5.342012637E-02  5.348474660E-02  5.349604108E-02
  5.362375489E-02  5.323431874E-02  5.338570369E-02  5.323431872E-02  5.362375486E-02
  5.349604103E-02  5.348474654E-02  5.342012630E-02  5.341574160E-02  5.387178573E-02
  5.349310454E-02  5.338152630E-02  5.350414392E-02  5.371874724E-02  5.365068036E-02
  5.382428083E-02  5.360686466E-02  5.357334834E-02  5.363696961E-02  5.340303899E-02
  5.356006552E-02  5.368362636E-02  5.387583277E-02  5.368362637E-02  5.356006555E-02
  5.352234103E-02  5.373026409E-02  5.348790807E-02  5.335690906E-02  5.369617461E-02
  5.363694087E-02  5.365068028E-02  5.347212517E-02  5.330193779E-02  5.336750457E-02
  5.352294497E-02  5.361076106E-02  5.340814654E-02  5.367387067E-02  5.365173768E-02
  5.361278807E-02  5.334009616E-02  5.335860225E-02  5.335860224E-02  5.334009614E-02
  5.361278803E-02  5.365173762E-02  5.367387060E-02  5.340814646E-02  5.361076097E-02
  5.352294488E-02  5.336750446E-02  5.330193769E-02  5.347212506E-02  5.365068017E-02
  5.363694077E-02  5.369617452E-02  5.335690898E-02  5.348790800E-02  5.373026404E-02
  5.352234099E-02  5.346967250E-02  5.369703107E-02  5.369703107E-02  5.346967253E-02
  5.338837927E-02  5.336374331E-02  5.343236702E-02  5.359454729E-02  5.362815763E-02
  5.369617426E-02  5.382428065E-02  5.376736783E-02  5.340286747E-02  5.362799293E-02
  5.372496422E-02  5.339759298E-02  5.361841577E-02  5.375535664E-02  5.368823473E-02
  5.330117128E-02  5.335456072E-02  5.371016869E-02  5.378533519E-02  5.371016867E-02
  5.335456069E-02  5.330117123E-02  5.368823466E-02  5.375535657E-02  5.361841568E-02
  5.339759288E-02  5.372496412E-02  5.362799282E-02  5.340286737E-02  5.376736772E-02
  5.382428055E-02  5.369617417E-02  5.362815754E-02  5.359454721E-02  5.343236696E-02
  5.336374326E-02  5.338837924E-02  5.364755611E-02  5.381355251E-02  5.364755613E-02
  5.357580484E-02  5.358185470E-02  5.349600395E-02  5.363718534E-02  5.359454747E-02
  5.335690901E-02  5.360686484E-02  5.375537452E-02  5.373994377E-02  5.346282442E-02
  5.402135906E-02  5.382266240E-02  5.357333196E-02  5.388080002E-02  5.380716436E-02
  5.364038545E-02  5.341669782E-02  5.366220498E-02  5.363664222E-02  5.363664221E-02
  5.366220495E-02  5.341669778E-02  5.364038539E-02  5.380716429E-02  5.388079994E-02
  5.357333187E-02  5.382266230E-02  5.402135896E-02  5.346282431E-02  5.373994367E-02
  5.375537442E-02  5.360686475E-02  5.335690892E-02  5.359454739E-02  5.363718527E-02
  5.349600390E-02  5.358185466E-02  5.357580482E-02  5.365047238E-02  5.365047239E-02
  5.353369193E-02  5.353659917E-02  5.381861476E-02  5.349600373E-02  5.343236638E-02
  5.348790790E-02  5.357334862E-02  5.335490703E-02  5.342382413E-02  5.350144392E-02
  5.348473434E-02  5.382150424E-02  5.364319743E-02  5.366799562E-02  5.362283480E-02
  5.351203824E-02  5.338808163E-02  5.357985569E-02  5.371966289E-02  5.370293859E-02
  5.371966287E-02  5.357985566E-02  5.338808159E-02  5.351203818E-02  5.362283473E-02
  5.366799554E-02  5.364319734E-02  5.382150414E-02  5.348473424E-02  5.350144382E-02
  5.342382403E-02  5.335490693E-02  5.357334853E-02  5.348790781E-02  5.343236631E-02
  5.349600367E-02  5.381861472E-02  5.353659914E-02  5.353369191E-02  5.366126414E-02
  5.369753046E-02  5.348904420E-02  5.353659953E-02  5.358185535E-02  5.336374332E-02
  5.373026407E-02  5.363697017E-02  5.355980829E-02  5.344896411E-02  5.362018902E-02
  5.372263255E-02  5.363023522E-02  5.370061206E-02  5.373106550E-02  5.341019744E-02
  5.361545040E-02  5.344528487E-02  5.340377998E-02  5.354961410E-02  5.358924401E-02
  5.358924400E-02  5.354961407E-02  5.340377994E-02  5.344528482E-02  5.361545034E-02
  5.341019736E-02  5.373106541E-02  5.370061197E-02  5.363023512E-02  5.372263245E-02
  5.362018892E-02  5.344896401E-02  5.355980819E-02  5.363697009E-02  5.373026399E-02
  5.336374325E-02  5.358185530E-02  5.353659949E-02  5.348904417E-02  5.369753045E-02
  5.535543342E-02  5.659931852E-02  5.681389263E-02  5.666837564E-02  5.675540115E-02
  5.661738957E-02  5.660413914E-02  5.643939767E-02  5.663590911E-02  5.637873328E-02
  5.636111984E-02  5.659736726E-02  5.637416811E-02  5.688833421E-02  5.668565706E-02
  5.657882779E-02  5.711142680E-02  5.663695094E-02  5.655054123E-02  5.648607988E-02
  5.664160598E-02  5.648607987E-02  5.655054119E-02  5.663695089E-02  5.711142673E-02
  5.657882771E-02  5.668565697E-02  5.688833410E-02  5.637416800E-02  5.659736715E-02
  5.636111972E-02  5.637873316E-02  5.663590900E-02  5.643939757E-02  5.660413904E-02
  5.661738949E-02  5.675540108E-02  5.666837558E-02  5.681389259E-02  5.659931850E-02
  5.659931821E-02  5.659931822E-02  5.690407135E-02  5.614627904E-02  5.669932639E-02
  5.674962302E-02  5.661194948E-02  5.657246276E-02  5.670221726E-02  5.665083306E-02
  5.660267587E-02  5.647738511E-02  5.646375019E-02  5.645185314E-02  5.643934756E-02
  5.619267064E-02  5.665301827E-02  5.664690437E-02  5.659918862E-02  5.660445647E-02
  5.660155243E-02  5.660155242E-02  5.660445644E-02  5.659918857E-02  5.664690431E-02
  5.665301820E-02  5.619267055E-02  5.643934746E-02  5.645185304E-02  5.646375008E-02
  5.647738499E-02  5.660267576E-02  5.665083295E-02  5.670221716E-02  5.657246266E-02
  5.661194939E-02  5.674962295E-02  5.669932633E-02  5.614627900E-02  5.690407133E-02
  5.681389295E-02  5.677114634E-02  5.681389297E-02  5.614627850E-02  5.628027375E-02
  5.650411598E-02  5.655541408E-02  5.683056415E-02  5.680553452E-02  5.648587719E-02
  5.673844000E-02  5.664004381E-02  5.646212272E-02  5.692620637E-02  5.642448541E-02
  5.630190276E-02  5.652798288E-02  5.642297837E-02  5.653658402E-02  5.663405009E-02
  5.648921814E-02  5.671271621E-02  5.648921813E-02  5.663405005E-02  5.653658397E-02
  5.642297830E-02  5.652798280E-02  5.630190268E-02  5.642448531E-02  5.692620626E-02
  5.646212262E-02  5.664004370E-02  5.673843990E-02  5.648587709E-02  5.680553442E-02
  5.683056406E-02  5.655541400E-02  5.650411592E-02  5.628027370E-02  5.614627847E-02
  5.666837495E-02  5.644440630E-02  5.644440631E-02  5.666837497E-02  5.669932552E-02
  5.650411519E-02  5.608708683E-02  5.657552340E-02  5.691656552E-02  5.675345139E-02
  5.663395111E-02  5.692103529E-02  5.651160835E-02  5.682735529E-02  5.693055719E-02
  5.651707976E-02  5.658535494E-02  5.638354594E-02  5.636920228E-02  5.651244368E-02
  5.620788847E-02  5.645173844E-02  5.645173843E-02  5.620788845E-02  5.651244364E-02
  5.636920223E-02  5.638354587E-02  5.658535486E-02  5.651707968E-02  5.693055709E-02
  5.682735519E-02  5.651160825E-02  5.692103518E-02  5.663395102E-02  5.675345130E-02
  5.691656543E-02  5.657552333E-02  5.608708676E-02  5.650411514E-02  5.669932548E-02
  5.675540152E-02  5.671612333E-02  5.652676564E-02  5.671612334E-02  5.675540155E-02
  5.674962354E-02  5.655541380E-02  5.657552292E-02  5.677882733E-02  5.667975625E-02
  5.644238255E-02  5.660920614E-02  5.674205669E-02  5.656481415E-02  5.658865862E-02
  5.646188605E-02  5.632902026E-02  5.636458902E-02  5.652791479E-02  5.665703439E-02
  5.655953941E-02  5.637793262E-02  5.642778123E-02  5.637793261E-02  5.655953938E-02
  5.665703435E-02  5.652791473E-02  5.636458895E-02  5.632902018E-02  5.646188597E-02
  5.658865853E-02  5.656481406E-02  5.674205659E-02  5.660920604E-02  5.644238246E-02
  5.667975616E-02  5.677882725E-02  5.657552285E-02  5.655541374E-02  5.674962350E-02
  5.661738933E-02  5.661273367E-02  5.652386434E-02  5.652386435E-02  5.661273369E-02
  5.661738936E-02  5.661194966E-02  5.683056473E-02  5.691656539E-02  5.667975578E-02
  5.610896287E-02  5.625318466E-02  5.662235720E-02  5.652718750E-02  5.659762218E-02
  5.666664142E-02  5.650328038E-02  5.649338471E-02  5.676014604E-02  5.676985073E-02
  5.671773401E-02  5.664579434E-02  5.651239373E-02  5.651239372E-02  5.664579432E-02
  5.671773397E-02  5.676985068E-02  5.676014598E-02  5.649338464E-02  5.650328031E-02
  5.666664133E-02  5.659762210E-02  5.652718742E-02  5.662235711E-02  5.625318457E-02
  5.610896279E-02  5.667975570E-02  5.691656532E-02  5.683056467E-02  5.661194961E-02
  5.660413814E-02  5.686674137E-02  5.650505917E-02  5.656389189E-02  5.650505918E-02
  5.686674139E-02  5.660413817E-02  5.657246236E-02  5.680553492E-02  5.675345170E-02
  5.644238203E-02  5.625318476E-02  5.682277321E-02  5.665494895E-02  5.651091848E-02
  5.659854279E-02  5.643020191E-02  5.656881754E-02  5.675029596E-02  5.671753978E-02
  5.670521160E-02  5.651513567E-02  5.661016146E-02  5.680781201E-02  5.661016145E-02
  5.651513565E-02  5.670521156E-02  5.671753973E-02  5.675029590E-02  5.656881748E-02
  5.643020183E-02  5.659854271E-02  5.651091840E-02  5.665494887E-02  5.682277313E-02
  5.625318469E-02  5.644238196E-02  5.675345163E-02  5.680553487E-02  5.657246232E-02
  5.643939774E-02  5.677232705E-02  5.659048000E-02  5.664458848E-02  5.664458848E-02
  5.659048002E-02  5.677232708E-02  5.643939778E-02  5.670221684E-02  5.648587724E-02
  5.663395118E-02  5.660920545E-02  5.662235762E-02  5.665494977E-02  5.659850778E-02
  5.665344050E-02  5.629582947E-02  5.631311871E-02  5.671117854E-02  5.662158967E-02
  5.683575748E-02  5.665334559E-02  5.634101007E-02  5.651082020E-02  5.651082019E-02
  5.634101005E-02  5.665334556E-02  5.683575744E-02  5.662158962E-02  5.671117848E-02
  5.631311865E-02  5.629582940E-02  5.665344043E-02  5.659850770E-02  5.665494970E-02
  5.662235755E-02  5.660920539E-02  5.663395112E-02  5.648587719E-02  5.670221679E-02
  5.663590928E-02  5.670076326E-02  5.685819930E-02  5.661844732E-02  5.676164186E-02
  5.661844733E-02  5.685819932E-02  5.670076329E-02  5.663590932E-02  5.665083274E-02
  5.673844013E-02  5.692103548E-02  5.674205626E-02  5.652718698E-02  5.651091895E-02
  5.665344109E-02  5.662359085E-02  5.640641334E-02  5.652087947E-02  5.656804227E-02
  5.645233005E-02  5.649391086E-02  5.640458420E-02  5.650858200E-02  5.636185183E-02
  5.650858199E-02  5.640458418E-02  5.649391083E-02  5.645233001E-02  5.656804223E-02
  5.652087941E-02  5.640641328E-02  5.662359079E-02  5.665344102E-02  5.651091888E-02
  5.652718692E-02  5.674205620E-02  5.692103543E-02  5.673844007E-02  5.665083269E-02
  5.637873383E-02  5.662900384E-02  5.677640298E-02  5.651876144E-02  5.650151420E-02
  5.650151421E-02  5.651876145E-02  5.677640300E-02  5.662900387E-02  5.637873387E-02
  5.660267595E-02  5.664004420E-02  5.651160879E-02  5.656481390E-02  5.659762160E-02
  5.659854232E-02  5.629582902E-02  5.640641288E-02  5.641932456E-02  5.669662432E-02
  5.648770378E-02  5.637249590E-02  5.666816520E-02  5.695934260E-02  5.661037154E-02
  5.661037154E-02  5.695934259E-02  5.666816517E-02  5.637249587E-02  5.648770374E-02
  5.669662428E-02  5.641932451E-02  5.640641283E-02  5.629582896E-02  5.659854227E-02
  5.659762154E-02  5.656481385E-02  5.651160874E-02  5.664004415E-02  5.660267590E-02
  5.636111981E-02  5.642614026E-02  5.670362624E-02  5.629658616E-02  5.623433594E-02
  5.650843779E-02  5.623433594E-02  5.629658617E-02  5.670362626E-02  5.642614029E-02
  5.636111984E-02  5.647738488E-02  5.646212262E-02  5.682735470E-02  5.658865856E-02
  5.666664166E-02  5.643020153E-02  5.631311869E-02  5.652087924E-02  5.669662390E-02
  5.670095404E-02  5.637483567E-02  5.679781769E-02  5.694758253E-02  5.654843744E-02
  5.613533159E-02  5.654843743E-02  5.694758252E-02  5.679781767E-02  5.637483564E-02
  5.670095401E-02  5.669662386E-02  5.652087920E-02  5.631311864E-02  5.643020148E-02
  5.666664161E-02  5.658865852E-02  5.682735466E-02  5.646212258E-02  5.647738484E-02
  5.659736728E-02  5.654819691E-02  5.660445000E-02  5.666437641E-02  5.649506155E-02
  5.657710299E-02  5.657710299E-02  5.649506156E-02  5.666437642E-02  5.660445002E-02
  5.654819693E-02  5.659736731E-02  5.646375054E-02  5.692620699E-02  5.693055697E-02
  5.646188634E-02  5.650328086E-02  5.656881776E-02  5.671117902E-02  5.656804278E-02
  5.648770365E-02  5.637483490E-02  5.648666576E-02  5.638186227E-02  5.645138170E-02
  5.658878822E-02  5.658878821E-02  5.645138169E-02  5.638186226E-02  5.648666574E-02
  5.637483488E-02  5.648770362E-02  5.656804275E-02  5.671117898E-02  5.656881772E-02
  5.650328083E-02  5.646188630E-02  5.693055694E-02  5.692620696E-02  5.646375051E-02
  5.637416822E-02  5.644158373E-02  5.654619092E-02  5.642523431E-02  5.670660709E-02
  5.671248864E-02  5.650517114E-02  5.671248864E-02  5.670660709E-02  5.642523433E-02
  5.654619094E-02  5.644158374E-02  5.637416824E-02  5.645185327E-02  5.642448616E-02
  5.651707974E-02  5.632902027E-02  5.649338459E-02  5.675029548E-02  5.662158948E-02
  5.645233034E-02  5.637249642E-02  5.679781720E-02  5.638186140E-02  5.632644271E-02
  5.690807669E-02  5.673140860E-02  5.690807668E-02  5.632644270E-02  5.638186139E-02
  5.679781718E-02  5.637249640E-02  5.645233032E-02  5.662158946E-02  5.675029546E-02
  5.649338456E-02  5.632902024E-02  5.651707972E-02  5.642448613E-02  5.645185324E-02
  5.688833412E-02  5.618416930E-02  5.658208965E-02  5.661347485E-02  5.633683700E-02
  5.680615550E-02  5.666356117E-02  5.666356117E-02  5.680615550E-02  5.633683700E-02
  5.661347486E-02  5.658208967E-02  5.618416931E-02  5.688833413E-02  5.643934727E-02
  5.630190299E-02  5.658535472E-02  5.636458936E-02  5.676014628E-02  5.671753982E-02
  5.683575684E-02  5.649391009E-02  5.666816583E-02  5.694758205E-02  5.645138128E-02
  5.690807698E-02  5.592949496E-02  5.592949496E-02  5.690807698E-02  5.645138127E-02
  5.694758204E-02  5.666816581E-02  5.649391007E-02  5.683575682E-02  5.671753981E-02
  5.676014626E-02  5.636458934E-02  5.658535470E-02  5.630190297E-02  5.643934726E-02
  5.668565739E-02  5.646277107E-02  5.627891010E-02  5.669495923E-02  5.635398507E-02
  5.661272387E-02  5.678668525E-02  5.653606353E-02  5.678668525E-02  5.661272387E-02
  5.635398507E-02  5.669495924E-02  5.627891011E-02  5.646277107E-02  5.668565739E-02
  5.619267087E-02  5.652798306E-02  5.638354586E-02  5.652791526E-02  5.676985060E-02
  5.670521192E-02  5.665334565E-02  5.640458418E-02  5.695934314E-02  5.654843721E-02
  5.658878860E-02  5.673140792E-02  5.592949340E-02  5.673140792E-02  5.658878859E-02
  5.654843721E-02  5.695934314E-02  5.640458418E-02  5.665334565E-02  5.670521191E-02
  5.676985060E-02  5.652791525E-02  5.638354585E-02  5.652798305E-02  5.619267087E-02
  5.657882725E-02  5.639989455E-02  5.646416628E-02  5.656191878E-02  5.648114157E-02
  5.661522671E-02  5.673503221E-02  5.657803191E-02  5.657803191E-02  5.673503221E-02
  5.661522671E-02  5.648114157E-02  5.656191878E-02  5.646416627E-02  5.639989455E-02
  5.657882725E-02  5.665301807E-02  5.642297813E-02  5.636920219E-02  5.665703467E-02
  5.671773355E-02  5.651513599E-02  5.634101047E-02  5.650858218E-02  5.661037183E-02
  5.613533143E-02  5.658878852E-02  5.690807686E-02  5.690807686E-02  5.658878852E-02
  5.613533143E-02  5.661037183E-02  5.650858218E-02  5.634101047E-02  5.651513599E-02
  5.671773355E-02  5.665703467E-02  5.636920219E-02  5.642297814E-02  5.665301807E-02
  5.711142693E-02  5.664165886E-02  5.651032262E-02  5.654663251E-02  5.651882049E-02
  5.671226984E-02  5.644380791E-02  5.639101843E-02  5.661024333E-02  5.639101842E-02
  5.644380791E-02  5.671226983E-02  5.651882049E-02  5.654663250E-02  5.651032260E-02
  5.664165885E-02  5.711142692E-02  5.664690452E-02  5.653658389E-02  5.651244414E-02
  5.655954079E-02  5.664579462E-02  5.661016115E-02  5.651081949E-02  5.636185158E-02
  5.661037163E-02  5.654843695E-02  5.645138193E-02  5.632644401E-02  5.645138193E-02
  5.654843696E-02  5.661037164E-02  5.636185159E-02  5.651081950E-02  5.661016116E-02
  5.664579463E-02  5.655954080E-02  5.651244415E-02  5.653658390E-02  5.664690454E-02
  5.663695126E-02  5.651899270E-02  5.641756012E-02  5.647160328E-02  5.626153709E-02
  5.661598607E-02  5.658225523E-02  5.621322065E-02  5.639661876E-02  5.639661875E-02
  5.621322065E-02  5.658225522E-02  5.661598606E-02  5.626153708E-02  5.647160326E-02
  5.641756010E-02  5.651899268E-02  5.663695123E-02  5.659918872E-02  5.663404953E-02
  5.620788803E-02  5.637793272E-02  5.651239398E-02  5.680781253E-02  5.651082048E-02
  5.650858236E-02  5.695934307E-02  5.694758180E-02  5.638186107E-02  5.638186107E-02
  5.694758180E-02  5.695934308E-02  5.650858237E-02  5.651082049E-02  5.680781254E-02
  5.651239400E-02  5.637793274E-02  5.620788805E-02  5.663404955E-02  5.659918874E-02
  5.655054093E-02  5.662238748E-02  5.670565131E-02  5.678016270E-02  5.654528300E-02
  5.653735631E-02  5.677750443E-02  5.680253704E-02  5.656538619E-02  5.662077415E-02
  5.656538618E-02  5.680253703E-02  5.677750442E-02  5.653735629E-02  5.654528298E-02
  5.678016267E-02  5.670565128E-02  5.662238745E-02  5.655054089E-02  5.660445645E-02
  5.648921777E-02  5.645173740E-02  5.642778069E-02  5.651239425E-02  5.661016179E-02
  5.634100997E-02  5.640458400E-02  5.666816616E-02  5.679781768E-02  5.648666586E-02
  5.679781768E-02  5.666816617E-02  5.640458401E-02  5.634100999E-02  5.661016181E-02
  5.651239427E-02  5.642778071E-02  5.645173743E-02  5.648921780E-02  5.660445648E-02
  5.648607987E-02  5.662359380E-02  5.683654317E-02  5.680684291E-02  5.655902348E-02
  5.671331158E-02  5.654181452E-02  5.680360777E-02  5.665103216E-02  5.669577723E-02
  5.669577723E-02  5.665103215E-02  5.680360775E-02  5.654181449E-02  5.671331155E-02
  5.655902345E-02  5.680684288E-02  5.683654313E-02  5.662359376E-02  5.648607983E-02
  5.660155279E-02  5.671271705E-02  5.645173860E-02  5.637793302E-02  5.664579391E-02
  5.651513529E-02  5.665334532E-02  5.649391053E-02  5.637249651E-02  5.637483559E-02
  5.637483559E-02  5.637249652E-02  5.649391054E-02  5.665334534E-02  5.651513532E-02
  5.664579394E-02  5.637793306E-02  5.645173864E-02  5.671271709E-02  5.660155283E-02
  5.664160556E-02  5.678036210E-02  5.646450671E-02  5.657976475E-02  5.654151203E-02
  5.666432994E-02  5.654652365E-02  5.656210120E-02  5.682875455E-02  5.649524868E-02
  5.670552473E-02  5.649524867E-02  5.682875453E-02  5.656210117E-02  5.654652362E-02
  5.666432991E-02  5.654151199E-02  5.657976471E-02  5.646450666E-02  5.678036205E-02
  5.664160551E-02  5.660155225E-02  5.648921808E-02  5.620788818E-02  5.655953980E-02
  5.671773362E-02  5.670521201E-02  5.683575727E-02  5.645232977E-02  5.648770315E-02
  5.670095327E-02  5.648770316E-02  5.645232979E-02  5.683575729E-02  5.670521204E-02
  5.671773366E-02  5.655953984E-02  5.620788823E-02  5.648921813E-02  5.660155230E-02
  5.648607967E-02  5.678036199E-02  5.644225244E-02  5.613313864E-02  5.668985227E-02
  5.687488171E-02  5.678975691E-02  5.651147041E-02  5.677709373E-02  5.665609303E-02
  5.648863724E-02  5.648863723E-02  5.665609302E-02  5.677709371E-02  5.651147038E-02
  5.678975687E-02  5.687488166E-02  5.668985222E-02  5.613313858E-02  5.644225238E-02
  5.678036193E-02  5.648607961E-02  5.660445649E-02  5.663404953E-02  5.651244361E-02
  5.665703504E-02  5.676985059E-02  5.671753962E-02  5.662158950E-02  5.656804246E-02
