  1.919863770E-02  1.933638173E-02  1.981807505E-02  1.961000594E-02  1.935779154E-02
  1.952595818E-02  1.967827272E-02  1.981807549E-02  1.940885533E-02  1.942103396E-02
  1.956330504E-02  1.954355918E-02  1.955868312E-02  1.972758481E-02  1.966991631E-02
  1.984586944E-02  1.978745481E-02  1.992625156E-02  1.958858704E-02  1.954072645E-02
  1.966545134E-02  1.966642865E-02  1.955869192E-02  1.946013946E-02  1.972327325E-02
  1.972327325E-02  1.946013945E-02  1.955869192E-02  1.966642864E-02  1.966545133E-02
  1.954072644E-02  1.958858703E-02  1.992625155E-02  1.978745480E-02  1.984586943E-02
  1.966991630E-02  1.972758480E-02  1.955868311E-02  1.954355917E-02  1.956330503E-02
  1.942103395E-02  1.940885532E-02  1.981807549E-02  1.967827271E-02  1.952595818E-02
  2.339751247E-02  2.303863816E-02  2.300239095E-02  2.297371598E-02  2.297057348E-02
  2.285203356E-02  2.317714520E-02  2.324606541E-02  2.306463279E-02  2.300811051E-02
  2.320943371E-02  2.320551039E-02  2.286823940E-02  2.345601904E-02  2.326627759E-02
  2.293394438E-02  2.308509309E-02  2.299240656E-02  2.306790661E-02  2.328739029E-02
  2.316677043E-02  2.328739028E-02  2.306790661E-02  2.299240655E-02  2.308509308E-02
  2.293394437E-02  2.326627758E-02  2.345601903E-02  2.286823939E-02  2.320551038E-02
  2.320943370E-02  2.300811050E-02  2.306463278E-02  2.324606540E-02  2.317714519E-02
  2.285203355E-02  2.297057348E-02  2.297371597E-02  2.300239095E-02  2.303863816E-02
  2.303863855E-02  2.303863855E-02  2.315435255E-02  2.300721817E-02  2.290556821E-02
  2.302793249E-02  2.291654622E-02  2.318067853E-02  2.319181103E-02  2.328175199E-02
  2.288433029E-02  2.301753418E-02  2.295809825E-02  2.298738346E-02  2.311440260E-02
  2.289686367E-02  2.293818826E-02  2.304614601E-02  2.318913762E-02  2.330189831E-02
  2.297176625E-02  2.297176625E-02  2.330189831E-02  2.318913762E-02  2.304614600E-02
  2.293818826E-02  2.289686366E-02  2.311440260E-02  2.298738345E-02  2.295809824E-02
  2.301753417E-02  2.288433028E-02  2.328175198E-02  2.319181102E-02  2.318067853E-02
  2.291654621E-02  2.302793248E-02  2.290556820E-02  2.300721817E-02  2.315435255E-02
  2.300239151E-02  2.271818393E-02  2.300239151E-02  2.300721849E-02  2.288108422E-02
  2.328036472E-02  2.312704049E-02  2.324480757E-02  2.304480461E-02  2.301597721E-02
  2.294573422E-02  2.285348884E-02  2.315134559E-02  2.301502236E-02  2.290648019E-02
  2.294904445E-02  2.304008255E-02  2.267453007E-02  2.289523334E-02  2.307722019E-02
  2.287630329E-02  2.278746829E-02  2.287630329E-02  2.307722019E-02  2.289523334E-02
  2.267453007E-02  2.304008255E-02  2.294904445E-02  2.290648018E-02  2.301502236E-02
  2.315134558E-02  2.285348884E-02  2.294573422E-02  2.301597720E-02  2.304480461E-02
  2.324480757E-02  2.312704048E-02  2.328036471E-02  2.288108422E-02  2.300721849E-02
  2.297371588E-02  2.288258464E-02  2.288258464E-02  2.297371588E-02  2.290556830E-02
  2.328036505E-02  2.306655836E-02  2.303973929E-02  2.321549935E-02  2.299915890E-02
  2.301662500E-02  2.305273654E-02  2.329426497E-02  2.312284495E-02  2.304606412E-02
  2.286086396E-02  2.322204272E-02  2.299272626E-02  2.281192488E-02  2.312658968E-02
  2.282884222E-02  2.310041288E-02  2.310041288E-02  2.282884222E-02  2.312658967E-02
  2.281192488E-02  2.299272626E-02  2.322204271E-02  2.286086395E-02  2.304606412E-02
  2.312284495E-02  2.329426497E-02  2.305273653E-02  2.301662500E-02  2.299915890E-02
  2.321549934E-02  2.303973929E-02  2.306655835E-02  2.328036505E-02  2.290556830E-02
  2.297057307E-02  2.322077261E-02  2.329061740E-02  2.322077262E-02  2.297057307E-02
  2.302793252E-02  2.312704047E-02  2.303973827E-02  2.302800218E-02  2.310420406E-02
  2.331171186E-02  2.315255916E-02  2.320554575E-02  2.299311484E-02  2.306726368E-02
  2.283072257E-02  2.265898776E-02  2.305145565E-02  2.307545950E-02  2.333284402E-02
  2.298351509E-02  2.294369773E-02  2.324726676E-02  2.294369773E-02  2.298351509E-02
  2.333284402E-02  2.307545950E-02  2.305145565E-02  2.265898776E-02  2.283072257E-02
  2.306726367E-02  2.299311484E-02  2.320554575E-02  2.315255916E-02  2.331171186E-02
  2.310420406E-02  2.302800218E-02  2.303973827E-02  2.312704046E-02  2.302793252E-02
  2.285203315E-02  2.317252333E-02  2.347254713E-02  2.347254713E-02  2.317252333E-02
  2.285203315E-02  2.291654631E-02  2.324480785E-02  2.321549886E-02  2.310420405E-02
  2.330678514E-02  2.297105959E-02  2.300390087E-02  2.318846574E-02  2.322130459E-02
  2.314750430E-02  2.289925046E-02  2.314672599E-02  2.310965495E-02  2.308370466E-02
  2.274552519E-02  2.287210409E-02  2.295281512E-02  2.295281512E-02  2.287210409E-02
  2.274552518E-02  2.308370466E-02  2.310965495E-02  2.314672599E-02  2.289925046E-02
  2.314750430E-02  2.322130459E-02  2.318846574E-02  2.300390087E-02  2.297105959E-02
  2.330678514E-02  2.310420405E-02  2.321549886E-02  2.324480785E-02  2.291654630E-02
  2.317714474E-02  2.313670721E-02  2.313937987E-02  2.312061192E-02  2.313937987E-02
  2.313670721E-02  2.317714474E-02  2.318067856E-02  2.304480513E-02  2.299915946E-02
  2.331171250E-02  2.297105952E-02  2.275504472E-02  2.318867616E-02  2.325430079E-02
  2.311687579E-02  2.295364340E-02  2.328306865E-02  2.307231167E-02  2.306651672E-02
  2.298372145E-02  2.304748925E-02  2.328167709E-02  2.284640812E-02  2.328167709E-02
  2.304748925E-02  2.298372145E-02  2.306651672E-02  2.307231167E-02  2.328306865E-02
  2.295364340E-02  2.311687579E-02  2.325430079E-02  2.318867617E-02  2.275504473E-02
  2.297105952E-02  2.331171250E-02  2.299915947E-02  2.304480513E-02  2.318067856E-02
  2.324606580E-02  2.313245841E-02  2.309118985E-02  2.312618571E-02  2.312618571E-02
  2.309118984E-02  2.313245841E-02  2.324606580E-02  2.319181048E-02  2.301597644E-02
  2.301662509E-02  2.315255933E-02  2.300390046E-02  2.318867589E-02  2.299512170E-02
  2.280719165E-02  2.284415129E-02  2.286634511E-02  2.277001343E-02  2.276705634E-02
  2.315710551E-02  2.313896618E-02  2.320396987E-02  2.297423781E-02  2.297423781E-02
  2.320396987E-02  2.313896618E-02  2.315710552E-02  2.276705634E-02  2.277001343E-02
  2.286634511E-02  2.284415129E-02  2.280719165E-02  2.299512171E-02  2.318867589E-02
  2.300390047E-02  2.315255933E-02  2.301662509E-02  2.301597645E-02  2.319181049E-02
  2.306463348E-02  2.283631498E-02  2.273757831E-02  2.294993810E-02  2.312162613E-02
  2.294993810E-02  2.273757831E-02  2.283631497E-02  2.306463348E-02  2.328175201E-02
  2.294573404E-02  2.305273660E-02  2.320554573E-02  2.318846588E-02  2.325430051E-02
  2.280719130E-02  2.306603286E-02  2.319490074E-02  2.292738152E-02  2.315457209E-02
  2.319462369E-02  2.307813434E-02  2.298166120E-02  2.302159508E-02  2.325459342E-02
  2.302159508E-02  2.298166120E-02  2.307813434E-02  2.319462369E-02  2.315457209E-02
  2.292738152E-02  2.319490074E-02  2.306603286E-02  2.280719131E-02  2.325430052E-02
  2.318846589E-02  2.320554574E-02  2.305273660E-02  2.294573405E-02  2.328175202E-02
  2.300811087E-02  2.303129152E-02  2.319908254E-02  2.294171534E-02  2.298014220E-02
  2.298014220E-02  2.294171534E-02  2.319908253E-02  2.303129152E-02  2.300811086E-02
  2.288433028E-02  2.285348906E-02  2.329426497E-02  2.299311498E-02  2.322130478E-02
  2.311687565E-02  2.284415159E-02  2.319490105E-02  2.299926653E-02  2.299099920E-02
  2.323506026E-02  2.298950243E-02  2.296977320E-02  2.295322917E-02  2.328120441E-02
  2.328120441E-02  2.295322917E-02  2.296977320E-02  2.298950243E-02  2.323506026E-02
  2.299099921E-02  2.299926654E-02  2.319490106E-02  2.284415160E-02  2.311687565E-02
  2.322130479E-02  2.299311499E-02  2.329426498E-02  2.285348907E-02  2.288433028E-02
  2.320943338E-02  2.289087636E-02  2.319917524E-02  2.330037574E-02  2.301762583E-02
  2.308639469E-02  2.301762583E-02  2.330037573E-02  2.319917524E-02  2.289087636E-02
  2.320943337E-02  2.301753357E-02  2.315134561E-02  2.312284467E-02  2.306726356E-02
  2.314750430E-02  2.295364356E-02  2.286634573E-02  2.292738162E-02  2.299099818E-02
  2.284634294E-02  2.307331771E-02  2.307341020E-02  2.292881203E-02  2.299829211E-02
  2.312421681E-02  2.299829211E-02  2.292881203E-02  2.307341020E-02  2.307331771E-02
  2.284634295E-02  2.299099819E-02  2.292738163E-02  2.286634574E-02  2.295364357E-02
  2.314750431E-02  2.306726357E-02  2.312284468E-02  2.315134562E-02  2.301753358E-02
  2.320551069E-02  2.300936239E-02  2.276929539E-02  2.316482660E-02  2.302724064E-02
  2.279741262E-02  2.279741262E-02  2.302724064E-02  2.316482659E-02  2.276929538E-02
  2.300936238E-02  2.320551068E-02  2.295809847E-02  2.301502250E-02  2.304606405E-02
  2.283072271E-02  2.289925064E-02  2.328306811E-02  2.277001359E-02  2.315457248E-02
  2.323505969E-02  2.307331777E-02  2.342345972E-02  2.313990880E-02  2.303387881E-02
  2.302346347E-02  2.302346347E-02  2.303387881E-02  2.313990880E-02  2.342345972E-02
  2.307331778E-02  2.323505970E-02  2.315457249E-02  2.277001360E-02  2.328306812E-02
  2.289925065E-02  2.283072272E-02  2.304606406E-02  2.301502251E-02  2.295809848E-02
  2.286823945E-02  2.274541953E-02  2.285342013E-02  2.315286815E-02  2.326147362E-02
  2.303489373E-02  2.278876646E-02  2.303489372E-02  2.326147362E-02  2.315286815E-02
  2.285342012E-02  2.274541952E-02  2.286823944E-02  2.298738338E-02  2.290648048E-02
  2.286086384E-02  2.265898755E-02  2.314672611E-02  2.307231091E-02  2.276705631E-02
  2.319462415E-02  2.298950268E-02  2.307341047E-02  2.313990904E-02  2.304031332E-02
  2.293385296E-02  2.286966478E-02  2.293385296E-02  2.304031333E-02  2.313990905E-02
  2.307341048E-02  2.298950268E-02  2.319462417E-02  2.276705632E-02  2.307231092E-02
  2.314672613E-02  2.265898757E-02  2.286086385E-02  2.290648049E-02  2.298738339E-02
  2.345601869E-02  2.293044284E-02  2.279370422E-02  2.308418698E-02  2.301019664E-02
  2.323471400E-02  2.327303733E-02  2.327303733E-02  2.323471399E-02  2.301019663E-02
  2.308418697E-02  2.279370421E-02  2.293044283E-02  2.345601868E-02  2.311440223E-02
  2.294904476E-02  2.322204222E-02  2.305145552E-02  2.310965561E-02  2.306651697E-02
  2.315710525E-02  2.307813387E-02  2.296977288E-02  2.292881176E-02  2.303387923E-02
  2.293385341E-02  2.286957111E-02  2.286957111E-02  2.293385342E-02  2.303387924E-02
  2.292881177E-02  2.296977289E-02  2.307813389E-02  2.315710527E-02  2.306651699E-02
  2.310965562E-02  2.305145553E-02  2.322204223E-02  2.294904477E-02  2.311440224E-02
  2.326627793E-02  2.311167128E-02  2.270736201E-02  2.294313189E-02  2.311246610E-02
  2.315322950E-02  2.324846125E-02  2.310335580E-02  2.324846125E-02  2.315322950E-02
  2.311246609E-02  2.294313188E-02  2.270736200E-02  2.311167126E-02  2.326627792E-02
  2.289686372E-02  2.304008331E-02  2.299272673E-02  2.307545947E-02  2.308370479E-02
  2.298372239E-02  2.313896625E-02  2.298166104E-02  2.295322898E-02  2.299829160E-02
  2.302346363E-02  2.286966509E-02  2.286957103E-02  2.286966509E-02  2.302346364E-02
  2.299829161E-02  2.295322899E-02  2.298166105E-02  2.313896626E-02  2.298372241E-02
  2.308370481E-02  2.307545948E-02  2.299272674E-02  2.304008332E-02  2.289686374E-02
  2.293394449E-02  2.288448235E-02  2.288238001E-02  2.282426208E-02  2.291318576E-02
  2.323771944E-02  2.312368947E-02  2.276821323E-02  2.276821323E-02  2.312368947E-02
  2.323771943E-02  2.291318575E-02  2.282426207E-02  2.288237999E-02  2.288448234E-02
  2.293394447E-02  2.293818805E-02  2.267453030E-02  2.281192521E-02  2.333284308E-02
  2.274552445E-02  2.304748992E-02  2.320396983E-02  2.302159526E-02  2.328120413E-02
  2.312421583E-02  2.302346309E-02  2.293385266E-02  2.293385267E-02  2.302346310E-02
  2.312421584E-02  2.328120414E-02  2.302159528E-02  2.320396984E-02  2.304748994E-02
  2.274552446E-02  2.333284310E-02  2.281192522E-02  2.267453032E-02  2.293818807E-02
  2.308509279E-02  2.304162833E-02  2.312488167E-02  2.330452048E-02  2.280621348E-02
  2.299121264E-02  2.318724495E-02  2.291697811E-02  2.290319976E-02  2.291697811E-02
  2.318724495E-02  2.299121263E-02  2.280621346E-02  2.330452047E-02  2.312488166E-02
  2.304162831E-02  2.308509277E-02  2.304614546E-02  2.289523297E-02  2.312659042E-02
  2.298351505E-02  2.287210397E-02  2.328167749E-02  2.297423780E-02  2.325459420E-02
  2.328120469E-02  2.299829180E-02  2.303387921E-02  2.304031369E-02  2.303387922E-02
  2.299829180E-02  2.328120470E-02  2.325459421E-02  2.297423781E-02  2.328167751E-02
  2.287210398E-02  2.298351507E-02  2.312659044E-02  2.289523299E-02  2.304614548E-02
  2.299240658E-02  2.325899094E-02  2.295700999E-02  2.300992576E-02  2.301500661E-02
  2.303354380E-02  2.341154574E-02  2.310912319E-02  2.305324827E-02  2.305324827E-02
  2.310912318E-02  2.341154573E-02  2.303354379E-02  2.301500659E-02  2.300992574E-02
  2.295700997E-02  2.325899092E-02  2.299240655E-02  2.318913755E-02  2.307722000E-02
  2.282884284E-02  2.294369766E-02  2.295281504E-02  2.284640823E-02  2.297423763E-02
  2.302159551E-02  2.295322937E-02  2.292881212E-02  2.313990925E-02  2.313990925E-02
  2.292881212E-02  2.295322938E-02  2.302159552E-02  2.297423765E-02  2.284640824E-02
  2.295281506E-02  2.294369768E-02  2.282884286E-02  2.307722002E-02  2.318913757E-02
  2.306790674E-02  2.319968107E-02  2.310556598E-02  2.278937386E-02  2.309493880E-02
  2.297814810E-02  2.301299556E-02  2.290347975E-02  2.287971727E-02  2.302032167E-02
  2.287971727E-02  2.290347974E-02  2.301299555E-02  2.297814809E-02  2.309493878E-02
  2.278937384E-02  2.310556596E-02  2.319968105E-02  2.306790671E-02  2.330189823E-02
  2.287630288E-02  2.310041287E-02  2.324726667E-02  2.295281532E-02  2.328167754E-02
  2.320396960E-02  2.298166096E-02  2.296977316E-02  2.307341012E-02  2.342345939E-02
  2.307341012E-02  2.296977317E-02  2.298166097E-02  2.320396962E-02  2.328167756E-02
  2.295281533E-02  2.324726669E-02  2.310041289E-02  2.287630290E-02  2.330189825E-02
  2.328739045E-02  2.314677726E-02  2.316953886E-02  2.293587364E-02  2.316792222E-02
  2.325607776E-02  2.300778745E-02  2.282091429E-02  2.289300699E-02  2.313091813E-02
  2.313091813E-02  2.289300699E-02  2.282091428E-02  2.300778744E-02  2.325607774E-02
  2.316792220E-02  2.293587362E-02  2.316953884E-02  2.314677724E-02  2.328739043E-02
  2.297176605E-02  2.278746839E-02  2.310041351E-02  2.294369790E-02  2.287210420E-02
  2.304749034E-02  2.313896642E-02  2.307813422E-02  2.298950235E-02  2.307331799E-02
  2.307331799E-02  2.298950236E-02  2.307813423E-02  2.313896644E-02  2.304749036E-02
  2.287210422E-02  2.294369792E-02  2.310041353E-02  2.278746841E-02  2.297176607E-02
  2.316677035E-02  2.295517142E-02  2.300911199E-02  2.319783118E-02  2.294277248E-02
  2.302394601E-02  2.324427282E-02  2.329882407E-02  2.317170029E-02  2.311754180E-02
  2.307129945E-02  2.311754179E-02  2.317170028E-02  2.329882406E-02  2.324427281E-02
  2.302394600E-02  2.294277245E-02  2.319783116E-02  2.300911196E-02  2.295517139E-02
  2.316677033E-02  2.297176563E-02  2.287630268E-02  2.282884206E-02  2.298351411E-02
  2.274552439E-02  2.298372202E-02  2.315710539E-02  2.319462350E-02  2.323505959E-02
  2.284634318E-02  2.323505959E-02  2.319462351E-02  2.315710540E-02  2.298372204E-02
  2.274552440E-02  2.298351413E-02  2.282884208E-02  2.287630271E-02  2.297176565E-02
  2.328739053E-02  2.295517130E-02  2.274994922E-02  2.327563020E-02  2.317630164E-02
  2.306802473E-02  2.317844294E-02  2.306779906E-02  2.302231012E-02  2.313693287E-02
  2.323933050E-02  2.323933049E-02  2.313693287E-02  2.302231011E-02  2.306779905E-02
  2.317844292E-02  2.306802471E-02  2.317630162E-02  2.327563018E-02  2.274994919E-02
  2.295517127E-02  2.328739050E-02  2.330189813E-02  2.307721974E-02  2.312659036E-02
  2.333284378E-02  2.308370439E-02  2.306651663E-02  2.276705653E-02  2.315457269E-02
  2.299099869E-02  2.299099869E-02  2.315457270E-02  2.276705654E-02  2.306651664E-02
  2.308370441E-02  2.333284380E-02  2.312659038E-02  2.307721977E-02  2.330189816E-02
  2.306790708E-02  2.314677724E-02  2.300911148E-02  2.327562975E-02  2.317332156E-02
  2.307440975E-02  2.326797881E-02  2.308310080E-02  2.284881490E-02  2.297995134E-02
  2.336899595E-02  2.353256259E-02  2.336899594E-02  2.297995134E-02  2.284881489E-02
  2.308310079E-02  2.326797880E-02  2.307440973E-02  2.317332154E-02  2.327562972E-02
  2.300911145E-02  2.314677721E-02  2.306790705E-02  2.318913796E-02  2.289523373E-02
  2.281192584E-02  2.307545948E-02  2.310965517E-02  2.307231127E-02  2.277001389E-02
  2.292738181E-02  2.299926606E-02  2.292738182E-02  2.277001390E-02  2.307231128E-02
  2.310965519E-02  2.307545950E-02  2.281192586E-02  2.289523375E-02  2.318913798E-02
  2.299240641E-02  2.319968083E-02  2.316953879E-02  2.319783130E-02  2.317630142E-02
  2.307440989E-02  2.298638938E-02  2.301941088E-02  2.321264492E-02  2.296100861E-02
  2.303280789E-02  2.311778645E-02  2.311778645E-02  2.303280788E-02  2.296100860E-02
  2.321264490E-02  2.301941087E-02  2.298638936E-02  2.307440986E-02  2.317630140E-02
  2.319783127E-02  2.316953877E-02  2.319968081E-02  2.299240638E-02  2.304614579E-02
  2.267453002E-02  2.299272610E-02  2.305145577E-02  2.314672680E-02  2.328306854E-02
  2.286634535E-02  2.319490071E-02  2.319490071E-02  2.286634535E-02  2.328306855E-02
  2.314672681E-02  2.305145579E-02  2.299272612E-02  2.267453005E-02  2.304614582E-02
  2.308509317E-02  2.325899122E-02  2.310556620E-02  2.293587411E-02  2.294277263E-02
  2.306802480E-02  2.326797913E-02  2.301941092E-02  2.330316701E-02  2.301887752E-02
  2.290607554E-02  2.296728593E-02  2.275142614E-02  2.296728592E-02  2.290607553E-02
  2.301887751E-02  2.330316700E-02  2.301941090E-02  2.326797911E-02  2.306802477E-02
  2.294277261E-02  2.293587408E-02  2.310556617E-02  2.325899119E-02  2.308509315E-02
  2.293818815E-02  2.304008302E-02  2.322204264E-02  2.265898774E-02  2.289925057E-02
  2.295364329E-02  2.284415175E-02  2.306603362E-02  2.284415175E-02  2.295364330E-02
  2.289925059E-02  2.265898776E-02  2.322204266E-02  2.304008304E-02  2.293818818E-02
  2.293394436E-02  2.304162878E-02  2.295701005E-02  2.278937392E-02  2.316792233E-02
  2.302394583E-02  2.317844262E-02  2.308310091E-02  2.321264518E-02  2.301887723E-02
  2.289660596E-02  2.314147334E-02  2.284803553E-02  2.284803553E-02  2.314147333E-02
  2.289660595E-02  2.301887722E-02  2.321264516E-02  2.308310089E-02  2.317844260E-02
  2.302394580E-02  2.316792230E-02  2.278937389E-02  2.295701002E-02  2.304162876E-02
  2.293394433E-02  2.289686337E-02  2.294904479E-02  2.286086357E-02  2.283072212E-02
  2.314750402E-02  2.311687555E-02  2.280719162E-02  2.280719162E-02  2.311687556E-02
  2.314750403E-02  2.283072213E-02  2.286086359E-02  2.294904482E-02  2.289686340E-02
  2.326627729E-02  2.288448213E-02  2.312488171E-02  2.300992525E-02  2.309493893E-02
  2.325607797E-02  2.324427286E-02  2.306779867E-02  2.284881556E-02  2.296100903E-02
  2.290607531E-02  2.314147318E-02  2.309367253E-02  2.321376180E-02  2.309367253E-02
  2.314147317E-02  2.290607530E-02  2.296100901E-02  2.284881554E-02  2.306779865E-02
  2.324427283E-02  2.325607795E-02  2.309493890E-02  2.300992522E-02  2.312488169E-02
  2.288448210E-02  2.326627726E-02  2.311440212E-02  2.290648039E-02  2.304606425E-02
  2.306726404E-02  2.322130493E-02  2.325430052E-02  2.299512141E-02  2.325430052E-02
  2.322130494E-02  2.306726406E-02  2.304606427E-02  2.290648041E-02  2.311440214E-02
  2.345601923E-02  2.311167108E-02  2.288238044E-02  2.330452071E-02  2.301500660E-02
  2.297814806E-02  2.300778760E-02  2.329882413E-02  2.302230969E-02  2.297995119E-02
  2.303280775E-02  2.296728609E-02  2.284803569E-02  2.321376263E-02  2.321376262E-02
  2.284803568E-02  2.296728608E-02  2.303280773E-02  2.297995117E-02  2.302230967E-02
  2.329882410E-02  2.300778757E-02  2.297814804E-02  2.301500658E-02  2.330452068E-02
  2.288238041E-02  2.311167106E-02  2.345601920E-02  2.298738352E-02  2.301502240E-02
  2.312284464E-02  2.299311470E-02  2.318846585E-02  2.318867627E-02  2.318867627E-02
  2.318846585E-02  2.299311471E-02  2.312284465E-02  2.301502242E-02  2.298738354E-02
  2.286823971E-02  2.293044338E-02  2.270736200E-02  2.282426235E-02  2.280621347E-02
  2.303354408E-02  2.301299555E-02  2.282091464E-02  2.317170036E-02  2.313693285E-02
  2.336899548E-02  2.311778636E-02  2.275142633E-02  2.284803570E-02  2.309367311E-02
  2.284803570E-02  2.275142633E-02  2.311778635E-02  2.336899546E-02  2.313693283E-02
  2.317170034E-02  2.282091462E-02  2.301299552E-02  2.303354405E-02  2.280621345E-02
  2.282426233E-02  2.270736197E-02  2.293044335E-02  2.286823969E-02  2.295809842E-02
  2.315134601E-02  2.329426513E-02  2.320554590E-02  2.300390090E-02  2.275504493E-02
  2.300390091E-02  2.320554591E-02  2.329426515E-02  2.315134603E-02  2.295809844E-02
  2.320551031E-02  2.274541946E-02  2.279370430E-02  2.294313179E-02  2.291318538E-02
  2.299121223E-02  2.341154574E-02  2.290347965E-02  2.289300701E-02  2.311754180E-02
  2.323933100E-02  2.353256198E-02  2.311778604E-02  2.296728595E-02  2.314147331E-02
  2.314147331E-02  2.296728594E-02  2.311778603E-02  2.353256196E-02  2.323933099E-02
  2.311754178E-02  2.289300699E-02  2.290347962E-02  2.341154572E-02  2.299121220E-02
  2.291318535E-02  2.294313177E-02  2.279370427E-02  2.274541944E-02  2.320551029E-02
  2.301753407E-02  2.285348937E-02  2.305273699E-02  2.315255942E-02  2.297105904E-02
  2.297105904E-02  2.315255943E-02  2.305273700E-02  2.285348939E-02  2.301753409E-02
  2.320943372E-02  2.300936237E-02  2.285342047E-02  2.308418716E-02  2.311246661E-02
  2.323771950E-02  2.318724481E-02  2.310912283E-02  2.287971721E-02  2.313091801E-02
  2.307129930E-02  2.323933093E-02  2.336899558E-02  2.303280774E-02  2.290607540E-02
  2.289660603E-02  2.290607539E-02  2.303280774E-02  2.336899557E-02  2.323933091E-02
  2.307129929E-02  2.313091798E-02  2.287971719E-02  2.310912281E-02  2.318724479E-02
  2.323771947E-02  2.311246658E-02  2.308418714E-02  2.285342045E-02  2.300936235E-02
  2.320943370E-02  2.288432971E-02  2.294573368E-02  2.301662519E-02  2.331171224E-02
  2.330678510E-02  2.331171224E-02  2.301662520E-02  2.294573369E-02  2.288432972E-02
  2.300811086E-02  2.289087626E-02  2.276929495E-02  2.315286819E-02  2.301019634E-02
  2.315322971E-02  2.312368987E-02  2.291697878E-02  2.305324824E-02  2.302032203E-02
  2.313091831E-02  2.311754194E-02  2.313693341E-02  2.297995177E-02  2.296100855E-02
  2.301887666E-02  2.301887666E-02  2.296100855E-02  2.297995176E-02  2.313693340E-02
  2.311754192E-02  2.313091830E-02  2.302032201E-02  2.305324821E-02  2.291697875E-02
  2.312368985E-02  2.315322968E-02  2.301019632E-02  2.315286816E-02  2.276929493E-02
  2.289087625E-02  2.300811084E-02  2.328175187E-02  2.301597684E-02  2.299915904E-02
  2.310420451E-02  2.310420452E-02  2.299915904E-02  2.301597685E-02  2.328175188E-02
  2.306463355E-02  2.303129184E-02  2.319917436E-02  2.316482626E-02  2.326147381E-02
  2.323471362E-02  2.324846088E-02  2.276821333E-02  2.290320026E-02  2.305324785E-02
  2.287971723E-02  2.289300707E-02  2.317170003E-02  2.302230955E-02  2.284881517E-02
  2.321264527E-02  2.330316715E-02  2.321264527E-02  2.284881516E-02  2.302230953E-02
  2.317170001E-02  2.289300705E-02  2.287971721E-02  2.305324783E-02  2.290320024E-02
  2.276821331E-02  2.324846085E-02  2.323471360E-02  2.326147378E-02  2.316482624E-02
  2.319917434E-02  2.303129183E-02  2.306463353E-02  2.319181088E-02  2.304480438E-02
  2.321549878E-02  2.302800245E-02  2.321549878E-02  2.304480439E-02  2.319181089E-02
  2.324606573E-02  2.283631524E-02  2.319908385E-02  2.330037601E-02  2.302724135E-02
  2.303489453E-02  2.327303776E-02  2.310335531E-02  2.276821297E-02  2.291697833E-02
  2.310912293E-02  2.290347952E-02  2.282091438E-02  2.329882391E-02  2.306779841E-02
  2.308310098E-02  2.301941110E-02  2.301941110E-02  2.308310098E-02  2.306779841E-02
  2.329882389E-02  2.282091436E-02  2.290347950E-02  2.310912291E-02  2.291697831E-02
  2.276821295E-02  2.310335529E-02  2.327303773E-02  2.303489451E-02  2.302724133E-02
  2.330037599E-02  2.319908384E-02  2.283631523E-02  2.324606572E-02  2.318067870E-02
  2.324480814E-02  2.303973893E-02  2.303973893E-02  2.324480815E-02  2.318067871E-02
  2.317714491E-02  2.313245755E-02  2.273757813E-02  2.294171593E-02  2.301762551E-02
  2.279741247E-02  2.278876678E-02  2.327303750E-02  2.324846094E-02  2.312368952E-02
  2.318724513E-02  2.341154597E-02  2.301299553E-02  2.300778781E-02  2.324427314E-02
  2.317844286E-02  2.326797884E-02  2.298638911E-02  2.326797884E-02  2.317844285E-02
  2.324427313E-02  2.300778779E-02  2.301299552E-02  2.341154595E-02  2.318724511E-02
  2.312368950E-02  2.324846092E-02  2.327303748E-02  2.278876676E-02  2.279741245E-02
  2.301762549E-02  2.294171592E-02  2.273757812E-02  2.313245754E-02  2.317714490E-02
  2.291654656E-02  2.312704074E-02  2.306655789E-02  2.312704075E-02  2.291654656E-02
  2.285203329E-02  2.313670754E-02  2.309118934E-02  2.294993760E-02  2.298014212E-02
  2.308639447E-02  2.279741277E-02  2.303489405E-02  2.323471388E-02  2.315322972E-02
  2.323771938E-02  2.299121249E-02  2.303354418E-02  2.297814818E-02  2.325607779E-02
  2.302394589E-02  2.306802466E-02  2.307441011E-02  2.307441011E-02  2.306802466E-02
  2.302394588E-02  2.325607778E-02  2.297814817E-02  2.303354417E-02  2.299121248E-02
  2.323771936E-02  2.315322970E-02  2.323471386E-02  2.303489403E-02  2.279741275E-02
  2.308639446E-02  2.298014211E-02  2.294993758E-02  2.309118933E-02  2.313670753E-02
  2.285203328E-02  2.302793259E-02  2.328036510E-02  2.328036510E-02  2.302793259E-02
  2.297057319E-02  2.317252321E-02  2.313938018E-02  2.312618585E-02  2.312162610E-02
  2.298014261E-02  2.301762573E-02  2.302724077E-02  2.326147390E-02  2.301019645E-02
  2.311246638E-02  2.291318563E-02  2.280621312E-02  2.301500635E-02  2.309493899E-02
  2.316792248E-02  2.294277229E-02  2.317630111E-02  2.317332138E-02  2.317630111E-02
  2.294277229E-02  2.316792247E-02  2.309493898E-02  2.301500634E-02  2.280621311E-02
  2.291318562E-02  2.311246636E-02  2.301019643E-02  2.326147389E-02  2.302724076E-02
  2.301762572E-02  2.298014260E-02  2.312162608E-02  2.312618584E-02  2.313938017E-02
