  1.813952298E-01  1.813615073E-01  1.813703879E-01  1.813615073E-01  1.813952298E-01
  1.814179479E-01  1.814511321E-01  1.815173430E-01  1.812404275E-01  1.814001185E-01
  1.814309514E-01  1.812727190E-01  1.814976085E-01  1.815165985E-01  1.812818946E-01
  1.812040744E-01  1.813305511E-01  1.810653592E-01  1.811658197E-01  1.812603500E-01
  1.812891520E-01  1.813677722E-01  1.812316588E-01  1.813677722E-01  1.812891520E-01
  1.812603500E-01  1.811658197E-01  1.810653592E-01  1.813305511E-01  1.812040744E-01
  1.812818946E-01  1.815165985E-01  1.814976085E-01  1.812727190E-01  1.814309514E-01
  1.814001185E-01  1.812404275E-01  1.815173430E-01  1.814511321E-01  1.814179479E-01
  1.813730214E-01  1.813300699E-01  1.813550532E-01  1.813550532E-01  1.813300699E-01
  1.813730214E-01  1.812443849E-01  1.814118246E-01  1.815329308E-01  1.814001180E-01
  1.813873203E-01  1.812155430E-01  1.812294859E-01  1.814063772E-01  1.813380714E-01
  1.814142346E-01  1.814723526E-01  1.812827386E-01  1.812615751E-01  1.814463342E-01
  1.816107242E-01  1.815402501E-01  1.811358238E-01  1.811358238E-01  1.815402501E-01
  1.816107242E-01  1.814463342E-01  1.812615751E-01  1.812827386E-01  1.814723526E-01
  1.814142346E-01  1.813380714E-01  1.814063772E-01  1.812294859E-01  1.812155430E-01
  1.813873203E-01  1.814001180E-01  1.815329308E-01  1.814118246E-01  1.812443849E-01
  1.812203314E-01  1.812205984E-01  1.812922737E-01  1.816857135E-01  1.812922737E-01
  1.812205984E-01  1.812203314E-01  1.811930420E-01  1.815081633E-01  1.816140010E-01
  1.814309516E-01  1.812155431E-01  1.813526274E-01  1.816339911E-01  1.814128237E-01
  1.813523032E-01  1.814371934E-01  1.812069709E-01  1.814417043E-01  1.814863796E-01
  1.814312886E-01  1.814440858E-01  1.813855524E-01  1.814062761E-01  1.813855524E-01
  1.814440858E-01  1.814312886E-01  1.814863796E-01  1.814417043E-01  1.812069709E-01
  1.814371934E-01  1.813523032E-01  1.814128237E-01  1.816339911E-01  1.813526274E-01
  1.812155431E-01  1.814309516E-01  1.816140010E-01  1.815081633E-01  1.811930420E-01
  1.814455636E-01  1.814713287E-01  1.812900616E-01  1.815764152E-01  1.815764152E-01
  1.812900616E-01  1.814713287E-01  1.814455636E-01  1.814667895E-01  1.812588645E-01
  1.813132240E-01  1.812727185E-01  1.812294859E-01  1.816339916E-01  1.818115383E-01
  1.813730938E-01  1.813270659E-01  1.813162799E-01  1.815431706E-01  1.815763119E-01
  1.812108625E-01  1.812296576E-01  1.814677193E-01  1.815858431E-01  1.815858431E-01
  1.814677193E-01  1.812296576E-01  1.812108625E-01  1.815763119E-01  1.815431706E-01
  1.813162799E-01  1.813270659E-01  1.813730938E-01  1.818115383E-01  1.816339916E-01
  1.812294859E-01  1.812727185E-01  1.813132240E-01  1.812588645E-01  1.814667895E-01
  1.816008918E-01  1.813678156E-01  1.813597718E-01  1.812953571E-01  1.812905735E-01
  1.812953571E-01  1.813597718E-01  1.813678156E-01  1.816008918E-01  1.813395882E-01
  1.812320524E-01  1.814367972E-01  1.814976084E-01  1.814063771E-01  1.814128240E-01
  1.813730940E-01  1.813186567E-01  1.813364990E-01  1.813580243E-01  1.814635988E-01
  1.813147000E-01  1.813647056E-01  1.815628114E-01  1.815356572E-01  1.812337244E-01
  1.815356572E-01  1.815628114E-01  1.813647056E-01  1.813147000E-01  1.814635988E-01
  1.813580243E-01  1.813364990E-01  1.813186567E-01  1.813730940E-01  1.814128240E-01
  1.814063771E-01  1.814976084E-01  1.814367972E-01  1.812320524E-01  1.813395882E-01
  1.813078402E-01  1.813884151E-01  1.811847353E-01  1.814037945E-01  1.813004354E-01
  1.813004354E-01  1.814037945E-01  1.811847353E-01  1.813884151E-01  1.813078402E-01
  1.812686090E-01  1.813399808E-01  1.812644458E-01  1.815165987E-01  1.813380713E-01
  1.813523028E-01  1.813270659E-01  1.813364990E-01  1.810596787E-01  1.812697852E-01
  1.815017922E-01  1.816073981E-01  1.815069704E-01  1.813805106E-01  1.813145284E-01
  1.813145284E-01  1.813805106E-01  1.815069704E-01  1.816073981E-01  1.815017922E-01
  1.812697852E-01  1.810596787E-01  1.813364990E-01  1.813270659E-01  1.813523028E-01
  1.813380713E-01  1.815165987E-01  1.812644458E-01  1.813399808E-01  1.812686090E-01
  1.810560788E-01  1.811683330E-01  1.813588350E-01  1.814014588E-01  1.814992750E-01
  1.813710242E-01  1.814992750E-01  1.814014588E-01  1.813588350E-01  1.811683330E-01
  1.810560788E-01  1.815368422E-01  1.812432916E-01  1.813608244E-01  1.812818950E-01
  1.814142351E-01  1.814371931E-01  1.813162801E-01  1.813580237E-01  1.812697846E-01
  1.816161162E-01  1.814287897E-01  1.814282333E-01  1.811320219E-01  1.811731220E-01
  1.814759635E-01  1.811731220E-01  1.811320219E-01  1.814282333E-01  1.814287897E-01
  1.816161162E-01  1.812697846E-01  1.813580237E-01  1.813162801E-01  1.814371931E-01
  1.814142351E-01  1.812818950E-01  1.813608244E-01  1.812432916E-01  1.815368422E-01
  1.815535739E-01  1.811683771E-01  1.812625269E-01  1.813460051E-01  1.813063929E-01
  1.812545384E-01  1.812545384E-01  1.813063929E-01  1.813460051E-01  1.812625269E-01
  1.811683771E-01  1.815535739E-01  1.814850052E-01  1.813550122E-01  1.814172888E-01
  1.812040745E-01  1.814723526E-01  1.812069709E-01  1.815431708E-01  1.814635988E-01
  1.815017921E-01  1.814287889E-01  1.812042223E-01  1.813763640E-01  1.811637481E-01
  1.814169466E-01  1.814169466E-01  1.811637481E-01  1.813763640E-01  1.812042223E-01
  1.814287889E-01  1.815017921E-01  1.814635988E-01  1.815431708E-01  1.812069709E-01
  1.814723526E-01  1.812040745E-01  1.814172888E-01  1.813550122E-01  1.814850052E-01
  1.813617266E-01  1.814699020E-01  1.814001752E-01  1.812852343E-01  1.812656567E-01
  1.811838848E-01  1.813803757E-01  1.811838848E-01  1.812656567E-01  1.812852343E-01
  1.814001752E-01  1.814699020E-01  1.813617266E-01  1.811168436E-01  1.812798860E-01
  1.813690181E-01  1.813305508E-01  1.812827385E-01  1.814417045E-01  1.815763119E-01
  1.813147008E-01  1.816073982E-01  1.814282331E-01  1.813763646E-01  1.814915614E-01
  1.815496168E-01  1.816258599E-01  1.815496168E-01  1.814915614E-01  1.813763646E-01
  1.814282331E-01  1.816073982E-01  1.813147008E-01  1.815763119E-01  1.814417045E-01
  1.812827385E-01  1.813305508E-01  1.813690181E-01  1.812798860E-01  1.811168436E-01
  1.813447452E-01  1.811903072E-01  1.814509455E-01  1.813764691E-01  1.813680980E-01
  1.812523290E-01  1.815717007E-01  1.815717007E-01  1.812523290E-01  1.813680980E-01
  1.813764691E-01  1.814509455E-01  1.811903072E-01  1.813447452E-01  1.812145980E-01
  1.813854419E-01  1.813241524E-01  1.810653594E-01  1.812615754E-01  1.814863797E-01
  1.812108621E-01  1.813647059E-01  1.815069704E-01  1.811320219E-01  1.811637486E-01
  1.815496170E-01  1.815919060E-01  1.815919060E-01  1.815496170E-01  1.811637486E-01
  1.811320219E-01  1.815069704E-01  1.813647059E-01  1.812108621E-01  1.814863797E-01
  1.812615754E-01  1.810653594E-01  1.813241524E-01  1.813854419E-01  1.812145980E-01
  1.812218308E-01  1.812619212E-01  1.813508785E-01  1.814644245E-01  1.813227173E-01
  1.813081449E-01  1.812834552E-01  1.816246138E-01  1.812834552E-01  1.813081449E-01
  1.813227173E-01  1.814644245E-01  1.813508785E-01  1.812619212E-01  1.812218308E-01
  1.812372836E-01  1.814255547E-01  1.812098550E-01  1.811658196E-01  1.814463343E-01
  1.814312883E-01  1.812296573E-01  1.815628115E-01  1.813805103E-01  1.811731217E-01
  1.814169467E-01  1.816258600E-01  1.815919058E-01  1.816258600E-01  1.814169467E-01
  1.811731217E-01  1.813805103E-01  1.815628115E-01  1.812296573E-01  1.814312883E-01
  1.814463343E-01  1.811658196E-01  1.812098550E-01  1.814255547E-01  1.812372836E-01
  1.812001639E-01  1.812942800E-01  1.815162529E-01  1.814035464E-01  1.812820566E-01
  1.813022509E-01  1.811914055E-01  1.812388912E-01  1.812388912E-01  1.811914055E-01
  1.813022509E-01  1.812820566E-01  1.814035464E-01  1.815162529E-01  1.812942800E-01
  1.812001639E-01  1.814014716E-01  1.812859577E-01  1.813985686E-01  1.812603500E-01
  1.816107246E-01  1.814440860E-01  1.814677194E-01  1.815356572E-01  1.813145285E-01
  1.814759636E-01  1.814169469E-01  1.815496170E-01  1.815496170E-01  1.814169469E-01
  1.814759636E-01  1.813145285E-01  1.815356572E-01  1.814677194E-01  1.814440860E-01
  1.816107246E-01  1.812603500E-01  1.813985686E-01  1.812859577E-01  1.814014716E-01
  1.814624876E-01  1.813518839E-01  1.816477876E-01  1.812053862E-01  1.811326357E-01
  1.813540895E-01  1.813807742E-01  1.813626750E-01  1.812949703E-01  1.813626750E-01
  1.813807742E-01  1.813540895E-01  1.811326357E-01  1.812053862E-01  1.816477876E-01
  1.813518839E-01  1.814624876E-01  1.812243574E-01  1.813806434E-01  1.813763827E-01
  1.812891519E-01  1.815402503E-01  1.813855525E-01  1.815858427E-01  1.812337239E-01
  1.813145282E-01  1.811731219E-01  1.811637485E-01  1.814915613E-01  1.811637485E-01
  1.811731219E-01  1.813145282E-01  1.812337239E-01  1.815858427E-01  1.813855525E-01
  1.815402503E-01  1.812891519E-01  1.813763827E-01  1.813806434E-01  1.812243574E-01
  1.814153541E-01  1.811742726E-01  1.813755553E-01  1.812902795E-01  1.810633577E-01
  1.813574809E-01  1.812854066E-01  1.814890298E-01  1.814143280E-01  1.814143280E-01
  1.814890298E-01  1.812854066E-01  1.813574809E-01  1.810633577E-01  1.812902795E-01
  1.813755553E-01  1.811742726E-01  1.814153541E-01  1.813057387E-01  1.814934163E-01
  1.813338652E-01  1.813677719E-01  1.811358239E-01  1.814062768E-01  1.815858433E-01
  1.815356571E-01  1.813805103E-01  1.811320216E-01  1.813763643E-01  1.813763643E-01
  1.811320216E-01  1.813805103E-01  1.815356571E-01  1.815858433E-01  1.814062768E-01
  1.811358239E-01  1.813677719E-01  1.813338652E-01  1.814934163E-01  1.813057387E-01
  1.814556080E-01  1.814938822E-01  1.813313025E-01  1.813340154E-01  1.812833505E-01
  1.815080394E-01  1.812444081E-01  1.812787349E-01  1.813380791E-01  1.812004744E-01
  1.813380791E-01  1.812787349E-01  1.812444081E-01  1.815080394E-01  1.812833505E-01
  1.813340154E-01  1.813313025E-01  1.814938822E-01  1.814556080E-01  1.812944314E-01
  1.813045111E-01  1.813435497E-01  1.812316585E-01  1.811358239E-01  1.813855528E-01
  1.814677194E-01  1.815628115E-01  1.815069701E-01  1.814282329E-01  1.812042228E-01
  1.814282329E-01  1.815069701E-01  1.815628115E-01  1.814677194E-01  1.813855528E-01
  1.811358239E-01  1.812316585E-01  1.813435497E-01  1.813045111E-01  1.812944314E-01
  1.814569807E-01  1.813777501E-01  1.814349530E-01  1.813137288E-01  1.811756655E-01
  1.815381794E-01  1.815177488E-01  1.814307211E-01  1.813382116E-01  1.813767923E-01
  1.813767923E-01  1.813382116E-01  1.814307211E-01  1.815177488E-01  1.815381794E-01
  1.811756655E-01  1.813137288E-01  1.814349530E-01  1.813777501E-01  1.814569807E-01
  1.815764196E-01  1.813399861E-01  1.813435496E-01  1.813677718E-01  1.815402499E-01
  1.814440855E-01  1.812296574E-01  1.813647062E-01  1.816073982E-01  1.814287890E-01
  1.814287890E-01  1.816073982E-01  1.813647062E-01  1.812296574E-01  1.814440855E-01
  1.815402499E-01  1.813677718E-01  1.813435496E-01  1.813399861E-01  1.815764196E-01
  1.818483853E-01  1.813983823E-01  1.811647213E-01  1.813379990E-01  1.813726737E-01
  1.814097874E-01  1.813717622E-01  1.813881327E-01  1.813250454E-01  1.813474119E-01
  1.817701596E-01  1.813474119E-01  1.813250454E-01  1.813881327E-01  1.813717622E-01
  1.814097874E-01  1.813726737E-01  1.813379990E-01  1.811647213E-01  1.813983823E-01
  1.818483853E-01  1.815764201E-01  1.813045111E-01  1.813338653E-01  1.812891519E-01
  1.816107246E-01  1.814312887E-01  1.812108622E-01  1.813147005E-01  1.815017924E-01
  1.816161162E-01  1.815017924E-01  1.813147005E-01  1.812108622E-01  1.814312887E-01
  1.816107246E-01  1.812891519E-01  1.813338653E-01  1.813045111E-01  1.815764201E-01
  1.814569811E-01  1.813983826E-01  1.812346838E-01  1.813451100E-01  1.815654446E-01
  1.816394528E-01  1.813426111E-01  1.811239023E-01  1.812637407E-01  1.811920352E-01
  1.814700058E-01  1.814700058E-01  1.811920352E-01  1.812637407E-01  1.811239023E-01
  1.813426111E-01  1.816394528E-01  1.815654446E-01  1.813451100E-01  1.812346838E-01
  1.813983826E-01  1.814569811E-01  1.812944316E-01  1.814934163E-01  1.813763826E-01
  1.812603498E-01  1.814463344E-01  1.814863794E-01  1.815763111E-01  1.814635984E-01
  1.812697851E-01  1.812697851E-01  1.814635984E-01  1.815763111E-01  1.814863794E-01
  1.814463344E-01  1.812603498E-01  1.813763826E-01  1.814934163E-01  1.812944316E-01
  1.814556079E-01  1.813777497E-01  1.811647213E-01  1.813451099E-01  1.813525825E-01
  1.813329073E-01  1.815145750E-01  1.813690298E-01  1.813782148E-01  1.814305328E-01
  1.813542033E-01  1.813437479E-01  1.813542033E-01  1.814305328E-01  1.813782148E-01
  1.813690298E-01  1.815145750E-01  1.813329073E-01  1.813525825E-01  1.813451099E-01
  1.811647213E-01  1.813777497E-01  1.814556079E-01  1.813057386E-01  1.813806434E-01
  1.813985691E-01  1.811658200E-01  1.812615756E-01  1.814417050E-01  1.815431712E-01
  1.813580241E-01  1.810596784E-01  1.813580241E-01  1.815431712E-01  1.814417050E-01
  1.812615756E-01  1.811658200E-01  1.813985691E-01  1.813806434E-01  1.813057386E-01
  1.814153541E-01  1.814938823E-01  1.814349528E-01  1.813379991E-01  1.815654444E-01
  1.813329071E-01  1.814175027E-01  1.815081840E-01  1.813877748E-01  1.813715589E-01
  1.812928587E-01  1.813692582E-01  1.813692582E-01  1.812928587E-01  1.813715589E-01
  1.813877748E-01  1.815081840E-01  1.814175027E-01  1.813329071E-01  1.815654444E-01
  1.813379991E-01  1.814349528E-01  1.814938823E-01  1.814153541E-01  1.812243570E-01
  1.812859579E-01  1.812098550E-01  1.810653589E-01  1.812827383E-01  1.812069710E-01
  1.813162805E-01  1.813364990E-01  1.813364990E-01  1.813162805E-01  1.812069710E-01
  1.812827383E-01  1.810653589E-01  1.812098550E-01  1.812859579E-01  1.812243570E-01
  1.814624874E-01  1.811742726E-01  1.813313025E-01  1.813137289E-01  1.813726743E-01
  1.816394532E-01  1.815145751E-01  1.815081845E-01  1.813117837E-01  1.814443529E-01
  1.812644653E-01  1.811941367E-01  1.813785115E-01  1.811941367E-01  1.812644653E-01
  1.814443529E-01  1.813117837E-01  1.815081845E-01  1.815145751E-01  1.816394532E-01
  1.813726743E-01  1.813137289E-01  1.813313025E-01  1.811742726E-01  1.814624874E-01
  1.814014718E-01  1.814255543E-01  1.813241516E-01  1.813305509E-01  1.814723524E-01
  1.814371927E-01  1.813270659E-01  1.813186568E-01  1.813270659E-01  1.814371927E-01
  1.814723524E-01  1.813305509E-01  1.813241516E-01  1.814255543E-01  1.814014718E-01
  1.812001643E-01  1.813518838E-01  1.813755550E-01  1.813340155E-01  1.811756652E-01
  1.814097875E-01  1.813426112E-01  1.813690299E-01  1.813877752E-01  1.814443532E-01
  1.815967605E-01  1.813787063E-01  1.813984200E-01  1.813984200E-01  1.813787063E-01
  1.815967605E-01  1.814443532E-01  1.813877752E-01  1.813690299E-01  1.813426112E-01
  1.814097875E-01  1.811756652E-01  1.813340155E-01  1.813755550E-01  1.813518838E-01
  1.812001643E-01  1.812372838E-01  1.813854420E-01  1.813690188E-01  1.812040749E-01
  1.814142351E-01  1.813523029E-01  1.813730936E-01  1.813730936E-01  1.813523029E-01
  1.814142351E-01  1.812040749E-01  1.813690188E-01  1.813854420E-01  1.812372838E-01
  1.812218305E-01  1.812942801E-01  1.816477874E-01  1.812902797E-01  1.812833506E-01
  1.815381786E-01  1.813717618E-01  1.811239020E-01  1.813782146E-01  1.813715587E-01
  1.812644654E-01  1.813787065E-01  1.815121656E-01  1.815630948E-01  1.815121656E-01
  1.813787065E-01  1.812644654E-01  1.813715587E-01  1.813782146E-01  1.811239020E-01
  1.813717618E-01  1.815381786E-01  1.812833506E-01  1.812902797E-01  1.816477874E-01
  1.812942801E-01  1.812218305E-01  1.812145982E-01  1.812798860E-01  1.814172884E-01
  1.812818944E-01  1.813380714E-01  1.814128237E-01  1.818115379E-01  1.814128237E-01
  1.813380714E-01  1.812818944E-01  1.814172884E-01  1.812798860E-01  1.812145982E-01
  1.813447454E-01  1.812619214E-01  1.815162532E-01  1.812053857E-01  1.810633579E-01
  1.815080398E-01  1.815177490E-01  1.813881326E-01  1.812637408E-01  1.814305333E-01
  1.812928586E-01  1.811941365E-01  1.813984200E-01  1.815630950E-01  1.815630950E-01
  1.813984200E-01  1.811941365E-01  1.812928586E-01  1.814305333E-01  1.812637408E-01
  1.813881326E-01  1.815177490E-01  1.815080398E-01  1.810633579E-01  1.812053857E-01
  1.815162532E-01  1.812619214E-01  1.813447454E-01  1.811168436E-01  1.813550122E-01
  1.813608248E-01  1.815165988E-01  1.814063772E-01  1.816339915E-01  1.816339915E-01
  1.814063772E-01  1.815165988E-01  1.813608248E-01  1.813550122E-01  1.811168436E-01
  1.813617263E-01  1.811903070E-01  1.813508787E-01  1.814035466E-01  1.811326355E-01
  1.813574812E-01  1.812444084E-01  1.814307214E-01  1.813250452E-01  1.811920353E-01
  1.813542034E-01  1.813692580E-01  1.813785113E-01  1.813984202E-01  1.815121658E-01
  1.813984202E-01  1.813785113E-01  1.813692580E-01  1.813542034E-01  1.811920353E-01
  1.813250452E-01  1.814307214E-01  1.812444084E-01  1.813574812E-01  1.811326355E-01
  1.814035466E-01  1.813508787E-01  1.811903070E-01  1.813617263E-01  1.814850047E-01
  1.812432917E-01  1.812644453E-01  1.814976083E-01  1.812294861E-01  1.813526278E-01
  1.812294861E-01  1.814976083E-01  1.812644453E-01  1.812432917E-01  1.814850047E-01
  1.815535740E-01  1.814699021E-01  1.814509451E-01  1.814644245E-01  1.812820566E-01
  1.813540896E-01  1.812854062E-01  1.812787345E-01  1.813382114E-01  1.813474114E-01
  1.814700053E-01  1.813437479E-01  1.813692583E-01  1.811941366E-01  1.813787063E-01
  1.813787063E-01  1.811941366E-01  1.813692583E-01  1.813437479E-01  1.814700053E-01
  1.813474114E-01  1.813382114E-01  1.812787345E-01  1.812854062E-01  1.813540896E-01
  1.812820566E-01  1.814644245E-01  1.814509451E-01  1.814699021E-01  1.815535740E-01
  1.815368422E-01  1.813399804E-01  1.814367974E-01  1.812727190E-01  1.812155431E-01
  1.812155431E-01  1.812727190E-01  1.814367974E-01  1.813399804E-01  1.815368422E-01
  1.810560792E-01  1.811683775E-01  1.814001756E-01  1.813764692E-01  1.813227171E-01
  1.813022506E-01  1.813807744E-01  1.814890297E-01  1.813380790E-01  1.813767924E-01
  1.817701596E-01  1.814700059E-01  1.813542036E-01  1.812928585E-01  1.812644651E-01
  1.815967604E-01  1.812644651E-01  1.812928585E-01  1.813542036E-01  1.814700059E-01
  1.817701596E-01  1.813767924E-01  1.813380790E-01  1.814890297E-01  1.813807744E-01
  1.813022506E-01  1.813227171E-01  1.813764692E-01  1.814001756E-01  1.811683775E-01
  1.810560792E-01  1.812686096E-01  1.812320529E-01  1.813132241E-01  1.814309513E-01
  1.813873203E-01  1.814309513E-01  1.813132241E-01  1.812320529E-01  1.812686096E-01
  1.813078399E-01  1.811683325E-01  1.812625266E-01  1.812852343E-01  1.813680984E-01
  1.813081451E-01  1.811914055E-01  1.813626756E-01  1.814143282E-01  1.812004744E-01
  1.813767924E-01  1.813474118E-01  1.811920353E-01  1.814305332E-01  1.813715591E-01
  1.814443532E-01  1.814443532E-01  1.813715591E-01  1.814305332E-01  1.811920353E-01
  1.813474118E-01  1.813767924E-01  1.812004744E-01  1.814143282E-01  1.813626756E-01
  1.811914055E-01  1.813081451E-01  1.813680984E-01  1.812852343E-01  1.812625266E-01
  1.811683325E-01  1.813078399E-01  1.813395877E-01  1.812588636E-01  1.816140004E-01
  1.814001184E-01  1.814001184E-01  1.816140004E-01  1.812588636E-01  1.813395877E-01
  1.816008915E-01  1.813884151E-01  1.813588351E-01  1.813460049E-01  1.812656565E-01
  1.812523291E-01  1.812834549E-01  1.812388911E-01  1.812949706E-01  1.814143279E-01
  1.813380789E-01  1.813382117E-01  1.813250450E-01  1.812637406E-01  1.813782150E-01
  1.813877752E-01  1.813117836E-01  1.813877752E-01  1.813782150E-01  1.812637406E-01
  1.813250450E-01  1.813382117E-01  1.813380789E-01  1.814143279E-01  1.812949706E-01
  1.812388911E-01  1.812834549E-01  1.812523291E-01  1.812656565E-01  1.813460049E-01
  1.813588351E-01  1.813884151E-01  1.816008915E-01  1.814667897E-01  1.815081637E-01
  1.815329313E-01  1.812404273E-01  1.815329313E-01  1.815081637E-01  1.814667897E-01
  1.814455640E-01  1.813678152E-01  1.811847352E-01  1.814014590E-01  1.813063927E-01
  1.811838846E-01  1.815717003E-01  1.816246132E-01  1.812388913E-01  1.813626755E-01
  1.814890300E-01  1.812787351E-01  1.814307214E-01  1.813881324E-01  1.811239019E-01
  1.813690295E-01  1.815081841E-01  1.815081841E-01  1.813690295E-01  1.811239019E-01
  1.813881324E-01  1.814307214E-01  1.812787351E-01  1.814890300E-01  1.813626755E-01
  1.812388913E-01  1.816246132E-01  1.815717003E-01  1.811838846E-01  1.813063927E-01
  1.814014590E-01  1.811847352E-01  1.813678152E-01  1.814455640E-01  1.811930424E-01
  1.814118244E-01  1.815173430E-01  1.815173430E-01  1.814118244E-01  1.811930424E-01
  1.812203312E-01  1.814713289E-01  1.813597718E-01  1.814037946E-01  1.814992752E-01
  1.812545384E-01  1.813803762E-01  1.815717009E-01  1.812834549E-01  1.811914052E-01
  1.813807744E-01  1.812854065E-01  1.812444078E-01  1.815177486E-01  1.813717622E-01
  1.813426111E-01  1.815145750E-01  1.814175030E-01  1.815145750E-01  1.813426111E-01
  1.813717622E-01  1.815177486E-01  1.812444078E-01  1.812854065E-01  1.813807744E-01
  1.811914052E-01  1.812834549E-01  1.815717009E-01  1.813803762E-01  1.812545384E-01
  1.814992752E-01  1.814037946E-01  1.813597718E-01  1.814713289E-01  1.812203312E-01
  1.812443840E-01  1.814511324E-01  1.814283826E-01  1.814511324E-01  1.812443840E-01
  1.813730212E-01  1.812205985E-01  1.812900618E-01  1.812953571E-01  1.813004357E-01
  1.813710243E-01  1.812545383E-01  1.811838850E-01  1.812523292E-01  1.813081448E-01
  1.813022506E-01  1.813540896E-01  1.813574810E-01  1.815080396E-01  1.815381791E-01
  1.814097876E-01  1.816394529E-01  1.813329072E-01  1.813329072E-01  1.816394529E-01
  1.814097876E-01  1.815381791E-01  1.815080396E-01  1.813574810E-01  1.813540896E-01
  1.813022506E-01  1.813081448E-01  1.812523292E-01  1.811838850E-01  1.812545383E-01
  1.813710243E-01  1.813004357E-01  1.812953571E-01  1.812900618E-01  1.812205985E-01
  1.813730212E-01  1.814179484E-01  1.813409184E-01  1.813409184E-01  1.814179484E-01
  1.813952303E-01  1.813300699E-01  1.812922735E-01  1.815764145E-01  1.812905730E-01
  1.813004356E-01  1.814992752E-01  1.813063926E-01  1.812656565E-01  1.813680984E-01
  1.813227174E-01  1.812820565E-01  1.811326356E-01  1.810633583E-01  1.812833511E-01
  1.811756652E-01  1.813726738E-01  1.815654444E-01  1.813525824E-01  1.815654444E-01
  1.813726738E-01  1.811756652E-01  1.812833511E-01  1.810633583E-01  1.811326356E-01
  1.812820565E-01  1.813227174E-01  1.813680984E-01  1.812656565E-01  1.813063926E-01
  1.814992752E-01  1.813004356E-01  1.812905730E-01  1.815764145E-01  1.812922735E-01
  1.813300699E-01  1.813952303E-01  1.813489356E-01  1.815723871E-01  1.813489356E-01
  1.811582730E-01  1.813615076E-01  1.813550536E-01  1.816857140E-01  1.815764152E-01
  1.812953569E-01  1.814037945E-01  1.814014591E-01  1.813460049E-01  1.812852341E-01
  1.813764689E-01  1.814644243E-01  1.814035462E-01  1.812053853E-01  1.812902793E-01
  1.813340155E-01  1.813137289E-01  1.813379995E-01  1.813451103E-01  1.813451103E-01
  1.813379995E-01  1.813137289E-01  1.813340155E-01  1.812902793E-01  1.812053853E-01
  1.814035462E-01  1.814644243E-01  1.813764689E-01  1.812852341E-01  1.813460049E-01
  1.814014591E-01  1.814037945E-01  1.812953569E-01  1.815764152E-01  1.816857140E-01
  1.813550536E-01  1.813615076E-01  1.811582730E-01  1.814343618E-01  1.814343618E-01
  1.812743127E-01  1.813322442E-01  1.813703877E-01  1.813550533E-01  1.812922739E-01
  1.812900615E-01  1.813597714E-01  1.811847351E-01  1.813588350E-01  1.812625270E-01
  1.814001755E-01  1.814509454E-01  1.813508789E-01  1.815162533E-01  1.816477872E-01
  1.813755550E-01  1.813313024E-01  1.814349528E-01  1.811647214E-01  1.812346839E-01
  1.811647214E-01  1.814349528E-01  1.813313024E-01  1.813755550E-01  1.816477872E-01
  1.815162533E-01  1.813508789E-01  1.814509454E-01  1.814001755E-01  1.812625270E-01
  1.813588350E-01  1.811847351E-01  1.813597714E-01  1.812900615E-01  1.812922739E-01
  1.813550533E-01  1.813703877E-01  1.813322442E-01  1.812743127E-01  1.814615535E-01
  1.815124737E-01  1.813923294E-01  1.813322444E-01  1.813615075E-01  1.813300698E-01
  1.812205983E-01  1.814713290E-01  1.813678154E-01  1.813884152E-01  1.811683332E-01
  1.811683774E-01  1.814699023E-01  1.811903071E-01  1.812619213E-01  1.812942806E-01
  1.813518841E-01  1.811742726E-01  1.814938821E-01  1.813777497E-01  1.813983821E-01
  1.813983821E-01  1.813777497E-01  1.814938821E-01  1.811742726E-01  1.813518841E-01
  1.812942806E-01  1.812619213E-01  1.811903071E-01  1.814699023E-01  1.811683774E-01
  1.811683332E-01  1.813884152E-01  1.813678154E-01  1.814713290E-01  1.812205983E-01
  1.813300698E-01  1.813615075E-01  1.813322444E-01  1.813923294E-01  1.815124737E-01
  1.816476082E-01  1.812732148E-01  1.813285010E-01  1.815555583E-01  1.812574773E-01
  1.815618595E-01  1.814743791E-01  1.812860669E-01  1.813843214E-01  1.815017669E-01
  1.813939524E-01  1.813557220E-01  1.814182341E-01  1.817202385E-01  1.816595903E-01
  1.814510937E-01  1.815130373E-01  1.815209218E-01  1.816265531E-01  1.812157294E-01
  1.811246433E-01  1.812157294E-01  1.816265531E-01  1.815209218E-01  1.815130373E-01
  1.814510937E-01  1.816595903E-01  1.817202385E-01  1.814182341E-01  1.813557220E-01
  1.813939524E-01  1.815017669E-01  1.813843214E-01  1.812860669E-01  1.814743791E-01
  1.815618595E-01  1.812574773E-01  1.815555583E-01  1.813285010E-01  1.812732148E-01
  1.812732149E-01  1.812732149E-01  1.812276006E-01  1.815689516E-01  1.813342032E-01
  1.813395855E-01  1.814801845E-01  1.814009474E-01  1.815120783E-01  1.813507456E-01
  1.815745577E-01  1.815210624E-01  1.812907949E-01  1.814094129E-01  1.816707340E-01
  1.814818777E-01  1.815182152E-01  1.812146121E-01  1.813173761E-01  1.814260389E-01
  1.812390196E-01  1.812390196E-01  1.814260389E-01  1.813173761E-01  1.812146121E-01
  1.815182152E-01  1.814818777E-01  1.816707340E-01  1.814094129E-01  1.812907949E-01
  1.815210624E-01  1.815745577E-01  1.813507456E-01  1.815120783E-01  1.814009474E-01
  1.814801845E-01  1.813395855E-01  1.813342032E-01  1.815689516E-01  1.812276006E-01
