  1.110940866E-01  1.111236845E-01  1.112980014E-01  1.114501411E-01  1.109997894E-01
  1.110985032E-01  1.113491781E-01  1.113521257E-01  1.112787762E-01  1.112527883E-01
  1.112079975E-01  1.111447560E-01  1.109860026E-01  1.109609170E-01  1.111859588E-01
  1.110895219E-01  1.111625675E-01  1.111420896E-01  1.108946069E-01  1.108946069E-01
  1.111420896E-01  1.111625675E-01  1.110895219E-01  1.111859588E-01  1.109609170E-01
  1.110790346E-01  1.113651588E-01  1.113070568E-01  1.111995245E-01  1.111809131E-01
  1.111279330E-01  1.111657653E-01  1.112268697E-01  1.110380458E-01  1.110899163E-01
  1.113349687E-01  1.113144354E-01  1.112085841E-01  1.110940866E-01  1.110933406E-01
  1.110940866E-01  1.112085841E-01  1.113144354E-01  1.113349687E-01  1.110899163E-01
  1.110380458E-01  1.112268697E-01  1.111657653E-01  1.111279330E-01  1.111809131E-01
  1.111995245E-01  1.113070568E-01  1.113651588E-01  1.110790346E-01  1.111794399E-01
  1.111861226E-01  1.111725521E-01  1.112078154E-01  1.110106417E-01  1.110511627E-01
  1.110106417E-01  1.112078154E-01  1.111725521E-01  1.111861226E-01  1.111794399E-01
  1.112438804E-01  1.112587069E-01  1.111028735E-01  1.109500076E-01  1.111243585E-01
  1.109935870E-01  1.108782319E-01  1.109624816E-01  1.110714939E-01  1.112660320E-01
  1.110393681E-01  1.110452764E-01  1.113144355E-01  1.111236848E-01  1.112185227E-01
  1.112185227E-01  1.111236848E-01  1.113144355E-01  1.110452764E-01  1.110393681E-01
  1.112660320E-01  1.110714939E-01  1.109624816E-01  1.108782319E-01  1.109935870E-01
  1.111243585E-01  1.109500076E-01  1.111028735E-01  1.112587069E-01  1.112438804E-01
  1.112491527E-01  1.110285238E-01  1.111455404E-01  1.112069826E-01  1.111097470E-01
  1.111097470E-01  1.112069826E-01  1.111455404E-01  1.110285238E-01  1.112491527E-01
  1.112802370E-01  1.112135824E-01  1.110923906E-01  1.108705359E-01  1.110282227E-01
  1.111382720E-01  1.110669679E-01  1.112508637E-01  1.111212318E-01  1.113094534E-01
  1.115283237E-01  1.110393676E-01  1.113349683E-01  1.112980012E-01  1.109943292E-01
  1.112122732E-01  1.109943292E-01  1.112980012E-01  1.113349683E-01  1.110393676E-01
  1.115283237E-01  1.113094534E-01  1.111212318E-01  1.112508637E-01  1.110669679E-01
  1.111382720E-01  1.110282227E-01  1.108705359E-01  1.110923906E-01  1.112135824E-01
  1.112802370E-01  1.111491828E-01  1.109047986E-01  1.112529123E-01  1.112881700E-01
  1.110226634E-01  1.112881700E-01  1.112529123E-01  1.109047986E-01  1.111491828E-01
  1.113217146E-01  1.112019106E-01  1.111307934E-01  1.111129495E-01  1.110936079E-01
  1.111661658E-01  1.113006883E-01  1.111756568E-01  1.111693019E-01  1.111206001E-01
  1.113094536E-01  1.112660322E-01  1.110899164E-01  1.114501414E-01  1.112616623E-01
  1.112737104E-01  1.112737104E-01  1.112616623E-01  1.114501414E-01  1.110899164E-01
  1.112660322E-01  1.113094536E-01  1.111206001E-01  1.111693019E-01  1.111756568E-01
  1.113006884E-01  1.111661658E-01  1.110936079E-01  1.111129495E-01  1.111307934E-01
  1.112019106E-01  1.113217146E-01  1.110835402E-01  1.110488750E-01  1.112510761E-01
  1.110607140E-01  1.110607140E-01  1.112510761E-01  1.110488750E-01  1.110835402E-01
  1.113268094E-01  1.112451947E-01  1.109413436E-01  1.110115179E-01  1.112350587E-01
  1.110868103E-01  1.111588132E-01  1.111999761E-01  1.108062488E-01  1.111693012E-01
  1.111212314E-01  1.110714940E-01  1.110380459E-01  1.109997897E-01  1.112976177E-01
  1.111519160E-01  1.110660743E-01  1.111519160E-01  1.112976177E-01  1.109997897E-01
  1.110380459E-01  1.110714940E-01  1.111212314E-01  1.111693012E-01  1.108062488E-01
  1.111999761E-01  1.111588132E-01  1.110868103E-01  1.112350587E-01  1.110115179E-01
  1.109413436E-01  1.112451947E-01  1.113268094E-01  1.111579046E-01  1.111705577E-01
  1.111482274E-01  1.112267369E-01  1.111482274E-01  1.111705577E-01  1.111579046E-01
  1.112283799E-01  1.113152743E-01  1.109398252E-01  1.110341054E-01  1.112300400E-01
  1.113112819E-01  1.110588366E-01  1.111522788E-01  1.111999761E-01  1.111756563E-01
  1.112508639E-01  1.109624818E-01  1.112268694E-01  1.110985029E-01  1.111159331E-01
  1.111077667E-01  1.108771919E-01  1.108771919E-01  1.111077667E-01  1.111159331E-01
  1.110985029E-01  1.112268694E-01  1.109624818E-01  1.112508639E-01  1.111756563E-01
  1.111999761E-01  1.111522788E-01  1.110588366E-01  1.113112819E-01  1.112300400E-01
  1.110341054E-01  1.109398252E-01  1.113152743E-01  1.112283799E-01  1.111960413E-01
  1.111325019E-01  1.110751929E-01  1.110751929E-01  1.111325019E-01  1.111960413E-01
  1.109866611E-01  1.111490725E-01  1.110481610E-01  1.111170485E-01  1.112803326E-01
  1.109796197E-01  1.112314093E-01  1.110588365E-01  1.111588132E-01  1.113006881E-01
  1.110669685E-01  1.108782325E-01  1.111657651E-01  1.113491779E-01  1.111979502E-01
  1.112051564E-01  1.111247515E-01  1.112107235E-01  1.111247515E-01  1.112051564E-01
  1.111979502E-01  1.113491779E-01  1.111657651E-01  1.108782325E-01  1.110669685E-01
  1.113006881E-01  1.111588132E-01  1.110588365E-01  1.112314093E-01  1.109796197E-01
  1.112803326E-01  1.111170485E-01  1.110481610E-01  1.111490725E-01  1.109866611E-01
  1.111884119E-01  1.109885384E-01  1.108354905E-01  1.109885384E-01  1.111884119E-01
  1.112713765E-01  1.109712125E-01  1.111363133E-01  1.110915461E-01  1.111754248E-01
  1.109564461E-01  1.109796191E-01  1.113112819E-01  1.110868104E-01  1.111661656E-01
  1.111382724E-01  1.109935872E-01  1.111279325E-01  1.113521256E-01  1.111796005E-01
  1.111196623E-01  1.111568103E-01  1.111403730E-01  1.111403730E-01  1.111568103E-01
  1.111196623E-01  1.111796005E-01  1.113521256E-01  1.111279325E-01  1.109935872E-01
  1.111382724E-01  1.111661656E-01  1.110868104E-01  1.113112819E-01  1.109796191E-01
  1.109564461E-01  1.111754248E-01  1.110915461E-01  1.111363133E-01  1.109712125E-01
  1.112713765E-01  1.113084438E-01  1.112066881E-01  1.112066881E-01  1.113084438E-01
  1.113915892E-01  1.113451054E-01  1.111137652E-01  1.114875039E-01  1.112344833E-01
  1.111754250E-01  1.112803326E-01  1.112300403E-01  1.112350591E-01  1.110936081E-01
  1.110282231E-01  1.111243584E-01  1.111809127E-01  1.112787761E-01  1.112076305E-01
  1.109443796E-01  1.112170198E-01  1.112361182E-01  1.109812599E-01  1.112361182E-01
  1.112170198E-01  1.109443796E-01  1.112076305E-01  1.112787761E-01  1.111809127E-01
  1.111243584E-01  1.110282231E-01  1.110936081E-01  1.112350591E-01  1.112300403E-01
  1.112803326E-01  1.111754250E-01  1.112344833E-01  1.114875039E-01  1.111137652E-01
  1.113451054E-01  1.113915892E-01  1.111133637E-01  1.112980670E-01  1.111133637E-01
  1.110519529E-01  1.114007522E-01  1.110434034E-01  1.111794165E-01  1.114875044E-01
  1.110915465E-01  1.111170491E-01  1.110341057E-01  1.110115175E-01  1.111129494E-01
  1.108705361E-01  1.109500072E-01  1.111995246E-01  1.112527886E-01  1.112631742E-01
  1.109691634E-01  1.110549492E-01  1.113347651E-01  1.111211305E-01  1.111211305E-01
  1.113347651E-01  1.110549492E-01  1.109691634E-01  1.112631742E-01  1.112527886E-01
  1.111995246E-01  1.109500072E-01  1.108705361E-01  1.111129494E-01  1.110115175E-01
  1.110341057E-01  1.111170491E-01  1.110915465E-01  1.114875044E-01  1.111794165E-01
  1.110434034E-01  1.114007522E-01  1.110519529E-01  1.111353198E-01  1.111353198E-01
  1.111505013E-01  1.112360265E-01  1.112475771E-01  1.110434033E-01  1.111137658E-01
  1.111363135E-01  1.110481608E-01  1.109398247E-01  1.109413430E-01  1.111307933E-01
  1.110923907E-01  1.111028728E-01  1.113070570E-01  1.112079980E-01  1.112516280E-01
  1.111500720E-01  1.111084739E-01  1.112162992E-01  1.110914159E-01  1.111108759E-01
  1.110914159E-01  1.112162992E-01  1.111084739E-01  1.111500720E-01  1.112516280E-01
  1.112079980E-01  1.113070570E-01  1.111028728E-01  1.110923907E-01  1.111307933E-01
  1.109413430E-01  1.109398247E-01  1.110481608E-01  1.111363135E-01  1.111137658E-01
  1.110434033E-01  1.112475771E-01  1.112360265E-01  1.111505013E-01  1.112665444E-01
  1.109858025E-01  1.111107302E-01  1.112360264E-01  1.114007520E-01  1.113451051E-01
  1.109712125E-01  1.111490725E-01  1.113152741E-01  1.112451945E-01  1.112019107E-01
  1.112135822E-01  1.112587062E-01  1.113651588E-01  1.111447562E-01  1.110146637E-01
  1.112287753E-01  1.111314449E-01  1.112199606E-01  1.110864336E-01  1.109678674E-01
  1.109678674E-01  1.110864336E-01  1.112199606E-01  1.111314449E-01  1.112287753E-01
  1.110146637E-01  1.111447562E-01  1.113651588E-01  1.112587062E-01  1.112135822E-01
  1.112019107E-01  1.112451945E-01  1.113152741E-01  1.111490725E-01  1.109712125E-01
  1.113451051E-01  1.114007520E-01  1.112360264E-01  1.111107302E-01  1.109858025E-01
  1.128407522E-01  1.123277750E-01  1.122998450E-01  1.121855051E-01  1.121536325E-01
  1.121702079E-01  1.123967547E-01  1.122450464E-01  1.119701579E-01  1.124164568E-01
  1.120116465E-01  1.122832686E-01  1.125068225E-01  1.122190119E-01  1.122634578E-01
  1.124242093E-01  1.124030911E-01  1.120353720E-01  1.121080621E-01  1.124647995E-01
  1.124756124E-01  1.124647995E-01  1.121080621E-01  1.120353720E-01  1.124030911E-01
  1.124242093E-01  1.122634578E-01  1.122190119E-01  1.125068225E-01  1.122832686E-01
  1.120116465E-01  1.124164568E-01  1.119701579E-01  1.122450464E-01  1.123967547E-01
  1.121702079E-01  1.121536325E-01  1.121855051E-01  1.122998450E-01  1.123277750E-01
  1.123277758E-01  1.123277758E-01  1.124251677E-01  1.124574368E-01  1.122183528E-01
  1.122362787E-01  1.121677173E-01  1.124595411E-01  1.121922069E-01  1.125165086E-01
  1.123386999E-01  1.119785663E-01  1.123588930E-01  1.123564170E-01  1.123209823E-01
  1.123481188E-01  1.122880008E-01  1.124336714E-01  1.123538435E-01  1.123265892E-01
  1.122784003E-01  1.122784003E-01  1.123265892E-01  1.123538435E-01  1.124336714E-01
  1.122880008E-01  1.123481188E-01  1.123209823E-01  1.123564170E-01  1.123588930E-01
  1.119785663E-01  1.123386999E-01  1.125165086E-01  1.121922069E-01  1.124595411E-01
  1.121677173E-01  1.122362787E-01  1.122183528E-01  1.124574368E-01  1.124251677E-01
  1.122998451E-01  1.121468985E-01  1.122998451E-01  1.124574370E-01  1.122510580E-01
  1.123695173E-01  1.123110729E-01  1.123432925E-01  1.122193319E-01  1.123745106E-01
  1.125156962E-01  1.121710184E-01  1.122927418E-01  1.124615358E-01  1.123733654E-01
  1.122056874E-01  1.118914584E-01  1.119591602E-01  1.124949719E-01  1.122167128E-01
  1.121954616E-01  1.124253639E-01  1.121954616E-01  1.122167128E-01  1.124949719E-01
  1.119591602E-01  1.118914584E-01  1.122056874E-01  1.123733654E-01  1.124615358E-01
  1.122927418E-01  1.121710184E-01  1.125156962E-01  1.123745106E-01  1.122193319E-01
  1.123432925E-01  1.123110729E-01  1.123695173E-01  1.122510580E-01  1.124574370E-01
  1.121855055E-01  1.123514625E-01  1.123514625E-01  1.121855055E-01  1.122183527E-01
  1.123695173E-01  1.125359706E-01  1.124731510E-01  1.121706342E-01  1.120465146E-01
  1.123170921E-01  1.124753573E-01  1.124690965E-01  1.122497001E-01  1.123990811E-01
  1.119614160E-01  1.117516048E-01  1.118606840E-01  1.122083753E-01  1.123851946E-01
  1.122028099E-01  1.125137701E-01  1.125137701E-01  1.122028099E-01  1.123851946E-01
  1.122083753E-01  1.118606840E-01  1.117516048E-01  1.119614160E-01  1.123990811E-01
  1.122497001E-01  1.124690965E-01  1.124753573E-01  1.123170921E-01  1.120465146E-01
  1.121706342E-01  1.124731510E-01  1.125359706E-01  1.123695173E-01  1.122183527E-01
  1.121536326E-01  1.120963439E-01  1.123314067E-01  1.120963439E-01  1.121536326E-01
  1.122362787E-01  1.123110734E-01  1.124731515E-01  1.124614970E-01  1.124476394E-01
  1.122475091E-01  1.121756711E-01  1.123892581E-01  1.120201488E-01  1.122615648E-01
  1.123896023E-01  1.118708308E-01  1.122799849E-01  1.124333913E-01  1.124126289E-01
  1.123822082E-01  1.122666359E-01  1.122428339E-01  1.122666359E-01  1.123822082E-01
  1.124126289E-01  1.124333913E-01  1.122799849E-01  1.118708308E-01  1.123896023E-01
  1.122615648E-01  1.120201488E-01  1.123892581E-01  1.121756711E-01  1.122475091E-01
  1.124476394E-01  1.124614970E-01  1.124731515E-01  1.123110734E-01  1.122362787E-01
  1.121702080E-01  1.121190123E-01  1.123035097E-01  1.123035097E-01  1.121190123E-01
  1.121702080E-01  1.121677173E-01  1.123432926E-01  1.121706348E-01  1.124476401E-01
  1.125545819E-01  1.122313136E-01  1.123705115E-01  1.123238964E-01  1.122423830E-01
  1.124698174E-01  1.123818453E-01  1.123820640E-01  1.123378809E-01  1.121546350E-01
  1.123227916E-01  1.123289471E-01  1.121508725E-01  1.121508725E-01  1.123289471E-01
  1.123227916E-01  1.121546350E-01  1.123378809E-01  1.123820640E-01  1.123818453E-01
  1.124698174E-01  1.122423830E-01  1.123238964E-01  1.123705115E-01  1.122313136E-01
  1.125545819E-01  1.124476401E-01  1.121706348E-01  1.123432926E-01  1.121677173E-01
  1.123967543E-01  1.122963822E-01  1.122559021E-01  1.124217039E-01  1.122559021E-01
  1.122963822E-01  1.123967543E-01  1.124595410E-01  1.122193315E-01  1.120465143E-01
  1.122475095E-01  1.122313143E-01  1.125740742E-01  1.125690692E-01  1.123822653E-01
  1.121828774E-01  1.121921554E-01  1.124456037E-01  1.122579408E-01  1.121533106E-01
  1.123585968E-01  1.124491371E-01  1.123344009E-01  1.123486584E-01  1.123344009E-01
  1.124491371E-01  1.123585968E-01  1.121533106E-01  1.122579408E-01  1.124456037E-01
  1.121921554E-01  1.121828774E-01  1.123822653E-01  1.125690692E-01  1.125740742E-01
  1.122313143E-01  1.122475095E-01  1.120465143E-01  1.122193315E-01  1.124595410E-01
  1.122450466E-01  1.125463752E-01  1.124118390E-01  1.121719765E-01  1.121719765E-01
  1.124118390E-01  1.125463752E-01  1.122450466E-01  1.121922072E-01  1.123745103E-01
  1.123170917E-01  1.121756708E-01  1.123705118E-01  1.125690695E-01  1.122785231E-01
  1.122944012E-01  1.122673739E-01  1.123178309E-01  1.123493285E-01  1.124254357E-01
  1.123425176E-01  1.121834526E-01  1.120589601E-01  1.122784386E-01  1.122784386E-01
  1.120589601E-01  1.121834526E-01  1.123425176E-01  1.124254357E-01  1.123493285E-01
  1.123178309E-01  1.122673739E-01  1.122944012E-01  1.122785231E-01  1.125690695E-01
  1.123705118E-01  1.121756708E-01  1.123170917E-01  1.123745103E-01  1.121922072E-01
  1.119701580E-01  1.120788979E-01  1.123644213E-01  1.122423798E-01  1.119384715E-01
  1.122423798E-01  1.123644213E-01  1.120788979E-01  1.119701580E-01  1.125165085E-01
  1.125156964E-01  1.124753573E-01  1.123892577E-01  1.123238970E-01  1.123822657E-01
  1.122944017E-01  1.125962746E-01  1.123718335E-01  1.121972951E-01  1.124135559E-01
  1.122235634E-01  1.121310867E-01  1.122422439E-01  1.122427313E-01  1.124804758E-01
  1.122427313E-01  1.122422439E-01  1.121310867E-01  1.122235634E-01  1.124135559E-01
  1.121972951E-01  1.123718335E-01  1.125962746E-01  1.122944017E-01  1.123822657E-01
  1.123238970E-01  1.123892577E-01  1.124753573E-01  1.125156964E-01  1.125165085E-01
  1.124164572E-01  1.123165961E-01  1.122864638E-01  1.124103663E-01  1.123570627E-01
  1.123570627E-01  1.124103663E-01  1.122864638E-01  1.123165961E-01  1.124164572E-01
  1.123386999E-01  1.121710190E-01  1.124690967E-01  1.120201491E-01  1.122423833E-01
  1.121828770E-01  1.122673744E-01  1.123718342E-01  1.120806383E-01  1.123051487E-01
  1.121850264E-01  1.120965964E-01  1.124265879E-01  1.122393292E-01  1.122515402E-01
  1.122515402E-01  1.122393292E-01  1.124265879E-01  1.120965964E-01  1.121850264E-01
  1.123051487E-01  1.120806383E-01  1.123718342E-01  1.122673744E-01  1.121828770E-01
  1.122423833E-01  1.120201491E-01  1.124690967E-01  1.121710190E-01  1.123386999E-01
  1.120116472E-01  1.122150908E-01  1.125905793E-01  1.123414717E-01  1.124063055E-01
  1.124120819E-01  1.124063055E-01  1.123414717E-01  1.125905793E-01  1.122150908E-01
  1.120116472E-01  1.119785663E-01  1.122927421E-01  1.122496993E-01  1.122615647E-01
  1.124698172E-01  1.121921550E-01  1.123178306E-01  1.121972955E-01  1.123051493E-01
  1.123496168E-01  1.123580045E-01  1.122390761E-01  1.120999074E-01  1.122328102E-01
  1.124644283E-01  1.122328102E-01  1.120999074E-01  1.122390761E-01  1.123580045E-01
  1.123496168E-01  1.123051493E-01  1.121972955E-01  1.123178306E-01  1.121921550E-01
  1.124698172E-01  1.122615647E-01  1.122496993E-01  1.122927421E-01  1.119785663E-01
  1.122832682E-01  1.119661533E-01  1.123534550E-01  1.124041513E-01  1.122037613E-01
  1.122770055E-01  1.122770055E-01  1.122037613E-01  1.124041513E-01  1.123534550E-01
  1.119661533E-01  1.122832682E-01  1.123588929E-01  1.124615356E-01  1.123990807E-01
  1.123896029E-01  1.123818458E-01  1.124456036E-01  1.123493279E-01  1.124135559E-01
  1.121850269E-01  1.123580048E-01  1.123802595E-01  1.122884211E-01  1.123894692E-01
  1.123210514E-01  1.123210514E-01  1.123894692E-01  1.122884211E-01  1.123802595E-01
  1.123580048E-01  1.121850269E-01  1.124135559E-01  1.123493279E-01  1.124456036E-01
  1.123818458E-01  1.123896029E-01  1.123990807E-01  1.124615356E-01  1.123588929E-01
  1.125068224E-01  1.124080548E-01  1.123540529E-01  1.124830020E-01  1.123112280E-01
  1.124023591E-01  1.123161419E-01  1.124023591E-01  1.123112280E-01  1.124830020E-01
  1.123540529E-01  1.124080548E-01  1.125068224E-01  1.123564174E-01  1.123733656E-01
  1.119614160E-01  1.118708310E-01  1.123820639E-01  1.122579408E-01  1.124254357E-01
  1.122235633E-01  1.120965967E-01  1.122390760E-01  1.122884212E-01  1.124761486E-01
  1.119940449E-01  1.120534247E-01  1.119940449E-01  1.124761486E-01  1.122884212E-01
  1.122390760E-01  1.120965967E-01  1.122235633E-01  1.124254357E-01  1.122579408E-01
  1.123820639E-01  1.118708310E-01  1.119614160E-01  1.123733656E-01  1.123564174E-01
  1.122190120E-01  1.122491452E-01  1.122478227E-01  1.124563847E-01  1.122646783E-01
  1.123342320E-01  1.121587581E-01  1.121587581E-01  1.123342320E-01  1.122646783E-01
  1.124563847E-01  1.122478227E-01  1.122491452E-01  1.122190120E-01  1.123209824E-01
  1.122056869E-01  1.117516048E-01  1.122799854E-01  1.123378809E-01  1.121533109E-01
  1.123425174E-01  1.121310866E-01  1.124265880E-01  1.120999075E-01  1.123894696E-01
  1.119940452E-01  1.127167431E-01  1.127167431E-01  1.119940452E-01  1.123894696E-01
  1.120999075E-01  1.124265880E-01  1.121310866E-01  1.123425174E-01  1.121533109E-01
  1.123378809E-01  1.122799854E-01  1.117516048E-01  1.122056869E-01  1.123209824E-01
  1.122634578E-01  1.123339451E-01  1.122939347E-01  1.123934603E-01  1.124230888E-01
  1.122848434E-01  1.123621414E-01  1.121533153E-01  1.123621414E-01  1.122848434E-01
  1.124230888E-01  1.123934603E-01  1.122939347E-01  1.123339451E-01  1.122634578E-01
  1.123481190E-01  1.118914580E-01  1.118606844E-01  1.124333916E-01  1.121546350E-01
  1.123585969E-01  1.121834523E-01  1.122422442E-01  1.122393292E-01  1.122328104E-01
  1.123210510E-01  1.120534256E-01  1.127167443E-01  1.120534256E-01  1.123210510E-01
  1.122328104E-01  1.122393292E-01  1.122422442E-01  1.121834523E-01  1.123585969E-01
  1.121546350E-01  1.124333916E-01  1.118606844E-01  1.118914580E-01  1.123481190E-01
  1.124242092E-01  1.124369389E-01  1.125168215E-01  1.122208879E-01  1.124308551E-01
  1.123857755E-01  1.123077513E-01  1.123479941E-01  1.123479941E-01  1.123077513E-01
  1.123857755E-01  1.124308551E-01  1.122208879E-01  1.125168215E-01  1.124369389E-01
  1.124242092E-01  1.122880006E-01  1.119591593E-01  1.122083749E-01  1.124126284E-01
  1.123227915E-01  1.124491369E-01  1.120589600E-01  1.122427313E-01  1.122515399E-01
  1.124644284E-01  1.123210507E-01  1.119940446E-01  1.119940446E-01  1.123210507E-01
  1.124644284E-01  1.122515399E-01  1.122427313E-01  1.120589600E-01  1.124491369E-01
  1.123227915E-01  1.124126284E-01  1.122083749E-01  1.119591593E-01  1.122880006E-01
  1.124030909E-01  1.123742755E-01  1.122002320E-01  1.119873351E-01  1.120558002E-01
  1.125345174E-01  1.122578359E-01  1.122608682E-01  1.122887147E-01  1.122608682E-01
  1.122578359E-01  1.125345174E-01  1.120558002E-01  1.119873351E-01  1.122002320E-01
  1.123742755E-01  1.124030909E-01  1.124336714E-01  1.124949720E-01  1.123851950E-01
  1.123822081E-01  1.123289471E-01  1.123344010E-01  1.122784387E-01  1.124804759E-01
  1.122515404E-01  1.122328107E-01  1.123894694E-01  1.124761485E-01  1.123894694E-01
  1.122328107E-01  1.122515404E-01  1.124804759E-01  1.122784387E-01  1.123344010E-01
  1.123289471E-01  1.123822081E-01  1.123851950E-01  1.124949720E-01  1.124336714E-01
  1.120353722E-01  1.123761439E-01  1.120572416E-01  1.120568350E-01  1.121997841E-01
  1.124955963E-01  1.124527791E-01  1.124002293E-01  1.124676083E-01  1.124676083E-01
  1.124002293E-01  1.124527791E-01  1.124955963E-01  1.121997841E-01  1.120568350E-01
  1.120572416E-01  1.123761439E-01  1.120353722E-01  1.123538437E-01  1.122167127E-01
  1.122028102E-01  1.122666361E-01  1.121508729E-01  1.123486587E-01  1.122784389E-01
  1.122427315E-01  1.122393287E-01  1.120999072E-01  1.122884215E-01  1.122884215E-01
  1.120999072E-01  1.122393287E-01  1.122427315E-01  1.122784389E-01  1.123486587E-01
  1.121508729E-01  1.122666361E-01  1.122028102E-01  1.122167127E-01  1.123538437E-01
  1.121080622E-01  1.123343406E-01  1.124454666E-01  1.122998364E-01  1.125488846E-01
  1.122206562E-01  1.121691802E-01  1.122936565E-01  1.123630540E-01  1.121465290E-01
  1.123630540E-01  1.122936565E-01  1.121691802E-01  1.122206562E-01  1.125488846E-01
  1.122998364E-01  1.124454666E-01  1.123343406E-01  1.121080622E-01  1.123265891E-01
  1.121954615E-01  1.125137700E-01  1.122428332E-01  1.121508719E-01  1.123344004E-01
  1.120589597E-01  1.122422440E-01  1.124265880E-01  1.122390758E-01  1.123802591E-01
  1.122390758E-01  1.124265880E-01  1.122422440E-01  1.120589597E-01  1.123344004E-01
  1.121508719E-01  1.122428332E-01  1.125137700E-01  1.121954615E-01  1.123265891E-01
  1.124647995E-01  1.123418761E-01  1.123951594E-01  1.124485213E-01  1.125798441E-01
  1.121539025E-01  1.119680502E-01  1.123586247E-01  1.123986062E-01  1.120357655E-01
  1.120357655E-01  1.123986062E-01  1.123586247E-01  1.119680502E-01  1.121539025E-01
  1.125798441E-01  1.124485213E-01  1.123951594E-01  1.123418761E-01  1.124647995E-01
  1.122784009E-01  1.124253644E-01  1.125137700E-01  1.122666355E-01  1.123289470E-01
  1.124491369E-01  1.121834523E-01  1.121310870E-01  1.120965970E-01  1.123580048E-01
  1.123580048E-01  1.120965970E-01  1.121310870E-01  1.121834523E-01  1.124491369E-01
  1.123289470E-01  1.122666355E-01  1.125137700E-01  1.124253644E-01  1.122784009E-01
  1.124756117E-01  1.125882559E-01  1.121746283E-01  1.121810380E-01  1.122351670E-01
  1.122626034E-01  1.123007498E-01  1.124928898E-01  1.124877903E-01  1.122815496E-01
  1.122585955E-01  1.122815496E-01  1.124877903E-01  1.124928898E-01  1.123007498E-01
  1.122626034E-01  1.122351670E-01  1.121810380E-01  1.121746283E-01  1.125882559E-01
  1.124756117E-01  1.122784003E-01  1.121954618E-01  1.122028105E-01  1.123822084E-01
  1.123227921E-01  1.123585973E-01  1.123425173E-01  1.122235629E-01  1.121850264E-01
  1.123496165E-01  1.121850264E-01  1.122235629E-01  1.123425173E-01  1.123585973E-01
  1.123227921E-01  1.123822084E-01  1.122028105E-01  1.121954618E-01  1.122784003E-01
  1.124647992E-01  1.125882561E-01  1.123482193E-01  1.123487300E-01  1.122292148E-01
  1.120351543E-01  1.124004248E-01  1.123485120E-01  1.122581555E-01  1.121759425E-01
  1.123665888E-01  1.123665888E-01  1.121759425E-01  1.122581555E-01  1.123485120E-01
  1.124004248E-01  1.120351543E-01  1.122292148E-01  1.123487300E-01  1.123482193E-01
  1.125882561E-01  1.124647992E-01  1.123265891E-01  1.122167125E-01  1.123851945E-01
  1.124126285E-01  1.121546349E-01  1.121533108E-01  1.124254358E-01  1.124135562E-01
  1.123051493E-01  1.123051493E-01  1.124135562E-01  1.124254358E-01  1.121533108E-01
  1.121546349E-01  1.124126285E-01  1.123851945E-01  1.122167125E-01  1.123265891E-01
  1.121080623E-01  1.123418764E-01  1.121746281E-01  1.123487300E-01  1.126410656E-01
  1.123495216E-01  1.123279511E-01  1.122408877E-01  1.121424268E-01  1.121635632E-01
  1.121271709E-01  1.123411566E-01  1.121271709E-01  1.121635632E-01  1.121424268E-01
  1.122408877E-01  1.123279511E-01  1.123495216E-01  1.126410656E-01  1.123487300E-01
  1.121746281E-01  1.123418764E-01  1.121080623E-01  1.123538434E-01  1.124949718E-01
  1.122083757E-01  1.124333914E-01  1.123378803E-01  1.122579405E-01  1.123493282E-01
  1.121972955E-01  1.120806385E-01  1.121972955E-01  1.123493282E-01  1.122579405E-01
  1.123378803E-01  1.124333914E-01  1.122083757E-01  1.124949718E-01  1.123538434E-01
  1.120353719E-01  1.123343405E-01  1.123951592E-01  1.121810379E-01  1.122292154E-01
  1.123495218E-01  1.125106820E-01  1.124771487E-01  1.123091127E-01  1.122320499E-01
  1.120708896E-01  1.122825594E-01  1.122825594E-01  1.120708896E-01  1.122320499E-01
  1.123091127E-01  1.124771487E-01  1.125106820E-01  1.123495218E-01  1.122292154E-01
  1.121810379E-01  1.123951592E-01  1.123343405E-01  1.120353719E-01  1.124336716E-01
  1.119591601E-01  1.118606845E-01  1.122799857E-01  1.123820645E-01  1.124456038E-01
  1.123178306E-01  1.123718335E-01  1.123718335E-01  1.123178306E-01  1.124456038E-01
  1.123820645E-01  1.122799857E-01  1.118606845E-01  1.119591601E-01  1.124336716E-01
  1.124030912E-01  1.123761439E-01  1.124454668E-01  1.124485210E-01  1.122351667E-01
  1.120351544E-01  1.123279509E-01  1.124771488E-01  1.124662493E-01  1.122535309E-01
  1.122643363E-01  1.122909097E-01  1.123507826E-01  1.122909097E-01  1.122643363E-01
  1.122535309E-01  1.124662493E-01  1.124771488E-01  1.123279509E-01  1.120351544E-01
  1.122351667E-01  1.124485210E-01  1.124454668E-01  1.123761439E-01  1.124030912E-01
  1.122880008E-01  1.118914577E-01  1.117516049E-01  1.118708313E-01  1.123818455E-01
  1.121921552E-01  1.122673743E-01  1.125962749E-01  1.122673743E-01  1.121921552E-01
  1.123818455E-01  1.118708313E-01  1.117516049E-01  1.118914577E-01  1.122880008E-01
  1.124242092E-01  1.123742754E-01  1.120572416E-01  1.122998368E-01  1.125798438E-01
  1.122626033E-01  1.124004247E-01  1.122408876E-01  1.123091130E-01  1.122535310E-01
  1.124162344E-01  1.124617675E-01  1.121534066E-01  1.121534066E-01  1.124617675E-01
