  3.614076819E-02  3.627178001E-02  3.623838746E-02  3.626917530E-02  3.605007613E-02
  3.596883556E-02  3.627366572E-02  3.627366572E-02  3.596883556E-02  3.605007612E-02
  3.626917530E-02  3.623838745E-02  3.627178000E-02  3.614076818E-02  3.608929106E-02
  3.617155751E-02  3.628329519E-02  3.596594572E-02  3.587195471E-02  3.597774003E-02
  3.606605985E-02  3.614748884E-02  3.580394299E-02  3.605326851E-02  3.621536714E-02
  3.610717915E-02  3.617062096E-02  3.621648844E-02  3.617062097E-02  3.610717915E-02
  3.621536714E-02  3.605326852E-02  3.580394299E-02  3.614748885E-02  3.606605986E-02
  3.597774004E-02  3.587195472E-02  3.596594573E-02  3.628329520E-02  3.617155752E-02
  3.602631665E-02  3.608114327E-02  3.626529379E-02  3.615805517E-02  3.595093523E-02
  3.617631088E-02  3.626027177E-02  3.593424995E-02  3.626027177E-02  3.617631088E-02
  3.595093523E-02  3.615805517E-02  3.626529379E-02  3.608114327E-02  3.602631665E-02
  3.606683550E-02  3.635094946E-02  3.621539734E-02  3.615732546E-02  3.627510370E-02
  3.624858875E-02  3.636654414E-02  3.610196585E-02  3.624995773E-02  3.621536731E-02
  3.615596554E-02  3.617229501E-02  3.607386795E-02  3.607386795E-02  3.617229501E-02
  3.615596554E-02  3.621536732E-02  3.624995773E-02  3.610196586E-02  3.636654414E-02
  3.624858876E-02  3.627510370E-02  3.615732547E-02  3.621539735E-02  3.635094947E-02
  3.606683551E-02  3.598120765E-02  3.593716129E-02  3.609464793E-02  3.608128489E-02
  3.614918574E-02  3.641214191E-02  3.591424354E-02  3.591424354E-02  3.641214191E-02
  3.614918574E-02  3.608128489E-02  3.609464792E-02  3.593716129E-02  3.598120764E-02
  3.640034513E-02  3.618832595E-02  3.622618069E-02  3.598288831E-02  3.626197074E-02
  3.623382392E-02  3.620008560E-02  3.614922675E-02  3.617708974E-02  3.612316289E-02
  3.610717978E-02  3.617229503E-02  3.617747978E-02  3.654884248E-02  3.617747978E-02
  3.617229504E-02  3.610717978E-02  3.612316290E-02  3.617708975E-02  3.614922675E-02
  3.620008561E-02  3.623382393E-02  3.626197075E-02  3.598288832E-02  3.622618070E-02
  3.618832595E-02  3.640034514E-02  3.628812802E-02  3.595747725E-02  3.610426590E-02
  3.608352723E-02  3.621275287E-02  3.609380764E-02  3.591170540E-02  3.609380764E-02
  3.621275287E-02  3.608352723E-02  3.610426590E-02  3.595747724E-02  3.628812802E-02
  3.654152846E-02  3.628924488E-02  3.612090270E-02  3.599007569E-02  3.596325969E-02
  3.619414527E-02  3.603315237E-02  3.606753091E-02  3.610404200E-02  3.588168349E-02
  3.578351490E-02  3.617062101E-02  3.607386792E-02  3.654884369E-02  3.654884369E-02
  3.607386793E-02  3.617062102E-02  3.578351491E-02  3.588168350E-02  3.610404201E-02
  3.606753092E-02  3.603315237E-02  3.619414528E-02  3.596325970E-02  3.599007570E-02
  3.612090271E-02  3.628924489E-02  3.654152847E-02  3.617152193E-02  3.620406477E-02
  3.624644697E-02  3.648671768E-02  3.630608932E-02  3.586572640E-02  3.586572640E-02
  3.630608932E-02  3.648671768E-02  3.624644697E-02  3.620406476E-02  3.617152192E-02
  3.616053060E-02  3.611325238E-02  3.594884828E-02  3.614895317E-02  3.614379632E-02
  3.623377112E-02  3.635315706E-02  3.628944106E-02  3.622883908E-02  3.609490531E-02
  3.595130874E-02  3.616961113E-02  3.621648819E-02  3.607386794E-02  3.617748049E-02
  3.607386794E-02  3.621648820E-02  3.616961113E-02  3.595130874E-02  3.609490531E-02
  3.622883908E-02  3.628944107E-02  3.635315706E-02  3.623377112E-02  3.614379633E-02
  3.614895318E-02  3.594884829E-02  3.611325239E-02  3.616053061E-02  3.630361036E-02
  3.632126778E-02  3.624149359E-02  3.630815063E-02  3.592027011E-02  3.573609850E-02
  3.592027010E-02  3.630815062E-02  3.624149359E-02  3.632126778E-02  3.630361036E-02
  3.611056982E-02  3.607401202E-02  3.582829371E-02  3.596654389E-02  3.615489156E-02
  3.602243724E-02  3.617951715E-02  3.624442613E-02  3.603737759E-02  3.605943946E-02
  3.619952340E-02  3.629819824E-02  3.616961153E-02  3.617062130E-02  3.617229468E-02
  3.617229469E-02  3.617062130E-02  3.616961153E-02  3.629819825E-02  3.619952340E-02
  3.605943947E-02  3.603737759E-02  3.624442614E-02  3.617951715E-02  3.602243724E-02
  3.615489157E-02  3.596654390E-02  3.582829372E-02  3.607401203E-02  3.611056983E-02
  3.616052858E-02  3.605466608E-02  3.581870363E-02  3.592672096E-02  3.603193836E-02
  3.603193836E-02  3.592672096E-02  3.581870363E-02  3.605466608E-02  3.616052857E-02
  3.586404190E-02  3.612786430E-02  3.611665822E-02  3.610996860E-02  3.626892168E-02
  3.612500427E-02  3.608267872E-02  3.616912416E-02  3.599844989E-02  3.611257377E-02
  3.620517624E-02  3.619952320E-02  3.595130893E-02  3.578351530E-02  3.610717977E-02
  3.615596573E-02  3.610717977E-02  3.578351530E-02  3.595130893E-02  3.619952321E-02
  3.620517624E-02  3.611257377E-02  3.599844990E-02  3.616912417E-02  3.608267872E-02
  3.612500428E-02  3.626892169E-02  3.610996861E-02  3.611665823E-02  3.612786430E-02
  3.586404191E-02  3.616829040E-02  3.612848757E-02  3.593311360E-02  3.609062713E-02
  3.601313920E-02  3.609062713E-02  3.593311360E-02  3.612848757E-02  3.616829039E-02
  3.612611711E-02  3.610591508E-02  3.613119002E-02  3.617968352E-02  3.634463372E-02
  3.626597829E-02  3.623282895E-02  3.617975799E-02  3.602005379E-02  3.607603767E-02
  3.611257450E-02  3.605943947E-02  3.609490529E-02  3.588168355E-02  3.612316198E-02
  3.621536691E-02  3.621536691E-02  3.612316198E-02  3.588168355E-02  3.609490530E-02
  3.605943948E-02  3.611257451E-02  3.607603768E-02  3.602005379E-02  3.617975800E-02
  3.623282896E-02  3.626597829E-02  3.634463373E-02  3.617968353E-02  3.613119003E-02
  3.610591509E-02  3.612611712E-02  3.636170561E-02  3.612691534E-02  3.595146409E-02
  3.588630145E-02  3.588630145E-02  3.595146409E-02  3.612691533E-02  3.636170561E-02
  3.611208220E-02  3.629283737E-02  3.613441141E-02  3.599744571E-02  3.622891726E-02
  3.613255958E-02  3.604798501E-02  3.604348842E-02  3.594674238E-02  3.602005321E-02
  3.599844976E-02  3.603737741E-02  3.622883872E-02  3.610404223E-02  3.617708946E-02
  3.624995799E-02  3.605326887E-02  3.624995799E-02  3.617708946E-02  3.610404224E-02
  3.622883873E-02  3.603737741E-02  3.599844976E-02  3.602005321E-02  3.594674239E-02
  3.604348843E-02  3.604798502E-02  3.613255959E-02  3.622891727E-02  3.599744571E-02
  3.613441142E-02  3.629283738E-02  3.611208221E-02  3.626503609E-02  3.626181093E-02
  3.614655252E-02  3.625277794E-02  3.614655252E-02  3.626181093E-02  3.626503609E-02
  3.600927231E-02  3.623528390E-02  3.633515808E-02  3.612523732E-02  3.621511736E-02
  3.614446658E-02  3.592406291E-02  3.591980184E-02  3.604348867E-02  3.617975827E-02
  3.616912397E-02  3.624442613E-02  3.628944112E-02  3.606753111E-02  3.614922654E-02
  3.610196645E-02  3.580394307E-02  3.580394307E-02  3.610196645E-02  3.614922654E-02
  3.606753112E-02  3.628944113E-02  3.624442613E-02  3.616912398E-02  3.617975827E-02
  3.604348867E-02  3.591980185E-02  3.592406292E-02  3.614446659E-02  3.621511736E-02
  3.612523732E-02  3.633515808E-02  3.623528391E-02  3.600927231E-02  3.631142738E-02
  3.619225074E-02  3.600739706E-02  3.600739706E-02  3.619225073E-02  3.631142738E-02
  3.607025737E-02  3.622439642E-02  3.622999612E-02  3.611166212E-02  3.614538608E-02
  3.604007834E-02  3.596852450E-02  3.592406285E-02  3.604798449E-02  3.623282881E-02
  3.608267881E-02  3.617951714E-02  3.635315701E-02  3.603315250E-02  3.620008551E-02
  3.636654440E-02  3.614748830E-02  3.617882608E-02  3.614748831E-02  3.636654441E-02
  3.620008551E-02  3.603315251E-02  3.635315702E-02  3.617951714E-02  3.608267882E-02
  3.623282882E-02  3.604798450E-02  3.592406286E-02  3.596852451E-02  3.604007834E-02
  3.614538608E-02  3.611166213E-02  3.622999613E-02  3.622439642E-02  3.607025737E-02
  3.615681907E-02  3.600352547E-02  3.578121796E-02  3.600352547E-02  3.615681907E-02
  3.605423944E-02  3.618201696E-02  3.608891819E-02  3.597111199E-02  3.602278463E-02
  3.595532348E-02  3.604007738E-02  3.614446626E-02  3.613255959E-02  3.626597774E-02
  3.612500404E-02  3.602243673E-02  3.623377119E-02  3.619414525E-02  3.623382376E-02
  3.624858881E-02  3.606605980E-02  3.610169856E-02  3.610169856E-02  3.606605980E-02
  3.624858881E-02  3.623382377E-02  3.619414525E-02  3.623377120E-02  3.602243674E-02
  3.612500405E-02  3.626597775E-02  3.613255960E-02  3.614446626E-02  3.604007739E-02
  3.595532349E-02  3.602278463E-02  3.597111199E-02  3.608891820E-02  3.618201697E-02
  3.605423945E-02  3.629224743E-02  3.622585252E-02  3.622585252E-02  3.629224742E-02
  3.582714722E-02  3.592000627E-02  3.610908346E-02  3.613258920E-02  3.617609098E-02
  3.602278501E-02  3.614538606E-02  3.621511729E-02  3.622891779E-02  3.634463363E-02
  3.626892220E-02  3.615489140E-02  3.614379675E-02  3.596326049E-02  3.626197067E-02
  3.627510362E-02  3.597773992E-02  3.595533439E-02  3.584116819E-02  3.595533439E-02
  3.597773992E-02  3.627510363E-02  3.626197067E-02  3.596326050E-02  3.614379675E-02
  3.615489141E-02  3.626892221E-02  3.634463363E-02  3.622891779E-02  3.621511730E-02
  3.614538606E-02  3.602278502E-02  3.617609099E-02  3.613258921E-02  3.610908347E-02
  3.592000627E-02  3.582714722E-02  3.614887100E-02  3.614590634E-02  3.614887100E-02
  3.601732030E-02  3.588948056E-02  3.620612077E-02  3.622620307E-02  3.613258925E-02
  3.597111174E-02  3.611166189E-02  3.612523747E-02  3.599744626E-02  3.617968345E-02
  3.610996895E-02  3.596654405E-02  3.614895306E-02  3.599007564E-02  3.598288757E-02
  3.615732565E-02  3.587195533E-02  3.601006475E-02  3.611268038E-02  3.611268038E-02
  3.601006475E-02  3.587195534E-02  3.615732565E-02  3.598288758E-02  3.599007565E-02
  3.614895307E-02  3.596654405E-02  3.610996896E-02  3.617968346E-02  3.599744626E-02
  3.612523747E-02  3.611166190E-02  3.597111174E-02  3.613258925E-02  3.622620307E-02
  3.620612077E-02  3.588948056E-02  3.601732030E-02  3.618924511E-02  3.618924511E-02
  3.615255241E-02  3.621928923E-02  3.627821098E-02  3.620612162E-02  3.610908382E-02
  3.608891801E-02  3.622999556E-02  3.633515772E-02  3.613441142E-02  3.613118989E-02
  3.611665856E-02  3.582829377E-02  3.594884819E-02  3.612090280E-02  3.622618003E-02
  3.621539718E-02  3.596594556E-02  3.593396116E-02  3.593418069E-02  3.592436242E-02
  3.593418069E-02  3.593396117E-02  3.596594557E-02  3.621539718E-02  3.622618003E-02
  3.612090280E-02  3.594884820E-02  3.582829377E-02  3.611665856E-02  3.613118990E-02
  3.613441143E-02  3.633515773E-02  3.622999557E-02  3.608891802E-02  3.610908383E-02
  3.620612162E-02  3.627821099E-02  3.621928923E-02  3.615255241E-02  3.610930929E-02
  3.624909217E-02  3.607406905E-02  3.621928930E-02  3.588948110E-02  3.592000613E-02
  3.618201684E-02  3.622439681E-02  3.623528432E-02  3.629283788E-02  3.610591490E-02
  3.612786435E-02  3.607401191E-02  3.611325168E-02  3.628924469E-02  3.618832610E-02
  3.635094997E-02  3.628329499E-02  3.648089782E-02  3.625066021E-02  3.577522371E-02
  3.577522371E-02  3.625066021E-02  3.648089782E-02  3.628329500E-02  3.635094997E-02
  3.618832611E-02  3.628924469E-02  3.611325168E-02  3.607401192E-02  3.612786435E-02
  3.610591490E-02  3.629283788E-02  3.623528433E-02  3.622439681E-02  3.618201684E-02
  3.592000613E-02  3.588948110E-02  3.621928930E-02  3.607406905E-02  3.624909217E-02
  3.863469634E-02  3.877297485E-02  3.881714009E-02  3.896292038E-02  3.912088116E-02
  3.880803814E-02  3.879254946E-02  3.898631898E-02  3.886757105E-02  3.869378482E-02
  3.863196546E-02  3.905864159E-02  3.892752291E-02  3.872007369E-02  3.864123711E-02
  3.869394655E-02  3.895238820E-02  3.888893710E-02  3.857448012E-02  3.878394675E-02
  3.945299823E-02  3.878394675E-02  3.857448013E-02  3.888893711E-02  3.895238820E-02
  3.869394655E-02  3.864123711E-02  3.872007370E-02  3.892752291E-02  3.905864159E-02
  3.863196546E-02  3.869378483E-02  3.886757105E-02  3.898631899E-02  3.879254946E-02
  3.880803815E-02  3.912088116E-02  3.896292038E-02  3.881714009E-02  3.877297485E-02
  3.877297486E-02  3.877297486E-02  3.891082831E-02  3.886975022E-02  3.899478073E-02
  3.901971900E-02  3.870043902E-02  3.890417658E-02  3.883911762E-02  3.889535091E-02
  3.898985428E-02  3.893926805E-02  3.890558474E-02  3.859815288E-02  3.876426175E-02
  3.894596565E-02  3.910144789E-02  3.893806124E-02  3.873902945E-02  3.869585717E-02
  3.907679435E-02  3.907679435E-02  3.869585717E-02  3.873902945E-02  3.893806125E-02
  3.910144790E-02  3.894596565E-02  3.876426176E-02  3.859815289E-02  3.890558475E-02
  3.893926806E-02  3.898985428E-02  3.889535091E-02  3.883911762E-02  3.890417658E-02
  3.870043902E-02  3.901971900E-02  3.899478073E-02  3.886975022E-02  3.891082831E-02
  3.881714036E-02  3.879837566E-02  3.881714036E-02  3.886975002E-02  3.856503347E-02
  3.878088407E-02  3.908447892E-02  3.892190851E-02  3.873232911E-02  3.867975786E-02
  3.916682050E-02  3.899326887E-02  3.868177192E-02  3.876178321E-02  3.892344993E-02
  3.913158847E-02  3.908446612E-02  3.888240126E-02  3.884829249E-02  3.904498368E-02
  3.898369519E-02  3.884392847E-02  3.898369519E-02  3.904498368E-02  3.884829249E-02
  3.888240126E-02  3.908446612E-02  3.913158847E-02  3.892344994E-02  3.876178321E-02
  3.868177192E-02  3.899326888E-02  3.916682050E-02  3.867975786E-02  3.873232911E-02
  3.892190852E-02  3.908447892E-02  3.878088407E-02  3.856503347E-02  3.886975002E-02
  3.896292029E-02  3.892244292E-02  3.892244292E-02  3.896292029E-02  3.899478007E-02
  3.878088361E-02  3.907282297E-02  3.909785031E-02  3.890368773E-02  3.892788491E-02
  3.904091494E-02  3.893539803E-02  3.866354974E-02  3.884981879E-02  3.908280190E-02
  3.905597236E-02  3.887480322E-02  3.870864789E-02  3.899889750E-02  3.896460691E-02
  3.881118283E-02  3.883935463E-02  3.883935463E-02  3.881118283E-02  3.896460692E-02
  3.899889751E-02  3.870864789E-02  3.887480322E-02  3.905597236E-02  3.908280190E-02
  3.884981879E-02  3.866354974E-02  3.893539803E-02  3.904091495E-02  3.892788491E-02
  3.890368773E-02  3.909785031E-02  3.907282297E-02  3.878088361E-02  3.899478007E-02
  3.912088121E-02  3.906205600E-02  3.901906845E-02  3.906205600E-02  3.912088121E-02
  3.901971935E-02  3.908447943E-02  3.909785015E-02  3.888741802E-02  3.897177930E-02
  3.920853021E-02  3.909533535E-02  3.888942655E-02  3.879336844E-02  3.885573529E-02
  3.882407994E-02  3.884744162E-02  3.849438139E-02  3.862870652E-02  3.906038541E-02
  3.872430326E-02  3.891890918E-02  3.916281631E-02  3.891890918E-02  3.872430326E-02
  3.906038541E-02  3.862870652E-02  3.849438140E-02  3.884744162E-02  3.882407994E-02
  3.885573529E-02  3.879336844E-02  3.888942655E-02  3.909533535E-02  3.920853021E-02
  3.897177930E-02  3.888741802E-02  3.909785015E-02  3.908447943E-02  3.901971935E-02
  3.880803764E-02  3.912193500E-02  3.871705682E-02  3.871705682E-02  3.912193500E-02
  3.880803764E-02  3.870043936E-02  3.892190889E-02  3.890368795E-02  3.897177959E-02
  3.900246110E-02  3.902133304E-02  3.901970883E-02  3.862195083E-02  3.857079116E-02
  3.888521021E-02  3.898633991E-02  3.901127139E-02  3.853014915E-02  3.876461983E-02
  3.875307390E-02  3.876978149E-02  3.895571207E-02  3.895571207E-02  3.876978149E-02
  3.875307390E-02  3.876461983E-02  3.853014915E-02  3.901127139E-02  3.898633992E-02
  3.888521022E-02  3.857079116E-02  3.862195083E-02  3.901970883E-02  3.902133304E-02
  3.900246110E-02  3.897177959E-02  3.890368796E-02  3.892190889E-02  3.870043936E-02
  3.879254914E-02  3.905982268E-02  3.900578848E-02  3.867153045E-02  3.900578848E-02
  3.905982268E-02  3.879254914E-02  3.890417620E-02  3.873232905E-02  3.892788545E-02
  3.920853003E-02  3.902133257E-02  3.922953759E-02  3.926261373E-02  3.877575343E-02
  3.900282825E-02  3.895408420E-02  3.892616934E-02  3.891560615E-02  3.883263175E-02
  3.881152779E-02  3.865330322E-02  3.892440625E-02  3.884716738E-02  3.892440625E-02
  3.865330322E-02  3.881152779E-02  3.883263175E-02  3.891560615E-02  3.892616934E-02
  3.895408420E-02  3.900282825E-02  3.877575343E-02  3.926261373E-02  3.922953759E-02
  3.902133257E-02  3.920853003E-02  3.892788545E-02  3.873232905E-02  3.890417620E-02
  3.898631934E-02  3.880009134E-02  3.897709207E-02  3.912338319E-02  3.912338319E-02
  3.897709207E-02  3.880009134E-02  3.898631934E-02  3.883911747E-02  3.867975746E-02
  3.904091478E-02  3.909533509E-02  3.901970925E-02  3.926261495E-02  3.930045269E-02
  3.895887594E-02  3.886995684E-02  3.871714668E-02  3.871610145E-02  3.866197833E-02
  3.884241417E-02  3.880113216E-02  3.908576975E-02  3.907722671E-02  3.907722671E-02
  3.908576975E-02  3.880113216E-02  3.884241417E-02  3.866197833E-02  3.871610145E-02
  3.871714668E-02  3.886995684E-02  3.895887594E-02  3.930045269E-02  3.926261495E-02
  3.901970925E-02  3.909533509E-02  3.904091478E-02  3.867975746E-02  3.883911747E-02
  3.886757130E-02  3.875553467E-02  3.877584759E-02  3.894541233E-02  3.888002921E-02
  3.894541233E-02  3.877584759E-02  3.875553467E-02  3.886757130E-02  3.889535150E-02
  3.916682063E-02  3.893539826E-02  3.888942665E-02  3.862195119E-02  3.877575452E-02
  3.895887597E-02  3.877332804E-02  3.902399870E-02  3.894120404E-02  3.875770463E-02
  3.880715708E-02  3.886635569E-02  3.900847433E-02  3.906431515E-02  3.875859860E-02
  3.906431515E-02  3.900847433E-02  3.886635569E-02  3.880715708E-02  3.875770463E-02
  3.894120404E-02  3.902399870E-02  3.877332804E-02  3.895887597E-02  3.877575452E-02
  3.862195119E-02  3.888942665E-02  3.893539826E-02  3.916682063E-02  3.889535150E-02
  3.869378467E-02  3.894334607E-02  3.873326296E-02  3.884834225E-02  3.872612949E-02
  3.872612949E-02  3.884834225E-02  3.873326296E-02  3.894334607E-02  3.869378467E-02
  3.898985494E-02  3.899326906E-02  3.866354981E-02  3.879336800E-02  3.857079092E-02
  3.900282831E-02  3.886995625E-02  3.902399871E-02  3.907636983E-02  3.885283395E-02
  3.911065329E-02  3.913776509E-02  3.903984790E-02  3.906904977E-02  3.883101324E-02
  3.883101324E-02  3.906904977E-02  3.903984790E-02  3.913776509E-02  3.911065329E-02
  3.885283395E-02  3.907636983E-02  3.902399870E-02  3.886995625E-02  3.900282831E-02
  3.857079092E-02  3.879336800E-02  3.866354980E-02  3.899326906E-02  3.898985494E-02
  3.863196502E-02  3.908099738E-02  3.903006573E-02  3.872164815E-02  3.903901770E-02
  3.913907181E-02  3.903901770E-02  3.872164815E-02  3.903006573E-02  3.908099738E-02
  3.863196502E-02  3.893926785E-02  3.868177164E-02  3.884981871E-02  3.885573515E-02
  3.888521049E-02  3.895408415E-02  3.871714686E-02  3.894120462E-02  3.885283381E-02
  3.898854704E-02  3.895661177E-02  3.898927394E-02  3.901515865E-02  3.887938452E-02
  3.880563987E-02  3.887938452E-02  3.901515865E-02  3.898927394E-02  3.895661177E-02
  3.898854704E-02  3.885283381E-02  3.894120462E-02  3.871714686E-02  3.895408415E-02
  3.888521049E-02  3.885573514E-02  3.884981870E-02  3.868177164E-02  3.893926784E-02
  3.905864142E-02  3.897582572E-02  3.898584148E-02  3.881454309E-02  3.897433141E-02
  3.915256869E-02  3.915256869E-02  3.897433141E-02  3.881454309E-02  3.898584148E-02
  3.897582572E-02  3.905864142E-02  3.890558478E-02  3.876178350E-02  3.908280184E-02
  3.882407984E-02  3.898634016E-02  3.892616902E-02  3.871610148E-02  3.875770486E-02
  3.911065359E-02  3.895661170E-02  3.871170286E-02  3.885477223E-02  3.875975242E-02
  3.877013071E-02  3.877013071E-02  3.875975242E-02  3.885477223E-02  3.871170286E-02
  3.895661170E-02  3.911065359E-02  3.875770486E-02  3.871610148E-02  3.892616902E-02
  3.898634016E-02  3.882407983E-02  3.908280184E-02  3.876178349E-02  3.890558478E-02
  3.892752292E-02  3.898251922E-02  3.878572362E-02  3.869163211E-02  3.884470138E-02
  3.884938753E-02  3.889670094E-02  3.884938753E-02  3.884470138E-02  3.869163211E-02
  3.878572363E-02  3.898251922E-02  3.892752293E-02  3.859815286E-02  3.892345019E-02
  3.905597210E-02  3.884744188E-02  3.901127208E-02  3.891560605E-02  3.866197792E-02
  3.880715727E-02  3.913776587E-02  3.898927350E-02  3.885477160E-02  3.876986039E-02
  3.884755259E-02  3.886383242E-02  3.884755259E-02  3.876986039E-02  3.885477160E-02
  3.898927349E-02  3.913776587E-02  3.880715727E-02  3.866197791E-02  3.891560605E-02
  3.901127208E-02  3.884744188E-02  3.905597210E-02  3.892345018E-02  3.859815286E-02
  3.872007347E-02  3.880878909E-02  3.901430670E-02  3.907322410E-02  3.894705754E-02
  3.879319695E-02  3.908010088E-02  3.908010088E-02  3.879319696E-02  3.894705754E-02
  3.907322411E-02  3.901430671E-02  3.880878909E-02  3.872007347E-02  3.876426155E-02
  3.913158849E-02  3.887480289E-02  3.849438146E-02  3.853014959E-02  3.883263209E-02
  3.884241398E-02  3.886635524E-02  3.903984796E-02  3.901515854E-02  3.875975246E-02
  3.884755279E-02  3.874934502E-02  3.874934502E-02  3.884755279E-02  3.875975246E-02
  3.901515854E-02  3.903984796E-02  3.886635524E-02  3.884241398E-02  3.883263208E-02
  3.853014959E-02  3.849438145E-02  3.887480288E-02  3.913158849E-02  3.876426154E-02
  3.864123720E-02  3.879793994E-02  3.890749328E-02  3.897210231E-02  3.890368158E-02
  3.883897088E-02  3.885147427E-02  3.907409137E-02  3.885147427E-02  3.883897088E-02
  3.890368158E-02  3.897210232E-02  3.890749328E-02  3.879793994E-02  3.864123720E-02
  3.894596571E-02  3.908446598E-02  3.870864747E-02  3.862870584E-02  3.876461950E-02
  3.881152813E-02  3.880113245E-02  3.900847386E-02  3.906904969E-02  3.887938414E-02
  3.877013073E-02  3.886383247E-02  3.874934474E-02  3.886383247E-02  3.877013073E-02
  3.887938414E-02  3.906904969E-02  3.900847386E-02  3.880113244E-02  3.881152813E-02
  3.876461949E-02  3.862870584E-02  3.870864747E-02  3.908446597E-02  3.894596571E-02
  3.869394690E-02  3.879977748E-02  3.907776031E-02  3.892092125E-02  3.870940003E-02
  3.876725695E-02  3.890653845E-02  3.892135812E-02  3.892135812E-02  3.890653845E-02
  3.876725695E-02  3.870940003E-02  3.892092125E-02  3.907776032E-02  3.879977748E-02
  3.869394690E-02  3.910144765E-02  3.888240123E-02  3.899889768E-02  3.906038557E-02
  3.875307350E-02  3.865330320E-02  3.908577018E-02  3.906431545E-02  3.883101358E-02
  3.880563929E-02  3.877013072E-02  3.884755269E-02  3.884755269E-02  3.877013072E-02
  3.880563929E-02  3.883101357E-02  3.906431545E-02  3.908577018E-02  3.865330320E-02
  3.875307349E-02  3.906038556E-02  3.899889767E-02  3.888240123E-02  3.910144765E-02
  3.895238887E-02  3.873945036E-02  3.902903826E-02  3.887247404E-02  3.910412980E-02
  3.898034181E-02  3.881959314E-02  3.912360176E-02  3.926248718E-02  3.912360176E-02
  3.881959314E-02  3.898034181E-02  3.910412981E-02  3.887247405E-02  3.902903826E-02
  3.873945037E-02  3.895238888E-02  3.893806102E-02  3.884829252E-02  3.896460697E-02
  3.872430393E-02  3.876978143E-02  3.892440637E-02  3.907722657E-02  3.875859896E-02
  3.883101374E-02  3.887938423E-02  3.875975234E-02  3.876986073E-02  3.875975234E-02
  3.887938423E-02  3.883101373E-02  3.875859895E-02  3.907722656E-02  3.892440637E-02
  3.876978142E-02  3.872430393E-02  3.896460696E-02  3.884829251E-02  3.893806102E-02
  3.888893730E-02  3.863406646E-02  3.887466148E-02  3.877949755E-02  3.869758473E-02
  3.913906501E-02  3.875381744E-02  3.883416276E-02  3.897158196E-02  3.897158196E-02
  3.883416276E-02  3.875381744E-02  3.913906501E-02  3.869758473E-02  3.877949756E-02
  3.887466149E-02  3.863406647E-02  3.888893730E-02  3.873902957E-02  3.904498358E-02
  3.881118219E-02  3.891890918E-02  3.895571218E-02  3.884716748E-02  3.907722603E-02
  3.906431465E-02  3.906904960E-02  3.901515840E-02  3.885477212E-02  3.885477211E-02
  3.901515840E-02  3.906904959E-02  3.906431465E-02  3.907722603E-02  3.884716747E-02
  3.895571218E-02  3.891890917E-02  3.881118218E-02  3.904498357E-02  3.873902956E-02
  3.857447977E-02  3.880478329E-02  3.879905071E-02  3.922464816E-02  3.884176717E-02
  3.882729533E-02  3.879620400E-02  3.878070542E-02  3.884860073E-02  3.863788488E-02
  3.884860074E-02  3.878070542E-02  3.879620401E-02  3.882729534E-02  3.884176718E-02
  3.922464817E-02  3.879905071E-02  3.880478329E-02  3.857447977E-02  3.869585748E-02
  3.898369536E-02  3.883935433E-02  3.916281606E-02  3.895571208E-02  3.892440652E-02
  3.908577015E-02  3.900847423E-02  3.903984828E-02  3.898927352E-02  3.871170223E-02
  3.898927352E-02  3.903984827E-02  3.900847422E-02  3.908577015E-02  3.892440651E-02
  3.895571208E-02  3.916281606E-02  3.883935432E-02  3.898369535E-02  3.869585747E-02
  3.878394618E-02  3.885597825E-02  3.895935236E-02  3.905667123E-02  3.893171250E-02
  3.884636662E-02  3.888991318E-02  3.870980952E-02  3.890494207E-02  3.903630806E-02
  3.903630806E-02  3.890494207E-02  3.870980952E-02  3.888991319E-02  3.884636663E-02
  3.893171251E-02  3.905667124E-02  3.895935237E-02  3.885597826E-02  3.878394619E-02
  3.907679409E-02  3.884392882E-02  3.883935479E-02  3.891890962E-02  3.876978157E-02
  3.865330364E-02  3.880113284E-02  3.886635575E-02  3.913776553E-02  3.895661129E-02
  3.895661129E-02  3.913776553E-02  3.886635575E-02  3.880113284E-02  3.865330363E-02
  3.876978156E-02  3.891890961E-02  3.883935478E-02  3.884392881E-02  3.907679408E-02
  3.945299795E-02  3.922462952E-02  3.905785614E-02  3.918295077E-02  3.884018912E-02
  3.865443315E-02  3.899651521E-02  3.889087304E-02  3.893799472E-02  3.907410336E-02
  3.902919411E-02  3.907410336E-02  3.893799472E-02  3.889087305E-02  3.899651521E-02
  3.865443316E-02  3.884018912E-02  3.918295078E-02  3.905785615E-02  3.922462953E-02
  3.945299795E-02  3.907679424E-02  3.898369525E-02  3.881118241E-02  3.872430355E-02
  3.875307339E-02  3.881152770E-02  3.884241384E-02  3.880715701E-02  3.911065385E-02
  3.898854773E-02  3.911065385E-02  3.880715701E-02  3.884241383E-02  3.881152769E-02
  3.875307338E-02  3.872430354E-02  3.881118241E-02  3.898369524E-02  3.907679423E-02
  3.878394658E-02  3.922462972E-02  3.901976417E-02  3.907009779E-02  3.911563092E-02
  3.881629878E-02  3.885070992E-02  3.874389586E-02  3.884178705E-02  3.914512086E-02
  3.868247214E-02  3.868247214E-02  3.914512086E-02  3.884178705E-02  3.874389587E-02
  3.885070993E-02  3.881629878E-02  3.911563093E-02  3.907009779E-02  3.901976418E-02
  3.922462973E-02  3.878394659E-02  3.869585749E-02  3.904498369E-02  3.896460652E-02
