  1.674270909E-01  1.676068355E-01  1.672222573E-01  1.673403274E-01  1.672948813E-01
  1.673546807E-01  1.673114691E-01  1.673499111E-01  1.673114691E-01  1.673546807E-01
  1.672948813E-01  1.673403274E-01  1.672222573E-01  1.676068355E-01  1.674270909E-01
  1.674321422E-01  1.673751390E-01  1.674222108E-01  1.673198989E-01  1.672534390E-01
  1.675644418E-01  1.674418439E-01  1.675244086E-01  1.674298375E-01  1.675530252E-01
  1.674130611E-01  1.673271753E-01  1.671009070E-01  1.673271753E-01  1.674130611E-01
  1.675530252E-01  1.674298375E-01  1.675244086E-01  1.674418439E-01  1.675644418E-01
  1.672534390E-01  1.673198989E-01  1.674222108E-01  1.673751390E-01  1.674321422E-01
  1.672471062E-01  1.675001782E-01  1.673904776E-01  1.670810311E-01  1.673772940E-01
  1.674901882E-01  1.673510766E-01  1.673641667E-01  1.673641667E-01  1.673510766E-01
  1.674901882E-01  1.673772940E-01  1.670810311E-01  1.673904776E-01  1.675001782E-01
  1.672471062E-01  1.673304619E-01  1.672112202E-01  1.673889494E-01  1.671922469E-01
  1.676130138E-01  1.673827396E-01  1.674607041E-01  1.674605170E-01  1.673074541E-01
  1.673875908E-01  1.674130612E-01  1.674041395E-01  1.674041395E-01  1.674130612E-01
  1.673875908E-01  1.673074541E-01  1.674605170E-01  1.674607041E-01  1.673827396E-01
  1.676130138E-01  1.671922469E-01  1.673889494E-01  1.672112202E-01  1.673304619E-01
  1.674651377E-01  1.671441448E-01  1.675040920E-01  1.674475496E-01  1.674721053E-01
  1.675128739E-01  1.673029528E-01  1.671441112E-01  1.671469574E-01  1.671441112E-01
  1.673029528E-01  1.675128739E-01  1.674721053E-01  1.674475496E-01  1.675040920E-01
  1.671441448E-01  1.674651377E-01  1.675065457E-01  1.674331710E-01  1.672272029E-01
  1.674438862E-01  1.674305398E-01  1.670908985E-01  1.674942730E-01  1.672281909E-01
  1.673074541E-01  1.675530253E-01  1.675323597E-01  1.673602321E-01  1.675323597E-01
  1.675530253E-01  1.673074541E-01  1.672281909E-01  1.674942730E-01  1.670908985E-01
  1.674305398E-01  1.674438862E-01  1.672272029E-01  1.674331710E-01  1.675065457E-01
  1.674644959E-01  1.673036629E-01  1.672566703E-01  1.673848189E-01  1.673329677E-01
  1.671769360E-01  1.672058326E-01  1.674917583E-01  1.675253526E-01  1.675253526E-01
  1.674917583E-01  1.672058326E-01  1.671769360E-01  1.673329677E-01  1.673848189E-01
  1.672566703E-01  1.673036629E-01  1.674644959E-01  1.673576132E-01  1.672897923E-01
  1.672403663E-01  1.675697928E-01  1.673962107E-01  1.673787049E-01  1.674942731E-01
  1.674605168E-01  1.674298374E-01  1.675285471E-01  1.674305187E-01  1.674305187E-01
  1.675285471E-01  1.674298374E-01  1.674605168E-01  1.674942731E-01  1.673787049E-01
  1.673962107E-01  1.675697928E-01  1.672403663E-01  1.672897923E-01  1.673576132E-01
  1.673028056E-01  1.674662638E-01  1.675033034E-01  1.672258802E-01  1.672149343E-01
  1.672312468E-01  1.671184870E-01  1.674515479E-01  1.676751721E-01  1.677019430E-01
  1.676751721E-01  1.674515479E-01  1.671184870E-01  1.672312468E-01  1.672149343E-01
  1.672258802E-01  1.675033034E-01  1.674662638E-01  1.673028056E-01  1.673912895E-01
  1.674347098E-01  1.672713570E-01  1.674990734E-01  1.673962110E-01  1.670908987E-01
  1.674607041E-01  1.675244087E-01  1.674130750E-01  1.673852901E-01  1.671810728E-01
  1.673852901E-01  1.674130750E-01  1.675244087E-01  1.674607041E-01  1.670908987E-01
  1.673962110E-01  1.674990734E-01  1.672713570E-01  1.674347098E-01  1.673912895E-01
  1.672872233E-01  1.674664798E-01  1.674926565E-01  1.672925061E-01  1.670342197E-01
  1.673631914E-01  1.674089236E-01  1.673005404E-01  1.672325382E-01  1.673293157E-01
  1.673293157E-01  1.672325382E-01  1.673005404E-01  1.674089236E-01  1.673631914E-01
  1.670342197E-01  1.672925061E-01  1.674926565E-01  1.674664798E-01  1.672872233E-01
  1.673907205E-01  1.675049384E-01  1.672713571E-01  1.675697930E-01  1.674305393E-01
  1.673827389E-01  1.674418440E-01  1.674611939E-01  1.675856380E-01  1.673950469E-01
  1.673950469E-01  1.675856380E-01  1.674611939E-01  1.674418440E-01  1.673827389E-01
  1.674305393E-01  1.675697930E-01  1.672713571E-01  1.675049384E-01  1.673907205E-01
  1.671097094E-01  1.675285181E-01  1.674167569E-01  1.674830266E-01  1.673595491E-01
  1.671547996E-01  1.674272542E-01  1.674664671E-01  1.673709419E-01  1.673534131E-01
  1.673909954E-01  1.673534131E-01  1.673709419E-01  1.674664671E-01  1.674272542E-01
  1.671547996E-01  1.673595491E-01  1.674830266E-01  1.674167569E-01  1.675285181E-01
  1.671097094E-01  1.673907205E-01  1.674347100E-01  1.672403663E-01  1.674438864E-01
  1.676130143E-01  1.675644420E-01  1.674405578E-01  1.674131856E-01  1.673256773E-01
  1.675212551E-01  1.673256773E-01  1.674131856E-01  1.674405578E-01  1.675644420E-01
  1.676130143E-01  1.674438864E-01  1.672403663E-01  1.674347100E-01  1.673907205E-01
  1.672872232E-01  1.675285184E-01  1.674363921E-01  1.673195909E-01  1.676653435E-01
  1.673350065E-01  1.672701579E-01  1.675478994E-01  1.674656987E-01  1.675413735E-01
  1.674593071E-01  1.674593071E-01  1.675413735E-01  1.674656987E-01  1.675478994E-01
  1.672701579E-01  1.673350065E-01  1.676653435E-01  1.673195909E-01  1.674363921E-01
  1.675285184E-01  1.672872232E-01  1.673912895E-01  1.672897921E-01  1.672272024E-01
  1.671922471E-01  1.672534394E-01  1.674195492E-01  1.676301545E-01  1.671684408E-01
  1.672347579E-01  1.672347579E-01  1.671684408E-01  1.676301545E-01  1.674195492E-01
  1.672534394E-01  1.671922471E-01  1.672272024E-01  1.672897921E-01  1.673912895E-01
  1.673028057E-01  1.674664796E-01  1.674167567E-01  1.673195906E-01  1.674467791E-01
  1.674265654E-01  1.673398676E-01  1.675511153E-01  1.675010603E-01  1.673119024E-01
  1.673591032E-01  1.672473505E-01  1.673591032E-01  1.673119024E-01  1.675010603E-01
  1.675511153E-01  1.673398676E-01  1.674265654E-01  1.674467791E-01  1.673195906E-01
  1.674167567E-01  1.674664796E-01  1.673028057E-01  1.673576131E-01  1.674331708E-01
  1.673889494E-01  1.673198985E-01  1.671637233E-01  1.673438785E-01  1.675939040E-01
  1.675010316E-01  1.675216675E-01  1.675010316E-01  1.675939040E-01  1.673438785E-01
  1.671637233E-01  1.673198985E-01  1.673889494E-01  1.674331708E-01  1.673576131E-01
  1.674644958E-01  1.674662641E-01  1.674926562E-01  1.674830265E-01  1.676653434E-01
  1.674265652E-01  1.674687134E-01  1.674566258E-01  1.675218485E-01  1.674828069E-01
  1.673858375E-01  1.673008569E-01  1.673008569E-01  1.673858375E-01  1.674828069E-01
  1.675218485E-01  1.674566258E-01  1.674687134E-01  1.674265652E-01  1.676653434E-01
  1.674830265E-01  1.674926562E-01  1.674662641E-01  1.674644958E-01  1.675065455E-01
  1.672112207E-01  1.674222109E-01  1.675076944E-01  1.672723453E-01  1.672212175E-01
  1.674449133E-01  1.674306107E-01  1.674306107E-01  1.674449133E-01  1.672212175E-01
  1.672723453E-01  1.675076944E-01  1.674222109E-01  1.672112207E-01  1.675065455E-01
  1.674651377E-01  1.673036633E-01  1.675033037E-01  1.672925063E-01  1.673595499E-01
  1.673350072E-01  1.673398677E-01  1.674566256E-01  1.672821428E-01  1.673358228E-01
  1.673614186E-01  1.674414512E-01  1.674291567E-01  1.674414512E-01  1.673614186E-01
  1.673358228E-01  1.672821428E-01  1.674566256E-01  1.673398677E-01  1.673350072E-01
  1.673595499E-01  1.672925063E-01  1.675033037E-01  1.673036633E-01  1.674651377E-01
  1.673304623E-01  1.673751384E-01  1.674125107E-01  1.673295504E-01  1.673853267E-01
  1.671976572E-01  1.672815456E-01  1.672931536E-01  1.672815456E-01  1.671976572E-01
  1.673853267E-01  1.673295504E-01  1.674125107E-01  1.673751384E-01  1.673304623E-01
  1.672471062E-01  1.671441447E-01  1.672566704E-01  1.672258802E-01  1.670342196E-01
  1.671547997E-01  1.672701582E-01  1.675511154E-01  1.675218485E-01  1.673358226E-01
  1.670785099E-01  1.672922998E-01  1.675062482E-01  1.675062482E-01  1.672922998E-01
  1.670785099E-01  1.673358226E-01  1.675218485E-01  1.675511154E-01  1.672701582E-01
  1.671547997E-01  1.670342196E-01  1.672258802E-01  1.672566704E-01  1.671441447E-01
  1.672471062E-01  1.674321418E-01  1.675663670E-01  1.672036061E-01  1.673789377E-01
  1.673725867E-01  1.673929899E-01  1.675429062E-01  1.675429062E-01  1.673929899E-01
  1.673725867E-01  1.673789377E-01  1.672036061E-01  1.675663670E-01  1.674321418E-01
  1.674270907E-01  1.675001774E-01  1.675040918E-01  1.673848187E-01  1.672149343E-01
  1.673631907E-01  1.674272537E-01  1.675478992E-01  1.675010605E-01  1.674828071E-01
  1.673614183E-01  1.672922997E-01  1.674170159E-01  1.672786062E-01  1.674170159E-01
  1.672922997E-01  1.673614183E-01  1.674828071E-01  1.675010605E-01  1.675478992E-01
  1.674272537E-01  1.673631907E-01  1.672149343E-01  1.673848187E-01  1.675040918E-01
  1.675001774E-01  1.674270907E-01  1.673881537E-01  1.673208881E-01  1.675038977E-01
  1.674827962E-01  1.673036547E-01  1.673480028E-01  1.671967007E-01  1.673480028E-01
  1.673036547E-01  1.674827962E-01  1.675038977E-01  1.673208881E-01  1.673881537E-01
  1.676228595E-01  1.676068358E-01  1.673904778E-01  1.674475497E-01  1.673329675E-01
  1.672312473E-01  1.674089239E-01  1.674664676E-01  1.674656984E-01  1.673119022E-01
  1.673858374E-01  1.674414514E-01  1.675062483E-01  1.672786060E-01  1.672786060E-01
  1.675062483E-01  1.674414514E-01  1.673858374E-01  1.673119022E-01  1.674656984E-01
  1.674664676E-01  1.674089239E-01  1.672312473E-01  1.673329675E-01  1.674475497E-01
  1.673904778E-01  1.676068358E-01  1.676228595E-01  1.673488514E-01  1.672397534E-01
  1.674498898E-01  1.673673572E-01  1.673623534E-01  1.672711908E-01  1.672711908E-01
  1.673623534E-01  1.673673572E-01  1.674498898E-01  1.672397534E-01  1.673488514E-01
  1.675783811E-01  1.674346799E-01  1.672222572E-01  1.670810318E-01  1.674721051E-01
  1.671769359E-01  1.671184874E-01  1.673005409E-01  1.673709423E-01  1.675413734E-01
  1.673591030E-01  1.673008568E-01  1.674291572E-01  1.675062483E-01  1.674170159E-01
  1.675062483E-01  1.674291572E-01  1.673008568E-01  1.673591030E-01  1.675413734E-01
  1.673709423E-01  1.673005409E-01  1.671184874E-01  1.671769359E-01  1.674721051E-01
  1.670810318E-01  1.672222572E-01  1.674346799E-01  1.675783811E-01  1.673720878E-01
  1.671469749E-01  1.674645585E-01  1.674953260E-01  1.675194515E-01  1.675930450E-01
  1.675194515E-01  1.674953260E-01  1.674645585E-01  1.671469749E-01  1.673720878E-01
  1.675123211E-01  1.671019850E-01  1.673674551E-01  1.673403268E-01  1.673772943E-01
  1.675128733E-01  1.672058320E-01  1.674515471E-01  1.672325380E-01  1.673534132E-01
  1.674593073E-01  1.672473502E-01  1.673008566E-01  1.674414514E-01  1.672923002E-01
  1.672923002E-01  1.674414514E-01  1.673008566E-01  1.672473502E-01  1.674593073E-01
  1.673534132E-01  1.672325380E-01  1.674515471E-01  1.672058320E-01  1.675128733E-01
  1.673772943E-01  1.673403268E-01  1.673674551E-01  1.671019850E-01  1.675123211E-01
  1.673895186E-01  1.673573770E-01  1.674917937E-01  1.674128547E-01  1.673332953E-01
  1.673332953E-01  1.674128547E-01  1.674917937E-01  1.673573770E-01  1.673895186E-01
  1.674404317E-01  1.673117497E-01  1.671819770E-01  1.673844698E-01  1.672948812E-01
  1.674901883E-01  1.673029528E-01  1.674917583E-01  1.676751718E-01  1.673293156E-01
  1.673909953E-01  1.674593071E-01  1.673591030E-01  1.673858373E-01  1.673614184E-01
  1.670785100E-01  1.673614184E-01  1.673858373E-01  1.673591030E-01  1.674593071E-01
  1.673909953E-01  1.673293156E-01  1.676751718E-01  1.674917583E-01  1.673029528E-01
  1.674901883E-01  1.672948812E-01  1.673844698E-01  1.671819770E-01  1.673117497E-01
  1.674404317E-01  1.672310258E-01  1.671150243E-01  1.673897318E-01  1.675463054E-01
  1.673112443E-01  1.675463054E-01  1.673897318E-01  1.671150243E-01  1.672310258E-01
  1.672519883E-01  1.673702979E-01  1.675344706E-01  1.673921127E-01  1.672753971E-01
  1.673546810E-01  1.673510767E-01  1.671441116E-01  1.675253532E-01  1.677019429E-01
  1.673293155E-01  1.673534131E-01  1.675413735E-01  1.673119024E-01  1.674828069E-01
  1.673358223E-01  1.673358223E-01  1.674828069E-01  1.673119024E-01  1.675413735E-01
  1.673534131E-01  1.673293155E-01  1.677019429E-01  1.675253532E-01  1.671441116E-01
  1.673510767E-01  1.673546810E-01  1.672753971E-01  1.673921127E-01  1.675344706E-01
  1.673702979E-01  1.672519883E-01  1.671841483E-01  1.671059104E-01  1.675572800E-01
  1.675298056E-01  1.675298056E-01  1.675572800E-01  1.671059104E-01  1.671841483E-01
  1.673971320E-01  1.670740907E-01  1.672595120E-01  1.674857543E-01  1.674350591E-01
  1.672983151E-01  1.673114692E-01  1.673641662E-01  1.671469575E-01  1.675253529E-01
  1.676751719E-01  1.672325385E-01  1.673709424E-01  1.674656983E-01  1.675010601E-01
  1.675218485E-01  1.672821428E-01  1.675218485E-01  1.675010601E-01  1.674656983E-01
  1.673709424E-01  1.672325385E-01  1.676751719E-01  1.675253529E-01  1.671469575E-01
  1.673641662E-01  1.673114692E-01  1.672983151E-01  1.674350591E-01  1.674857543E-01
  1.672595120E-01  1.670740907E-01  1.673971320E-01  1.673153228E-01  1.671784756E-01
  1.673385508E-01  1.674095736E-01  1.673385508E-01  1.671784756E-01  1.673153228E-01
  1.674744492E-01  1.672793628E-01  1.672185136E-01  1.673048417E-01  1.672209426E-01
  1.673677548E-01  1.672570434E-01  1.673499115E-01  1.673641663E-01  1.671441113E-01
  1.674917587E-01  1.674515479E-01  1.673005408E-01  1.674664675E-01  1.675478995E-01
  1.675511155E-01  1.674566257E-01  1.674566257E-01  1.675511155E-01  1.675478995E-01
  1.674664675E-01  1.673005408E-01  1.674515479E-01  1.674917587E-01  1.671441113E-01
  1.673641663E-01  1.673499115E-01  1.672570434E-01  1.673677548E-01  1.672209426E-01
  1.673048417E-01  1.672185136E-01  1.672793628E-01  1.674744492E-01  1.674229504E-01
  1.673639095E-01  1.674611624E-01  1.674611624E-01  1.673639095E-01  1.674229504E-01
  1.675174994E-01  1.673617219E-01  1.673229628E-01  1.676499138E-01  1.673633489E-01
  1.671724628E-01  1.674501540E-01  1.672570433E-01  1.673114693E-01  1.673510763E-01
  1.673029526E-01  1.672058325E-01  1.671184869E-01  1.674089234E-01  1.674272544E-01
  1.672701585E-01  1.673398677E-01  1.674687132E-01  1.673398677E-01  1.672701585E-01
  1.674272544E-01  1.674089234E-01  1.671184869E-01  1.672058325E-01  1.673029526E-01
  1.673510763E-01  1.673114693E-01  1.672570433E-01  1.674501540E-01  1.671724628E-01
  1.673633489E-01  1.676499138E-01  1.673229628E-01  1.673617219E-01  1.675174994E-01
  1.675866039E-01  1.675283090E-01  1.673684240E-01  1.675283090E-01  1.675866039E-01
  1.673774674E-01  1.674958431E-01  1.672437310E-01  1.673786831E-01  1.677367599E-01
  1.673342558E-01  1.671724630E-01  1.673677549E-01  1.672983150E-01  1.673546810E-01
  1.674901884E-01  1.675128735E-01  1.671769357E-01  1.672312473E-01  1.673631914E-01
  1.671547996E-01  1.673350065E-01  1.674265651E-01  1.674265651E-01  1.673350065E-01
  1.671547996E-01  1.673631914E-01  1.672312473E-01  1.671769357E-01  1.675128735E-01
  1.674901884E-01  1.673546810E-01  1.672983150E-01  1.673677549E-01  1.671724630E-01
  1.673342558E-01  1.677367599E-01  1.673786831E-01  1.672437310E-01  1.674958431E-01
  1.673774674E-01  1.675366054E-01  1.673636879E-01  1.673636879E-01  1.675366054E-01
  1.673591684E-01  1.674152532E-01  1.675270357E-01  1.673120178E-01  1.674713749E-01
  1.677367601E-01  1.673633491E-01  1.672209426E-01  1.674350592E-01  1.672753970E-01
  1.672948815E-01  1.673772947E-01  1.674721050E-01  1.673329673E-01  1.672149345E-01
  1.670342195E-01  1.673595493E-01  1.676653436E-01  1.674467793E-01  1.676653436E-01
  1.673595493E-01  1.670342195E-01  1.672149345E-01  1.673329673E-01  1.674721050E-01
  1.673772947E-01  1.672948815E-01  1.672753970E-01  1.674350592E-01  1.672209426E-01
  1.673633491E-01  1.677367601E-01  1.674713749E-01  1.673120178E-01  1.675270357E-01
  1.674152532E-01  1.673591684E-01  1.674464411E-01  1.671915799E-01  1.674464411E-01
  1.674303156E-01  1.673272469E-01  1.673448726E-01  1.674416644E-01  1.673120182E-01
  1.673786831E-01  1.676499138E-01  1.673048416E-01  1.674857538E-01  1.673921125E-01
  1.673844695E-01  1.673403269E-01  1.670810317E-01  1.674475496E-01  1.673848184E-01
  1.672258797E-01  1.672925057E-01  1.674830269E-01  1.673195912E-01  1.673195912E-01
  1.674830269E-01  1.672925057E-01  1.672258797E-01  1.673848184E-01  1.674475496E-01
  1.670810317E-01  1.673403269E-01  1.673844695E-01  1.673921125E-01  1.674857538E-01
  1.673048416E-01  1.676499138E-01  1.673786831E-01  1.673120182E-01  1.674416644E-01
  1.673448726E-01  1.673272469E-01  1.674303156E-01  1.671690998E-01  1.671690998E-01
  1.674516109E-01  1.673912378E-01  1.672387068E-01  1.673448724E-01  1.675270357E-01
  1.672437307E-01  1.673229623E-01  1.672185142E-01  1.672595117E-01  1.675344708E-01
  1.671819774E-01  1.673674555E-01  1.672222567E-01  1.673904774E-01  1.675040924E-01
  1.672566709E-01  1.675033036E-01  1.674926563E-01  1.674167566E-01  1.674363916E-01
  1.674167566E-01  1.674926563E-01  1.675033036E-01  1.672566709E-01  1.675040924E-01
  1.673904774E-01  1.672222567E-01  1.673674555E-01  1.671819774E-01  1.675344708E-01
  1.672595117E-01  1.672185142E-01  1.673229623E-01  1.672437307E-01  1.675270357E-01
  1.673448724E-01  1.672387068E-01  1.673912378E-01  1.674516109E-01  1.673398648E-01
  1.674101378E-01  1.675125889E-01  1.673912379E-01  1.673272469E-01  1.674152531E-01
  1.674958433E-01  1.673617218E-01  1.672793634E-01  1.670740908E-01  1.673702979E-01
  1.673117499E-01  1.671019847E-01  1.674346796E-01  1.676068353E-01  1.675001777E-01
  1.671441446E-01  1.673036632E-01  1.674662643E-01  1.674664797E-01  1.675285182E-01
  1.675285182E-01  1.674664797E-01  1.674662643E-01  1.673036632E-01  1.671441446E-01
  1.675001777E-01  1.676068353E-01  1.674346796E-01  1.671019847E-01  1.673117499E-01
  1.673702979E-01  1.670740907E-01  1.672793634E-01  1.673617218E-01  1.674958433E-01
  1.674152531E-01  1.673272469E-01  1.673912379E-01  1.675125889E-01  1.674101378E-01
  1.674581473E-01  1.676480782E-01  1.676428635E-01  1.676900147E-01  1.674780620E-01
  1.673392533E-01  1.674810104E-01  1.674419591E-01  1.677544042E-01  1.676664153E-01
  1.675572413E-01  1.676844306E-01  1.675485572E-01  1.677214122E-01  1.675132967E-01
  1.674441982E-01  1.678379192E-01  1.678244350E-01  1.676060346E-01  1.675713492E-01
  1.677661660E-01  1.675713492E-01  1.676060346E-01  1.678244350E-01  1.678379192E-01
  1.674441982E-01  1.675132967E-01  1.677214122E-01  1.675485572E-01  1.676844306E-01
  1.675572413E-01  1.676664153E-01  1.677544042E-01  1.674419591E-01  1.674810104E-01
  1.673392533E-01  1.674780620E-01  1.676900147E-01  1.676428635E-01  1.676480782E-01
  1.676480786E-01  1.676480786E-01  1.678013447E-01  1.677222665E-01  1.677117323E-01
  1.674621107E-01  1.675505535E-01  1.676593045E-01  1.676540013E-01  1.678613713E-01
  1.677497145E-01  1.676884625E-01  1.677209700E-01  1.674434222E-01  1.674671361E-01
  1.675500782E-01  1.675007293E-01  1.675872533E-01  1.676411228E-01  1.675585390E-01
  1.677207631E-01  1.677207631E-01  1.675585390E-01  1.676411228E-01  1.675872533E-01
  1.675007293E-01  1.675500782E-01  1.674671361E-01  1.674434222E-01  1.677209700E-01
  1.676884625E-01  1.677497145E-01  1.678613713E-01  1.676540013E-01  1.676593045E-01
  1.675505535E-01  1.674621107E-01  1.677117323E-01  1.677222665E-01  1.678013447E-01
  1.676428640E-01  1.674844279E-01  1.676428640E-01  1.677222664E-01  1.676411218E-01
  1.675727983E-01  1.675506323E-01  1.676401724E-01  1.677880156E-01  1.677295837E-01
  1.678910796E-01  1.677134058E-01  1.675643919E-01  1.676782613E-01  1.674477710E-01
  1.678623451E-01  1.677234163E-01  1.674956434E-01  1.677308721E-01  1.676323622E-01
  1.676565154E-01  1.676952551E-01  1.676565154E-01  1.676323622E-01  1.677308721E-01
  1.674956434E-01  1.677234163E-01  1.678623451E-01  1.674477710E-01  1.676782613E-01
  1.675643919E-01  1.677134058E-01  1.678910796E-01  1.677295837E-01  1.677880156E-01
  1.676401724E-01  1.675506323E-01  1.675727983E-01  1.676411218E-01  1.677222664E-01
  1.676900151E-01  1.675372477E-01  1.675372477E-01  1.676900151E-01  1.677117325E-01
  1.675727985E-01  1.676439073E-01  1.676089839E-01  1.675773951E-01  1.676505895E-01
  1.675196780E-01  1.676301470E-01  1.674724357E-01  1.678171275E-01  1.676638730E-01
  1.674843822E-01  1.675614477E-01  1.674884858E-01  1.679921532E-01  1.676521444E-01
  1.676117643E-01  1.676347375E-01  1.676347375E-01  1.676117643E-01  1.676521444E-01
  1.679921532E-01  1.674884858E-01  1.675614477E-01  1.674843822E-01  1.676638730E-01
  1.678171275E-01  1.674724357E-01  1.676301470E-01  1.675196780E-01  1.676505895E-01
  1.675773951E-01  1.676089839E-01  1.676439073E-01  1.675727985E-01  1.677117325E-01
  1.674780620E-01  1.677031976E-01  1.677542782E-01  1.677031976E-01  1.674780620E-01
  1.674621107E-01  1.675506325E-01  1.676089842E-01  1.674793022E-01  1.675337709E-01
  1.675294842E-01  1.674708811E-01  1.674869144E-01  1.676695071E-01  1.677350153E-01
  1.675187287E-01  1.677148497E-01  1.674706254E-01  1.677261615E-01  1.675257299E-01
  1.673352161E-01  1.677153356E-01  1.675321881E-01  1.677153356E-01  1.673352161E-01
  1.675257299E-01  1.677261615E-01  1.674706254E-01  1.677148497E-01  1.675187287E-01
  1.677350153E-01  1.676695071E-01  1.674869144E-01  1.674708811E-01  1.675294842E-01
  1.675337709E-01  1.674793022E-01  1.676089842E-01  1.675506325E-01  1.674621107E-01
  1.673392530E-01  1.675908006E-01  1.675518342E-01  1.675518342E-01  1.675908006E-01
  1.673392530E-01  1.675505534E-01  1.676401722E-01  1.675773949E-01  1.675337705E-01
  1.675830556E-01  1.675985561E-01  1.675530011E-01  1.675161353E-01  1.676054207E-01
  1.676446728E-01  1.679277273E-01  1.678593336E-01  1.677846389E-01  1.677560932E-01
  1.674809413E-01  1.677071670E-01  1.676099608E-01  1.676099608E-01  1.677071670E-01
  1.674809413E-01  1.677560932E-01  1.677846389E-01  1.678593336E-01  1.679277273E-01
  1.676446728E-01  1.676054207E-01  1.675161353E-01  1.675530011E-01  1.675985561E-01
  1.675830556E-01  1.675337705E-01  1.675773949E-01  1.676401722E-01  1.675505534E-01
  1.674810106E-01  1.677343911E-01  1.677485471E-01  1.674068604E-01  1.677485471E-01
  1.677343911E-01  1.674810106E-01  1.676593047E-01  1.677880160E-01  1.676505899E-01
  1.675294842E-01  1.675985561E-01  1.677212270E-01  1.676886749E-01  1.675966020E-01
  1.675965735E-01  1.676077335E-01  1.673711685E-01  1.675075658E-01  1.677333818E-01
  1.675445502E-01  1.676374238E-01  1.676403387E-01  1.675831614E-01  1.676403387E-01
  1.676374238E-01  1.675445502E-01  1.677333818E-01  1.675075658E-01  1.673711685E-01
  1.676077335E-01  1.675965735E-01  1.675966020E-01  1.676886749E-01  1.677212270E-01
  1.675985561E-01  1.675294842E-01  1.676505899E-01  1.677880160E-01  1.676593047E-01
  1.674419587E-01  1.676527374E-01  1.677965481E-01  1.675938756E-01  1.675938756E-01
  1.677965481E-01  1.676527374E-01  1.674419587E-01  1.676540012E-01  1.677295836E-01
  1.675196779E-01  1.674708812E-01  1.675530014E-01  1.676886753E-01  1.677807520E-01
  1.677053062E-01  1.676777686E-01  1.675749127E-01  1.674663085E-01  1.675965692E-01
  1.673517887E-01  1.674738309E-01  1.676932583E-01  1.675698869E-01  1.675698869E-01
  1.676932583E-01  1.674738309E-01  1.673517887E-01  1.675965692E-01  1.674663085E-01
  1.675749127E-01  1.676777686E-01  1.677053062E-01  1.677807520E-01  1.676886753E-01
  1.675530014E-01  1.674708812E-01  1.675196779E-01  1.677295836E-01  1.676540012E-01
  1.677544040E-01  1.677728908E-01  1.676846511E-01  1.674540777E-01  1.673584428E-01
  1.674540777E-01  1.676846511E-01  1.677728908E-01  1.677544040E-01  1.678613711E-01
  1.678910790E-01  1.676301465E-01  1.674869142E-01  1.675161353E-01  1.675966024E-01
  1.677053063E-01  1.676144342E-01  1.676224001E-01  1.677320930E-01  1.676976799E-01
  1.676099290E-01  1.675963475E-01  1.676775346E-01  1.676388937E-01  1.675367717E-01
  1.676388937E-01  1.676775346E-01  1.675963475E-01  1.676099290E-01  1.676976799E-01
  1.677320930E-01  1.676224001E-01  1.676144342E-01  1.677053063E-01  1.675966024E-01
  1.675161353E-01  1.674869142E-01  1.676301465E-01  1.678910790E-01  1.678613711E-01
  1.676664156E-01  1.677893806E-01  1.675846536E-01  1.675289700E-01  1.675202730E-01
  1.675202730E-01  1.675289700E-01  1.675846536E-01  1.677893806E-01  1.676664156E-01
  1.677497154E-01  1.677134063E-01  1.674724359E-01  1.676695066E-01  1.676054203E-01
  1.675965736E-01  1.676777687E-01  1.676223997E-01  1.675279390E-01  1.676036775E-01
  1.676265975E-01  1.677285960E-01  1.674726749E-01  1.674115305E-01  1.676249539E-01
  1.676249539E-01  1.674115305E-01  1.674726749E-01  1.677285960E-01  1.676265975E-01
  1.676036775E-01  1.675279390E-01  1.676223997E-01  1.676777687E-01  1.675965736E-01
  1.676054203E-01  1.676695066E-01  1.674724359E-01  1.677134063E-01  1.677497154E-01
  1.675572410E-01  1.677870196E-01  1.677031190E-01  1.675130902E-01  1.676332497E-01
  1.676930563E-01  1.676332497E-01  1.675130902E-01  1.677031190E-01  1.677870196E-01
  1.675572410E-01  1.676884621E-01  1.675643918E-01  1.678171281E-01  1.677350154E-01
  1.676446725E-01  1.676077333E-01  1.675749130E-01  1.677320927E-01  1.676036775E-01
  1.675661890E-01  1.675598208E-01  1.675650205E-01  1.674059937E-01  1.675612335E-01
  1.675679605E-01  1.675612335E-01  1.674059937E-01  1.675650205E-01  1.675598208E-01
  1.675661890E-01  1.676036775E-01  1.677320927E-01  1.675749130E-01  1.676077333E-01
  1.676446725E-01  1.677350154E-01  1.678171281E-01  1.675643918E-01  1.676884621E-01
  1.676844308E-01  1.676701551E-01  1.677591891E-01  1.676973590E-01  1.676549690E-01
  1.677032152E-01  1.677032152E-01  1.676549690E-01  1.676973590E-01  1.677591891E-01
  1.676701551E-01  1.676844308E-01  1.677209695E-01  1.676782614E-01  1.676638734E-01
  1.675187291E-01  1.679277270E-01  1.673711680E-01  1.674663090E-01  1.676976799E-01
  1.676265977E-01  1.675598211E-01  1.676215241E-01  1.676066398E-01  1.676097919E-01
  1.675629059E-01  1.675629059E-01  1.676097919E-01  1.676066398E-01  1.676215241E-01
  1.675598211E-01  1.676265977E-01  1.676976799E-01  1.674663090E-01  1.673711680E-01
  1.679277270E-01  1.675187291E-01  1.676638734E-01  1.676782614E-01  1.677209695E-01
